[[-1.72659969e+02  3.00309792e+03 -2.83043368e+03]
 [ 4.72307512e+02  2.64146782e+03 -3.11376398e+03]
 [ 2.50365940e+03 -2.94408229e+00 -2.50071277e+03]
 [ 1.12471948e+02  8.60735729e+02 -9.73204054e+02]
 [-3.90267268e+02 -1.89889536e+02  5.80166871e+02]
 [ 2.25965637e+01  5.35476915e+02 -5.58068656e+02]
 [ 1.41167537e+03  4.07249935e+02 -1.81890993e+03]
 [ 1.94302207e+03  5.99275301e+03 -7.93576830e+03]
 [-5.67268268e+02 -2.36569301e+03  2.93296022e+03]
 [ 7.94482438e+02 -1.33615283e+04  1.25670448e+04]
 [-5.49206244e+02  1.36086941e+03 -8.11658915e+02]
 [ 4.47169372e+02 -5.64456326e+03  5.19739847e+03]
 [ 5.85603461e+02  8.55770537e+02 -1.44136175e+03]
 [-7.24092470e+01  2.50610790e+03 -2.43369008e+03]
 [-2.07410749e+02 -1.44914026e+03  1.65655720e+03]
 [-9.59782753e+02  1.75405805e+03 -7.94271901e+02]
 [-7.97121418e+02 -7.38341844e+02  1.53547109e+03]
 [-2.56311660e+03  5.68196891e+03 -3.11885239e+03]
 [-2.60227682e+02  4.27698930e+02 -1.67466630e+02]
 [-1.20420052e+03  4.81356882e+03 -3.60935944e+03]
 [-2.37244136e+01 -4.12024619e+03  4.14397613e+03]
 [-5.35804140e+02  4.91905641e+02  4.39115016e+01]
 [-5.46468480e+02 -2.90267973e+02  8.36742410e+02]
 [-4.27429612e+02 -1.61299352e+03  2.04043085e+03]
 [-5.14655941e+02 -1.96925197e+03  2.48390932e+03]
 [-9.31096491e+01  3.54178309e+03 -3.44866831e+03]
 [-1.08751471e+03 -8.06677795e+02  1.89419990e+03]
 [ 5.87020468e+02  4.10402906e+03 -4.69104387e+03]
 [-1.60630970e+02 -4.98887510e+03  5.14951277e+03]
 [-8.70600442e+01 -1.61109537e+03  1.69815712e+03]
 [ 7.20724435e+01 -3.35892402e+03  3.28685957e+03]
 [ 8.83200611e+02 -1.80237555e+03  9.19179277e+02]
 [-1.10819040e+03  5.64939635e+03 -4.54120309e+03]
 [-1.67188542e+02 -3.38217865e+03  3.54937241e+03]
 [ 1.44828582e+03 -1.36023207e+03 -8.80482425e+01]
 [ 1.63788123e+02  2.16542050e+02 -3.80323157e+02]
