[[-1.76347793e+01  1.07100192e+02 -8.94606578e+01]
 [ 1.84999403e+01 -2.96135780e+01  1.11200617e+01]
 [-1.64706040e+00 -5.03911665e+01  5.20434300e+01]
 [-5.02769214e+00  1.69668473e+02 -1.64634156e+02]
 [-1.57564219e+00 -5.17574279e+01  5.33381088e+01]
 [ 2.09460886e+00 -1.85998617e+01  1.65103116e+01]
 [ 8.93402282e+00 -2.19809405e+01  1.30520880e+01]
 [ 8.51657330e+00 -3.20398702e+01  2.35255830e+01]
 [-3.90396375e+00 -1.79049995e+01  2.18135075e+01]
 [ 6.79373011e+00  3.71551140e+01 -4.39468434e+01]
 [-1.67046650e+01  6.06760352e+01 -4.39644404e+01]
 [-2.96497748e+00  2.01435575e+01 -1.71724430e+01]
 [ 2.25659786e+01 -1.23788578e+02  1.01229563e+02]
 [ 2.71833265e+01 -4.19124736e+01  1.47326307e+01]
 [ 2.63051497e+01  1.19583253e+02 -1.45887572e+02]
 [ 1.46957756e+01  1.76078218e+01 -3.22970178e+01]
 [ 2.58441622e+01  5.91839388e+00 -3.17556426e+01]
 [ 3.25591512e+01  6.43201369e+01 -9.68730557e+01]
 [-1.16300470e+00  6.07622591e+01 -5.95940258e+01]
 [-7.89032222e+00  1.33159808e+01 -5.42096194e+00]
 [ 7.49556610e+00 -5.25637495e+01  4.50731410e+01]
 [ 3.16421059e+00  6.89959165e+01 -7.21544042e+01]
 [-2.68894593e+01  6.11692064e+01 -3.42749965e+01]
 [-2.31906838e+00  7.67283938e+01 -7.44036910e+01]
 [-4.09642415e+00  2.87284360e+01 -2.46262964e+01]
 [-6.43662530e-01 -4.00586168e+01  4.07087017e+01]
 [-9.50057904e-01  1.88204039e+01 -1.78661057e+01]
 [ 8.03881957e+00  3.78409974e+01 -4.58748461e+01]
 [-1.37142636e+01 -4.48107857e+01  5.85308005e+01]
 [-1.64186449e+00 -7.74629195e+01  7.91095512e+01]
 [-2.65325497e+01 -9.55257807e+01  1.22062067e+02]
 [-4.49549216e+00  2.50911526e+01 -2.05932655e+01]
 [-6.88637369e-01 -3.39262893e+01  3.46211404e+01]
 [ 4.35825736e-01 -6.00829823e+01  5.96528468e+01]
 [ 5.57543932e+00 -4.16628768e+01  3.60929980e+01]
 [ 9.71407190e+00  3.44139955e+01 -4.41237610e+01]
 [ 5.96093862e+00 -4.66534146e+00 -1.29014163e+00]
 [ 1.19858451e+00 -2.75280262e+01  2.63320698e+01]
 [ 2.69048940e+01 -9.74808550e+01  7.05754779e+01]
 [ 2.12999316e+01  5.28774867e+00 -2.65815756e+01]
 [ 3.50764248e+01  6.18337524e+01 -9.69067710e+01]
 [ 7.30557496e+00 -5.84772912e+01  5.11766440e+01]
 [ 9.70317480e+00  3.58307274e+00 -1.32817319e+01]
 [-4.30442054e+00  3.26552088e+01 -2.83459229e+01]
 [ 1.08480043e+01 -6.35633254e+01  5.27186738e+01]
 [-3.62771071e+00  1.00081923e+02 -9.64445072e+01]
 [ 2.74418921e+00  4.70376495e+01 -4.97758608e+01]
 [ 3.16140506e+00 -9.67287520e+00  6.51674259e+00]
 [-3.51096998e+00 -1.03408697e+02  1.06927078e+02]
 [-1.36456479e+01  7.18286217e+00  6.46869029e+00]
 [-3.42978679e+01 -1.70092249e+02  2.04394375e+02]
 [-4.43835564e+00 -1.91723549e+01  2.36151819e+01]
 [-6.10203882e+00 -4.84146996e+00  1.09488844e+01]
 [ 9.02583976e+00 -4.01037623e+00 -5.00776167e+00]
 [-5.67950023e+00 -9.09276567e+00  1.47768363e+01]
 [-7.07298368e+00  1.15991819e+02 -1.08912031e+02]
 [ 8.31921003e+00  3.24658667e+01 -4.07794317e+01]
 [ 1.82370157e-01  3.29387716e+01 -3.31144373e+01]
 [ 9.92456155e+00  1.84761580e+02 -1.94680593e+02]
 [-5.82355745e+01  1.59397303e+02 -1.01156845e+02]
 [-4.73867758e+00  1.08870538e+02 -1.04125131e+02]
 [ 5.20397677e+00 -7.74546561e+01  7.22536582e+01]
 [ 8.29461200e+00  1.00424497e+02 -1.08714307e+02]
 [ 3.14286624e+00  3.79103669e+01 -4.10442880e+01]
 [-5.35063640e+00 -1.71242143e+01  2.24802501e+01]
 [-2.00983081e+01  7.34163941e+00  1.27623628e+01]
 [-5.45287074e+00 -4.34117194e+01  4.88700588e+01]
 [ 2.89063258e+00  3.22861658e+01 -3.51712281e+01]
 [ 5.77468869e+00 -8.90328376e+01  8.32605304e+01]
 [-6.52740555e+00  1.06217191e+00  5.46606952e+00]
 [-1.04043853e+01  2.38644198e+01 -1.34548217e+01]
 [-9.46378226e+00  6.57185364e+01 -5.62484130e+01]
 [-1.47889918e+01 -1.42179004e+02  1.56972987e+02]
 [-3.04762206e+01 -5.67941405e+01  8.72730439e+01]
 [ 1.23506193e+01 -6.24819201e+01  5.01376803e+01]
 [-5.32170179e+00  6.23820691e+01 -5.70549669e+01]
 [-1.60792059e+01  5.60500652e+01 -3.99654279e+01]
 [ 9.82309869e+00  1.83593854e+01 -2.81769952e+01]
 [-7.45361893e-01 -3.36476927e+01  3.43971645e+01]
 [-5.43388853e+00  1.27519847e+02 -1.22079435e+02]
 [-8.21362914e-01 -2.36139288e+01  2.44402147e+01]
 [ 4.76825337e+00 -9.08419768e+01  8.60771826e+01]
 [-8.84850655e+00 -1.12970396e+01  2.01505110e+01]
 [ 2.36212148e+01 -7.12597915e+01  4.76460621e+01]
 [ 6.09696870e+00 -1.52120151e+01  9.12046280e+00]
 [-1.39085089e+01  2.55830968e+01 -1.16698149e+01]
 [-5.99759912e+00  5.05379848e+01 -4.45342781e+01]
 [-9.98253336e+00  6.48874268e+00  3.49888459e+00]
 [-9.93628262e+00 -4.81189057e+01  5.80600383e+01]
 [-1.21243411e+01 -1.37536563e+01  2.58815158e+01]
 [ 1.30273092e+01 -1.97548349e+01  6.73359731e+00]
 [ 8.97588561e+00 -1.59084225e+02  1.50110813e+02]
 [ 1.76586931e+01 -3.85993680e+01  2.09461466e+01]
 [-7.09352461e+00  1.08573533e+01 -3.75928292e+00]
 [-6.61788604e+00 -1.42330741e+02  1.48953160e+02]
 [-3.20990589e+00 -6.57851033e+00  9.79432540e+00]
 [-1.59116301e+01 -1.09897826e+02  1.25812640e+02]
 [-1.18455180e+01  1.53664828e+01 -3.51895724e+00]
 [-4.30112191e+00  1.53500251e+02 -1.49194637e+02]
 [ 1.89016726e+00 -8.08164618e+01  7.89321170e+01]
 [-7.52398229e-04  1.72835617e+02 -1.72830191e+02]
 [-9.12630397e+00  2.76665200e+01 -1.85334600e+01]
 [ 6.90439897e+00 -1.49535448e+02  1.42637846e+02]
 [ 2.39882617e+01  2.32413376e+02 -2.56398222e+02]
 [ 9.58506576e+00  6.35781460e+01 -7.31609614e+01]
 [ 4.70003799e+00 -3.76458718e+01  3.29522048e+01]
 [ 2.16714361e+01  6.24190803e+01 -8.40877466e+01]
 [ 3.21340104e+00  4.38568111e+00 -7.59776235e+00]
 [-4.30420987e+00  7.38261495e+01 -6.95164235e+01]
 [ 1.71563626e+01 -4.94253238e+01  3.22734703e+01]
 [-1.17867325e+01  1.72774073e+02 -1.60981284e+02]
 [ 1.67697627e+01 -1.25261492e+02  1.08494728e+02]
 [ 9.25134383e+00  2.39033214e-02 -9.26968074e+00]
 [-7.77195718e+00  1.09522877e+02 -1.01746213e+02]
 [-7.32298862e+00 -3.47894671e+01  4.21168376e+01]
 [-2.84226416e+01  6.85269242e+01 -4.01005375e+01]
 [-1.77663318e+00  4.59939515e+01 -4.42115186e+01]
 [-1.70891266e-01  1.54390817e+00 -1.36938910e+00]
 [ 4.45161764e+00  2.10588306e+01 -2.55062275e+01]
