[[-1.43171513e+02 -1.38284592e+03  1.52603265e+03]
 [-1.23122207e+02 -7.15160887e+02  8.38290578e+02]
 [-5.00981776e+01 -6.53827299e+02  7.03929202e+02]
 [-4.70650421e+01  7.33887824e+02 -6.86809245e+02]
 [ 2.08942947e+02  2.25922633e+03 -2.46816554e+03]
 [ 2.76785674e+02  1.37296057e+03 -1.64973800e+03]
 [-1.40964946e-01 -4.97969049e+02  4.98122842e+02]
 [-7.57246831e+01  1.77812476e+03 -1.70238658e+03]
 [-1.08258255e+02 -4.47610590e+02  5.55881062e+02]
 [ 1.79911237e+02  2.76952551e+01 -2.07590870e+02]
 [-3.69750995e+02 -2.33290431e+03  2.70267417e+03]
 [-6.23883696e+01  3.88734940e+02 -3.26342259e+02]
 [ 5.52702512e+02  2.36670706e+03 -2.91940273e+03]
 [ 1.52438153e+02 -1.26690667e+03  1.11447447e+03]
 [-1.18592063e+02 -1.68667761e+01  1.35475815e+02]
 [-1.30269017e+02  1.13967892e+02  1.63099090e+01]
 [ 3.75618536e+02  1.10962473e+03 -1.48523748e+03]
 [ 1.84106131e+02 -5.92961257e+02  4.08861509e+02]
 [-7.08257313e+01  3.58558334e+02 -2.87732947e+02]
 [ 2.47449704e+02 -1.30694271e+02 -1.16749458e+02]
 [-1.33815394e+02  8.29451745e+02 -6.95624522e+02]
 [-2.86130360e+02 -1.65761242e+03  1.94375622e+03]
 [ 2.31926037e+02 -2.56466744e+02  2.45527452e+01]
 [ 5.74527712e+01  9.21171430e+02 -9.78619964e+02]
 [-1.61373689e+02 -6.70078008e+02  8.31461849e+02]
 [ 2.22767103e+02  4.65045787e+02 -6.87802324e+02]
 [ 2.27095581e+02  8.02119006e+02 -1.02920387e+03]
 [ 1.47738535e+02  1.01353488e+03 -1.16127241e+03]
 [ 6.50604464e+01 -1.16045931e+03  1.09540519e+03]
 [-1.62912564e+02  3.27098737e+01  1.30208571e+02]
 [-2.82147933e+02 -1.69470660e+03  1.97687629e+03]
 [ 2.32516868e+02  3.34039133e+03 -3.57290656e+03]
 [-4.19492407e+01 -1.98770105e+02  2.40729489e+02]
 [-9.89918542e+01 -1.37887765e+03  1.47788155e+03]
 [ 2.08271532e+02  5.07695676e+00 -2.13343415e+02]
 [ 4.01272409e+02  5.30902535e+02 -9.32151911e+02]
