[[-4.56404048e+06  1.78839718e+07 -1.33199313e+07]
 [-4.59429686e+06 -6.40816049e+07  6.86759018e+07]
 [ 1.71953669e+06 -2.20571852e+05 -1.49896484e+06]
 [-1.81341519e+06  1.17773066e+07 -9.96389138e+06]
 [-1.35614993e+07 -5.09583463e+07  6.45198456e+07]
 [ 2.17942243e+05 -1.82214721e+07  1.80035298e+07]
 [-2.65928631e+06 -2.14083493e+06  4.80012125e+06]
 [-2.93032658e+06  2.15219916e+07 -1.85916650e+07]
 [-1.17737430e+06 -4.87939320e+06  6.05676751e+06]
 [ 3.84183151e+04  5.30182949e+07 -5.30567132e+07]
 [-1.36843644e+06 -3.55631630e+07  3.69315994e+07]
 [ 6.28916920e+06  1.95901058e+07 -2.58792750e+07]
 [ 7.17440260e+06  3.86732547e+07 -4.58476573e+07]
 [ 1.11857061e+07  4.27953253e+07 -5.39810314e+07]
 [ 4.12259232e+06 -9.61668001e+05 -3.16092431e+06]
 [ 9.12414649e+06  4.99155583e+07 -5.90397048e+07]
 [-1.95428601e+06  3.93372000e+07 -3.73829140e+07]
 [-6.82320864e+06 -5.13075529e+07  5.81307616e+07]
 [-8.61748682e+05 -1.16738122e+08  1.17599870e+08]
 [-2.46916354e+06 -5.61162186e+07  5.85853821e+07]
 [-3.15419831e+06 -9.18505742e+06  1.23392557e+07]
 [ 1.13939661e+06  8.88951877e+06 -1.00289154e+07]
 [-2.01030363e+06 -4.10231117e+07  4.30334154e+07]
 [ 8.22045490e+05 -2.74709586e+07  2.66489131e+07]
 [-1.60164548e+05 -1.02227862e+07  1.03829508e+07]
 [-4.87722571e+06 -1.26959289e+07  1.75731546e+07]
 [-1.46806467e+06  5.96079995e+07 -5.81399348e+07]
 [ 9.49506066e+06 -1.71345944e+07  7.63953371e+06]
 [ 1.28927147e+06 -5.90543151e+06  4.61616006e+06]
 [ 5.86403782e+05 -7.54728389e+06  6.96088011e+06]
 [ 3.80207271e+06 -2.69357507e+07  2.31336780e+07]
 [ 1.19377532e+06  1.37525229e+07 -1.49462982e+07]
 [ 9.91113878e+06  6.79680947e+06 -1.67079482e+07]
 [ 7.02616945e+06  3.99367894e+07 -4.69629588e+07]
 [-3.36952416e+06 -4.55419792e+07  4.89115034e+07]
