[[ 2.43255361e+04  1.49388885e+08 -1.49413211e+08]
 [ 2.72347839e+04  8.01046893e+07 -8.01319240e+07]
 [-4.87814925e+03 -7.86062946e+07  7.86111728e+07]
 [ 4.21720962e+03  3.09020606e+07 -3.09062778e+07]
 [ 2.13752209e+04  3.42035998e+08 -3.42057374e+08]
 [ 8.53818452e+03  1.07159350e+07 -1.07244732e+07]
 [ 4.96227303e+03  1.25402996e+08 -1.25407958e+08]
 [ 2.61844202e+04  1.87997409e+08 -1.88023594e+08]
 [ 1.72671962e+04 -2.00973433e+07  2.00800761e+07]
 [ 1.43628015e+04 -1.85148610e+08  1.85134247e+08]
 [-1.16374883e+04 -3.09308130e+07  3.09424505e+07]
 [ 8.34131765e+03  7.02737079e+07 -7.02820492e+07]
 [ 5.36324523e+04 -2.86026937e+08  2.85973305e+08]
 [ 4.33746195e+03  1.70959453e+08 -1.70963790e+08]
 [-2.14689998e+04 -2.51349426e+07  2.51564116e+07]
 [-2.78788041e+04 -1.18048255e+08  1.18076134e+08]
 [ 1.20473575e+02 -3.90687463e+07  3.90686258e+07]
 [ 3.60648893e+03 -4.41507774e+08  4.41504168e+08]
 [-4.50976163e+03 -2.41686263e+08  2.41690772e+08]
 [ 1.96871643e+03  6.69883400e+07 -6.69903087e+07]
 [ 2.25669519e+04  1.65388212e+08 -1.65410779e+08]
 [-2.00013991e+04 -6.82897122e+07  6.83097136e+07]
 [ 2.19956055e+03 -2.37153291e+08  2.37151092e+08]
 [ 3.83749890e+03 -1.26236948e+07  1.26198573e+07]
 [ 4.24040482e+04 -1.57635163e+08  1.57592759e+08]
 [-5.88620052e+03  4.21352400e+07 -4.21293538e+07]
 [-5.05878808e+04 -2.80874143e+08  2.80924731e+08]
 [-3.66988281e+03  6.61014850e+07 -6.60978151e+07]
 [ 1.07407438e+04  5.25876275e+07 -5.25983683e+07]
 [ 1.88166973e+04  7.12973219e+08 -7.12992036e+08]
 [ 8.32192656e+03  1.30468538e+08 -1.30476860e+08]
 [-1.73082468e+04  4.97556816e+08 -4.97539508e+08]
 [ 1.09886989e+04 -7.43594841e+07  7.43484954e+07]
 [ 2.55164076e+04 -4.73150316e+08  4.73124799e+08]
 [-1.63464288e+04 -6.09053126e+07  6.09216591e+07]
 [-3.12351749e+04  1.46738905e+08 -1.46707670e+08]
 [-2.67671650e+04 -2.55879878e+08  2.55906645e+08]
 [-1.67821746e+04 -7.16200989e+07  7.16368811e+07]
 [-3.94466881e+03 -2.41749325e+08  2.41753270e+08]
 [ 5.83558816e+03  4.35034886e+08 -4.35040721e+08]
 [-1.65062907e+04 -1.96512227e+08  1.96528734e+08]
 [ 6.48549917e+03  8.75337348e+07 -8.75402203e+07]
 [ 2.53266822e+04  4.64848992e+07 -4.65102259e+07]
 [ 9.65561264e+03 -4.55545492e+08  4.55535836e+08]
 [ 3.69827263e+03  1.88610248e+08 -1.88613947e+08]
 [-9.29031988e+03 -5.50003833e+07  5.50096736e+07]
 [ 1.11179774e+04  1.24645701e+07 -1.24756881e+07]
 [ 2.41417004e+04  1.90702482e+08 -1.90726623e+08]
 [-1.31929495e+04 -1.92765037e+08  1.92778230e+08]
 [-2.45623638e+03  3.40422999e+08 -3.40420543e+08]
 [ 8.64106983e+03 -8.40613345e+07  8.40526935e+07]
 [ 2.71960606e+03 -4.42853036e+08  4.42850316e+08]
 [-1.56630494e+04  5.35305026e+07 -5.35148395e+07]
 [-1.68684437e+04  3.78037200e+08 -3.78020332e+08]
 [ 2.79802185e+04 -3.26057115e+08  3.26029135e+08]
 [ 7.98418666e+03 -9.29369285e+07  9.29289443e+07]
 [ 8.24443810e+02  1.76273007e+08 -1.76273832e+08]
 [-8.06862533e+03  7.30842342e+07 -7.30761656e+07]
 [ 1.32755910e+04  1.10752066e+08 -1.10765341e+08]
 [-3.76849643e+03  3.39879075e+08 -3.39875306e+08]
 [ 1.87416569e+04  3.02876713e+08 -3.02895454e+08]
 [ 1.68660561e+03  3.86741066e+08 -3.86742752e+08]
 [-1.03587795e+03 -1.95581382e+07  1.95591741e+07]
 [-5.07604684e+04 -7.07373097e+08  7.07423858e+08]
 [-1.95584777e+04 -8.07925374e+07  8.08120959e+07]
 [-1.50426323e+03 -1.49167311e+08  1.49168816e+08]
 [-4.04962394e+04 -7.62357021e+07  7.62761983e+07]
 [ 6.76627840e+03  1.04592269e+08 -1.04599036e+08]
 [-5.43208382e+03 -7.34574381e+06  7.35117591e+06]
 [-2.45639903e+03  1.39952029e+08 -1.39949573e+08]
 [-2.27645921e+04 -8.37957587e+07  8.38185233e+07]
 [-6.14289643e+04 -3.45349668e+07  3.45963957e+07]
 [ 3.24071463e+03 -4.78142722e+07  4.78110315e+07]
 [-3.55365469e+03 -5.45061455e+08  5.45065008e+08]
 [ 3.74181815e+04 -7.85781122e+07  7.85406940e+07]
 [ 1.08025674e+04 -3.59888986e+08  3.59878183e+08]
 [ 4.13876733e+03  5.08862088e+08 -5.08866226e+08]
 [ 2.93693490e+04  2.13397502e+08 -2.13426872e+08]
 [-2.19496495e+04  1.48779830e+08 -1.48757881e+08]
 [-2.63251677e+04 -1.85685271e+08  1.85711596e+08]
 [ 2.54555626e+04 -3.52964087e+08  3.52938632e+08]
 [ 1.07041654e+04  1.37424458e+08 -1.37435163e+08]
 [ 1.38507319e+04  4.09630491e+08 -4.09644342e+08]
 [ 1.25880724e+02  9.84734643e+07 -9.84735902e+07]
 [ 1.31715795e+04  2.75501020e+08 -2.75514191e+08]
 [-5.39285309e+04 -1.04221681e+08  1.04275610e+08]
 [ 2.52536029e+03  2.94641263e+08 -2.94643788e+08]
 [-6.67613786e+03 -6.55358570e+07  6.55425331e+07]
 [ 7.24448102e+03 -3.47554063e+07  3.47481618e+07]
 [-3.24693298e+04 -2.02555099e+08  2.02587568e+08]
 [ 4.50174385e+03 -1.10213703e+08  1.10209201e+08]
