[[ 9.09279851e+06  1.14940574e+08 -1.24033372e+08]
 [-3.73645099e+07 -1.69258671e+08  2.06623181e+08]
 [ 4.49736373e+07  2.66879321e+07 -7.16615694e+07]
 [-9.07866046e+06 -2.29436398e+08  2.38515059e+08]
 [-2.85677603e+07 -6.59168565e+07  9.44846167e+07]
 [ 5.00375300e+06 -8.23629595e+07  7.73592065e+07]
 [-2.20247934e+07  1.26946916e+08 -1.04922122e+08]
 [ 3.43940439e+07  2.54767717e+08 -2.89161761e+08]
 [ 1.54956073e+07 -3.84768210e+07  2.29812137e+07]
 [-2.40920191e+06  3.63476374e+07 -3.39384355e+07]
 [ 5.93886894e+06 -7.23148204e+07  6.63759515e+07]
 [-6.99680894e+07 -1.33346602e+08  2.03314691e+08]
 [ 1.34595568e+07  1.12331363e+08 -1.25790920e+08]
 [-1.34919506e+07 -5.74806258e+06  1.92400132e+07]
 [ 3.21123234e+07  1.57920955e+08 -1.90033278e+08]
 [-1.72931218e+07 -1.50771291e+08  1.68064412e+08]
 [ 3.39095283e+07  2.69069205e+07 -6.08164488e+07]
 [ 2.58360803e+06 -5.71751320e+07  5.45915240e+07]
 [ 1.34156053e+07 -1.43761866e+08  1.30346260e+08]
 [-3.14879358e+07 -2.40071427e+07  5.54950785e+07]
 [-1.80073470e+07 -3.68448601e+07  5.48522071e+07]
 [ 1.23655255e+07  2.55304202e+08 -2.67669727e+08]
 [ 3.33187525e+07  3.09781998e+08 -3.43100751e+08]
 [-3.83027047e+07 -1.84473939e+08  2.22776643e+08]
 [ 7.28764766e+06  1.79931415e+08 -1.87219062e+08]
 [ 1.26030449e+07 -7.39332153e+07  6.13301704e+07]
 [-2.64241321e+07 -3.39526880e+08  3.65951012e+08]
 [ 3.38254882e+07 -2.27589836e+08  1.93764347e+08]
 [-1.11427813e+06 -2.68830657e+07  2.79973439e+07]
 [-2.04728071e+07 -1.16416291e+08  1.36889098e+08]
 [-1.04941291e+07 -1.85249607e+08  1.95743736e+08]
 [-1.16474669e+07 -8.44728509e+07  9.61203178e+07]
 [-3.29784318e+07 -8.42929882e+07  1.17271420e+08]
 [-1.70918409e+07 -6.22937686e+07  7.93856095e+07]
 [ 4.76571120e+07  1.45678063e+08 -1.93335175e+08]
 [-1.88382029e+07  1.71692632e+07  1.66893974e+06]
 [ 5.89759289e+06  8.04330804e+07 -8.63306733e+07]
 [ 1.34733825e+07 -3.33954688e+07  1.99220863e+07]
 [ 4.38982602e+07 -1.09475011e+08  6.55767510e+07]
 [-1.98583813e+06 -2.33246549e+07  2.53104931e+07]
 [-1.36021445e+07 -1.24755653e+08  1.38357797e+08]
 [ 3.83955269e+06  2.93586154e+08 -2.97425707e+08]
 [ 2.73413094e+07  9.35418918e+06 -3.66954986e+07]
 [-1.95710672e+07 -1.40992136e+08  1.60563203e+08]
 [-4.63884450e+07  2.06715678e+07  2.57168772e+07]
 [ 1.18213611e+07 -1.45827785e+08  1.34006424e+08]
 [ 8.75461597e+06  8.54706752e+07 -9.42252912e+07]
 [ 7.43038212e+06 -3.60030637e+06 -3.83007574e+06]
 [-2.71558506e+07 -4.31277119e+08  4.58432970e+08]
 [-2.52521068e+06  1.84858985e+07 -1.59606878e+07]
 [ 1.29668599e+07  1.14315042e+08 -1.27281901e+08]
 [-3.00526393e+07  3.85724104e+07 -8.51977104e+06]
 [ 2.83074938e+07  1.75459455e+08 -2.03766949e+08]
 [ 2.92279214e+07 -9.51236799e+07  6.58957585e+07]
 [ 6.32122994e+06 -1.93350058e+08  1.87028828e+08]
 [ 3.05676207e+07  4.88161999e+07 -7.93838205e+07]
 [-4.64761549e+07 -1.57895546e+08  2.04371701e+08]
 [ 2.01649122e+07  1.71613735e+08 -1.91778647e+08]
 [ 1.68104787e+06  1.43764208e+08 -1.45445256e+08]
 [-4.52589091e+06  2.52060602e+07 -2.06801692e+07]
 [ 5.94171866e+06  3.11851249e+06 -9.06023114e+06]
 [-1.01796338e+07 -3.87244998e+08  3.97424632e+08]
 [ 1.18749075e+07  7.35746016e+07 -8.54495091e+07]
 [-9.90128231e+06  3.35320648e+07 -2.36307825e+07]
 [ 2.79757826e+06  2.63629614e+08 -2.66427193e+08]
 [ 2.44974167e+07 -1.25167998e+07 -1.19806169e+07]
 [-3.90986817e+07 -2.11796472e+08  2.50895154e+08]
 [-1.37370153e+07  6.34775173e+06  7.38926356e+06]
 [-1.84211616e+06 -1.21324081e+08  1.23166197e+08]
 [ 2.65563090e+07 -4.82187885e+07  2.16624795e+07]
 [ 3.66114695e+06  5.74845479e+07 -6.11456948e+07]
 [ 1.97961239e+07  1.03351637e+08 -1.23147761e+08]
 [ 1.80397696e+07  9.52691941e+07 -1.13308964e+08]
 [ 1.34078848e+07 -1.18119350e+07 -1.59594972e+06]
 [-1.46171431e+07  2.72304177e+08 -2.57687034e+08]
 [-2.23453916e+07 -1.20459200e+07  3.43913117e+07]
 [ 4.40904238e+07  9.71072436e+07 -1.41197667e+08]
 [ 9.21886197e+06  2.08226189e+07 -3.00414808e+07]
 [-4.72646184e+07  9.75164007e+07 -5.02517823e+07]
 [ 3.36810120e+07  1.01596146e+07 -4.38406266e+07]
 [ 9.84679921e+06  8.13021257e+07 -9.11489249e+07]
 [-1.52880606e+07  1.89664504e+08 -1.74376443e+08]
 [-1.68452389e+07 -2.55017640e+06  1.93954153e+07]
 [ 1.22977338e+07  1.62856704e+08 -1.75154438e+08]
 [ 2.82090196e+07  1.41191640e+08 -1.69400660e+08]
 [-2.83331302e+07 -1.55889491e+08  1.84222622e+08]
 [-6.45683810e+06 -2.56857122e+08  2.63313960e+08]
 [ 1.97867503e+06  9.29033087e+07 -9.48819837e+07]
 [ 8.12284991e+06 -5.61697633e+07  4.80469134e+07]
 [-6.04825876e+06  1.17747869e+08 -1.11699611e+08]
 [-3.85430565e+07 -1.37112579e+08  1.75655635e+08]
 [ 7.68769465e+05  1.43372883e+08 -1.44141653e+08]
 [ 4.10645564e+07 -1.84076244e+08  1.43011688e+08]
 [-2.37284139e+07  1.78988557e+07  5.82955820e+06]
 [ 2.48085943e+07 -2.18430328e+06 -2.26242910e+07]
 [ 1.77273355e+07 -1.07734052e+08  9.00067163e+07]
 [ 1.01420409e+07  4.95140188e+07 -5.96560597e+07]
 [-8.64027846e+06  1.97687363e+08 -1.89047085e+08]
 [-2.51441025e+07 -7.81228886e+07  1.03266991e+08]
 [-1.54558041e+07 -2.25843199e+07  3.80401240e+07]
 [ 1.81608599e+07  7.63357618e+07 -9.44966217e+07]
 [ 1.18607762e+06  4.10730434e+08 -4.11916512e+08]
 [-1.47513586e+07 -1.13437966e+08  1.28189325e+08]
 [ 3.34815938e+06 -1.52583850e+08  1.49235691e+08]
 [-1.22751933e+07 -2.22485209e+08  2.34760403e+08]
 [-2.11414093e+07 -8.47969467e+07  1.05938356e+08]
 [-2.63775832e+07  2.61121974e+07  2.65385861e+05]
 [-1.99897379e+06 -1.85985577e+08  1.87984551e+08]
 [-3.06851816e+07 -5.48793897e+07  8.55645713e+07]
 [ 2.43917655e+06 -1.09149182e+08  1.06710006e+08]
 [ 2.70603684e+06 -1.68732022e+08  1.66025985e+08]
 [ 4.80313541e+06  1.08912260e+08 -1.13715396e+08]
 [ 2.74402543e+07  5.08257186e+07 -7.82659729e+07]
 [-1.15428373e+06 -3.01213555e+07  3.12756392e+07]
 [-3.84174807e+07  7.02733399e+06  3.13901467e+07]
 [ 1.30711111e+07 -8.23835666e+07  6.93124556e+07]
 [ 3.52195835e+07 -6.46011018e+07  2.93815183e+07]
 [-1.17571705e+07 -2.02439515e+08  2.14196686e+08]
 [ 2.78814795e+07 -2.73691757e+07 -5.12303736e+05]
 [-8.84849352e+06  1.07999103e+08 -9.91506096e+07]
 [-4.88897790e+06 -3.44253066e+07  3.93142845e+07]
 [ 2.51644048e+07  1.28380111e+08 -1.53544516e+08]
 [ 2.39556945e+07  4.48228585e+08 -4.72184279e+08]
 [ 4.42759342e+06  2.09622557e+08 -2.14050151e+08]
 [ 1.50329524e+07  5.38325088e+08 -5.53358040e+08]
