[[ 3.01891663e+05  5.48091344e+06 -5.78280508e+06]
 [-3.55352141e+05  2.77042248e+06 -2.41507034e+06]
 [-1.44617343e+05  1.63185902e+06 -1.48724166e+06]
 [ 1.86047303e+05  3.39032269e+06 -3.57636999e+06]
 [ 1.85508707e+05  1.69012152e+06 -1.87563022e+06]
 [ 4.68001570e+05  2.05459820e+06 -2.52259976e+06]
 [ 3.69862924e+04  4.51860751e+06 -4.55559379e+06]
 [ 5.03249083e+04  2.44277721e+06 -2.49310212e+06]
 [-9.90611898e+04 -3.16239989e+06  3.26146109e+06]
 [ 1.59269381e+04  4.82121210e+06 -4.83713903e+06]
 [-3.14906560e+05  3.92940155e+06 -3.61449499e+06]
 [ 1.61726213e+05 -8.58497931e+04 -7.58764156e+04]
 [ 2.24540984e+04 -1.12610981e+06  1.10365572e+06]
 [-1.48614620e+05 -2.86938402e+06  3.01799865e+06]
 [-2.57213198e+05 -1.04164479e+06  1.29885800e+06]
 [ 1.62143502e+04  1.85786400e+06 -1.87407835e+06]
 [ 1.43735709e+06  2.00470578e+06 -3.44206287e+06]
 [-2.93762148e+05 -9.50310421e+06  9.79686637e+06]
 [-8.91147497e+04 -2.35987367e+06  2.44898843e+06]
 [-7.43593150e+04  6.58884610e+06 -6.51448678e+06]
 [ 9.94144919e+04 -9.85657753e+06  9.75716304e+06]
 [ 5.22298098e+04  7.22078261e+06 -7.27301241e+06]
 [ 2.44085111e+05 -2.17303516e+06  1.92895006e+06]
 [ 2.07403372e+05  3.64697968e+06 -3.85438304e+06]
 [ 9.59855788e+05 -6.58866652e+06  5.62881074e+06]
 [-3.74924282e+05  3.42396438e+06 -3.04904010e+06]
 [ 5.24670094e+05 -7.77322448e+06  7.24855439e+06]
 [ 1.56448240e+05  8.33852418e+05 -9.90300648e+05]
 [-7.72177629e+03  5.55333743e+06 -5.54561564e+06]
 [ 8.32841156e+04  2.71995916e+05 -3.55280024e+05]
 [-3.14444816e+05  3.81757535e+06 -3.50313053e+06]
 [-5.30197814e+05 -2.84322616e+06  3.37342398e+06]
 [ 8.99130393e+04  1.80735422e+06 -1.89726725e+06]
 [ 1.96085433e+05 -1.60021215e+06  1.40412672e+06]
 [-3.50991535e+04  5.01575455e+06 -4.98065538e+06]
 [ 5.30376814e+04  3.28259716e+05 -3.81297393e+05]
 [-5.02747717e+05  1.47693186e+05  3.55054539e+05]
 [-5.98790615e+04  1.15449532e+06 -1.09461624e+06]
