[[ 1.62526080e+02 -6.92290104e+02  5.29770114e+02]
 [ 1.10791045e+01 -6.97393294e+02  6.86327509e+02]
 [-6.28894337e+01 -2.08214468e+02  2.71103551e+02]
 [ 1.19679028e+02  7.13085517e+02 -8.32761928e+02]
 [-1.32734310e+01 -1.89542491e+02  2.02821886e+02]
 [-2.11750100e+01 -1.37233520e+03  1.39350753e+03]
 [-1.28104291e+02  1.26257691e+02  1.85246903e+00]
 [ 1.49737493e+02  7.94085855e+02 -9.43824138e+02]
 [ 1.97995987e+02  5.91699969e+02 -7.89687973e+02]
 [ 8.17332541e+01  3.45403759e+02 -4.27130934e+02]
 [-7.36405013e+01 -1.97382503e+02  2.71030971e+02]
 [-3.70715009e+01 -1.15238736e+02  1.52315949e+02]
 [ 9.58442279e+01 -2.72743942e+02  1.76913110e+02]
 [-2.45662421e+01  3.78686091e+02 -3.54121673e+02]
 [ 5.12671426e+01  3.77313176e+02 -4.28565877e+02]
 [-2.07415029e+01  3.03195256e+01 -9.56659849e+00]
 [-7.89837415e+01  1.87797815e+02 -1.08805206e+02]
 [-2.73896783e+01 -3.37619272e+01  6.11595292e+01]
 [-4.02473160e+01 -8.38509433e+02  8.78767205e+02]
 [-6.18807463e+01  2.20880937e+02 -1.58995180e+02]
 [-6.80772110e+01 -1.94962789e+02  2.63034093e+02]
 [ 1.99130576e+02  3.56057858e+02 -5.55186732e+02]
 [ 2.08801329e+02  2.96428162e+02 -5.05223240e+02]
 [-5.50466831e+01 -4.44983007e+02  5.00040152e+02]
 [-1.06482172e+02 -7.25960564e+02  8.32457245e+02]
 [ 4.31329818e+01  4.42127998e+02 -4.85255617e+02]
 [-5.55566488e+01 -4.32156395e+00  5.98895167e+01]
 [-8.84275491e+01  1.48027016e+02 -5.95890833e+01]
 [-2.61132235e+02  1.53051971e+03 -1.26939000e+03]
 [-1.84474946e+02 -3.68246770e+02  5.52726254e+02]
 [ 3.12601758e+01  1.54720950e+02 -1.85976503e+02]
 [ 5.22549973e+01  6.83862632e+02 -7.36106344e+02]
 [-7.29882474e+01 -4.83682392e+02  5.56680870e+02]
 [ 6.11395096e+01 -2.85068992e+02  2.23933913e+02]
 [ 4.83868366e+01 -1.53551056e+01 -3.30227388e+01]
 [ 5.13811303e+01 -7.23180537e+02  6.71813755e+02]
 [-1.24396737e+02 -6.99953687e+00  1.31406714e+02]
 [-5.51644013e+01  1.24078953e+02 -6.89095565e+01]
 [-4.42202333e+01 -5.90143003e+02  6.34378954e+02]
 [ 1.45249996e+01  7.14823300e+02 -7.29341271e+02]
 [ 1.65273347e+02  3.22760576e+02 -4.88029801e+02]
 [ 1.28874648e+02  1.35802973e+02 -2.64665822e+02]
 [-6.41407777e+01  9.27444610e+01 -2.85912242e+01]
 [ 6.95474621e+01  7.46101017e+01 -1.44148180e+02]
 [-1.45525696e+01  1.34139538e+02 -1.19579785e+02]
 [-2.38100860e+02 -2.96260533e+02  5.34362988e+02]
 [-1.27748148e+02  2.04495362e+02 -7.67359375e+01]
 [ 1.85898437e+02 -2.44478673e+02  5.85912294e+01]
 [-2.59408992e+01  4.43505782e+02 -4.17554709e+02]
 [ 6.53408974e+01 -1.64224801e+02  9.88904345e+01]
 [-9.95232532e+01 -5.41251241e+02  6.40784995e+02]
 [-2.24837480e+01 -2.32719054e+02  2.55216007e+02]
 [ 4.27416384e+02  8.24254647e+02 -1.25166895e+03]
 [-6.15902930e+01 -1.91979919e+01  8.08004598e+01]
 [ 7.04119620e+01 -2.30791399e+02  1.60390218e+02]
 [ 4.61957340e+01 -2.88113812e+02  2.41931699e+02]
 [-2.14138628e+01  7.43343731e+02 -7.21923884e+02]
 [-4.59994684e+02  1.43595208e+02  3.16401496e+02]
 [ 5.74973335e+01  1.92254751e+02 -2.49741768e+02]
 [-7.41936738e+01  5.67839540e+02 -4.93650079e+02]
 [ 8.08199565e+01  2.14197629e+02 -2.95008583e+02]
 [ 7.90919501e+01 -3.65270455e+02  2.86186675e+02]
 [-1.53741006e+02 -4.88492547e+02  6.42243789e+02]
 [-9.88569813e+01 -3.31755681e+02  4.30618036e+02]
 [ 1.55815575e+02  9.60056782e+02 -1.11587388e+03]
 [ 1.60878566e+00 -2.49246009e+02  2.47640181e+02]
 [ 1.22328331e+02 -3.06581699e+02  1.84267013e+02]
 [ 2.72851482e+02 -4.05540787e+02  1.32701700e+02]
 [ 2.46858188e+01 -8.12867685e+01  5.66111627e+01]
 [ 2.18929435e+02  7.80231234e+01 -2.96941849e+02]
 [-2.39659114e+02 -8.47696474e+02  1.08736172e+03]
 [-1.19815937e+02 -7.05303067e+02  8.25132213e+02]
 [-3.83777575e+02  2.59887556e+01  3.57787516e+02]
 [-6.79269065e+01 -3.42721776e+02  4.10656446e+02]
 [-7.46789220e+01  2.80816373e+02 -2.06129602e+02]
 [ 2.90111823e+01 -4.93170733e+02  4.64169391e+02]
 [-1.60254647e+02  1.55736341e+01  1.44681467e+02]
 [ 7.78949135e+00  1.91388858e+02 -1.99171726e+02]
 [-7.87475450e+01  2.81659565e+02 -2.02905123e+02]
 [ 6.07046489e+01  3.00475509e+02 -3.61170368e+02]
 [-2.14367593e+02 -6.70583094e+01  2.81432680e+02]
 [-6.19492164e+00  4.50915348e+02 -4.44709534e+02]
 [-8.00857566e+01  4.47207918e+02 -3.67114410e+02]
 [ 2.18143976e+02 -1.06414677e+03  8.46010403e+02]
 [ 5.17418396e+01  8.59338081e+01 -1.37669211e+02]
 [ 1.64485408e+01 -2.96487565e+01  1.32031130e+01]
 [ 1.04945455e+02  1.89977623e+02 -2.94914758e+02]
 [ 1.27011578e+02  7.83201166e+02 -9.10208057e+02]
 [-3.14856014e+01  1.18550662e+02 -8.70583062e+01]
 [ 4.89622811e-01  2.02077308e+02 -2.02562405e+02]
 [ 1.39761171e+01 -8.56114802e+02  8.42146270e+02]
 [ 1.46917765e+02 -7.53861565e+02  6.06957464e+02]
 [ 2.00699812e+02  4.48155212e+02 -6.48848294e+02]
 [ 4.75288738e+01 -5.30150886e+02  4.82633278e+02]
 [-7.44007447e+01 -1.26441987e+03  1.33882184e+03]
 [ 1.35653501e+02  9.35674779e+02 -1.07132076e+03]
 [ 1.22935858e+02 -3.61334347e+02  2.38415771e+02]
 [ 1.35525398e+02  1.85867203e+02 -3.21379830e+02]
 [ 2.93498023e+01  3.47554110e+02 -3.76899712e+02]
 [ 4.66867529e+01 -2.44383427e+02  1.97707470e+02]
 [ 1.23196352e+02 -2.89996930e+02  1.66812217e+02]
 [ 7.56663213e+01 -1.04253654e+03  9.66874706e+02]
 [ 2.04933142e+01  8.38792768e+01 -1.04364642e+02]
 [-1.54204198e+02 -2.36406159e+02  3.90624037e+02]
 [-8.38762883e+01  1.03939022e+02 -2.00608784e+01]
 [-1.01349860e+02  2.18860706e+02 -1.17500794e+02]
 [ 9.68114562e+01  1.38633461e+02 -2.35437908e+02]
 [ 3.36777123e+02 -4.02548214e+02  6.57776462e+01]
 [-5.49631323e+01 -4.83621168e+02  5.38594809e+02]
 [ 6.86526429e+01 -1.80149835e+02  1.11510806e+02]
 [-8.77414781e+01  4.37579594e+02 -3.49826845e+02]
 [-1.22192547e+02 -3.12894278e+01  1.53477200e+02]
 [ 1.16722805e+02 -4.99785508e+02  3.83075406e+02]
 [-1.04606194e+02  1.04194330e+02  4.17005104e-01]
 [-4.92595033e+01  1.06128153e+02 -5.68663895e+01]
 [-1.31177876e+02 -7.86155875e+02  9.17341475e+02]
 [ 8.21841919e+01 -8.20552195e+01 -1.21320605e-01]
 [-9.78462127e+01  7.27880632e+02 -6.30033181e+02]
 [ 1.32814443e+02  1.00663950e+03 -1.13944291e+03]
 [-2.17601749e+02 -1.91910983e+02  4.09523259e+02]
 [ 1.72961515e+02  8.32448086e-01 -1.73780914e+02]
 [ 1.71821259e+02  7.84051922e+02 -9.55865534e+02]
 [-6.40843105e+01 -4.47035712e+02  5.11134212e+02]
 [ 7.53249951e+01 -4.65027985e+02  3.89713046e+02]
 [ 3.51015773e+01  1.68262535e+02 -2.03361085e+02]
 [ 7.95372947e+01  3.60049368e+01 -1.15531764e+02]
 [ 9.63130621e+01 -2.27401139e+02  1.31104282e+02]
 [-8.43418967e+01  1.09170553e+03 -1.00736449e+03]
 [ 8.48699044e+01  3.07249418e+02 -3.92111485e+02]
 [ 9.49964310e+01 -4.96159551e+02  4.01175528e+02]
 [-1.84718620e+02  3.62063572e+00  1.81105757e+02]
 [-6.62213273e+01 -4.02125007e+02  4.68358702e+02]
 [ 5.87261205e+01 -4.92884126e+02  4.34168614e+02]
 [ 7.21007880e+01 -2.62369966e+02  1.90277964e+02]
 [ 1.29791208e+02 -4.05044431e+02  2.75244260e+02]
 [ 3.01727491e+01 -3.25316572e+02  2.95148612e+02]
 [-1.08467088e+02  5.32577106e+02 -4.24105386e+02]
