[[-1.81464914e+03 -7.78158379e+02  2.59281059e+03]
 [ 3.49887601e+03 -2.39720919e+04  2.04732178e+04]
 [-4.78551464e+03  1.68263417e+04 -1.20408254e+04]
 [-2.33607532e+03  1.41519021e+04 -1.18158181e+04]
 [-7.51339073e+03 -1.13788215e+04  1.88922140e+04]
 [ 3.12688065e+03  6.41423216e+04 -6.72691989e+04]
 [ 3.77558948e+03  3.33572625e+04 -3.71328463e+04]
 [ 4.58065341e+03  1.38541187e+04 -1.84347645e+04]
 [ 2.92872671e+03 -1.51626826e+04  1.22339594e+04]
 [-9.01438874e+03 -5.98711429e+03  1.50015074e+04]
 [ 2.66664260e+02  2.13998548e+04 -2.16665148e+04]
 [-2.57509761e+03  7.02530233e+03 -4.45019680e+03]
 [ 1.66196091e+04  1.72616396e+04 -3.38812480e+04]
 [-5.48230442e+03  2.26983396e+04 -1.72160318e+04]
 [ 3.27363702e+03 -1.73587340e+04  1.40851025e+04]
 [-3.61249994e+03 -1.50380735e+04  1.86505794e+04]
 [-9.24976226e+03 -3.03392869e+04  3.95890544e+04]
 [ 4.22371006e+03 -4.19644121e+04  3.77407039e+04]
 [ 3.67509823e+03  1.31365844e+04 -1.68116775e+04]
 [-4.15977786e+03  7.22482461e+03 -3.06504442e+03]
 [-1.98827408e+04  8.76969223e+04 -6.78141791e+04]
 [ 6.71399168e+03  1.39768696e+04 -2.06908538e+04]
 [ 5.03909488e+03 -3.14813191e+04  2.64422276e+04]
 [-2.78731206e+03  9.82014713e+02  1.80529862e+03]
 [ 7.48320517e+03  1.02049818e+05 -1.09533019e+05]
 [-2.47861813e+03  2.60432203e+04 -2.35645998e+04]
 [ 3.80463361e+03  3.05439114e+04 -3.43485399e+04]
 [-7.49693503e+03 -1.16388680e+04  1.91358016e+04]
 [-1.63696084e+03  1.45350256e+04 -1.28980586e+04]
 [-1.84702882e+03 -2.24547361e+04  2.43017678e+04]
 [ 5.57746117e+03 -1.12016199e+04  5.62416630e+03]
 [ 1.23879281e+04  4.54270082e+04 -5.78149370e+04]
 [-9.36952147e+03  7.29414114e+02  8.64011476e+03]
 [-5.70962012e+03 -3.92922623e+03  9.63885016e+03]
 [-5.53544926e+03 -2.43064671e+04  2.98419128e+04]
 [ 2.26760057e+03 -4.18849921e+04  3.96174001e+04]
 [ 5.63666501e+03 -1.55232240e+04  9.88656695e+03]
 [-3.89311499e+03  1.75840737e+04 -1.36909536e+04]
 [ 2.15811948e+03 -5.96407406e+04  5.74826228e+04]
 [-4.47143190e+03 -3.63483081e+03  8.10625987e+03]
 [ 1.62416179e+03 -1.02575943e+04  8.63343558e+03]
 [-5.76273156e+03 -9.22536646e+02  6.68527325e+03]
 [ 8.56727010e+02 -4.45055706e+04  4.36488465e+04]
 [-1.06142210e+04  7.30874449e+04 -6.24732155e+04]
 [ 9.35259092e+02  2.55686741e+04 -2.65039294e+04]
 [ 1.00270605e+04 -2.93592894e+04  1.93322349e+04]
 [-1.27571147e+03 -8.34167132e+03  9.61738571e+03]
 [ 3.63740078e+03  7.38801877e+03 -1.10254143e+04]
 [-1.77445748e+03  5.13804163e+03 -3.36357360e+03]
 [ 2.16277093e+02  1.07281983e+04 -1.09444725e+04]
 [-2.31584963e+03 -3.81421182e+03  6.13006886e+03]
 [ 6.66443836e+03 -2.96403348e+04  2.29759003e+04]
 [ 8.50691052e+02  2.87194874e+04 -2.95701691e+04]
 [ 6.30586487e+03 -7.74911832e+04  7.11853344e+04]
 [ 2.22946900e+03  1.89525810e+03 -4.12472114e+03]
 [ 1.56899641e+04 -2.04672464e+04  4.77728586e+03]
 [-5.99361405e+03  9.10619068e+04 -8.50682903e+04]
 [-8.80178552e+03  2.94920628e+04 -2.06902818e+04]
 [-7.64892042e+03  3.68015444e+04 -2.91526206e+04]
 [ 7.59653428e+03  3.18597216e+03 -1.07824979e+04]
 [-1.38653976e+03  2.80120271e+04 -2.66254833e+04]
 [ 3.41116268e+03  1.28179187e+04 -1.62290779e+04]
 [ 5.50427073e+03  2.84554594e+04 -3.39597271e+04]
 [-8.87102820e+02  4.32283809e+04 -4.23412798e+04]
 [-4.54961381e+03 -2.82617005e+04  3.28113147e+04]
 [-2.39436054e+03  2.96626602e+04 -2.72683006e+04]
 [ 4.93186684e+03 -4.98986188e+03  5.80054223e+01]
 [ 1.91449173e+02  2.96389621e+04 -2.98304049e+04]
 [-9.98938437e+03  4.49105526e+04 -3.49211695e+04]
 [ 7.82288533e+03 -2.53889234e+04  1.75660457e+04]
 [ 9.76577922e+02  9.83872755e+02 -1.96045029e+03]
 [-1.10058162e+04  3.89393557e+04 -2.79335381e+04]
 [ 2.86839359e+03 -3.24076986e+04  2.95393024e+04]
 [-7.18766507e+03 -1.25785400e+04  1.97662147e+04]
 [-7.28108871e+03  5.51638525e+04 -4.78827561e+04]
 [ 9.16107754e+02  2.56347918e+04 -2.65508940e+04]
 [ 3.68068529e+02  1.30993277e+04 -1.34673871e+04]
 [ 9.79849786e+02  1.35019226e+04 -1.44817713e+04]
 [ 3.17106005e+02  2.55410550e+04 -2.58581574e+04]
 [ 7.19480011e+03  9.27553314e+02 -8.12234985e+03]
 [ 7.92840343e+03  1.65248475e+04 -2.44532493e+04]
 [ 1.02079139e+03 -1.47029307e+04  1.36821379e+04]
 [-1.11241207e+03 -1.41231692e+04  1.52355891e+04]
 [ 3.68895617e+02 -2.92461586e+04  2.88772611e+04]
 [ 3.47562897e+03 -2.52096041e+04  2.17339793e+04]
 [ 4.21523427e+03  4.12699066e+04 -4.54851328e+04]
 [ 1.28187544e+03 -4.27439603e+04  4.14620833e+04]
 [-9.46539580e+03 -2.91431555e+04  3.86085563e+04]
 [ 9.71516403e+03 -1.48387694e+04  5.12360932e+03]
 [ 5.84151470e+03 -5.82642080e+04  5.24226946e+04]
 [ 5.99823787e+03  4.17125752e+04 -4.77108141e+04]
 [-3.01948760e+03 -2.10579398e+04  2.40774308e+04]
 [ 8.35884848e+02 -1.22750624e+04  1.14391839e+04]
 [-9.80794988e+03  2.38721112e+04 -1.40641530e+04]
 [ 1.06228122e+03 -4.55699918e+04  4.45077156e+04]
 [-3.89935509e+03 -7.61991865e+03  1.15192811e+04]
 [ 2.88524154e+03  1.13839156e+04 -1.42691518e+04]
 [-1.86727606e+03 -2.22552994e+04  2.41225788e+04]
 [-3.96059497e+03 -2.87130406e+03  6.83190262e+03]
 [ 6.64665728e+03  1.48093039e+04 -2.14559536e+04]
 [-5.67738061e+03 -1.48727216e+04  2.05501092e+04]
 [-3.81524056e+03 -1.29033124e+04  1.67185658e+04]
 [ 1.04127272e+02 -1.61796505e+04  1.60755297e+04]
 [-4.09267423e+03  7.17775150e+02  3.37489785e+03]
 [ 2.61576905e+03 -1.79540889e+04  1.53383231e+04]
 [ 3.13464948e+03  5.93883389e+04 -6.25229859e+04]
 [-2.12515197e+03 -1.21545188e+04  1.42796741e+04]
 [-3.91110688e+03 -1.78393091e+04  2.17504211e+04]
 [ 3.09925024e+03 -2.69354667e+03 -4.05696051e+02]
 [-1.62658270e+03  6.77962788e+04 -6.61696953e+04]
 [ 2.79960301e+03 -1.72528914e+03 -1.07431285e+03]
 [-3.87703945e+03 -3.38787726e+04  3.77558127e+04]
 [ 2.40220247e+03 -1.54773640e+03 -8.54464427e+02]
 [-3.21975284e+03  2.91749229e+04 -2.59551615e+04]
 [ 1.68948907e+03  1.65199254e+04 -1.82094072e+04]
 [ 1.48597739e+03 -9.35866525e+03  7.87268772e+03]
 [ 4.31293380e+03 -1.28508233e+04  8.53789102e+03]
 [ 6.73514298e+03 -1.03344787e+03 -5.70169440e+03]
 [ 7.27469465e+02  2.02794814e+03 -2.75541001e+03]
 [-2.35071256e+03 -2.35104739e+04  2.58611969e+04]
 [ 7.83014599e+02 -1.96716148e+04  1.88886048e+04]
 [ 4.73308648e+03  2.01266714e+03 -6.74574595e+03]
 [ 6.37576705e+03  5.78935222e+03 -1.21651080e+04]
 [ 1.14308768e+04 -8.14318719e+04  7.00010011e+04]
 [-1.81550046e+03 -1.50497490e+04  1.68652550e+04]
 [ 1.25308172e+04 -4.41233294e+03 -8.11848012e+03]
 [ 2.35379089e+03  6.53183769e+04 -6.76721690e+04]
 [-4.01697518e+02  2.30009918e+04 -2.25992894e+04]
 [ 6.42899471e+03 -5.11563306e+04  4.47273498e+04]
 [-2.80433165e+03  3.35301566e+04 -3.07258162e+04]
 [ 1.66260472e+03 -5.66376453e+03  4.00116630e+03]
 [ 3.19208332e+03 -1.93108827e+04  1.61188041e+04]
 [-6.28204189e+03  1.02345962e+04 -3.95255763e+03]
 [-1.24215521e+03  1.06724423e+05 -1.05482269e+05]
 [-1.60647371e+03 -1.92011171e+04  2.08075989e+04]
 [ 5.44367181e+03  7.07417845e+03 -1.25178444e+04]
 [-3.45293747e+03  2.70326331e+04 -2.35797020e+04]
 [ 3.15650339e+03 -1.38948433e+04  1.07383467e+04]
 [ 5.89248648e+03  2.13145091e+03 -8.02393744e+03]
 [ 6.71466448e+03  1.52563744e+04 -2.19710389e+04]
 [-1.29544237e+04 -3.45816890e+04  4.75361186e+04]
 [-1.45133592e+04 -7.62887504e+04  9.08021067e+04]
 [-7.14612177e+03  2.24879238e+03  4.89733556e+03]
 [ 1.95028246e+03 -3.07585117e+04  2.88082305e+04]
 [-6.66803439e+03  6.08459766e+04 -5.41779368e+04]
 [-6.80846866e+02  2.63077879e+04 -2.56269341e+04]
 [ 2.51976998e+03 -1.52955736e+03 -9.90205913e+02]
 [ 2.72848477e+03 -1.04904740e+04  7.76199087e+03]
 [-8.81764290e+03  1.50661722e+04 -6.24852736e+03]
 [ 6.55798172e+03  6.33565692e+04 -6.99145459e+04]
 [-2.57467181e+02  2.70823821e+04 -2.68249141e+04]
 [-9.81264921e+03  2.15208354e+04 -1.17081800e+04]
 [-3.33139114e+03  2.53365675e+03  7.97739028e+02]
 [ 4.83145130e+03 -7.61919004e+02 -4.06952820e+03]
 [-2.56128756e+03  2.98873708e+04 -2.73260821e+04]
 [-8.46138975e+03 -6.20760153e+03  1.46689974e+04]
 [ 5.47883559e+03  2.01967439e+04 -2.56755755e+04]
 [-3.57474781e+03 -7.71300421e+02  4.34605156e+03]
 [ 4.56822911e+03 -6.33663847e+04  5.87981586e+04]
 [-3.34370587e+03  3.23210092e+04 -2.89773068e+04]
 [-2.13198507e+03 -1.66725761e+04  1.88045632e+04]
 [-6.18422625e+03  4.96999160e+04 -4.35156838e+04]
 [ 8.28437983e+03 -3.72758281e+04  2.89914618e+04]
 [-2.78134057e+03 -4.05931965e+04  4.33745373e+04]
 [-2.00730790e+03 -2.44942661e+04  2.65015858e+04]
 [-5.64568345e+03 -3.22985527e+04  3.79442383e+04]
 [ 4.56875363e+03 -1.80844910e+03 -2.76030102e+03]
 [-7.33786152e+03  1.39307176e+04 -6.59284836e+03]
 [-3.61284447e+03  1.27406382e+04 -9.12778681e+03]
 [-4.31227663e+03 -2.08087382e+03  6.39315437e+03]
 [ 3.35599088e+03 -2.10842257e+04  1.77282397e+04]
 [ 1.69171647e+03  7.03368346e+04 -7.20285543e+04]
 [-5.15759109e+03  2.37385200e+04 -1.85809269e+04]
 [-5.33016430e+03  2.97191734e+03  2.35825703e+03]
 [-3.43765236e+02  1.64556795e+04 -1.61119106e+04]
 [-7.40350170e+03  1.77401499e+04 -1.03366470e+04]
 [ 5.66228034e+03  2.70182247e+03 -8.36409426e+03]
 [ 2.98562021e+02 -3.01662627e+04  2.98677004e+04]
 [ 3.88178364e+03  2.45843124e+04 -2.84660951e+04]
 [-2.09070061e+04  2.16529516e+04 -7.45937865e+02]
 [ 3.86421118e+03  4.23918863e+04 -4.62560983e+04]
 [ 6.28659720e+03 -8.06800636e+03  1.78141473e+03]
 [-3.07993044e+03  9.11680963e+03 -6.03687973e+03]
