[[-2.33661777e+00 -4.85369398e+01  5.08797060e+01]
 [ 5.39917552e+00 -3.34349890e+00 -2.05057477e+00]
 [ 7.77422741e+00 -1.75189081e+02  1.67418483e+02]
 [ 8.44394215e+00 -8.70677705e+00  2.68227765e-01]
 [-9.56992149e-01 -2.15859174e+01  2.25477889e+01]
 [ 1.14017633e+00 -2.25767816e+01  2.14415664e+01]
 [-3.18516208e+00 -6.16622131e+01  6.48521882e+01]
 [ 2.96616187e-01  3.46412829e+01 -3.49340651e+01]
 [-4.04074764e+00  5.92178200e+01 -5.51718405e+01]
 [-6.39656542e+00  3.48289188e+01 -2.84256975e+01]
 [ 3.27970494e+00  4.30239306e+00 -7.57626804e+00]
 [ 4.65201157e+00  3.11310634e+01 -3.57787387e+01]
 [-1.60881208e+01  1.54255255e+02 -1.38159670e+02]
 [-3.67725545e+00  2.59072625e+01 -2.22245984e+01]
 [ 1.99803113e+01 -1.18296278e+02  9.83218528e+01]
 [ 2.42516553e-01 -7.00813360e+01  6.98438331e+01]
 [ 2.93335697e+00  6.69481580e+01 -6.98766643e+01]
 [-2.94103942e-01 -7.75818024e+01  7.78806627e+01]
 [-4.02885800e-01 -4.37582478e+01  4.41664499e+01]
 [-3.44747161e+00 -4.75314004e+01  5.09834553e+01]
 [-5.17622905e+00  8.03281575e+01 -7.51468392e+01]
 [-7.41610958e+00 -4.96057567e+01  5.70264966e+01]
 [ 9.31296957e+00 -3.35932181e+02  3.26623400e+02]
 [ 7.72669381e-01 -4.20448988e+01  4.12770566e+01]
 [-6.04202180e+00 -7.87747984e+01  8.48230584e+01]
 [ 6.35627309e+00 -4.43893148e+01  3.80383199e+01]
 [-3.99091922e+00 -3.26037714e+01  3.66006853e+01]
 [-5.95392381e+00 -2.05598370e+01  2.65184871e+01]
 [-5.80447404e+00  9.82788080e+01 -9.24668578e+01]
 [ 6.01375783e+00  1.01669678e+01 -1.61759213e+01]
 [ 9.06242766e+00  7.48243115e+01 -8.38820062e+01]
 [-1.22816520e+00  3.86091560e+01 -3.73745967e+01]
 [-2.79374634e-01 -6.38006302e+01  6.40847763e+01]
 [ 2.94957149e+00  1.88217838e+01 -2.17670081e+01]
 [-5.73275877e-01 -2.10175671e+01  2.15963796e+01]
 [ 2.57214917e+00 -2.01246536e+01  1.75561862e+01]
 [ 3.36814797e+00 -7.06869545e+01  6.73263144e+01]
 [-4.49165977e+00  4.40800856e+00  8.72480636e-02]
 [ 9.40548482e-01 -1.15229006e+02  1.14293667e+02]
 [-2.43282398e+00 -5.57011662e+00  8.01022057e+00]
 [-6.25757715e+00  7.25545861e+01 -6.62907416e+01]
 [-1.47192843e+01 -7.71797150e+01  9.19048346e+01]
 [ 7.56431708e+00  2.10968059e+01 -2.86566905e+01]
 [-4.68252270e+00 -3.43493074e+01  3.90396481e+01]
 [ 1.03170528e+01  6.97896597e+01 -8.01043179e+01]
 [-6.43530807e+00  2.87193313e+01 -2.22798177e+01]
 [-3.28638825e+00 -5.53287925e+01  5.86194354e+01]
 [-3.12890967e-01 -1.97623519e+01  2.00817150e+01]
 [ 3.51782784e-01  1.89158947e+02 -1.89506283e+02]
 [ 5.97307352e+00  9.88644971e+01 -1.04832775e+02]
 [-5.56689643e+00  2.76059038e+01 -2.20329888e+01]
 [ 9.16787704e+00  1.24338458e+01 -2.15961217e+01]
 [-7.13453869e+00 -5.81460209e+01  6.52867862e+01]
 [ 8.08755666e+00  4.92255130e+01 -5.73073040e+01]
 [-3.38469491e+00  2.55582189e+01 -2.21681901e+01]
 [ 7.43065721e+00  5.76195758e+01 -6.50434741e+01]
 [-5.45081634e+00 -8.94479826e+01  9.49059040e+01]
 [ 2.19545289e+00 -6.98084694e+01  6.76192674e+01]
 [-3.74702269e-01 -9.32183145e+00  9.70200226e+00]
 [ 4.54394465e+00 -1.12162906e+02  1.07624247e+02]
 [-9.09404473e+00 -1.41957478e+02  1.51055450e+02]
 [-5.92112971e+00  1.94971878e+01 -1.35696603e+01]
 [ 1.14458678e+01 -2.20329629e+01  1.05899433e+01]
 [ 2.57931684e+00 -4.13495294e+01  3.87724782e+01]
 [ 8.18678393e+00  7.53122067e+00 -1.57157671e+01]
 [-5.25105764e+00  4.80077254e+01 -4.27511258e+01]
 [-3.19837534e+00 -2.52401378e+00  5.72956715e+00]
 [ 2.19902617e+01  2.12647730e+02 -2.34637456e+02]
 [ 2.57343037e-01 -5.90329178e-01  3.38534639e-01]
 [ 1.21121262e+00  4.69743568e+00 -5.90124031e+00]
 [ 1.26457966e+01  4.21997160e+01 -5.48425297e+01]
 [-1.15464433e+00  3.43046650e+01 -3.31454156e+01]
 [-4.33610951e+00  1.06931546e+02 -1.02588243e+02]
 [-7.99878325e+00  5.88418478e+01 -5.08375389e+01]
 [ 4.64284423e+00 -2.43516774e+01  1.97122728e+01]
 [-2.17725554e-01 -2.31582776e+01  2.33811504e+01]
 [-1.91730010e+00  2.25495452e+01 -2.06267651e+01]
 [ 1.88871862e+00  1.33373572e+02 -1.35259979e+02]
 [-2.32641377e+00  1.51617828e+02 -1.49283806e+02]
 [ 5.78056301e-01 -4.46405959e+01  4.40659762e+01]
 [-5.86511533e+00 -6.74301700e+00  1.26141058e+01]
 [ 5.24172454e+00 -9.12851809e+01  8.60486145e+01]
 [-3.60321579e+00  1.19108966e+02 -1.15501465e+02]
 [-3.27115166e+00 -1.33301551e+01  1.66063188e+01]
 [-6.23144569e+00 -2.72576662e+01  3.34933749e+01]
 [-1.20938152e+01 -5.89078855e+01  7.10094476e+01]
 [ 5.02223030e+00 -3.55134283e+01  3.04967074e+01]
 [ 4.14377894e+00  1.08370642e+02 -1.12510169e+02]
 [ 6.02654843e+00 -1.56703670e+02  1.50682998e+02]
 [-8.17628202e+00 -1.04351406e+01  1.86169382e+01]
 [-5.26245814e+00 -6.94019145e+01  7.46688567e+01]
 [-1.82436019e+00  7.11237035e+01 -6.92946712e+01]
 [-4.93418714e+00  3.52328459e+01 -3.02939390e+01]
 [-4.17404273e+00 -2.98699349e+01  3.40492445e+01]
 [-3.14536061e+00 -9.51560250e+01  9.83089415e+01]
 [ 6.24238340e+00  2.27244099e+01 -2.89624494e+01]
 [ 1.22028423e+01 -3.87442020e+01  2.65445090e+01]
 [ 6.00108347e+00 -3.04966832e+01  2.44995476e+01]
 [ 9.28941308e+00  9.75015229e+01 -1.06783534e+02]
 [ 3.39387448e-01  1.91495987e+02 -1.91833199e+02]
 [ 7.74990257e+00 -9.32913806e+01  8.55484711e+01]
 [-1.14522519e+01 -7.73136832e+01  8.87727825e+01]
 [ 4.64305195e+00  3.77665858e+01 -4.24043530e+01]
 [-5.97276745e+00 -4.02407130e+01  4.62208776e+01]
 [-2.04679278e+00 -4.77139210e+01  4.97662320e+01]
 [ 5.66587901e+00  2.34310388e+01 -2.90928353e+01]
 [ 2.50540645e+00 -7.47885870e+01  7.22873606e+01]
 [-8.81472776e+00  7.08180222e+01 -6.19981240e+01]
 [ 5.10911992e+00  3.06169060e+01 -3.57209397e+01]
 [ 4.21180648e+00  4.92538657e+01 -5.34597167e+01]
 [ 3.23859256e+00 -5.27704216e+00  2.04372567e+00]
 [ 2.35582843e+00 -1.41236147e+02  1.38882731e+02]
 [-5.24596137e+00 -8.49637409e+01  9.02157478e+01]
 [ 6.13144126e+00  2.99544742e+01 -3.60815694e+01]
 [-1.10411208e+01 -2.25110764e+01  3.35581413e+01]
 [-2.18754046e+01  1.33624791e+02 -1.11745996e+02]
 [-1.36163056e+01  7.85247619e+01 -6.49014219e+01]
 [-1.02993600e+00 -3.14203086e+00  4.17784326e+00]
 [-8.16611989e+00 -4.74478415e+01  5.56177827e+01]
 [-5.01754366e+00  3.69535993e+01 -3.19323310e+01]
 [-2.43737877e+00 -3.53196501e+00  5.97094676e+00]
 [ 1.02685341e+01 -1.29139330e+02  1.18875791e+02]
 [-1.88727500e+00  2.46177236e+01 -2.27241312e+01]
 [ 2.19986286e+00  6.91498327e+01 -7.13441780e+01]
 [-1.22615648e+01  1.69380290e+01 -4.67049349e+00]
 [-9.55148592e+00  2.06749249e+01 -1.11175540e+01]
 [ 6.01985425e+00  4.67082089e+01 -5.27242453e+01]
 [-1.38152923e+01 -5.05057700e+01  6.43243779e+01]
 [-1.17564117e+01 -8.68044625e+00  2.04420866e+01]
 [ 1.61574246e+00 -4.64560767e+01  4.48424748e+01]
 [ 9.72401310e+00 -5.34806259e+00 -4.37359565e+00]
 [-4.85745538e+00 -4.79333254e+01  5.27983411e+01]
 [ 1.11459936e+01 -3.21187970e+00 -7.92807925e+00]
 [-1.44145924e+00 -5.83469125e+01  5.97928668e+01]
 [ 1.84632424e+01  1.46278208e+01 -3.30894387e+01]
 [ 2.77508536e+00 -2.03020816e+01  1.75320555e+01]
 [ 2.82730680e+00  5.53050227e+01 -5.81261441e+01]
 [-4.58262043e+00 -1.77904455e+01  2.23779979e+01]
 [-3.38000082e-01  6.40304195e+01 -6.36862094e+01]
 [-3.72323446e+00 -1.87768222e+01  2.25060813e+01]
 [-1.37951054e+00  7.19595324e+01 -7.05794375e+01]
 [-1.62052124e+00 -5.60357165e+01  5.76631208e+01]
 [ 3.76343380e+00 -2.38542626e+01  2.00964597e+01]
 [-2.57972229e+00  3.36570864e+01 -3.10705446e+01]
 [-4.21553559e+00 -4.55518853e+01  4.97694330e+01]
 [-6.07727251e+00 -9.05791611e+01  9.66599827e+01]
 [ 2.29385945e+00  3.95381261e+00 -6.24346976e+00]
 [-4.15100472e-01 -1.28001738e+01  1.32203129e+01]
 [-1.34137777e+01  9.78417599e+01 -8.44217740e+01]
 [-1.13793771e+00 -6.85927869e+01  6.97340595e+01]
 [-1.90505315e+00 -2.43476254e+01  2.62587666e+01]
 [-5.59908260e+00 -8.89803320e+01  9.45838136e+01]
 [-1.42495235e+01 -9.19359300e+01  1.06193820e+02]
 [-7.11429113e+00  1.70498920e+01 -9.93025954e+00]
 [-4.88274306e+00 -1.31219484e+01  1.80077017e+01]
 [-7.86172617e-01 -5.11255247e+01  5.19137275e+01]
 [ 5.41347339e-01 -1.58215189e+01  1.52868402e+01]
 [ 1.57472210e+01  4.91128134e+01 -6.48531934e+01]
 [-4.76020732e+00 -3.41947064e+01  3.89615967e+01]
 [ 4.65442066e-01 -6.84721691e+01  6.80124443e+01]
 [-6.54534313e+00  4.26222318e+00  2.28920770e+00]
 [-1.21583203e+00 -1.47843393e+00  2.69974875e+00]
 [ 3.97545921e-01 -5.85471250e+01  5.81548040e+01]
 [ 9.52284589e-01 -1.18913640e+01  1.09454625e+01]
 [-2.41635150e+00  1.25653448e+02 -1.23233069e+02]
 [-6.24529499e+00 -1.27994106e+02  1.34243881e+02]
 [-4.66694928e+00  9.15087794e+01 -8.68347050e+01]
 [ 3.00274452e+00 -4.24991927e+00  1.25198026e+00]
 [ 4.17576001e+00 -3.27255561e+01  2.85545402e+01]
 [ 5.83460304e+00 -9.60294980e+01  9.01995176e+01]
 [-4.49343089e+00  2.32456150e+01 -1.87465912e+01]
 [ 4.54499509e+00  3.26545569e+00 -7.80524189e+00]
 [-2.44881221e+00 -4.78477347e+01  5.03029087e+01]
 [-5.75596292e+00  1.45596287e+02 -1.39833932e+02]
 [ 2.34565338e+00 -2.89381315e+01  2.65990996e+01]
 [-1.87177427e+00  5.87070834e+01 -5.68293642e+01]
 [ 1.15403608e-02  4.36302217e+01 -4.36365649e+01]
 [-1.28389825e+01 -2.16449289e+01  3.44894526e+01]
 [-6.78893186e+00  3.12403214e+01 -2.44447978e+01]
 [ 3.61225987e+00 -3.68461425e+01  3.32391614e+01]
 [-3.44229864e+00 -5.27957287e+01  5.62455720e+01]
 [ 2.15871930e+00  1.09023969e+01 -1.30575579e+01]
 [-1.47204944e+00  2.35252678e+01 -2.20482754e+01]
 [ 7.23331395e+00  1.05450264e+01 -1.77723535e+01]
 [ 1.04805466e+00 -4.97167782e+01  4.86716290e+01]
 [ 4.89236266e+00 -2.63993148e+01  2.15123574e+01]
 [ 5.36385639e+00  4.70774746e+01 -5.24362688e+01]
 [ 5.82393473e+00 -8.74131845e+01  8.15930234e+01]
 [ 2.09320877e+00  2.53664923e+01 -2.74556424e+01]
 [ 9.69478628e+00  5.26420327e+00 -1.49564526e+01]
 [-2.20907409e+00  9.17184801e+01 -8.95038770e+01]
 [-7.04873988e+00  2.27839076e+02 -2.20784973e+02]
 [-5.39668148e+00  5.54818076e+00 -1.43346080e-01]
 [ 8.10808651e+00  1.34060955e+01 -2.15095374e+01]
 [ 7.35498727e+00 -8.25034393e+01  7.51528016e+01]
 [ 1.38654513e+01  3.06236135e+01 -4.44828985e+01]
 [ 2.93149248e+00  2.63527282e+01 -2.92796079e+01]
