[[-2.90140911e+04  1.69618960e+05 -1.40604861e+05]
 [-6.26427230e+03  1.02406223e+04 -3.97634566e+03]
 [ 3.02821475e+03 -1.74460236e+05  1.71432032e+05]
 [-1.87800942e+04  1.08765087e+05 -8.99849875e+04]
 [ 8.82698171e+03  6.34828126e+04 -7.23097855e+04]
 [ 5.53099364e+03 -2.78272443e+04  2.22962578e+04]
 [ 6.53526972e+03 -7.76781559e+04  7.11428950e+04]
 [ 5.26651518e+02 -3.86255477e+04  3.80989033e+04]
 [-2.18202219e+04  1.19951049e+04  9.82511915e+03]
 [ 3.27708408e+04 -1.76295785e+05  1.43524953e+05]
 [ 2.64581956e+04 -1.23579448e+05  9.71212633e+04]
 [ 1.29893486e+04  1.94305093e+05 -2.07294431e+05]
 [ 1.84541207e+04 -1.88665156e+05  1.70211043e+05]
 [-1.93589744e+04  2.32501225e+04 -3.89114129e+03]
 [ 9.42859908e+03 -5.14012323e+03 -4.28846531e+03]
 [-1.61573862e+04 -1.31421003e+05  1.47578397e+05]
 [-6.72051150e+03  1.13378193e+05 -1.06657673e+05]
 [ 2.65528752e+03 -4.78026622e+04  4.51473790e+04]
 [ 3.51449104e+03 -5.77917756e+04  5.42772889e+04]
 [-6.27359554e+04  1.58396528e+04  4.68963095e+04]
 [ 3.20209116e+03  7.53153446e+04 -7.85174246e+04]
 [-1.97655801e+04  3.56355411e+05 -3.36589825e+05]
 [ 5.12770678e+03  1.30768849e+04 -1.82045831e+04]
 [ 1.24907694e+04  6.57506597e+03 -1.90658284e+04]
 [-1.07880123e+04 -7.74870062e+04  8.82750278e+04]
 [-1.96555076e+03 -8.07697651e+04  8.27353258e+04]
 [ 1.32503092e+04  2.15377565e+05 -2.28627868e+05]
 [-2.21609000e+04 -1.08690732e+05  1.30851641e+05]
 [-1.88164050e+04  7.15223537e+04 -5.27059423e+04]
 [-1.68323468e+04  8.69847456e+04 -7.01523916e+04]
 [ 5.53662263e+03  9.05741219e+03 -1.45940263e+04]
 [ 7.96653350e+03  4.73538669e+02 -8.44006515e+03]
 [ 1.88404982e+03  6.40944769e+04 -6.59785184e+04]
 [ 1.13983014e+04  1.74219406e+04 -2.88202321e+04]
 [-1.42333806e+04  2.14236564e+04 -7.19026958e+03]
 [ 6.03504125e+03  1.22527803e+05 -1.28562836e+05]
 [-6.41237568e+03  1.22874869e+05 -1.16462484e+05]
 [-1.53081092e+03  1.44754714e+04 -1.29446561e+04]
 [ 8.39387560e+03  1.89664856e+04 -2.73603498e+04]
 [ 5.60965866e+02 -1.88897779e+04  1.83288123e+04]
 [ 3.08361840e+03  3.07295851e+05 -3.10379463e+05]
 [-2.59339642e+03 -2.41142396e+05  2.43735792e+05]
 [ 3.07916488e+02  4.77533682e+04 -4.80612814e+04]
 [-6.53175240e+03  6.97698263e+04 -6.32380706e+04]
 [ 1.75118227e+03  1.82183634e+03 -3.57300322e+03]
 [ 7.58497986e+03 -1.49257063e+05  1.41672094e+05]
 [ 1.56373520e+04 -4.83111433e+04  3.26738007e+04]
 [-3.61263888e+04 -7.13054387e+04  1.07431825e+05]
 [-1.45549808e+04  8.19406203e+04 -6.73856341e+04]
 [-7.45800348e+03  4.81914704e+04 -4.07334702e+04]
 [-5.54211548e+03  1.83805368e+05 -1.78263248e+05]
 [-2.28118185e+04 -5.67817778e+04  7.95936074e+04]
 [-1.71794792e+04 -6.36456168e+04  8.08251067e+04]
 [-9.83879978e+03 -3.99335809e+04  4.97723907e+04]
 [-2.52201937e+04  2.81675100e+05 -2.56454896e+05]
 [-1.80815626e+03  2.87234988e+04 -2.69153377e+04]
 [ 5.33377438e+03  1.16488067e+05 -1.21821834e+05]
 [-1.13088046e+04 -5.31724869e+03  1.66260571e+04]
 [ 3.12118044e+03  5.30470547e+04 -5.61682246e+04]
 [ 2.14852617e+04  2.55666820e+05 -2.77152072e+05]
 [ 1.60694114e+04 -6.04850767e+04  4.44156735e+04]
 [ 4.13703782e+03  1.14689327e+05 -1.18826359e+05]
 [-1.11508465e+04  8.64319000e+04 -7.52810444e+04]
 [ 2.12878342e+04  1.12656376e+04 -3.25534596e+04]
 [ 1.96940880e+04  2.71591363e+04 -4.68532151e+04]
 [-5.32236368e+03  4.50436789e+04 -3.97213082e+04]
 [-1.06025015e+04  1.14108200e+05 -1.03505692e+05]
 [-1.95281912e+03 -1.42969885e+05  1.44922719e+05]
 [ 1.36530560e+04  8.31330051e+03 -2.19663479e+04]
 [ 6.95841707e+03 -6.95808909e+04  6.26224858e+04]
 [-2.96418821e+03  3.85277028e+04 -3.55635079e+04]
 [-1.32613047e+04 -5.51852794e+04  6.84465925e+04]
 [-3.19018507e+03 -5.68966473e+04  6.00868443e+04]
 [-2.16518594e+04  6.39131611e+04 -4.22612992e+04]
 [ 3.78214422e+02  8.97500256e+04 -9.01282347e+04]
 [ 8.51698789e+03 -6.43384849e+04  5.58215028e+04]
 [ 1.17509160e+04 -7.78418417e+04  6.60909412e+04]
 [-3.13941305e+03 -3.50482298e+04  3.81876526e+04]
 [-4.47611948e+03  3.84398444e+04 -3.39637194e+04]
 [ 2.01921088e+04 -1.04774357e+05  8.45822622e+04]
 [ 3.11706277e+04  5.22808895e+04 -8.34515082e+04]
 [ 1.13329697e+04  1.45313090e+05 -1.56646052e+05]
 [ 4.11844925e+03  2.98795795e+04 -3.39980223e+04]
 [ 1.35751383e+04 -2.29728991e+05  2.16153866e+05]
 [-8.72429765e+03  1.28499616e+05 -1.19775315e+05]
 [-2.67918750e+03  3.98018943e+04 -3.71226976e+04]
 [-7.18348033e+03  1.42130265e+05 -1.34946777e+05]
 [-1.76806414e+04  5.83989719e+03  1.18407542e+04]
 [ 2.90747035e+04 -1.07578496e+05  7.85038046e+04]
 [-1.48745545e+04  9.03400840e+04 -7.54655235e+04]
 [ 1.78401688e+04  5.55311547e+04 -7.33713285e+04]
 [ 2.09774383e+04 -1.34076028e+05  1.13098605e+05]
 [ 3.48068612e+04  5.67637133e+04 -9.15705633e+04]
 [ 1.33209695e+03 -9.34004783e+04  9.20683893e+04]
 [ 7.19797143e+03 -1.13724351e+05  1.06526388e+05]
 [-5.02933772e+03 -5.23472731e+04  5.73766194e+04]
 [-4.33888373e+03  6.20178330e+04 -5.76789399e+04]
 [-1.38875499e+04  1.30097320e+04  8.77826586e+02]
 [-2.67685454e+04 -5.59529316e+04  8.27214779e+04]
 [-5.79327987e+04  3.18353998e+05 -2.60421195e+05]
 [ 1.35335362e+02  1.08542811e+05 -1.08678148e+05]
 [-9.14859175e+03 -2.34329616e+03  1.14918926e+04]
 [-1.99260106e+03  5.95619634e+04 -5.75693555e+04]
 [-7.22921571e+03 -2.05364118e+04  2.77656363e+04]
 [ 1.34042973e+04  1.31322716e+05 -1.44727010e+05]
 [ 1.11643318e+04 -8.37212791e+04  7.25569600e+04]
 [-1.53799439e+04  9.71835076e+04 -8.18035566e+04]
 [ 9.71312948e+00  1.56486293e+03 -1.57456598e+03]
 [-8.01862134e+02 -8.92646371e+04  9.00665122e+04]
 [ 2.95340749e+03  1.20471002e+05 -1.23424407e+05]
 [-9.96761660e+03  6.06312481e+04 -5.06636184e+04]
 [-3.38174997e+04 -5.32195076e+04  8.70370136e+04]
 [-1.65825594e+03 -7.87561181e+03  9.53387677e+03]
 [ 7.62597891e+03 -1.03492986e+05  9.58670096e+04]
 [ 1.81097436e+04 -1.42202518e+05  1.24092782e+05]
 [ 9.71400403e+03  5.28161193e+04 -6.25301212e+04]
 [ 2.08320272e+04 -1.02159040e+05  8.13270256e+04]
 [ 1.06319078e+04  1.49667903e+05 -1.60299802e+05]
 [-9.64927757e+03 -6.99808168e+04  7.96301030e+04]
 [ 7.94027703e+03 -2.26701206e+05  2.18760940e+05]
 [ 2.23728679e+03 -9.88679636e+04  9.66306937e+04]
 [-2.14214870e+04  4.84799875e+03  1.65734993e+04]
 [-4.52988280e+04  1.22648470e+05 -7.73496426e+04]
 [-3.25008402e+03  4.96921374e+04 -4.64420436e+04]
 [-4.51573758e+02 -1.86244109e+05  1.86695694e+05]
 [-2.96814091e+04 -7.18219934e+04  1.01503406e+05]
 [ 7.15014037e+03  1.27804983e+05 -1.34955124e+05]
 [-1.11635107e+04  4.62067477e+03  6.54284633e+03]
 [ 2.46204861e+02 -1.51460217e+05  1.51214020e+05]
 [ 1.66797244e+04 -1.29068893e+05  1.12389181e+05]
 [-1.07159897e+04 -5.47339512e+04  6.54499460e+04]
 [-4.21489369e+03 -1.19438909e+05  1.23653810e+05]
 [-2.21145938e+04  3.47889451e+04 -1.26743442e+04]
 [ 1.42241756e+04 -2.23378317e+04  8.11366759e+03]
 [-7.34426385e+03  3.18185749e+03  4.16241608e+03]
 [ 4.23038148e+04 -5.26400368e+04  1.03362340e+04]
 [ 3.17785259e+04  2.77692199e+04 -5.95477416e+04]
 [ 3.16784913e+04 -1.20894586e+05  8.92161109e+04]
 [ 1.94120601e+04 -1.23073310e+04 -7.10472032e+03]
 [-9.05154467e+03 -1.30324786e+03  1.03548009e+04]
 [-5.08207360e+03 -1.58237568e+03  6.66445749e+03]
 [ 2.92503015e+03  2.24383876e+05 -2.27308902e+05]
 [ 8.41176607e+03 -9.51402218e+04  8.67284645e+04]
 [ 9.42325444e+03  2.48610160e+04 -3.42842620e+04]
 [ 1.65287456e+03 -8.18503276e+04  8.01974606e+04]
 [-3.67562633e+03 -2.52795862e+04  2.89552258e+04]
 [ 1.89715626e+04 -1.18325714e+05  9.93541636e+04]
 [ 7.65020357e+03 -3.09949133e+05  3.02298938e+05]
 [-8.81075993e+03 -6.71734486e+04  7.59842184e+04]
 [-3.83806115e+04  7.25213854e+04 -3.41407667e+04]
 [ 1.19818236e+03  9.60299622e+04 -9.72281389e+04]
 [ 1.85018955e+04 -2.61540499e+04  7.65216092e+03]
 [-8.87077721e+03  5.05153616e+04 -4.16445783e+04]
 [ 5.79292311e+02 -7.36666710e+03  6.78738478e+03]
 [-3.84555308e+03 -2.23377559e+04  2.61833189e+04]
 [-1.43781595e+04  6.97398230e+04 -5.53616563e+04]
 [ 4.76422746e+03 -2.25061029e+05  2.20296813e+05]
 [ 7.93566938e+03 -6.24906707e+03 -1.68659584e+03]
 [-7.73150150e+03  2.92022547e+04 -2.14707463e+04]
 [ 1.82711500e+04 -1.74516507e+05  1.56245367e+05]
 [-2.27095335e+04 -1.29745173e+05  1.52454712e+05]
 [-1.33327252e+04  1.01542571e+05 -8.82098365e+04]
 [ 2.52471632e+04 -2.36578758e+05  2.11331606e+05]
 [-9.55968355e+03 -1.05497149e+04  2.01094055e+04]
 [-5.26137040e+03 -6.34456345e+04  6.87070155e+04]
 [-8.83892076e+03  9.25894923e+04 -8.37505645e+04]
 [-1.11477427e+03  5.42102676e+04 -5.30954812e+04]
 [ 1.15463652e+04 -1.62460964e+05  1.50914607e+05]
 [ 3.36640482e+04  1.53732886e+05 -1.87396926e+05]
 [-7.54607832e+02 -1.57983815e+04  1.65529940e+04]
 [-1.98065506e+03 -1.39329782e+05  1.41310446e+05]
 [ 1.05255832e+04 -1.31163778e+05  1.20638208e+05]
 [-2.87274170e+03  5.40829085e+04 -5.12101588e+04]
 [ 1.58029367e+04 -1.70790897e+05  1.54987965e+05]
 [ 2.87198761e+04 -1.41179746e+05  1.12459880e+05]
 [ 1.88419824e+04  1.22641114e+05 -1.41483085e+05]
 [ 5.58263575e+03 -3.28564365e+04  2.72738107e+04]
 [-1.20402078e+04  3.08065146e+04 -1.87662984e+04]
 [ 6.20647262e+03  2.05541449e+05 -2.11747913e+05]
 [-2.08964047e+03 -4.91321217e+04  5.12217745e+04]
 [ 1.39672911e+04 -5.26056959e+04  3.86384147e+04]
 [ 6.87469619e+02 -5.82345813e+04  5.75471241e+04]
 [ 5.51171132e+03 -1.39946770e+05  1.34435070e+05]
 [ 2.76862027e+04 -1.94307617e+05  1.66621422e+05]
 [ 2.26708593e+04  4.33280708e+03 -2.70036554e+04]
 [ 1.36555332e+04 -6.88208409e+04  5.51653201e+04]
 [ 2.17723783e+04  1.33615361e+05 -1.55387730e+05]
 [-1.21517343e+04 -6.42399515e+04  7.63916862e+04]
 [-5.53478972e+03  3.43711711e+03  2.09767685e+03]
 [-6.33877694e+03  5.91884260e+03  4.19943631e+02]
 [ 1.73634718e+04  9.12771393e+03 -2.64911742e+04]
 [ 1.09241023e+04 -1.53518086e+05  1.42593995e+05]
 [ 6.18730106e+03 -2.98923619e+04  2.37050706e+04]
 [-4.67483138e+03  5.49604046e+04 -5.02855597e+04]
 [-1.68335648e+04 -6.75413035e+04  8.43748777e+04]
 [ 1.02366132e+04 -7.36753118e+04  6.34387102e+04]
 [-1.94536686e+04  1.06478930e+05 -8.70252570e+04]
 [-4.78825096e+04  2.29740730e+05 -1.81858211e+05]
 [-2.88095937e+04 -3.93926839e+04  6.82022788e+04]
 [-8.81582356e+03 -1.86977154e+03  1.06856024e+04]
 [-1.32804912e+04  3.27787549e+03  1.00026254e+04]
 [-3.96539640e+03  5.86531514e+04 -5.46877489e+04]
 [-4.76994951e+03  3.56749140e+05 -3.51979181e+05]
 [ 1.28946572e+04  4.97697825e+04 -6.26644365e+04]
 [-1.92263222e+04  1.78707604e+05 -1.59481278e+05]
