[[-6.24641707e+00  4.10775598e+01 -3.48261696e+01]
 [-5.08183846e+00  2.84449078e+01 -2.33559165e+01]
 [-1.18328370e+01  6.20963273e+01 -5.02519074e+01]
 [-1.57709260e+01  7.27229196e+01 -5.69442527e+01]
 [-1.92449031e+01  8.23215758e+01 -6.30683664e+01]
 [-1.07030602e+01  9.16750098e+01 -8.09634865e+01]
 [-9.27633787e+00  4.36512972e+01 -3.43688770e+01]
 [ 3.11629154e+00 -1.82816491e+01  1.51750090e+01]
 [-8.12385416e+00  4.07164722e+01 -3.25835571e+01]
 [ 5.10927904e+00 -2.14697208e+01  1.63634523e+01]
 [ 2.55875503e+00 -3.75236879e+00  1.20247298e+00]
 [ 7.48998816e+00 -2.26229751e+01  1.51367815e+01]
 [ 3.65610346e+00 -5.53836737e+00  1.89124674e+00]
 [ 5.49556958e+00 -2.00648609e+01  1.45774994e+01]
 [-2.11741352e+01  7.86025897e+01 -5.74211125e+01]
 [ 7.10086782e+00 -3.91179886e+01  3.20259298e+01]
 [-8.87274178e+00  2.58206924e+01 -1.69422455e+01]
 [-1.88226201e+01  9.14808919e+01 -7.26477787e+01]
 [-1.08431402e+01  9.50250588e+01 -8.41743117e+01]
 [-1.00596572e+01  3.31613377e+01 -2.30973553e+01]
 [-1.73171544e+00 -3.13911160e+00  4.87432200e+00]
 [-7.55854949e-01 -3.31350969e+01  3.39013929e+01]
 [-6.63722514e+00  3.27087765e+01 -2.60637860e+01]
 [-1.08284554e+01  5.17729807e+01 -4.09385470e+01]
 [ 1.44486492e+01 -1.70405424e+01  2.60130457e+00]
 [ 6.31167112e+00 -1.98682098e+01  1.35605794e+01]
 [-9.28659254e-01  2.57572591e+00 -1.63934998e+00]
 [-6.78739349e+00  1.47053906e+00  5.32758332e+00]
 [ 5.10409820e+00  1.58612902e+00 -6.68292398e+00]
 [-1.14625581e+01  1.06801582e+02 -9.53364620e+01]
 [-1.14880425e+01  5.43525817e+01 -4.28570295e+01]
 [ 2.30342543e+01 -1.12105377e+02  8.90817828e+01]
 [-7.24289208e-01  8.95346828e+00 -8.22377511e+00]
 [ 6.49885420e+00  1.98465346e+00 -8.47796385e+00]
 [ 4.90649941e+00 -5.15514662e+01  4.66543567e+01]
 [ 9.27062865e+00 -4.85132531e+01  3.92499193e+01]
 [ 8.20226290e+00  6.35139770e+00 -1.45465778e+01]
