[[ 1.40878857e+01  8.10885720e+03 -8.12291822e+03]
 [ 5.04863532e+02  9.50108508e+02 -1.45497661e+03]
 [ 2.88357679e+03  2.05597071e+03 -4.93953531e+03]
 [ 4.39623802e+02  1.64737091e+03 -2.08698088e+03]
 [ 2.04589434e+03 -1.55431288e+03 -4.91573406e+02]
 [ 1.93054270e+03 -7.98447274e+03  6.05395210e+03]
 [ 1.33033843e+02 -1.92543524e+03  1.79240779e+03]
 [-1.90609118e+02 -3.12078053e+02  5.02700872e+02]
 [ 3.72258071e+02  6.27371200e+02 -9.99620342e+02]
 [ 3.72203067e+01  5.99224120e+03 -6.02946572e+03]
 [-1.60415920e+03 -1.09124080e+04  1.25165581e+04]
 [-8.57549734e+02 -1.15196488e+03  2.00952049e+03]
 [ 9.08505188e+02 -6.94395175e+03  6.03545455e+03]
 [-2.10405608e+03  2.35993723e+03 -2.55875359e+02]
 [-7.14605441e+02 -2.57359999e+03  3.28820338e+03]
 [-7.97540194e+02  3.12806249e+03 -2.33052215e+03]
 [ 3.97901625e+02 -7.54628347e+03  7.14839479e+03]
 [ 9.42119411e+02  6.01129035e+03 -6.95339193e+03]
 [-1.20441300e+03 -3.69807922e+03  4.90250203e+03]
 [-4.45794589e+02  4.03773579e+03 -3.59194778e+03]
 [-2.19490235e+03 -5.53053719e+03  7.72545912e+03]
 [ 6.52484152e+02  5.26948904e+03 -5.92195923e+03]
 [ 1.72332239e+02  5.70765798e+03 -5.87998474e+03]
 [-6.97837294e+01  2.09236216e+02 -1.39451636e+02]
 [ 1.05833297e+03 -1.16892429e+03  1.10596639e+02]
 [-3.38409225e+02 -6.90468760e+03  7.24310935e+03]
 [-9.19124385e+02  3.14012193e+03 -2.22099343e+03]
 [-1.70754774e+03  1.25783913e+03  4.49707880e+02]
 [ 1.32619586e+03 -5.54808042e+03  4.22188504e+03]
 [ 1.73996714e+02  3.36931921e+02 -5.10913340e+02]
 [-1.07622575e+03  4.08743313e+03 -3.01118806e+03]
 [-2.26169860e+02  4.70766026e+03 -4.48147966e+03]
 [-1.07231142e+03 -7.77022742e+03  8.84255308e+03]
 [ 1.06446376e+03  2.53195031e+03 -3.59640396e+03]
