[[ 3.00065437e+02  2.12665808e+03 -2.42672120e+03]
 [ 3.44633108e+02  1.85287113e+03 -2.19750167e+03]
 [-3.95700878e+02 -3.54562189e+03  3.94132561e+03]
 [-4.20506659e+02 -1.79568928e+03  2.21619990e+03]
 [ 1.66588892e+03 -1.31905356e+03 -3.46832090e+02]
 [ 5.87168250e+02  7.02134061e+02 -1.28929657e+03]
 [-1.79237312e+02  1.37162365e+03 -1.19238533e+03]
 [-4.60387333e+02  1.04019231e+03 -5.79802308e+02]
 [ 2.66278737e+02  4.95336458e+02 -7.61608521e+02]
 [ 1.05459480e+02 -2.19743324e+03  2.09198231e+03]
 [ 1.21915802e+02 -5.55087577e+02  4.33178175e+02]
 [-5.52560790e+02 -2.53659313e+03  3.08916383e+03]
 [ 7.82393496e+02  1.19632420e+03 -1.97871591e+03]
 [ 1.30156905e+03  2.10967206e+03 -3.41123804e+03]
 [-5.97212950e+02  1.85929670e+02  4.11291521e+02]
 [ 2.11157391e+02 -1.21378080e+03  1.00262768e+03]
 [ 6.08230677e+02  1.75588613e+02 -7.83812270e+02]
 [ 2.68012714e+02 -1.36255370e+03  1.09454656e+03]
 [-9.89432174e+01 -3.60973645e+02  4.59920988e+02]
 [-8.49317588e+02 -9.65879470e+02  1.81520324e+03]
 [ 9.91782566e+00 -1.00032028e+03  9.90409434e+02]
 [-6.16025335e+02 -3.31419521e+03  3.93022438e+03]
 [ 1.05351288e+02 -2.32247779e+02  1.26901181e+02]
 [-1.12789872e+02  1.48862327e+03 -1.37583389e+03]
 [ 5.92208469e+02  5.61788580e+02 -1.15398895e+03]
 [ 2.82601762e+02  6.65137111e+02 -9.47733429e+02]
 [-3.85430181e+02 -4.96945745e+03  5.35489029e+03]
 [-3.94056774e+01 -1.51717435e+03  1.55658462e+03]
 [-1.17201254e+02 -1.00756400e+03  1.12477038e+03]
 [ 2.52915614e+02 -1.14419959e+03  8.91289805e+02]
 [-2.20222258e+02  1.72473937e+03 -1.50450694e+03]
 [-4.75157985e+02  2.95264314e+02  1.79901924e+02]
 [ 6.05198300e+02  1.33322526e+03 -1.93842277e+03]
 [ 6.45213805e+02  3.15299714e+03 -3.79820214e+03]
 [ 5.55800467e+02 -1.40751821e+03  8.51721816e+02]
 [-8.69923248e+02 -1.48505750e+03  2.35498596e+03]
 [ 1.94494147e+02  1.99024107e+03 -2.18473661e+03]
 [ 2.07536168e+02 -3.90024587e+03  3.69271801e+03]
 [ 1.01032309e+03 -2.24821801e+03  1.23789881e+03]
 [-5.42852406e+02  1.84091049e+03 -1.29805378e+03]
 [-5.51869773e+02 -1.30546031e+03  1.85733302e+03]
 [-2.49315041e+02 -1.17572919e+03  1.42505199e+03]
 [ 1.44080354e+03  2.60535102e+02 -1.70133672e+03]
 [-2.91704957e+02 -2.32913700e+02  5.24626877e+02]
 [-1.97100210e+02 -1.26214186e+03  1.45925153e+03]
 [-9.88955620e+01  2.23697373e+03 -2.13807433e+03]
 [-5.70491076e+02 -3.88766482e+02  9.59262279e+02]
 [-1.32440986e+03  1.82728505e+03 -5.02878079e+02]
 [-6.24230637e+01  5.29391237e+02 -4.66960824e+02]
 [ 3.57604489e+02  2.26269662e+03 -2.62029985e+03]
 [ 3.04146352e+02  1.39737977e+03 -1.70152026e+03]
 [-6.45825667e+01  2.69228527e+03 -2.62769651e+03]
 [-5.28095659e+02 -9.12859126e+02  1.44095431e+03]
 [ 3.29675596e+02  1.02282555e+03 -1.35249485e+03]
 [ 2.64879694e+02  1.60392949e+02 -4.25274591e+02]
 [ 1.99943474e+02 -2.02496308e+03  1.82502514e+03]
 [ 2.78235872e+02 -2.44790049e+02 -3.34437057e+01]
 [ 4.25855166e+02 -2.94408081e+03  2.51822673e+03]
 [-9.38542977e+01  6.81764162e+02 -5.87904745e+02]
 [-8.94474606e+02 -1.13151296e+03  2.02598822e+03]
 [ 2.04146535e+02  4.09318552e+03 -4.29732827e+03]
 [-2.89977258e+02 -5.65215560e+02  8.55195066e+02]
 [ 1.10824807e+02 -2.47017854e+03  2.35935856e+03]
 [ 1.10145743e+03 -1.62247027e+03  5.21014701e+02]
 [ 7.21888129e+01 -1.81097368e+02  1.08914669e+02]
 [-2.46182398e+02  2.19122773e+03 -1.94503823e+03]
 [ 3.25402058e+02  4.91428279e+02 -8.16825316e+02]
 [ 2.32632123e+02  3.84598776e+02 -6.17224452e+02]
 [ 4.05440495e+02  6.67541680e+02 -1.07297715e+03]
 [-7.76205598e+02 -2.27889822e+03  3.05510758e+03]
 [ 7.08106768e+02  9.77090552e+02 -1.68519713e+03]
 [-2.01368684e+02 -3.50326707e+02  5.51703644e+02]
 [ 3.78651788e+02  5.32518509e+03 -5.70383299e+03]
 [-8.43682449e+02  4.76290755e+03 -3.91922286e+03]
 [-5.00764084e+02  1.73927513e+03 -1.23850946e+03]
 [-4.01642214e+02  1.25959885e+03 -8.57951426e+02]
 [-2.76394674e+02 -1.93484065e+03  2.21123755e+03]
 [ 1.47999801e+02  6.94222119e+01 -2.17417321e+02]
 [ 1.46231281e+01  2.14177649e+03 -2.15639090e+03]
 [-4.31280875e+02  2.47368404e+03 -2.04239556e+03]
 [ 2.13789187e+02  2.60816250e+03 -2.82194666e+03]
 [ 6.76429753e+01  3.94806669e+03 -4.01570185e+03]
 [-5.90910459e+02 -2.31183343e+02  8.22094213e+02]
 [-2.89516907e+00 -1.69307771e+03  1.69597842e+03]
 [ 2.27407393e+02 -1.91245231e+03  1.68505119e+03]
 [-1.30143223e+02  3.77554320e+03 -3.64539629e+03]
 [ 7.90345886e+02  1.35588792e+03 -2.14622884e+03]
 [-1.11711003e+02  1.92997948e+03 -1.81825748e+03]
 [-3.77326370e+02  1.32809523e+03 -9.50761601e+02]
 [-2.24169673e+02 -1.56047509e+03  1.78464865e+03]
 [-2.74034584e+02 -2.07226523e+03  2.34630861e+03]
 [-1.43349762e+02 -5.74210185e+02  7.17565393e+02]
 [-3.70983740e+02  2.25274429e+03 -1.88175108e+03]
 [ 5.07497219e+01 -1.79293830e+03  1.74219356e+03]
 [-1.72658618e+02  1.11749405e+03 -9.44831575e+02]
 [-1.72348717e+02 -2.20173323e+03  2.37408790e+03]
 [ 1.27691979e+02 -4.69146500e+01 -8.07692495e+01]
 [-2.97144141e+02 -7.94563826e+02  1.09171330e+03]
 [-1.98845662e+02 -1.16077286e+02  3.14928693e+02]
 [ 6.54124258e+02  1.07757724e+03 -1.73169918e+03]
 [-3.16393826e+02  3.12579545e+03 -2.80939431e+03]
 [ 1.82474612e+00 -4.97803877e+02  4.95985647e+02]
 [-1.39530686e+02  3.52646114e+03 -3.38693189e+03]
 [ 5.88309938e+02 -3.71719976e+03  3.12889848e+03]
 [ 5.42564871e+02  3.09308375e+03 -3.63564151e+03]
 [ 6.10755318e+02  1.40828764e+03 -2.01903561e+03]
 [-5.48643501e+02  2.63119249e+03 -2.08254173e+03]
 [ 2.68976281e+02  1.06172388e+03 -1.33069393e+03]
 [ 6.96505727e+01  6.92908843e+02 -7.62552281e+02]
 [-8.08714626e+02  6.68700129e+02  1.40018258e+02]
 [-5.62449779e+02 -1.84940097e+03  2.41186232e+03]
 [ 2.09115584e+02 -3.28449271e+03  3.07538350e+03]
 [ 2.10923040e+02 -4.42035079e+02  2.31118833e+02]
 [ 5.91871524e+02 -1.71209780e+03  1.12023079e+03]
 [ 3.87803618e+02 -1.53890024e+03  1.15110520e+03]
 [-6.46761619e+02  1.79628837e+03 -1.14952260e+03]
 [ 5.87610892e+02  6.40763938e+02 -1.22836991e+03]
 [-6.85192277e+02 -2.20455194e+02  9.05648957e+02]
 [ 5.01285146e+02 -1.16807045e+03  6.66792221e+02]
 [ 4.89891561e+01  1.03710232e+03 -1.08608752e+03]
 [-8.40110079e+02 -3.81865511e+02  1.22197930e+03]
 [ 1.34973704e+01 -1.47333396e+03  1.45983781e+03]
 [-1.18246989e+02 -3.19241217e+02  4.37492068e+02]
 [ 1.29519969e+02 -4.07834131e+01 -8.87319374e+01]
 [-8.89564008e+01  2.57889935e+02 -1.68927503e+02]
 [ 1.22711823e+03  1.89325908e+03 -3.12037563e+03]
 [ 1.20333600e+03 -5.14439541e+03  3.94106620e+03]
 [-6.13757157e+02  5.19248860e+01  5.61837117e+02]
 [-2.90667944e+02  4.61517368e+02 -1.70843076e+02]
 [ 1.47837395e+01 -3.44292015e+02  3.29513480e+02]
 [ 4.92898269e+02  3.81835162e+03 -4.31124709e+03]
 [ 2.10697214e+02  1.15501317e+03 -1.36570622e+03]
 [-3.60834917e+02  3.69452963e+03 -3.33369868e+03]
 [-5.89220398e+02 -4.13052459e+03  4.71974740e+03]
 [-1.50937744e+02  6.45372714e+02 -4.94434750e+02]
 [ 3.11176281e+02  3.20629273e+03 -3.51746708e+03]
 [-1.44875948e+02 -3.50760802e+02  4.95642820e+02]
 [-4.70480073e+02 -9.89804971e+02  1.46029292e+03]
 [ 5.63411995e+02  3.75791313e+03 -4.32132113e+03]
 [ 3.51882139e+02 -1.61853033e+03  1.26665357e+03]
 [-6.02211281e+02 -2.14678314e+03  2.74899804e+03]
 [ 8.80766329e+02 -3.90147688e+02 -4.90617193e+02]
 [-3.33702213e+01 -5.95088937e+03  5.98426632e+03]
 [-6.87533610e+02  3.15034137e+03 -2.46280437e+03]
 [-2.76812246e+02  1.69497840e+03 -1.41816825e+03]
 [-4.79888773e+02  3.16108287e+03 -2.68118896e+03]
 [ 6.70205592e+02  7.49327005e+01 -7.45131343e+02]
 [-7.84281755e+01  4.35225142e+02 -3.56789476e+02]
 [ 5.64183441e+02 -1.47938332e+02 -4.16240012e+02]
 [ 6.90151227e+02 -1.56612860e+03  8.75982572e+02]
 [ 2.04001676e+02 -8.24868302e+02  6.20872238e+02]
 [ 3.03612630e+02  2.10556580e+03 -2.40918035e+03]
 [-1.15227799e+03 -1.93248936e+03  3.08476968e+03]
 [ 1.09500393e+03  2.86074244e+03 -3.95574523e+03]
 [-4.77909608e+01 -1.55675606e+03  1.60455450e+03]
 [ 3.18575059e+02  2.31287695e+02 -5.49858505e+02]
 [ 5.22393422e+02 -2.96228862e+03  2.43990089e+03]
 [-6.31692547e+02  4.66463413e+01  5.85051633e+02]
 [-6.72710095e+02  3.22935888e+03 -2.55664578e+03]
 [-5.65085246e+01 -3.84050578e+03  3.89702128e+03]
 [ 2.97616894e+02  1.46180412e+03 -1.75941512e+03]
 [-1.46473265e+02 -1.31734104e+03  1.46382110e+03]
 [-6.01705208e+02 -1.74414807e+03  2.34585225e+03]
 [ 2.14635589e+02  1.32403604e+03 -1.53866287e+03]
 [ 1.60237395e+02  4.84846457e+02 -6.45077371e+02]
 [-3.98571386e+02  7.05139155e+02 -3.06560542e+02]
 [-2.69945341e+02 -1.58257910e+03  1.85253364e+03]
 [-1.57108064e+02 -3.54660694e+03  3.70371869e+03]
 [-9.34935989e+02 -1.69895164e+03  2.63389379e+03]
 [ 1.08600476e+02  1.59985418e+03 -1.70845103e+03]
 [ 8.67612198e+02 -8.51720083e+03  7.64959414e+03]
 [ 7.19943385e+02  9.15235433e+02 -1.63518110e+03]
 [-5.10499565e+02 -1.30975882e+03  1.82026634e+03]
 [-4.16193589e+02 -2.13957992e+02  6.30156438e+02]
 [ 6.20996796e+02 -1.51943224e+03  8.98443783e+02]
 [-1.96717767e+02 -1.13912621e+03  1.33584710e+03]
 [-1.75368229e+01 -2.30595617e+02  2.48138147e+02]
 [ 3.37906753e+02 -7.85622475e+02  4.47723127e+02]
 [ 4.93994411e+02 -9.94043690e+02  5.00054249e+02]
 [-1.19032494e+01  5.84608222e+03 -5.83417648e+03]
 [-2.24109383e+02 -4.69019489e+02  6.93132796e+02]
 [-8.48586095e+01 -3.90611858e+00  8.87667005e+01]
 [ 1.91564259e+02 -4.47680920e+03  4.28525293e+03]
 [-3.65184672e+02  3.04704703e+03 -2.68185644e+03]
 [-1.08875632e+03  6.88508757e+02  4.00254808e+02]
 [ 1.27950110e+02 -3.76925092e+02  2.48976574e+02]
 [-7.55675542e+02 -3.09161701e+03  3.84730092e+03]
 [-4.61408324e+01 -2.17545949e+02  2.63693433e+02]
 [-1.25549378e+02  3.31384011e+03 -3.18828137e+03]
 [-1.00758852e+02 -5.02087606e+03  5.12163624e+03]
 [-5.48584010e+00  2.72137908e+02 -2.66644609e+02]
 [-2.87384388e+02  1.15318143e+02  1.72071978e+02]
 [ 3.07312343e+02 -3.96956274e+03  3.66225152e+03]
 [ 1.61220895e+02 -4.68537974e+02  3.07321869e+02]
 [ 1.46243870e+02  5.05376491e+02 -6.51615225e+02]
