[[-8.20493994e+08  1.37122981e+11 -1.36302487e+11]
 [ 1.04493025e+10  7.33665443e+10 -8.38158468e+10]
 [-1.35041392e+10  3.25001955e+11 -3.11497816e+11]
 [ 9.49535395e+09 -2.16516754e+11  2.07021400e+11]
 [ 2.37886738e+10 -2.30774782e+11  2.06986108e+11]
 [ 1.09441451e+10  1.70422674e+11 -1.81366819e+11]
 [ 1.82006727e+10 -7.97031542e+10  6.15024816e+10]
 [ 2.35920896e+09  1.91705988e+11 -1.94065197e+11]
 [-5.79194549e+09  1.19186481e+11 -1.13394535e+11]
 [ 1.02479856e+10  1.42869005e+11 -1.53116991e+11]
 [-3.55852868e+09 -1.10443663e+11  1.14002192e+11]
 [ 1.22752497e+09  2.17594145e+11 -2.18821670e+11]
 [-3.27659647e+10  2.19583332e+11 -1.86817367e+11]
 [-1.70258494e+09 -9.04208161e+09  1.07446665e+10]
 [ 2.14683531e+10 -3.90813867e+11  3.69345514e+11]
 [-9.85824451e+09  9.51561966e+10 -8.52979521e+10]
 [ 9.31364258e+09 -4.38559255e+11  4.29245612e+11]
 [-1.01191527e+10  1.10360093e+11 -1.00240940e+11]
 [ 8.12291062e+09 -2.14089957e+11  2.05967046e+11]
 [ 6.67153736e+09 -6.13851716e+11  6.07180178e+11]
 [-1.56114870e+10  4.74447905e+11 -4.58836418e+11]
 [-1.08563186e+10  4.05990001e+11 -3.95133682e+11]
 [-8.55963724e+09 -2.50720401e+11  2.59280038e+11]
 [ 1.44757491e+10 -1.69470767e+11  1.54995018e+11]
 [ 1.04246775e+10 -3.94653631e+11  3.84228954e+11]
 [ 3.19511326e+09 -1.49723725e+11  1.46528612e+11]
 [-7.92199354e+09  1.59213701e+11 -1.51291708e+11]
 [ 1.10599500e+10  1.37492937e+11 -1.48552887e+11]
 [ 5.08628537e+09  2.65117848e+11 -2.70204133e+11]
 [-6.19432652e+09  4.15005999e+10 -3.53062734e+10]
 [-1.25447334e+10  3.12825035e+11 -3.00280301e+11]
 [ 1.52393442e+10  2.77441805e+10 -4.29835247e+10]
 [ 1.61581418e+10 -4.70216819e+11  4.54058678e+11]
 [-3.35658696e+09  5.72167923e+10 -5.38602053e+10]
 [-1.04813329e+10  2.30489378e+11 -2.20008046e+11]
