[[-4.98770810e+06  9.89401121e+07 -9.39524040e+07]
 [ 9.31397254e+05 -3.68129464e+08  3.67198066e+08]
 [-2.83587939e+07  2.43189101e+08 -2.14830307e+08]
 [-5.83057493e+06  1.59691739e+08 -1.53861164e+08]
 [ 1.43114062e+07 -4.19010294e+07  2.75896232e+07]
 [ 6.71568181e+06  2.90654472e+08 -2.97370154e+08]
 [-1.29913092e+07  8.17241996e+06  4.81888923e+06]
 [ 3.59647922e+06 -3.62515906e+07  3.26551114e+07]
 [-3.41198314e+07  1.08556655e+08 -7.44368232e+07]
 [-4.03605949e+07 -3.68205623e+07  7.71811572e+07]
 [ 1.57172922e+07 -3.77433783e+07  2.20260861e+07]
 [ 1.53847836e+06  2.07178305e+08 -2.08716783e+08]
 [ 5.91639395e+05 -7.01591845e+06  6.42427906e+06]
 [-6.75599751e+06  7.90173510e+07 -7.22613534e+07]
 [-1.20314612e+07 -2.34742007e+08  2.46773468e+08]
 [-4.74792458e+07 -9.45039294e+07  1.41983175e+08]
 [ 8.99229875e+06 -1.39230662e+08  1.30238363e+08]
 [-1.95231555e+07 -2.78716132e+08  2.98239288e+08]
 [-6.48585863e+06 -5.39424852e+08  5.45910710e+08]
 [-4.08225078e+07  6.27934954e+07 -2.19709876e+07]
 [ 4.85830423e+06 -1.23350974e+08  1.18492670e+08]
 [ 2.38935188e+06 -2.34751862e+08  2.32362511e+08]
 [ 4.46686039e+06 -2.98168521e+08  2.93701660e+08]
 [ 1.57023692e+07 -1.69882469e+08  1.54180100e+08]
 [ 6.64890985e+06 -1.09745324e+08  1.03096414e+08]
 [ 3.60395120e+07 -1.13855892e+08  7.78163796e+07]
 [-2.72497004e+07 -5.11195927e+08  5.38445628e+08]
 [ 3.24119020e+07  3.00500465e+08 -3.32912367e+08]
 [-6.46427801e+06 -2.28350089e+08  2.34814367e+08]
 [ 2.10832923e+07 -1.88775301e+07 -2.20576220e+06]
 [ 1.11764871e+07  7.46151416e+07 -8.57916287e+07]
 [ 2.03103432e+07  1.83185103e+07 -3.86288534e+07]
 [ 1.38344151e+07  6.95319734e+08 -7.09154149e+08]
 [ 2.33682322e+07  2.84975854e+08 -3.08344086e+08]
 [-2.55374480e+07  3.32964197e+07 -7.75897171e+06]
 [ 3.59345682e+06  4.08695136e+08 -4.12288593e+08]
 [-1.17620588e+07  2.43834785e+08 -2.32072726e+08]
 [-2.98111415e+07  1.26564735e+08 -9.67535932e+07]
 [ 1.84751382e+07  3.29215622e+07 -5.13967004e+07]
 [ 4.46924114e+07 -2.71454325e+07 -1.75469789e+07]
 [ 1.70910397e+07 -5.29020028e+07  3.58109632e+07]
 [ 1.47939313e+07 -3.99926528e+07  2.51987215e+07]
 [ 1.30241965e+07  3.38322513e+06 -1.64074216e+07]
 [ 7.60462601e+06 -1.12160788e+08  1.04556162e+08]
 [ 6.99829520e+07  1.78035103e+08 -2.48018055e+08]
 [ 2.93939821e+07  1.93034716e+07 -4.86974537e+07]
 [-1.11650888e+07 -4.71953624e+07  5.83604512e+07]
 [ 5.07188037e+06  1.15305565e+08 -1.20377445e+08]
 [-1.17418838e+06 -2.39316932e+07  2.51058816e+07]
 [ 1.63323777e+07  2.28674854e+08 -2.45007231e+08]
 [ 2.42038357e+07 -8.18673958e+06 -1.60170961e+07]
 [-6.96069191e+06  1.13714483e+08 -1.06753791e+08]
 [ 9.21586013e+06 -1.67209577e+08  1.57993716e+08]
 [ 2.37722337e+07 -1.20321097e+08  9.65488636e+07]
 [-1.20399967e+07  6.79594595e+07 -5.59194628e+07]
 [-9.23737110e+06 -2.63771801e+08  2.73009173e+08]
 [ 3.54648141e+06  2.07901563e+07 -2.43366377e+07]
 [ 3.98468525e+07  2.24247057e+08 -2.64093909e+08]
 [-2.34588300e+07 -1.50758430e+08  1.74217260e+08]
 [ 8.74845907e+06 -2.61423289e+08  2.52674829e+08]
 [-1.43397462e+07 -3.37176794e+08  3.51516540e+08]
 [-1.42294281e+07 -2.29961959e+08  2.44191388e+08]
 [ 1.94128779e+07  8.66671204e+07 -1.06079998e+08]
 [ 2.35281338e+07 -1.83772559e+08  1.60244425e+08]
 [ 2.66597501e+06  2.00893501e+08 -2.03559476e+08]
 [ 2.34027421e+07  1.22610462e+08 -1.46013204e+08]
 [-6.62319206e+06  5.51024624e+07 -4.84792703e+07]
 [-3.09666249e+07  3.30531826e+08 -2.99565201e+08]
 [ 1.06552233e+07  8.69767419e+07 -9.76319652e+07]
 [ 8.47411717e+06  1.15771921e+08 -1.24246038e+08]
 [-1.03522657e+07 -3.93635888e+07  4.97158544e+07]
 [-3.93498838e+06 -5.54451154e+08  5.58386142e+08]
 [-8.04802425e+06  6.30356774e+07 -5.49876532e+07]
 [-1.31186776e+07 -5.89365740e+07  7.20552516e+07]
 [-5.89956411e+06 -2.35293010e+07  2.94288651e+07]
 [ 1.04865586e+07 -1.78356656e+08  1.67870097e+08]
 [ 1.66999690e+07  5.80358369e+07 -7.47358059e+07]
 [ 4.54280677e+06 -1.48490444e+07  1.03062376e+07]
 [ 4.96989791e+06  3.78463759e+07 -4.28162738e+07]
 [-3.75976586e+06  6.70225818e+07 -6.32628159e+07]
 [ 2.78633628e+06  4.88716226e+06 -7.67349854e+06]
 [ 4.34294702e+06 -3.64023911e+08  3.59680964e+08]
 [ 1.60338007e+07  3.07723085e+08 -3.23756885e+08]
 [-4.86705230e+06  1.33722224e+07 -8.50517005e+06]
 [ 3.22911076e+06  2.88792416e+08 -2.92021526e+08]
 [-8.20068561e+06 -1.87402389e+08  1.95603074e+08]
 [-1.23400181e+07 -1.99299750e+06  1.43330156e+07]
 [ 1.18046019e+07 -3.75451550e+08  3.63646948e+08]
 [ 1.45608585e+07 -3.29106113e+08  3.14545254e+08]
 [ 9.78221939e+06  1.91810789e+08 -2.01593008e+08]
 [ 4.07530620e+07 -3.17003959e+08  2.76250897e+08]
 [ 2.96667948e+07  3.56092137e+08 -3.85758932e+08]
 [ 1.95690983e+07  1.88877902e+08 -2.08447000e+08]
 [ 2.96215391e+06 -2.03712370e+08  2.00750217e+08]
 [-7.16016539e+05 -2.39349802e+08  2.40065819e+08]
 [ 5.62604548e+06 -1.50002345e+08  1.44376299e+08]
 [-1.05036853e+07 -1.47833655e+08  1.58337340e+08]
 [ 2.27969976e+07  4.71849609e+08 -4.94646606e+08]
 [ 1.46513036e+07 -3.36863530e+07  1.90350494e+07]
 [ 1.45992988e+07  2.12194932e+08 -2.26794230e+08]
 [-1.49908745e+07 -3.61706260e+08  3.76697134e+08]
 [-4.90591766e+07 -7.99797382e+07  1.29038915e+08]
 [ 4.33662619e+05  2.08786932e+08 -2.09220595e+08]
 [ 3.27719777e+07  3.46065037e+08 -3.78837015e+08]
 [ 2.70020465e+07 -1.39567949e+08  1.12565903e+08]
 [ 1.57422486e+07  1.15354676e+08 -1.31096924e+08]
 [-3.93809009e+06  3.46250897e+08 -3.42312807e+08]
 [-1.66738315e+07 -2.98071692e+08  3.14745523e+08]
 [ 2.80448979e+07  2.72538206e+08 -3.00583104e+08]
 [-4.95186949e+06 -2.39605237e+08  2.44557106e+08]
 [ 2.02209021e+07 -6.49701179e+06 -1.37238903e+07]
 [ 3.76055138e+07 -4.88328162e+07  1.12273024e+07]
 [-1.50243101e+07  7.57988751e+07 -6.07745650e+07]
 [-5.02877628e+07  1.55273174e+08 -1.04985411e+08]
 [-5.56053981e+06  1.34422634e+08 -1.28862094e+08]
 [-1.25976650e+07  1.39112601e+08 -1.26514936e+08]
 [-6.32348649e+05  3.00854996e+07 -2.94531510e+07]
 [-2.59139807e+07  4.07875167e+08 -3.81961186e+08]
 [ 2.30033443e+07  1.45716210e+08 -1.68719555e+08]
 [ 4.55546376e+06 -1.02772226e+08  9.82167625e+07]
 [ 1.66642298e+07  1.10938775e+08 -1.27603005e+08]
 [-6.10287698e+06 -3.46276247e+08  3.52379124e+08]
 [ 2.51771346e+06  1.76053889e+08 -1.78571602e+08]
 [ 2.51911651e+07  3.51706123e+08 -3.76897288e+08]
 [ 2.97096268e+06 -7.94300045e+07  7.64590418e+07]
 [ 6.98188941e+06 -2.90258076e+07  2.20439182e+07]
 [ 1.66727146e+07 -1.68931918e+08  1.52259203e+08]
 [-1.11047972e+06  4.67209166e+08 -4.66098686e+08]
 [-3.43448720e+07 -5.72629278e+07  9.16077999e+07]
 [-3.86208760e+07  1.04663959e+08 -6.60430826e+07]
 [-4.74171507e+07 -2.78904990e+08  3.26322141e+08]
 [ 1.33514802e+07 -2.32735759e+08  2.19384279e+08]
 [ 4.02068093e+07  1.65288550e+08 -2.05495359e+08]
 [-3.06995405e+07 -2.71282586e+07  5.78277991e+07]
 [-2.08991130e+07  1.79608455e+08 -1.58709342e+08]
 [-2.10630490e+07  2.38721547e+07 -2.80910571e+06]
 [-1.67421448e+07 -1.79977730e+08  1.96719875e+08]
 [ 1.74438683e+07 -2.72906764e+08  2.55462896e+08]
 [-4.85572811e+07  3.11073187e+08 -2.62515906e+08]
