[[ 5.96733486e+01 -1.95924547e+02  1.36261893e+02]
 [-1.98714060e+02 -1.36662716e+02  3.35383199e+02]
 [ 8.13497641e+01  4.87358235e+01 -1.30079824e+02]
 [ 9.03841971e+01 -9.04729939e+02  8.14352531e+02]
 [-2.74610658e+02  3.93681093e+02 -1.19065045e+02]
 [ 6.44931286e+02  3.63415815e+02 -1.00834409e+03]
 [-6.63678632e+01 -9.34704000e+02  1.00107843e+03]
 [ 7.10835088e+02  6.86881696e+02 -1.39772010e+03]
 [ 6.03991512e+02  1.08420781e+03 -1.68819659e+03]
 [-1.58357582e+02 -1.14639486e+03  1.30475842e+03]
 [-4.33916562e+01 -6.16468738e+02  6.59865276e+02]
 [ 8.73578256e+02  1.25455290e+03 -2.12813349e+03]
 [ 3.26250989e+02 -2.02767667e+03  1.70143138e+03]
 [-1.33287159e+02  3.02190802e+03 -2.88861887e+03]
 [-1.58524843e+02  2.32549883e+02 -7.40190217e+01]
 [-2.74812477e+02  2.78680994e+02 -3.86646492e+00]
 [ 2.91648925e+02 -6.93098770e+02  4.01453174e+02]
 [-6.43979565e+02 -1.85534250e+03  2.49932830e+03]
 [ 1.65603358e+02  1.15748539e+00 -1.66755358e+02]
 [ 4.12288408e+02 -2.60362704e+02 -1.51920164e+02]
 [ 9.73432015e+02  5.42281313e+02 -1.51571235e+03]
 [ 2.41748915e+02  2.13731571e+02 -4.55475255e+02]
 [-1.98110452e+02 -2.78405188e+02  4.76522081e+02]
 [-1.10657193e+02  1.03053225e+03 -9.19868520e+02]
 [-5.08547619e+01 -1.39563939e+02  1.90424644e+02]
 [ 5.92128063e+02  5.73687472e+02 -1.16580821e+03]
 [-3.07071596e+02 -2.76726302e+02  5.83808398e+02]
 [ 4.97352904e+02 -1.43429538e+03  9.36949257e+02]
 [ 3.75671021e+02 -6.36093047e+02  2.60423646e+02]
 [-3.78780775e+02  7.42200854e+02 -3.63414914e+02]
 [-2.49886568e+02  4.87209811e+02 -2.37314533e+02]
 [ 2.22227058e+02 -9.37216711e+02  7.14997198e+02]
 [ 5.55414478e+02 -1.20953510e+03  6.54127039e+02]
 [ 2.58845006e+02 -7.97423489e+02  5.38582490e+02]
 [ 3.74760089e+02 -1.35724925e+02 -2.39030325e+02]
 [-2.63988297e+01 -1.32746785e+02  1.59151032e+02]
 [ 3.59524581e+01  4.42983750e+02 -4.78929246e+02]
 [ 2.02777878e+02 -4.79498717e+02  2.76726956e+02]
 [-1.74327457e+02 -9.44628775e+02  1.11896280e+03]
 [-1.85385405e+02  5.70714537e+02 -3.85325285e+02]
 [ 1.02262251e+02  1.27457780e+03 -1.37683121e+03]
 [ 2.81253487e+02  1.21538012e+02 -4.02785451e+02]
 [-5.68812210e+01 -6.95438120e+02  7.52326781e+02]
 [-2.42885180e+02 -1.54793395e+02  3.97684204e+02]
 [ 3.12978333e+02 -3.80019774e+02  6.70489056e+01]
 [ 1.85800377e+02  1.84871205e+03 -2.03450832e+03]
 [ 6.83137353e+02  1.88529201e+03 -2.56842340e+03]
 [ 4.56023157e+02  3.43235066e+02 -7.99255224e+02]
 [ 4.69698230e+01 -2.45757916e+02  1.98791685e+02]
 [ 3.70421451e+02 -2.65894859e+02 -1.04522732e+02]
 [-2.23267155e+02 -7.67299698e+02  9.90572311e+02]
 [ 2.70174677e+02  1.19584675e+03 -1.46601771e+03]
 [-6.32002193e+02 -1.91148256e+03  2.54349003e+03]
 [-1.75780117e+02 -6.66178034e+02  8.41954427e+02]
 [-2.80942505e+02  8.20348197e+02 -5.39405786e+02]
 [-1.32011414e+02  7.72840407e+02 -6.40822249e+02]
 [-4.19635029e+02 -1.34956983e+03  1.76920813e+03]
 [ 4.85966904e+02  2.28897543e+02 -7.14863369e+02]
 [-2.80701271e+02  2.04207718e+02  7.64973169e+01]
 [-8.51254379e+01  3.10495265e+02 -2.25362801e+02]
 [-3.55709730e+02 -2.63384873e+02  6.19096738e+02]
 [ 1.51916190e+02  1.16076041e+03 -1.31267930e+03]
 [-3.98526359e+02 -8.41059950e+02  1.23959101e+03]
 [-1.13261400e+02  9.74509426e+01  1.58172524e+01]
 [-3.99277797e+02 -6.18625222e+02  1.01791155e+03]
 [ 5.93216485e+01 -7.80061181e+02  7.20744644e+02]
 [ 4.82162855e+02  6.26879623e+02 -1.10904387e+03]
 [ 2.35689308e+02  1.01059114e+03 -1.24627639e+03]
 [ 1.71800043e+02  6.44845729e+02 -8.16642301e+02]
 [-2.10732749e+02 -4.76456191e+01  2.58382290e+02]
 [ 1.21764720e+02  7.54806639e+02 -8.76567645e+02]
 [ 7.41572957e+02 -1.72940633e+02 -5.68628879e+02]
 [-2.64587937e+02 -4.31990474e+02  6.96584485e+02]
 [-9.17836849e+01  1.03407117e+03 -9.42281479e+02]
 [-3.64915161e+02  1.62674344e+03 -1.26182652e+03]
 [-5.36976136e+02  1.21551570e+03 -6.78532653e+02]
 [-5.50473125e+02 -3.25010486e+02  8.75489656e+02]
 [-6.63184240e+02 -1.25541279e+03  1.91860350e+03]
 [-3.73523434e+02  1.00336846e+03 -6.29840979e+02]
 [-1.08508387e+01 -6.63529013e+02  6.74383718e+02]
 [ 6.97831127e+02  7.21145156e+02 -1.41897247e+03]
 [ 4.64743457e+01 -4.58185108e+02  4.11716841e+02]
 [ 3.08863507e+02  4.59567982e+02 -7.68428897e+02]
 [ 2.34300437e+02 -1.35091551e+03  1.11661836e+03]
 [ 2.40166953e+01  5.24506597e+02 -5.48523334e+02]
 [ 1.63940979e+01  5.70767048e+01 -7.34672808e+01]
 [ 3.21582949e+02  4.09799939e+02 -7.31377660e+02]
 [-2.39375517e+02  9.12291937e+02 -6.72909066e+02]
 [-1.35637078e+02 -1.61065200e+03  1.74629558e+03]
 [ 5.66271680e+02  2.57274407e+02 -8.23543658e+02]
 [-2.70163132e+02 -3.82280959e+02  6.52447938e+02]
 [ 6.57421969e+02  1.21513328e+03 -1.87255072e+03]
 [-1.58373178e+02  4.71322958e+02 -3.12943951e+02]
 [ 9.89446820e+01 -2.84530150e+02  1.85590955e+02]
 [-5.04410586e+01 -1.05535643e+03  1.10580644e+03]
 [-7.95493424e+01 -1.13171059e+03  1.21125729e+03]
 [ 2.55728964e+02 -1.24840661e+03  9.92683583e+02]
 [-2.04554369e+02 -9.17122021e+01  2.96276091e+02]
 [ 1.02642520e+02 -1.22211291e+03  1.11947647e+03]
 [-7.02648516e+02 -8.31176890e+01  7.85773022e+02]
 [-2.39133289e+01 -5.40070994e+02  5.63991488e+02]
 [-1.00615959e+02 -2.82180303e+01  1.28837360e+02]
 [-1.26381383e+02  2.38662049e+02 -1.12274663e+02]
 [ 2.84767970e+01 -8.92389285e+02  8.63917996e+02]
 [ 3.35598357e+02  6.53629684e+02 -9.89221315e+02]
 [-2.23174028e+02 -1.68732777e+03  1.91050634e+03]
 [-5.37110781e+02 -7.14153747e+02  1.25127119e+03]
 [-4.10322827e+02 -2.01525476e+02  6.11855933e+02]
 [ 3.33535721e+01  1.99758917e+02 -2.33104412e+02]
 [ 3.66793374e+02  3.60467115e+02 -7.27257035e+02]
 [ 9.85041930e+02  1.66903594e+03 -2.65407407e+03]
 [-3.48750595e+02 -2.99469305e+02  6.48226413e+02]
 [-6.96367087e+02 -1.18336102e+03  1.87973252e+03]
 [ 2.85695471e+02  2.56819058e+03 -2.85387552e+03]
 [-2.18986960e+02  5.05941014e+02 -2.86948134e+02]
 [-2.54179874e+02 -1.39693679e+03  1.65112322e+03]
 [ 9.72538118e+01  1.40433190e+03 -1.50158287e+03]
 [-9.18835997e+01 -9.12528809e+02  1.00442485e+03]
 [-2.00399022e+02 -2.84233021e+01  2.28823996e+02]
 [-4.29710901e+02  1.13995141e+02  3.15716508e+02]
 [-3.74509517e+02 -1.04960348e+03  1.42411887e+03]
 [-5.74126549e+02  7.94090994e+02 -2.19958069e+02]
 [ 1.56052738e+02 -2.44573927e+01 -1.31588073e+02]
 [-1.65044727e+01 -1.68308607e+02  1.84818948e+02]
 [ 7.78726254e+01 -2.83028017e+01 -4.95654045e+01]
 [-4.46123968e+02 -6.90753987e+00  4.53037437e+02]
 [-1.81720291e+02  3.40377380e+02 -1.58652694e+02]
 [-6.38589332e+02 -1.49330178e+03  2.13189842e+03]
 [ 4.80994877e+02  6.79867231e+02 -1.16085650e+03]
 [ 2.29994627e+02  6.78371155e+02 -9.08359556e+02]
 [ 5.95669853e+02 -5.11801367e+02 -8.38589940e+01]
 [ 7.65049330e+01 -1.18956088e+03  1.11306158e+03]
 [ 5.33716379e+02  3.29712665e+02 -8.63421901e+02]
 [-5.03523831e+02 -2.74584053e+02  7.78117150e+02]
 [-5.18214099e+02 -1.27312790e+03  1.79134249e+03]
 [-1.38353906e+01  6.46016493e+02 -6.32177475e+02]
 [-9.02506423e+01 -1.03188758e+03  1.12213972e+03]
 [-3.17650949e+02 -5.48660315e+02  8.66312787e+02]
 [-1.96781209e+02 -6.35219797e+02  8.32001729e+02]
 [-5.96853838e+02 -1.47460079e+03  2.07145823e+03]
 [-1.17842338e+02 -4.78269968e+02  5.96112412e+02]
 [-3.55319698e+02  5.85767361e+02 -2.30437568e+02]
 [-3.81128434e+01 -9.84088014e+02  1.02220785e+03]
 [ 2.99106541e+02 -1.23367073e+03  9.34572283e+02]
 [ 2.86790736e+02 -1.19195228e+02 -1.67590587e+02]
 [ 5.74473961e+02  1.74930471e+03 -2.32377316e+03]
 [-4.64566217e+02  2.53797104e+02  2.10774710e+02]
 [-3.44534500e+02 -1.15257546e+03  1.49711647e+03]
 [-3.26098436e+02 -4.09486568e+02  7.35591680e+02]
 [ 3.63319337e+01 -8.92173817e+02  8.55845267e+02]
 [-1.01982088e+02 -7.78663453e+02  8.80651747e+02]
 [-1.17843054e+03  1.93338286e+02  9.85096249e+02]
 [ 4.11637154e+02 -1.95919127e+01 -3.92037980e+02]
 [ 1.15251664e+02 -8.94848367e+02  7.79598487e+02]
 [-2.05160190e+02  7.53447230e+02 -5.48287168e+02]
 [-5.35030307e+02  7.16876315e+01  4.63350169e+02]
 [ 5.18523587e+01  7.27972873e+02 -7.79819728e+02]
 [-1.90979151e+02 -8.31550111e+02  1.02253082e+03]
 [ 2.66314593e+02 -6.68353032e+02  4.02037971e+02]
 [-5.50450074e+02 -3.16091768e+02  8.66545915e+02]
 [-3.11616677e+02 -8.93314542e+02  1.20493806e+03]
 [-4.19443209e+02 -2.63314663e+02  6.82754000e+02]
 [-1.09116052e+02  1.02256656e+03 -9.13448868e+02]
 [-4.48820773e+02 -3.99844852e+02  8.48672216e+02]
 [ 6.17173028e+01  2.78057409e+02 -3.39770897e+02]
 [-1.09100818e+01 -2.82288114e+02  2.93202852e+02]
 [ 1.35370435e+02 -6.61641304e+02  5.26277611e+02]
 [ 3.46367728e+02 -9.11328808e+02  5.64971235e+02]
 [-1.27827508e+02 -5.04118228e+02  6.31951088e+02]
 [-1.28996373e+02  2.72752834e+02 -1.43751276e+02]
 [ 2.54357663e+02  3.11149017e+02 -5.65502769e+02]
 [ 2.10119375e+02  1.59378983e+03 -1.80390760e+03]
 [ 3.47885547e+01 -3.94303166e+02  3.59517174e+02]
 [ 4.22898779e+02  3.42346459e+02 -7.65239201e+02]
 [-2.03702563e+02  1.03777607e+03 -8.34070678e+02]
 [ 2.37262928e+02  1.65600649e+03 -1.89326625e+03]
 [ 3.76904023e+02  7.58982430e+02 -1.13588481e+03]
 [ 1.47207305e+02  5.40476573e+00 -1.52605582e+02]
 [ 2.96417349e+02 -3.37056255e+02  4.06446989e+01]
 [-1.66158710e+02  3.62534025e+02 -1.96368281e+02]
 [ 4.29664194e+02  1.65904712e+03 -2.08870989e+03]
 [-4.53307789e+02  1.02452941e+03 -5.71217305e+02]
 [-2.73024440e+02 -7.93202934e+02  1.06623107e+03]
 [-5.25613912e+01  9.44252609e+02 -8.91686736e+02]
 [-5.93737852e+01 -1.67946033e+02  2.27328189e+02]
 [ 3.15547169e+02 -5.15615258e+02  2.00072440e+02]
 [ 2.95462713e+02 -1.22518312e+02 -1.72939645e+02]
 [ 1.13485694e+02 -2.48470173e+03  2.37122426e+03]
 [-2.82914154e+01 -1.23821678e+03  1.26651282e+03]
 [-1.16725098e+02 -2.27474620e+02  3.44206024e+02]
 [ 2.06918874e+02 -8.72730365e+01 -1.19639657e+02]
 [-2.64415384e+02  2.46458606e+02  1.79596070e+01]
