[[ 2.30081161e+03  3.43711041e+04 -3.66719171e+04]
 [-3.47690894e+02 -8.23275976e+03  8.58045591e+03]
 [ 2.49257884e+04  2.94298173e+04 -5.43556132e+04]
 [ 1.15169236e+04 -7.28358204e+04  6.13189057e+04]
 [-8.92805338e+03  2.58910040e+04 -1.69629515e+04]
 [-1.95476339e+04 -1.25421871e+04  3.20898287e+04]
 [ 1.01581348e+04 -3.96436060e+04  2.94854816e+04]
 [-2.16214852e+03 -7.61516550e+03  9.77732245e+03]
 [-2.91799459e+04 -2.02948956e+04  4.94748424e+04]
 [-8.63686233e+03  5.87342200e+03  2.76344086e+03]
 [-2.05524874e+03  3.24923479e+03 -1.19398142e+03]
 [-6.48527332e+03  3.03396717e+02  6.18187972e+03]
 [-5.99581039e+03 -1.49200128e+04  2.09158256e+04]
 [ 2.04877209e+04  9.40493044e+04 -1.14537021e+05]
 [ 2.29674700e+03  6.21564686e+04 -6.44532094e+04]
 [-9.55975748e+03 -7.89037503e+04  8.84635079e+04]
 [-1.05791907e+04 -1.53881079e+04  2.59673061e+04]
 [ 1.74241456e+04 -5.07375394e+04  3.33133966e+04]
 [-3.10812584e+03  3.69597982e+03 -5.87858457e+02]
 [ 4.08332137e+02 -9.88260494e+03  9.47427442e+03]
 [-7.42813247e+03  6.80262759e+04 -6.05981511e+04]
 [ 4.64778976e+03 -2.03902604e+04  1.57424755e+04]
 [ 2.21228389e+04 -4.10767798e+04  1.89539553e+04]
 [ 5.76076986e+02 -2.49504950e+04  2.43744226e+04]
 [ 1.49256095e+04 -8.18250619e+04  6.68994591e+04]
 [-1.88866654e+01  4.94874929e+04 -4.94685887e+04]
 [ 2.89922889e+04  4.41260828e+04 -7.31183603e+04]
 [ 2.87765365e+03 -6.52159991e+01 -2.81242817e+03]
 [ 1.15100158e+04 -2.32209880e+04  1.17109783e+04]
 [ 7.88703508e+03 -1.30764564e+04  5.18943009e+03]
 [ 2.35337099e+03 -8.15646398e+03  5.80309162e+03]
 [ 3.15113957e+03  1.42005203e+03 -4.57118755e+03]
 [-1.06471361e+03  5.99587715e+04 -5.88940588e+04]
 [-2.61597133e+03  7.71242888e+04 -7.45083072e+04]
 [-3.71436826e+03 -3.11758756e+04  3.48902461e+04]
 [-1.75155843e+04 -2.66240542e+04  4.41396405e+04]
 [ 9.33953327e+03  8.78213601e+04 -9.71608943e+04]
 [ 1.44633841e+04  2.41738398e+04 -3.86372192e+04]
 [-2.26830060e+03 -7.00392528e+02  2.96869863e+03]
 [-9.84919425e+03  4.57159964e+04 -3.58667908e+04]
 [-4.17436403e+03 -5.68978983e+04  6.10722697e+04]
 [ 1.99155544e+04  4.16389525e+04 -6.15544975e+04]
 [-8.74715445e+03 -8.29472503e+03  1.70418811e+04]
 [-2.33871222e+04  4.88426801e+04 -2.54555520e+04]
 [-3.85761306e+03  5.10632570e+04 -4.72056455e+04]
 [-4.84828076e+03 -3.79806369e+04  4.28289239e+04]
 [ 1.50168953e+04  6.73631118e+03 -2.17532051e+04]
 [ 1.11835893e+04 -2.45634609e+04  1.33798701e+04]
 [-1.05200192e+03 -1.12156405e+04  1.22676518e+04]
 [ 9.07674870e+03 -1.83893197e+04  9.31257768e+03]
 [-1.39741486e+04  3.87845711e+04 -2.48104204e+04]
 [ 1.13360420e+03 -3.87741510e+04  3.76405599e+04]
 [-2.31912020e+02  5.72553390e+04 -5.70234154e+04]
 [-2.36733662e+04 -5.58574518e+04  7.95308205e+04]
 [-1.42198343e+03 -2.70109720e+04  2.84329669e+04]
 [-2.62712228e+04  2.15808985e+04  4.69033542e+03]
 [ 7.99832708e+03 -3.57179827e+03 -4.42652811e+03]
 [-2.68337654e+03 -2.50230705e+04  2.77064566e+04]
 [-5.99791135e+03 -2.16879931e+04  2.76859103e+04]
 [-5.65770692e+03 -3.03128232e+03  8.68899493e+03]
 [ 4.29701790e+03  2.80666062e+04 -3.23636177e+04]
 [-1.62428284e+04  4.25422087e+03  1.19886109e+04]
 [-2.41771783e+03  5.35922388e+04 -5.11745201e+04]
 [-2.70122601e+04 -5.09235628e+04  7.79358085e+04]
 [-1.21591135e+04 -4.96256861e+03  1.71216902e+04]
 [-1.40669970e+04  5.60264718e+04 -4.19594821e+04]
 [ 3.57050316e+04  2.79453154e+04 -6.36503460e+04]
 [-7.19802321e+03 -3.13373068e+04  3.85353373e+04]
 [ 1.77838393e+04 -3.22208042e+04  1.44369696e+04]
 [ 1.00845319e+04 -6.59558334e+04  5.58713099e+04]
 [ 4.56828816e+03  3.54681777e+03 -8.11509507e+03]
 [-8.08513350e+03  4.34259588e+03  3.74255019e+03]
 [ 5.77101139e+03  1.41389550e+04 -1.99099524e+04]
 [ 1.04825973e+04  1.08196948e+04 -2.13022843e+04]
 [ 4.26042834e+03  4.52156639e+03 -8.78198148e+03]
 [-1.18281981e+04 -2.69404597e+04  3.87686675e+04]
 [ 8.74201163e+02  7.04368574e+04 -7.13110535e+04]
 [ 1.33252529e+04 -2.24638305e+04  9.13858117e+03]
 [-7.75609250e+03  2.28164619e+04 -1.50603565e+04]
 [-1.42255969e+04 -3.80563137e+04  5.22819175e+04]
 [-3.61734898e+04  1.01432675e+05 -6.52591851e+04]
 [ 2.74077330e+03 -1.00711205e+05  9.79704291e+04]
 [-1.06228054e+04  1.97778904e+04 -9.15508267e+03]
 [ 1.20235380e+04  4.04978662e+04 -5.25213953e+04]
 [ 3.70557597e+03 -5.98532451e+04  5.61476732e+04]
 [-4.09745326e+03 -1.53322991e+04  1.94297593e+04]
 [-7.85281415e+03  1.63506700e+03  6.21775916e+03]
 [ 9.98993505e+03 -3.88051773e+04  2.88152540e+04]
 [ 1.14299727e+04 -1.32140500e+04  1.78408151e+03]
 [-2.73210413e+03 -4.44697794e+03  7.17908992e+03]
 [-1.26847721e+04 -3.87270391e+04  5.14118166e+04]
 [ 2.03292639e+04  4.93788879e+03 -2.52671345e+04]
 [-1.78302414e+04  4.28375516e+04 -2.50073004e+04]
 [-1.42066690e+04  2.59536871e+04 -1.17470124e+04]
 [ 1.38579595e+04  1.46814138e+04 -2.85393589e+04]
 [-5.11487057e+03 -5.14656200e+03  1.02614387e+04]
 [ 2.00946858e+04  2.11666312e+04 -4.12613167e+04]
 [ 1.04160374e+04  7.51515868e+04 -8.55676247e+04]
 [-2.45600653e+03  1.00566937e+04 -7.60067977e+03]
 [-3.09155076e+03 -5.61348890e+04  5.92264370e+04]
 [-1.93192542e+04  4.29275192e+04 -2.36082540e+04]
 [ 5.25978244e+03 -8.46619080e+04  7.94021286e+04]
 [-7.90316375e+03  1.57197600e+04 -7.81658872e+03]
 [-2.27274837e+03 -1.58617327e+04  1.81344913e+04]
 [ 5.58075393e+03  1.39969578e+03 -6.98044791e+03]
 [ 5.06573534e+03 -7.59067298e+03  2.52494057e+03]
