[[ 8.02523363e+02  6.73429814e+03 -7.53681509e+03]
 [-2.11979049e+02 -3.21413704e+03  3.42612036e+03]
 [-2.46072992e+02 -3.08646932e+02  5.54731822e+02]
 [-1.37574591e+03 -1.19874408e+04  1.33631873e+04]
 [-1.47865011e+02 -3.22653216e+03  3.37440699e+03]
 [-8.17016863e+02  1.02625533e+04 -9.44553589e+03]
 [-1.21120841e+02  1.95117802e+02 -7.39836324e+01]
 [ 2.51778761e+02 -1.47622824e+03  1.22445925e+03]
 [-6.23009171e+02 -9.66632646e+03  1.02893468e+04]
 [ 3.64088234e+01 -5.90601259e+03  5.86960635e+03]
 [ 5.44334273e+02 -7.85105785e+03  7.30673314e+03]
 [ 2.47901475e+01 -1.49278409e+03  1.46800945e+03]
 [-1.47653431e+02  1.16013594e+03 -1.01248059e+03]
 [ 4.15776284e+01 -1.35342566e+03  1.31185599e+03]
 [-1.41164670e+03  8.35439555e+03 -6.94274125e+03]
 [ 2.01176664e+02  2.54116632e+03 -2.74233724e+03]
 [-2.97999681e+01  4.46371532e+02 -4.16571366e+02]
 [-1.24035991e+02  7.18066072e+02 -5.94013599e+02]
 [ 7.60954771e+02  2.65220131e+03 -3.41314639e+03]
 [-5.70951305e+02  4.57199356e+03 -4.00103926e+03]
 [ 3.09436452e+02  9.69343443e+03 -1.00028625e+04]
 [ 3.90582044e+02 -5.95208706e+03  5.56150524e+03]
 [-5.74969955e+02 -2.37246752e+03  2.94744965e+03]
 [-8.66790129e+02 -1.97952819e+03  2.84632210e+03]
 [ 5.42134379e+02  2.29119837e+03 -2.83332528e+03]
 [-3.65473479e+02  6.73944063e+02 -3.08453362e+02]
 [ 1.42510579e+02 -8.14342595e+02  6.71845221e+02]
 [-9.46703254e+01  5.37566464e+03 -5.28098949e+03]
 [ 5.18081783e+01  1.42106072e+04 -1.42624078e+04]
 [-3.58263811e+02  8.58639734e+02 -5.00368313e+02]
 [-2.18149450e+02  3.24185276e+03 -3.02368931e+03]
 [-8.47312769e+02 -1.20078506e+02  9.67387638e+02]
 [-5.00265573e+02 -3.25549358e+03  3.75576835e+03]
 [-1.05651131e+03 -2.09963424e+03  3.15615408e+03]
 [ 8.01451400e+02  4.88618767e+03 -5.68763715e+03]
 [ 3.97646289e+01 -8.22864301e+03  8.18888828e+03]
 [-1.21163770e+02 -5.20239642e+03  5.32357000e+03]
 [-6.53737383e+02  5.46508260e+02  1.07242465e+02]
 [ 5.99359107e+02  4.60310983e+03 -5.20245891e+03]
 [ 6.30366961e+02  5.35301868e+03 -5.98337135e+03]
 [ 1.52592893e+02 -3.71091047e+03  3.55833244e+03]
 [-6.21030470e+02  1.63076192e+03 -1.00973002e+03]
 [-7.64374375e+01  1.33124005e+03 -1.25479930e+03]
 [ 9.78298049e+02 -4.38681986e+03  3.40853373e+03]
 [-3.67569956e+02  3.81464450e+02 -1.38902382e+01]
 [ 2.96459738e+02 -1.56093449e+03  1.26448332e+03]
 [ 1.42576809e+02 -2.73923879e+03  2.59667324e+03]
 [-7.69303196e+02  2.24401109e+03 -1.47470386e+03]
 [ 7.51295760e+02 -3.39551368e+03  2.64421799e+03]
 [-6.39117309e+02  5.80666965e+03 -5.16755312e+03]
 [ 6.87296435e+02  9.41912799e+03 -1.01064116e+04]
 [-2.26621998e+03 -1.04995276e+04  1.27657524e+04]
 [ 1.45684259e+02  1.35158590e+04 -1.36615418e+04]
 [-1.33896573e+02 -8.45567724e+03  8.58957922e+03]
 [-3.35112672e+02  3.15704257e+02  1.94141311e+01]
 [-3.60823349e+02 -7.03132126e+03  7.39215223e+03]
 [ 2.17672812e+02 -3.28736227e+03  3.06969440e+03]
 [-7.00415278e+02  4.01871737e+03 -3.31830420e+03]
 [ 9.92175207e+02 -1.74317904e+03  7.51010274e+02]
 [ 2.98715520e+02  7.68278712e+03 -7.98149198e+03]
 [ 4.56011916e+02  3.08799829e+03 -3.54400234e+03]
 [ 2.76257424e+01  8.49564886e+02 -8.77183575e+02]
 [ 8.84797887e+02 -6.08248741e+03  5.19769929e+03]
 [-5.28024445e+01 -4.03466849e+03  4.08747656e+03]
 [-6.97895902e+02  2.74325736e+03 -2.04535878e+03]
 [ 2.79522565e+01 -4.22574165e+03  4.19779232e+03]
 [ 4.25894161e+02 -2.11865964e+03  1.69277268e+03]
 [-1.85770157e+03 -6.49273634e+03  8.35044254e+03]
 [ 6.00658607e+02  9.13213046e+03 -9.73277714e+03]
 [-3.29446760e+02 -2.29400968e+03  2.62345427e+03]
 [ 8.20843890e+02 -4.90094176e+01 -7.71825939e+02]
 [-2.10932077e+02  3.57695737e+03 -3.36601290e+03]
 [ 5.29269067e+02  5.81382952e+03 -6.34308378e+03]
 [-4.52720393e+02 -1.42159988e+03  1.87432641e+03]
 [-1.05723970e+02  6.79542777e+02 -5.73814064e+02]
 [ 1.70300076e+02  6.79008766e+03 -6.96037437e+03]
 [ 9.41642166e+02 -1.71657675e+03  7.74941697e+02]
 [ 8.04148590e+00  2.79355756e+03 -2.80158889e+03]
 [-1.16568772e+02  1.93067136e+03 -1.81409848e+03]
 [-6.57006974e+02 -2.27405186e+03  2.93107098e+03]
 [ 3.65683453e+02  2.51448086e+03 -2.88016810e+03]
 [-8.60790367e+01  2.63723864e+03 -2.55115449e+03]
 [ 2.59517909e+02 -1.98766218e+02 -6.07488485e+01]
 [ 1.50368324e+03 -1.31180217e+03 -1.91876598e+02]
 [-3.26761511e+02  3.52173357e+03 -3.19497066e+03]
 [-1.66461861e+02 -3.01943207e+03  3.18590993e+03]
 [ 9.81415951e+01 -2.39772672e+03  2.29958648e+03]
 [-4.26773544e+02  5.04955580e+02 -7.81743994e+01]
 [ 6.54777715e+02 -7.64791697e+03  6.99314805e+03]
 [-1.17647306e+03  1.93503279e+03 -7.58554186e+02]
 [-1.10308745e+02 -8.08531407e+02  9.18842745e+02]
 [-1.05178440e+03  5.24893530e+03 -4.19716098e+03]
 [-2.48232340e+02 -2.43534580e+03  2.68358588e+03]
 [ 1.08340300e+03 -7.22789426e+03  6.14448527e+03]
 [-3.09305807e+02  3.98208511e+03 -3.67277771e+03]
 [-9.98185127e+02  4.40369453e+02  5.57816460e+02]
 [ 3.49319795e+02  1.69394300e+04 -1.72887620e+04]
 [ 3.46019115e+02  5.87419589e+03 -6.22021235e+03]
 [-2.05695678e+02 -2.15360555e+01  2.27226406e+02]
 [-3.32911390e+02 -2.42409753e+03  2.75702274e+03]
 [ 1.09943642e+03  9.00702337e+03 -1.01064501e+04]
 [ 4.44447855e+02  1.26944673e+03 -1.71389925e+03]
 [ 1.03193112e+03 -1.17677347e+04  1.07358098e+04]
 [-4.25375195e+02 -7.24618591e+02  1.15000425e+03]
 [ 7.33625782e+02 -3.91949278e+03  3.18587421e+03]
 [ 7.94701718e+02  4.12009718e+03 -4.91478969e+03]
 [ 3.76353831e+02  3.65392827e+03 -4.03027777e+03]
 [-2.59876677e+02 -6.25640230e+03  6.51629350e+03]
 [ 7.58770301e+01 -1.49316035e+03  1.41728928e+03]
 [ 7.75693886e+01 -9.03729857e+02  8.26156449e+02]
 [ 1.24031907e+02 -1.79383205e+03  1.66980022e+03]
 [-6.14179879e+02  2.21437005e+03 -1.60017248e+03]
 [-1.16199307e+02  7.40868033e+02 -6.24670469e+02]
 [ 5.99661598e+02 -6.32620546e+03  5.72655330e+03]
 [-9.69485271e+02  1.76298024e+02  7.93202199e+02]
 [-8.20973235e+01  7.39705620e+03 -7.31494196e+03]
 [ 7.16694850e+02 -3.64073690e+03  2.92404219e+03]
 [-2.42428287e+02 -2.20763380e+03  2.45007892e+03]
 [-5.79516692e+02  6.09876987e+03 -5.51924685e+03]
 [ 2.93054874e+02  6.40724425e+03 -6.70028353e+03]
 [ 4.80341287e+01 -3.56054584e+03  3.51251797e+03]
 [ 6.03953767e+02 -6.90177979e+03  6.29784269e+03]
 [ 1.51094450e+02 -3.32031364e+03  3.16922247e+03]
 [-3.60218197e+02 -1.83617849e+03  2.19640392e+03]
 [ 5.03740981e+02 -6.53524772e+03  6.03151525e+03]
 [ 8.91540595e+02  5.69128048e+03 -6.58280935e+03]
 [-2.08625116e+02 -6.89248942e+03  7.10112143e+03]
 [-6.39340844e+02  9.57147296e+03 -8.93213356e+03]
 [ 3.27874691e+02 -1.77282766e+03  1.44495393e+03]
 [ 1.07625249e+02  9.76401927e+02 -1.08401873e+03]
 [ 8.22209186e+02 -2.62886939e+03  1.80666167e+03]
 [ 3.36068238e+01 -4.15595426e+03  4.12235427e+03]
 [ 2.70857346e+02 -1.12081838e+03  8.49973385e+02]
 [ 3.86854092e+02 -8.74434113e+02  4.87585655e+02]
 [ 7.74299938e+02  6.41614234e+03 -7.19044266e+03]
 [-3.89289049e+02 -2.48063755e+03  2.86993023e+03]
 [-1.22903583e+02  3.55638349e+03 -3.43347083e+03]
 [ 2.83452033e+02  4.53542163e+03 -4.81887113e+03]
 [ 2.37372305e+02  9.06384311e+03 -9.30120897e+03]
 [ 3.11981803e+02 -1.30927660e+03  9.97306038e+02]
 [ 3.15497276e+02  3.73199308e+03 -4.04747499e+03]
 [-3.10362876e+02 -6.88849471e+03  7.19886951e+03]
 [ 3.44186416e+02  1.39353130e+03 -1.73771052e+03]
 [-5.43625546e+02  6.43619845e+03 -5.89256846e+03]
 [-1.30232048e+01  4.23926350e+03 -4.22623724e+03]
 [ 1.04290715e+02  1.91907136e+03 -2.02336245e+03]
 [-2.81874836e+02  8.53940121e+03 -8.25751126e+03]
 [ 2.37692808e+02  1.52451908e+03 -1.76220159e+03]
 [ 7.66983358e+02 -4.56178806e+03  3.79480558e+03]
 [-6.28934715e+02 -3.54759398e+02  9.83704309e+02]
 [ 1.09833297e+02 -1.50777910e+03  1.39795335e+03]
 [ 2.04032205e+02  5.74355469e+03 -5.94757538e+03]
 [ 6.35815864e+02 -8.93842045e+03  8.30261816e+03]
 [-1.32378241e+02  8.82354674e+03 -8.69115895e+03]
 [ 2.18759830e+01  2.21934354e+03 -2.24121614e+03]
 [-1.20663238e+02 -5.20623370e+03  5.32691237e+03]
 [-1.11066358e+03 -7.66207834e+03  8.77274057e+03]
 [ 2.37487849e+01 -6.39614885e+03  6.37241934e+03]
 [-9.57917806e+02  8.66500605e+02  9.14178901e+01]
 [ 5.98637604e+02 -1.92007586e+03  1.32144124e+03]
 [ 1.49981755e+02  2.35391171e+02 -3.85373300e+02]
 [ 4.21376444e+02  6.97240681e+03 -7.39378090e+03]
 [ 2.17108350e+02 -8.85632150e+03  8.63921366e+03]
 [-8.05294214e+02  2.36051994e+03 -1.55522712e+03]
 [ 3.59368706e+02  1.91959738e+03 -2.27895649e+03]
 [-3.79995898e+02  6.34013120e+03 -5.96013127e+03]
 [-1.75800538e+02 -6.23132414e+03  6.40713229e+03]
 [ 3.38395638e+02 -5.81497070e+03  5.47658340e+03]
 [-3.86832227e+01  8.15100241e+03 -8.11230813e+03]
 [ 2.30363863e+02 -2.24611279e+03  2.01576269e+03]
 [ 3.24743173e+02  2.38232108e+03 -2.70706466e+03]
 [ 7.51845423e+02  3.98901756e+03 -4.74086590e+03]
 [ 7.48107427e+02 -2.97757857e+03  2.22947414e+03]
 [-3.23415920e+02  2.35464796e+02  8.79629393e+01]
 [-1.69211010e+02 -8.73586099e+01  2.56579678e+02]
 [ 1.13804594e+03  3.18263379e+03 -4.32067106e+03]
 [ 3.54732016e+02  1.09250664e+02 -4.63980819e+02]
 [ 4.25612316e+02 -2.37076519e+03  1.94515397e+03]
 [-1.72932678e+02 -1.99608144e+03  2.16902115e+03]
 [ 2.25762873e+02 -5.52748369e+03  5.30172946e+03]
 [ 1.10727408e+03 -2.19594015e+03  1.08868175e+03]
 [ 2.65251184e+02 -9.11868048e+02  6.46618755e+02]
 [ 4.81072896e+02  2.64198222e+03 -3.12305958e+03]
 [-2.01190376e+02 -5.81329072e+01  2.59327017e+02]
 [-4.07395621e+02 -9.29286331e+03  9.70025981e+03]
 [-5.10377765e+02 -8.36099881e+02  1.34647096e+03]
 [-2.61048638e+01  1.79877097e+03 -1.77266873e+03]
 [-3.49581124e+02  1.71518659e+03 -1.36558976e+03]
 [-7.73097604e+02  9.28265594e+03 -8.50956148e+03]
 [-8.10633810e+02  2.62830593e+03 -1.81767143e+03]
 [-1.31101482e+02 -2.87320777e+03  3.00431176e+03]
 [-1.61119953e+00  4.04306575e+03 -4.04144220e+03]
 [-1.14584432e+02 -1.49796393e+03  1.61255337e+03]
 [-2.30114842e+02 -4.89444259e+02  7.19558672e+02]
 [-6.08617933e+02  4.36986610e+03 -3.76123706e+03]
 [-7.33854093e+02  6.68852459e+03 -5.95466197e+03]
 [ 1.28472915e+02  6.72327863e+03 -6.85175277e+03]
 [ 3.87567187e+02  3.66058894e+03 -4.04815401e+03]
 [ 5.17751189e+02  5.58786503e+03 -6.10561743e+03]
 [-1.46236751e+03  6.95883140e+03 -5.49645736e+03]
 [-8.07969864e+02 -1.15424172e+03  1.96220648e+03]
 [ 7.21893961e+02  7.88405370e+03 -8.60593057e+03]
 [-2.79494244e+02 -2.77499391e+03  3.05449839e+03]
 [-1.16378155e+03  3.89868736e+03 -2.73489857e+03]
 [-5.24193961e+02  3.41866982e+03 -2.89447105e+03]
 [ 7.49101523e+02 -7.37851868e+03  6.62943056e+03]
 [ 1.16544056e+03  1.29179576e+03 -2.45722925e+03]
 [-8.66271931e+02  2.11504320e+03 -1.24876535e+03]
 [-2.27072365e+02 -1.70885068e+03  1.93593166e+03]
 [-5.18699406e+02 -1.36760520e+03  1.88630164e+03]
 [ 6.72126138e+02  4.94778519e+03 -5.61991025e+03]
 [-2.39171062e+02  1.64883099e+03 -1.40965394e+03]
 [ 5.48043738e+02  2.85141448e+03 -3.39944064e+03]
 [-2.08284184e+02  5.03062118e+03 -4.82233031e+03]
 [-4.20520191e+02  8.52626888e+03 -8.10573841e+03]
 [ 5.22293336e+01 -2.63975751e+03  2.58753576e+03]
 [-2.96809350e+02  1.06476268e+03 -7.67943808e+02]
 [-3.26432868e+01 -4.51337818e+03  4.54602790e+03]
 [ 2.01924191e+02 -8.96070425e+02  6.94160212e+02]
 [-3.14487980e+02 -4.45496131e+03  4.76946248e+03]
 [-2.04403805e+02  5.03530467e+03 -4.83089906e+03]
 [ 6.77713451e+02 -2.34970244e+03  1.67199703e+03]
 [ 6.30593106e+01  1.34228810e+03 -1.40533985e+03]
 [ 6.67779677e+01 -1.07927032e+04  1.07259385e+04]
 [-5.99678193e+02  1.95026493e+03 -1.35057791e+03]
 [-4.38379591e+02 -1.35873371e+03  1.79711599e+03]
 [ 1.34848352e+02  2.37980424e+03 -2.51464465e+03]
 [-1.48198176e+02 -9.14897008e+02  1.06310294e+03]
 [ 2.77101410e+02 -1.40183217e+03  1.12474313e+03]
 [ 1.13594275e+02 -1.31024067e+04  1.29888211e+04]
 [ 1.02727645e+03 -7.66779755e+03  6.64052917e+03]
 [-6.69989495e+02 -1.35275251e+03  2.02275104e+03]
 [ 2.82100439e+02  1.72663867e+03 -2.00873147e+03]
 [-4.95602908e+01 -7.72114038e+03  7.77071661e+03]
 [ 3.52849532e+02  5.64620537e+02 -9.17462000e+02]
 [-4.81339712e+01 -5.04685803e+03  5.09499328e+03]
 [-7.08165204e+02  6.41026796e+02  6.71506198e+01]
 [-3.42905759e+02  2.83217651e+03 -2.48925589e+03]
 [ 6.17206467e+00  2.64356053e+03 -2.64971670e+03]
 [-9.95323815e+02  7.18717121e+02  2.76604790e+02]
 [-6.90139830e+02 -1.42614537e+03  2.11628989e+03]
 [ 9.21983190e+02  8.01236650e+03 -8.93434139e+03]
 [ 6.28642350e+02 -1.27348876e+03  6.44849166e+02]
 [-2.53485463e+02 -4.16016562e+03  4.41365326e+03]
 [ 7.78266953e+02 -3.07514988e+02 -4.70735602e+02]
 [ 3.37254993e+02 -2.90985041e+03  2.57260613e+03]
 [ 1.05672291e+02  6.52946062e+02 -7.58606344e+02]
 [-7.23556392e+02  1.30037868e+03 -5.76824369e+02]
 [ 1.00708327e+03 -5.12249480e+03  4.11542297e+03]
 [ 8.58974614e+02 -5.85879021e+03  4.99983263e+03]
 [ 1.52026373e+02  9.01955073e+03 -9.17156843e+03]
 [ 7.25393193e+02 -6.84929300e+03  6.12391268e+03]
 [ 8.44295920e+02 -4.56685176e+03  3.72256188e+03]
 [-3.59683549e+01 -4.93263842e+03  4.96860516e+03]
 [-2.69905966e+02 -3.68590513e+03  3.95581554e+03]
 [-2.49381512e+02  2.60024194e+03 -2.35084880e+03]
 [ 1.15379949e+03  1.14086450e+03 -2.29466177e+03]
 [-6.53786345e+02  1.56521986e+03 -9.11430227e+02]
 [-4.20413579e+02 -1.43348438e+03  1.85390399e+03]
 [ 9.69344547e+02 -3.41870844e+03  2.44936724e+03]
 [ 6.97731864e+00 -9.26673896e+02  9.19697394e+02]
 [-1.36827357e+03  3.28832144e+03 -1.92004282e+03]
 [-2.01963594e+02 -1.01936440e+04  1.03956052e+04]
 [-4.60234446e+02  1.35071426e+03 -8.90477922e+02]
 [-3.00869112e+02 -1.02462651e+04  1.05471435e+04]
 [-6.37679725e+02 -1.80637857e+03  2.44405925e+03]
 [ 9.61778582e+01 -7.55275281e+03  7.45658046e+03]
 [ 3.67595813e+02  1.88236509e+03 -2.24995579e+03]
 [-1.71380265e+02 -2.39213010e+03  2.56352104e+03]
 [ 5.01698904e+02 -2.81707942e+03  2.31539157e+03]
 [ 4.86844272e+02 -3.48575342e+03  2.99892149e+03]
 [ 9.72096957e+02  5.20311304e+02 -1.49240232e+03]
 [-2.67152874e+01  3.96314516e+03 -3.93641949e+03]
 [-8.23759962e+02 -4.01996383e+03  4.84371504e+03]
 [ 9.77805706e+01  1.20744587e+03 -1.30521017e+03]
 [-1.32334744e+02  1.60627924e+03 -1.47393718e+03]
 [ 3.44197556e+02  1.47328108e+03 -1.81747610e+03]
 [-3.86034912e+02  1.08702619e+04 -1.04842254e+04]
 [-4.19378896e+02 -7.94842168e+03  8.36780864e+03]
 [ 3.62157577e+02 -3.55132017e+03  3.18916295e+03]
 [ 1.63870395e+02 -9.17888345e+03  9.01501742e+03]
 [ 7.64747535e+01 -5.37476398e+02  4.61002808e+02]
 [-6.65185262e+02 -1.22865771e+03  1.89385378e+03]
 [ 1.35749497e+03  1.22413610e+04 -1.35988424e+04]
 [ 1.64319075e+02 -1.30300216e+03  1.13868692e+03]
 [ 5.69030148e+02  1.22166613e+04 -1.27856759e+04]
 [ 7.39356721e+02 -5.57875363e+03  4.83940969e+03]
 [-7.70255967e+02 -1.37208023e+01  7.83975311e+02]
 [-7.38950190e+01  1.88492065e+03 -1.81102175e+03]
 [ 3.77603852e+02 -3.52193132e+03  3.14433650e+03]
 [-8.99045905e+02  1.55902612e+04 -1.46912110e+04]
 [-1.16998562e+03 -4.46198129e+02  1.61619133e+03]
 [ 9.56282153e+01 -5.26854253e+03  5.17292474e+03]
 [ 2.41066770e+02 -1.68827087e+03  1.44721688e+03]
 [ 2.77784416e+02 -3.19370724e+03  2.91592799e+03]
 [ 4.93452619e+02 -5.32120626e+03  4.82777126e+03]
 [ 2.58820461e+01 -5.47484613e+03  5.44897903e+03]
 [ 4.62554170e+02 -1.61225678e+03  1.14970589e+03]
 [ 4.28212925e+02  5.32797059e+03 -5.75617484e+03]
 [ 1.89404341e+02 -7.70324830e+03  7.51384415e+03]]
