[[-7.52422955e+01 -3.21493778e+03  3.29018782e+03]
 [-1.42008068e+02  4.40203064e+03 -4.26001751e+03]
 [-1.15982370e+02 -4.63707656e+03  4.75306204e+03]
 [ 5.22716953e+02  4.52806740e+03 -5.05078476e+03]
 [-1.32429112e+02  1.55458350e+03 -1.42215346e+03]
 [ 1.67165235e+02 -9.62231829e+02  7.95070522e+02]
 [-2.99846202e+02 -3.73546320e+03  4.03531579e+03]
 [ 2.00926598e+00  1.61835350e+03 -1.62035657e+03]
 [ 8.36526259e+01  4.14956240e+02 -4.98606421e+02]
 [ 6.43415730e+01 -3.89800624e+01 -2.53578630e+01]
 [ 7.70619181e+01  1.06732685e+03 -1.14438611e+03]
 [-2.82336157e+02 -4.49703661e+03  4.77937888e+03]
 [ 5.60945815e+02  6.64984797e+03 -7.21078546e+03]
 [ 2.08371746e+02  3.57914104e+03 -3.78750735e+03]
 [-4.90767261e+02 -5.46267066e+02  1.03703909e+03]
 [ 2.53200788e+01  9.48237077e+02 -9.73551511e+02]
 [-1.12146085e+01  4.10432075e+02 -3.99213843e+02]
 [ 1.07379528e+02  2.17820881e+03 -2.28558333e+03]
 [-2.25875964e+02  2.19844646e+03 -1.97256607e+03]
 [ 1.54282177e+02 -4.94105759e+02  3.39827689e+02]
 [ 5.70242773e+01  9.49440897e+02 -1.00645282e+03]
 [ 4.55848645e+02 -9.91582121e+02  5.35739476e+02]
 [ 3.68862695e+02 -2.04697356e+03  1.67811600e+03]
 [ 2.03766859e+02  4.25399559e+02 -6.29162289e+02]
 [-1.55136883e+02 -1.99212925e+03  2.14726703e+03]
 [ 1.01430201e+01  4.12796672e+02 -4.22941164e+02]
 [-8.74217174e+02 -2.47616709e+03  3.35038787e+03]
 [ 1.86914786e+02  1.25933926e+03 -1.44624818e+03]
 [ 3.69675106e+02  5.94659941e+03 -6.31626975e+03]
 [ 5.59799214e+02 -2.24394567e+03  1.68415220e+03]
 [ 4.56589979e+01  5.25512848e+03 -5.30078794e+03]
 [ 5.69827265e+01 -4.95449640e+03  4.89751783e+03]
 [-8.95376085e+01 -2.85141174e+03  2.94095348e+03]
 [-9.83190574e+01 -1.72574659e+03  1.82407249e+03]
 [ 3.33465981e+02  4.93801618e+03 -5.27148137e+03]
 [-2.10671849e+02  9.15989039e+02 -7.05313180e+02]
 [-3.97041346e+01 -4.33315639e+03  4.37286552e+03]
 [ 2.56012513e+02 -6.32294431e+02  3.76284646e+02]
 [ 3.79629505e+01  2.81909460e+03 -2.85706138e+03]
 [ 2.95558017e+02  1.85484226e+03 -2.15039287e+03]
 [ 2.19234986e+02 -2.27698292e+02  8.46740654e+00]
 [ 4.23088817e+02  1.77072815e+03 -2.19381124e+03]
 [-2.61785778e+02 -2.02224762e+03  2.28403345e+03]
 [ 2.48713975e+02 -8.01583091e+02  5.52873110e+02]
 [ 1.03092778e+02  2.36613787e+03 -2.46922578e+03]
 [ 1.54472197e+02  4.10597969e+02 -5.65067852e+02]
 [-4.87790270e+01  4.12571498e+03 -4.07693126e+03]
 [ 1.18816736e+02  2.11243538e+02 -3.30052829e+02]
 [ 9.57612050e+02 -1.37147373e+03  4.13868676e+02]
 [-3.13359528e+01  3.02765347e+03 -2.99631323e+03]
 [-1.52575574e+02 -8.69994464e+03  8.85252362e+03]
 [-1.63616560e+02  3.37242281e+03 -3.20880823e+03]
 [ 5.59183337e+01  9.67374051e+02 -1.02329141e+03]
 [-8.65500434e+02 -7.88763224e+02  1.65426149e+03]
 [ 6.58504137e+02  3.54351725e+03 -4.20201359e+03]
 [ 7.32131369e+01 -8.50160459e+02  7.76951617e+02]
 [ 3.06588614e+02 -1.70476047e+03  1.39817644e+03]
 [-3.02477986e+02 -5.19394766e+02  8.21873159e+02]
 [ 5.30752404e+01  4.81713422e+02 -5.34784707e+02]
 [-3.99239886e+02 -3.19276585e+03  3.59201454e+03]
 [ 1.95924571e+02  3.56920101e+03 -3.76511993e+03]
 [ 1.48692288e+02 -6.91632576e+02  5.42944186e+02]
 [-2.79810382e+00 -7.28241455e+02  7.31043324e+02]
 [-1.09187237e+00 -6.85088422e+03  6.85197538e+03]
 [-1.01549664e+03 -6.65587524e+03  7.67137455e+03]
 [ 1.16652642e+02 -1.34444342e+02  1.77965031e+01]
 [-2.53827050e+01 -1.00601441e+03  1.03140348e+03]
 [ 4.67103335e+02  3.43660318e+03 -3.90370270e+03]
 [ 2.13377855e+00 -5.23099644e+03  5.22886342e+03]
 [ 1.61695903e+01  5.31001715e+03 -5.32618401e+03]
 [-2.40104998e+02 -3.08537258e+03  3.32548336e+03]
 [ 1.56159348e+02  3.85095579e+03 -4.00710900e+03]
 [ 1.84769045e+02  1.10292885e+03 -1.28769422e+03]
 [ 2.45562049e+02  3.43974611e+01 -2.79954813e+02]
 [ 7.33687877e+01  1.25806364e+03 -1.33143145e+03]
 [-9.86083531e+01 -4.39377196e+03  4.49238344e+03]
 [ 5.64325407e+01  1.64765751e+03 -1.70408569e+03]
 [ 1.68051698e+02  1.59406872e+03 -1.76211772e+03]
 [-2.33020975e+02  1.74067937e+03 -1.50765411e+03]
 [-2.34532759e+02 -1.79823481e+02  4.14360500e+02]
 [ 1.04192346e+02  6.99416252e+02 -8.03603833e+02]
 [-2.41482531e+02 -1.05040485e+03  1.29189307e+03]
 [-4.60831921e+02 -3.20514246e+03  3.66597536e+03]
 [-4.22308271e+02  1.45465163e+03 -1.03233780e+03]
 [ 5.97008324e+01 -4.45081131e+03  4.39111707e+03]
 [ 2.02565194e+02  2.47328419e+03 -2.67584365e+03]
 [-1.69506181e+02  7.79295978e+02 -6.09787529e+02]
 [-2.33611583e+02 -2.75053944e+03  2.98415855e+03]
 [-8.13080299e+01 -6.41235586e+02  7.22545958e+02]
 [-1.26986788e+02 -1.28456890e+03  1.41155844e+03]
 [-1.19669969e+02 -3.79508978e+02  4.99185209e+02]
 [-4.11775818e+02  4.28629754e+03 -3.87452021e+03]
 [-3.55196893e+02 -5.64291889e+02  9.19490996e+02]
 [ 3.60470189e+01  5.90830328e+02 -6.26873026e+02]
 [ 1.13578879e+02 -3.63399688e+03  3.52042386e+03]
 [ 1.55396793e+02  2.55912161e+03 -2.71451614e+03]
 [-4.44091733e+02 -2.63927330e+03  3.08336603e+03]
 [ 2.19087621e+02 -1.47056193e+03  1.25147879e+03]
 [-1.74883451e+02 -3.28703079e+03  3.46191932e+03]
 [ 2.27486754e+02 -7.19665509e+02  4.92187285e+02]
