[[ 1.06676972e+10  3.74244351e+11 -3.84912049e+11]
 [ 2.56365211e+09  1.68572470e+10 -1.94208991e+10]
 [ 8.02970364e+09  1.58276004e+11 -1.66305708e+11]
 [-5.14458048e+09  2.25212582e+11 -2.20068001e+11]
 [ 3.64581343e+09  7.26161943e+10 -7.62620078e+10]
 [ 1.05493421e+10  1.76345288e+11 -1.86894631e+11]
 [ 5.59277673e+09  2.36489527e+10 -2.92417294e+10]
 [ 5.16375450e+09 -1.27873751e+11  1.22709997e+11]
 [ 7.97569846e+09 -1.69262507e+11  1.61286809e+11]
 [ 1.43568134e+08  1.62758665e+11 -1.62902234e+11]
 [ 4.26529011e+09  6.49894439e+10 -6.92547340e+10]
 [-1.15140636e+10 -5.07938770e+10  6.23079406e+10]
 [-2.27393014e+09  1.30058636e+11 -1.27784706e+11]
 [-5.83656430e+09 -8.56811089e+10  9.15176732e+10]
 [ 4.63728012e+09  7.27769017e+10 -7.74141819e+10]
 [ 2.83281230e+09 -3.71333407e+10  3.43005284e+10]
 [ 6.57017955e+09 -3.05084996e+11  2.98514817e+11]
 [-2.79092736e+09 -5.97647624e+10  6.25556898e+10]
 [-1.80681393e+09  2.39795118e+11 -2.37988304e+11]
 [ 1.17409407e+10  6.20107332e+10 -7.37516739e+10]
 [ 3.70680722e+08 -5.61207030e+11  5.60836349e+11]
 [ 1.05802686e+10  6.55965981e+10 -7.61768667e+10]
 [-1.27715762e+10  4.88373483e+11 -4.75601907e+11]
 [ 5.97918406e+08  3.93318256e+10 -3.99297441e+10]
 [-6.03309609e+09  8.88929456e+10 -8.28598495e+10]
 [-9.42769649e+09 -1.71484910e+11  1.80912606e+11]
 [ 1.01775134e+10 -3.49652947e+11  3.39475434e+11]
 [ 1.13154773e+10 -2.51184523e+11  2.39869046e+11]
 [-3.05077947e+09  4.71205275e+10 -4.40697480e+10]
 [ 2.78072558e+08 -2.71229785e+10  2.68449060e+10]
 [ 1.61963337e+09 -5.50198475e+11  5.48578842e+11]
 [-4.27869620e+09 -2.38863687e+11  2.43142383e+11]
 [ 6.83544955e+09  5.06158959e+10 -5.74513455e+10]
 [ 1.12504741e+10 -1.11438571e+10 -1.06617036e+08]
 [-7.61572806e+09 -1.05186169e+11  1.12801897e+11]
 [-2.01272361e+08 -1.81942101e+11  1.82143374e+11]
 [ 7.76230252e+09  9.69406114e+10 -1.04702914e+11]
 [-1.49665002e+09 -3.56671505e+11  3.58168155e+11]
 [ 1.58766988e+10  3.72219498e+10 -5.30986486e+10]
 [ 3.54503293e+09  2.75340840e+11 -2.78885873e+11]
 [-3.93048536e+09 -2.44157730e+10  2.83462583e+10]
 [-7.27301362e+09  1.81886734e+11 -1.74613721e+11]
 [-1.04904423e+10 -3.30330669e+11  3.40821111e+11]
 [-9.59650486e+09  9.50411678e+10 -8.54446630e+10]
 [ 2.13586668e+10 -3.65609815e+11  3.44251148e+11]
 [-1.53333824e+10  2.27288896e+11 -2.11955514e+11]
 [-1.48501885e+10  6.95663616e+10 -5.47161731e+10]
 [ 1.37982368e+09 -3.05696234e+10  2.91897997e+10]
 [ 6.06553898e+09 -1.66335570e+11  1.60270031e+11]
 [ 1.49482724e+10 -1.35129314e+11  1.20181042e+11]
 [-2.18201078e+10  1.03978178e+11 -8.21580702e+10]
 [-2.99630428e+09 -3.89867201e+08  3.38617148e+09]
 [ 3.03475251e+10  4.38321158e+10 -7.41796408e+10]
 [ 1.17637546e+09  1.88955125e+11 -1.90131500e+11]
 [-1.06664451e+10 -6.41653751e+10  7.48318202e+10]
 [-9.68377842e+09 -1.93178863e+11  2.02862641e+11]
 [ 2.68662525e+09  1.95326838e+11 -1.98013463e+11]
 [-8.98481726e+09  3.60156551e+11 -3.51171734e+11]
 [ 1.27170199e+10 -2.16779114e+11  2.04062094e+11]
 [-1.00643810e+10 -1.71070144e+11  1.81134525e+11]
 [-7.80745541e+09  3.15502641e+11 -3.07695185e+11]
 [-6.17009102e+09 -7.03832679e+10  7.65533590e+10]
 [-1.13526597e+07  1.32114936e+11 -1.32103584e+11]
 [-2.31663903e+08  1.96982756e+11 -1.96751092e+11]
 [ 2.14370208e+09 -1.88901392e+11  1.86757690e+11]
 [ 6.73778592e+09 -3.15319697e+11  3.08581911e+11]
 [ 6.92810558e+09 -8.39658017e+10  7.70376961e+10]
 [-8.96361317e+08  7.96431704e+10 -7.87468091e+10]
 [ 1.39649160e+10 -6.89962250e+10  5.50313090e+10]
 [ 4.91485142e+09 -2.02617757e+11  1.97702905e+11]
 [ 3.94951912e+09  3.20003719e+10 -3.59498911e+10]
 [ 1.11644801e+10 -1.39999694e+11  1.28835214e+11]
 [-1.52212382e+10  3.19400038e+11 -3.04178800e+11]
 [ 6.22569391e+09 -9.97114623e+10  9.34857683e+10]
 [-3.52467282e+09 -3.99586132e+11  4.03110805e+11]
 [-1.71195511e+10  1.86369496e+11 -1.69249945e+11]
 [ 2.13891829e+10 -2.18395484e+11  1.97006301e+11]
 [-1.48236355e+10 -1.11192300e+11  1.26015936e+11]
 [ 1.20823969e+09 -9.33856299e+10  9.21773902e+10]
 [ 7.44050035e+08 -8.50624425e+10  8.43183925e+10]
 [-5.05965549e+09 -1.34170742e+11  1.39230397e+11]
 [-3.89863830e+09 -5.50182414e+10  5.89168797e+10]
 [-3.20627796e+09  6.50938028e+10 -6.18875248e+10]
 [ 6.15190800e+09 -7.99016578e+10  7.37497498e+10]
 [-2.28060652e+10  5.43210084e+09  1.73739644e+10]
 [-1.31885769e+10  3.80069992e+10 -2.48184222e+10]
 [ 1.02145102e+09 -3.42410698e+10  3.32196188e+10]
 [ 9.99315416e+09 -2.60284292e+10  1.60352750e+10]
 [ 1.57321291e+09 -1.68659444e+11  1.67086231e+11]
 [ 8.73170552e+09 -1.77937516e+11  1.69205810e+11]
 [ 4.44719918e+09 -1.11111688e+11  1.06664489e+11]
 [ 2.95789607e+09 -1.48349664e+11  1.45391768e+11]
 [-1.34548711e+10  2.74188120e+11 -2.60733249e+11]
 [ 3.68022876e+09  1.42430219e+11 -1.46110447e+11]
 [ 1.26289013e+10 -1.02146693e+11  8.95177920e+10]
 [ 6.43488195e+09  2.36282340e+11 -2.42717222e+11]
 [-5.62837640e+09  1.13508308e+10 -5.72245436e+09]
 [-3.66949392e+09  2.98744143e+10 -2.62049204e+10]
 [-1.19493140e+10  3.84907028e+11 -3.72957714e+11]
 [ 5.39208455e+09 -2.20866012e+11  2.15473927e+11]
 [ 5.30777227e+09 -9.58488279e+10  9.05410556e+10]
 [ 1.05397829e+10  1.11047474e+11 -1.21587257e+11]
 [ 2.37835688e+09 -9.34934606e+10  9.11151038e+10]
 [-3.83513360e+09  7.55749014e+10 -7.17397678e+10]
 [ 5.78748517e+09 -2.22175858e+11  2.16388373e+11]
 [-4.21704853e+09  4.44154345e+11 -4.39937297e+11]
 [ 1.72676890e+09 -7.32047361e+10  7.14779672e+10]
 [-9.24508951e+09  9.75350144e+10 -8.82899249e+10]
 [-2.08990559e+10  1.03585508e+11 -8.26864520e+10]
 [-3.46078387e+09 -5.77401223e+11  5.80862007e+11]
 [ 4.02254724e+09 -9.86293084e+10  9.46067612e+10]
 [ 6.72296716e+07  3.38315305e+10 -3.38987602e+10]
 [-1.96634759e+09  2.91415446e+11 -2.89449098e+11]
 [ 1.90136220e+10 -4.04622224e+11  3.85608602e+11]
 [ 5.79009117e+08  1.04620763e+11 -1.05199772e+11]
 [ 4.09695890e+09  1.90187015e+11 -1.94283974e+11]
 [-6.56662704e+09  5.91428710e+09  6.52339946e+08]
 [ 1.03846461e+10  2.49353689e+10 -3.53200151e+10]
 [-7.38589347e+09  1.89512536e+11 -1.82126643e+11]
 [ 4.97775613e+09 -5.06997360e+10  4.57219799e+10]
 [ 1.42146882e+09 -6.36548881e+10  6.22334193e+10]
 [ 2.58946045e+09 -3.63924650e+10  3.38030046e+10]
 [-1.12557449e+10 -1.12508683e+11  1.23764428e+11]
 [ 2.68372660e+09  8.29134182e+10 -8.55971448e+10]
 [-1.18543422e+10  7.76519176e+10 -6.57975754e+10]
 [ 7.58861460e+09 -3.05666966e+11  2.98078352e+11]
 [ 1.70552732e+10 -5.76940736e+11  5.59885462e+11]
 [ 4.14403994e+09 -6.39721573e+11  6.35577533e+11]
 [ 2.96699618e+09 -5.62147260e+10  5.32477298e+10]
 [ 1.04803623e+10 -1.15371877e+11  1.04891515e+11]
 [-4.77905415e+09  9.33071010e+10 -8.85280468e+10]
 [-8.06755447e+09  1.68115106e+11 -1.60047552e+11]
 [-7.92839635e+09  2.11716115e+11 -2.03787719e+11]
 [-9.74495504e+09  3.25671010e+11 -3.15926054e+11]
 [ 3.07560647e+09  3.90439578e+11 -3.93515185e+11]
 [ 6.24626058e+08 -1.79591917e+11  1.78967291e+11]
 [-3.88054470e+09 -1.98556016e+11  2.02436561e+11]
 [ 2.39783367e+09 -1.80021375e+11  1.77623541e+11]
 [-1.01451522e+10  1.87653601e+10 -8.62020792e+09]
 [-9.56413132e+09  2.26769671e+10 -1.31128357e+10]
 [-1.30892542e+10  1.35109159e+11 -1.22019905e+11]
 [-8.45734257e+09  1.20653155e+11 -1.12195812e+11]
 [-1.08971590e+10  1.38263904e+10 -2.92923140e+09]
 [ 2.07651060e+08  3.54153268e+10 -3.56229778e+10]
 [ 7.89717981e+09 -8.36450081e+10  7.57478283e+10]
 [-9.36744963e+08 -8.14177785e+10  8.23545235e+10]
 [ 8.88055200e+09 -2.36402077e+11  2.27521525e+11]
 [-1.44909264e+09  5.19099062e+09 -3.74189798e+09]
 [ 3.53099100e+07  4.93627681e+11 -4.93662991e+11]
 [-3.24214683e+09  6.09168001e+10 -5.76746533e+10]
 [-9.39454584e+09  2.64695143e+11 -2.55300597e+11]
 [ 2.19143784e+09 -2.70843231e+10  2.48928853e+10]
 [-4.10814343e+09 -7.36802368e+10  7.77883802e+10]
 [-2.00147100e+10  2.60677595e+11 -2.40662885e+11]
 [-7.93752432e+09  8.44130801e+10 -7.64755558e+10]
 [-1.06968775e+10 -1.31263316e+11  1.41960194e+11]
 [ 1.89329855e+09 -2.07164458e+10  1.88231472e+10]
 [-8.82540784e+09  2.11426351e+11 -2.02600943e+11]
 [ 7.35134894e+09 -2.13610022e+11  2.06258673e+11]
 [-1.01158338e+10  3.88739872e+11 -3.78624039e+11]
 [ 2.18485878e+09  2.09042231e+11 -2.11227090e+11]
 [ 4.28711314e+10 -9.99336750e+11  9.56465618e+11]
 [ 6.94366851e+09 -4.50173940e+10  3.80737255e+10]
 [ 9.84565609e+09 -1.26024195e+11  1.16178539e+11]
 [ 3.82277973e+09 -8.90583954e+10  8.52356156e+10]
 [-1.34359909e+10  1.94047091e+11 -1.80611100e+11]
 [ 7.67611103e+09  2.98086441e+11 -3.05762552e+11]
 [ 2.24803939e+09 -1.75397161e+11  1.73149121e+11]
 [ 7.49068083e+09 -1.01929356e+11  9.44386750e+10]
 [ 1.31983499e+09 -3.68082969e+10  3.54884619e+10]
 [-1.31827161e+10  2.18403000e+11 -2.05220284e+11]
 [-9.79117003e+09  1.87270779e+11 -1.77479609e+11]
 [-2.85242243e+09  2.66230808e+09  1.90114347e+08]
 [ 2.32353240e+10  5.75751040e+10 -8.08104280e+10]
 [-1.21806552e+10  2.09984717e+11 -1.97804062e+11]
 [-4.33107466e+08  6.91745193e+09 -6.48434446e+09]
 [ 2.25981209e+09  5.69108048e+10 -5.91706169e+10]
 [ 7.74962976e+09 -2.09765163e+11  2.02015534e+11]
 [ 4.62527778e+09 -2.49893648e+11  2.45268371e+11]
 [-2.54860744e+09  5.76942324e+11 -5.74393716e+11]
 [-6.63152793e+08  1.24293356e+11 -1.23630203e+11]
 [-1.29765446e+10  3.45689390e+11 -3.32712845e+11]
 [ 1.99170444e+09 -2.46788457e+10  2.26871413e+10]
 [-2.31143142e+09 -1.89580157e+10  2.12694471e+10]
 [ 9.76923940e+09 -1.91419648e+11  1.81650409e+11]
 [ 8.44983318e+09  2.19937980e+11 -2.28387813e+11]
 [ 4.72237707e+09  1.26525070e+11 -1.31247447e+11]
 [-8.43862894e+09  1.97178835e+11 -1.88740207e+11]
 [-3.83347002e+09  3.50338761e+11 -3.46505291e+11]
 [-1.25357205e+10  3.48056035e+11 -3.35520314e+11]
 [ 2.95541205e+08 -4.51877492e+10  4.48922080e+10]
 [-6.24562939e+09 -1.04535999e+11  1.10781628e+11]
 [ 2.34966409e+09  1.17971370e+11 -1.20321035e+11]
 [-8.00975956e+09  4.22654752e+11 -4.14644993e+11]
 [-3.35609538e+09 -2.89027890e+10  3.22588843e+10]
 [-1.15346548e+10  1.22837850e+11 -1.11303195e+11]
 [ 1.70855445e+09 -1.68168362e+11  1.66459808e+11]
 [ 3.91949203e+09  1.36654258e+11 -1.40573750e+11]
 [ 9.29789869e+09  4.66952437e+09 -1.39674231e+10]
 [-7.61565513e+08 -3.00802127e+11  3.01563693e+11]]
