[[-3.55888237e+00  3.25734728e+01 -2.90099002e+01]
 [-4.67115653e+00  3.63319721e+01 -3.16588274e+01]
 [-1.47122586e+00  3.08776044e+00 -1.61338839e+00]
 [-3.94836080e+00 -5.63253493e+00  9.58673242e+00]
 [ 2.27974001e+00 -5.76473473e+00  3.49417487e+00]
 [-6.74870972e+00  2.10240718e+01 -1.42599387e+01]
 [-1.45758719e+00 -5.18017070e-01  1.98268998e+00]
 [-1.15347131e+00  1.36320007e+01 -1.24717465e+01]
 [ 5.65827033e+00 -1.25001014e+01  6.84394043e+00]
 [-5.38335460e+00  2.18700892e+01 -1.64795928e+01]
 [-9.26142130e-01  5.25660123e+00 -4.32071486e+00]
 [ 1.66180392e+00 -3.63712687e+00  1.98911689e+00]
 [-1.08102857e+01  2.26923432e+01 -1.18709126e+01]
 [ 2.89391131e+00 -2.07216213e+01  1.78332185e+01]
 [ 1.04744653e+00 -1.41393487e-02 -1.02690756e+00]
 [-2.38335527e+00  1.12394882e+01 -8.84509778e+00]
 [ 3.67223210e-01 -5.41008810e+00  5.04762050e+00]
 [-6.22261533e+00 -2.65551977e+00  8.89275831e+00]
 [-6.83408728e+00  3.79405542e+01 -3.10982583e+01]
 [ 2.57455724e+00 -6.50884655e+00  3.94499256e+00]
 [-1.80147072e-01 -1.60383589e+00  1.79545756e+00]
 [-7.05218069e+00  3.38404245e+01 -2.67766983e+01]
 [ 1.10788910e+01  1.71847554e+00 -1.27917507e+01]
 [-3.16954372e+00  1.18546129e+01 -8.68090465e+00]
 [ 1.56622964e+00 -1.67188294e+01  1.51593606e+01]
 [ 1.15118617e+01 -6.65543895e+01  5.50520802e+01]
 [ 1.49527184e+00 -4.33741893e+00  2.84216479e+00]
 [-2.52207343e+00  5.17626491e+00 -2.64870034e+00]
 [-5.27161628e+00  1.31650716e+01 -7.88709739e+00]
 [-1.15448946e+00  7.36635707e+00 -6.20723229e+00]
 [-1.37760770e+00  2.77432147e+00 -1.38682586e+00]
 [ 5.92188980e+00 -1.28079291e+01  6.89597337e+00]
 [ 2.39429169e+00  6.58514570e-02 -2.45287868e+00]
 [ 1.28327012e+01 -3.53279757e+00 -9.28900536e+00]
 [-5.42454381e-01 -1.51041969e+00  2.06221335e+00]
 [ 4.70227808e+00  2.09530786e+00 -6.79297387e+00]
 [ 5.49004669e+00 -5.85811085e+00  3.74921159e-01]
 [-1.04587951e+00  7.65025324e+00 -6.59434228e+00]
 [ 2.00891613e+00 -4.63191754e+00  2.63601207e+00]
 [-2.43611827e+00  4.15294155e+00 -1.70899972e+00]
 [ 1.25571360e+01  1.81303594e+01 -3.06746814e+01]
 [ 5.61086312e+00 -6.22907539e+00  6.23928533e-01]
 [ 8.01812012e+00 -3.41577717e+01  2.61438156e+01]
 [-1.31066286e+00  4.27092323e+00 -2.95137257e+00]
 [-3.50471294e+00  1.93329019e-01  3.31677070e+00]
 [ 2.27860441e+00 -7.64347168e+00  5.37268033e+00]
 [-7.31257555e+00  2.08580647e+01 -1.35323893e+01]
 [-1.75900218e+00  3.94220054e+00 -2.17204360e+00]
 [-1.13147360e+00  5.46729206e+00 -4.32769635e+00]
 [ 1.01162756e+01 -1.93517004e+01  9.24048970e+00]
 [-1.39956513e+00 -9.68478582e-01  2.37689885e+00]
 [-2.26715457e-01 -4.40136842e+00  4.63507478e+00]
 [-6.20290407e+00  4.18391352e+01 -3.56263038e+01]
 [ 3.36326638e+00 -2.15102540e+01  1.81568840e+01]
 [-4.53315892e+00  1.89381446e+01 -1.43924396e+01]
 [ 4.40930371e-01 -5.54151843e+00  5.11124606e+00]
 [-3.33253046e+00  5.69701099e+00 -2.35523417e+00]
 [-5.40515832e+00  1.92787129e+01 -1.38653584e+01]
 [ 1.03163385e+00  9.40408126e+00 -1.04278541e+01]
 [ 1.49428950e+00 -3.98349055e+00  2.50085405e+00]
 [ 4.28257868e+00  9.11795237e+00 -1.33918629e+01]
 [-7.79157692e+00  4.27167498e+01 -3.49191950e+01]
 [-1.13042605e-01 -8.22320701e-02  2.02420411e-01]
 [-3.38567308e+00  3.72646089e+00 -3.30940883e-01]
 [-7.04979097e+00  2.43463091e+01 -1.72926708e+01]
