[[-4.46102062e+06 -2.55142100e+07  2.99752306e+07]
 [-6.28477837e+06 -1.38255990e+06  7.66733827e+06]
 [-2.11798596e+06 -2.96334695e+06  5.08133292e+06]
 [ 2.76436389e+06 -1.12568229e+07  8.49245898e+06]
 [ 8.03362471e+06 -2.94085185e+07  2.13748938e+07]
 [ 1.23123967e+06 -4.32711952e+06  3.09587985e+06]
 [-1.34665654e+06 -2.41159055e+06  3.75824710e+06]
 [-1.10196551e+06 -6.26836803e+06  7.37033356e+06]
 [-2.07053446e+06 -2.03641180e+06  4.10694626e+06]
 [ 3.90134767e+05 -1.36942273e+06  9.79287968e+05]
 [-9.60976762e+06 -4.36204385e+07  5.32302061e+07]
 [ 2.64892774e+06  3.78125824e+05 -3.02705355e+06]
 [ 5.28876958e+06 -1.97819797e+07  1.44932101e+07]
 [-4.54047989e+06 -2.05327815e+07  2.50732614e+07]
 [-6.18081340e+06 -4.04592709e+06  1.02267405e+07]
 [ 4.32564579e+06  1.82144155e+07 -2.25400613e+07]
 [ 2.20725847e+06  7.82279089e+05 -2.98953755e+06]
 [-4.42755389e+06  4.71733640e+06 -2.89782497e+05]
 [ 8.44273832e+05  4.98304150e+06 -5.82731533e+06]
 [-7.16063811e+04  1.69633437e+07 -1.68917373e+07]
 [-1.55650963e+06  6.64225724e+06 -5.08574760e+06]
 [-1.91303966e+06 -4.88517248e+06  6.79821214e+06]
 [-1.49052546e+06 -1.60209250e+07  1.75114505e+07]
 [ 1.11002588e+06 -9.28315125e+06  8.17312538e+06]
 [-3.56410133e+06  1.10809277e+07 -7.51682640e+06]
 [ 3.98902969e+05  3.21056047e+06 -3.60946343e+06]
 [-2.33022945e+06  1.12904551e+07 -8.96022562e+06]
 [ 2.36393450e+05 -1.56568656e+07  1.54204721e+07]
 [-2.65754980e+04 -3.62441739e+06  3.65099290e+06]
 [-1.53872112e+06  2.30980912e+07 -2.15593701e+07]
 [ 5.17245614e+06 -9.04172518e+06  3.86926904e+06]
 [ 3.77081640e+06  1.04328174e+07 -1.42036338e+07]
 [ 2.78978304e+06 -9.50811125e+05 -1.83897191e+06]
 [-1.39358442e+06  5.01015355e+06 -3.61656912e+06]
 [ 6.36833701e+05 -3.67407226e+07  3.61038889e+07]
 [-2.76290831e+05  7.34782407e+06 -7.07153323e+06]
 [-4.07280311e+06  1.54954131e+07 -1.14226100e+07]
 [ 6.89295573e+05 -6.33091458e+06  5.64161902e+06]
 [ 1.84013390e+06 -5.45993417e+06  3.61980028e+06]
 [-7.89850467e+06 -1.57302541e+06  9.47153008e+06]
 [ 6.51951131e+06  2.03057524e+07 -2.68252637e+07]
 [-2.66197491e+06 -1.51775041e+07  1.78394791e+07]
 [ 8.98476504e+06  2.51388484e+07 -3.41236134e+07]
 [ 2.37597465e+06  1.08395151e+07 -1.32154898e+07]
 [-2.66553043e+06  4.03655010e+06 -1.37101966e+06]
 [-4.35077555e+06 -2.27103572e+06  6.62181128e+06]
 [ 1.24706426e+06 -9.51169505e+04 -1.15194729e+06]
 [-4.73769090e+06  2.56089079e+06  2.17680012e+06]
 [ 4.36518375e+06 -3.14087900e+06 -1.22430475e+06]
 [ 9.12457154e+03 -1.90208177e+07  1.90116931e+07]
 [-4.91751183e+06 -7.45561684e+06  1.23731287e+07]
 [ 3.43562367e+06  5.39988968e+06 -8.83551334e+06]
 [-2.25910471e+06  3.56196500e+07 -3.33605453e+07]
 [ 4.02797352e+06  1.84326971e+07 -2.24606706e+07]
 [ 1.18568777e+06  6.94284351e+06 -8.12853127e+06]
 [-6.04885586e+06  1.82612965e+07 -1.22124406e+07]
 [ 1.22532045e+06 -1.79872703e+06  5.73406591e+05]
 [ 2.35847444e+06 -5.24759908e+06  2.88912465e+06]
 [ 6.74742121e+05 -2.52206450e+07  2.45459029e+07]
 [ 2.48828606e+05 -1.66600987e+06  1.41718127e+06]
 [-8.20130721e+06 -1.35248731e+07  2.17261803e+07]
 [ 1.56019638e+06  1.57425668e+06 -3.13445305e+06]
 [-3.75389793e+06  1.38206421e+07 -1.00667442e+07]
 [-3.40523355e+06 -7.27326188e+06  1.06784954e+07]
 [-1.41688356e+06  9.12243810e+06 -7.70555453e+06]
 [ 7.44735941e+06 -2.12756199e+07  1.38282605e+07]
 [ 2.37235552e+06 -1.72857789e+07  1.49134234e+07]
 [ 5.09860500e+06 -1.31262430e+07  8.02763799e+06]
 [ 8.26646525e+04 -1.23314034e+07  1.22487387e+07]
 [ 1.81836449e+06  8.14967064e+06 -9.96803513e+06]
 [ 6.33992013e+06 -2.97240856e+07  2.33841655e+07]
 [ 2.14922796e+06  1.75093040e+07 -1.96585320e+07]
 [-1.87441043e+06 -5.74844065e+06  7.62285110e+06]
 [ 7.40329699e+05 -4.51174738e+06  3.77141769e+06]
 [-2.54423303e+06 -6.11856294e+06  8.66279597e+06]
 [ 3.14943417e+06  1.77769062e+07 -2.09263404e+07]
 [-7.04568698e+06 -6.09482089e+05  7.65516908e+06]
 [ 3.66317380e+06  1.21858759e+07 -1.58490497e+07]
 [ 1.35964798e+06 -6.39522921e+06  5.03558124e+06]
 [ 3.10498447e+05 -1.62137761e+07  1.59032776e+07]
 [ 6.26865850e+06 -1.16995723e+07  5.43091380e+06]
 [ 1.53140024e+06 -2.69901911e+05 -1.26149831e+06]
 [-7.42489775e+06 -1.56156563e+07  2.30405541e+07]
 [-1.41905120e+05  2.38830647e+06 -2.24640134e+06]
 [-5.04322722e+06 -2.26337039e+07  2.76769311e+07]
 [ 3.35167659e+06 -5.55076442e+06  2.19908783e+06]
 [ 3.29820649e+06 -5.17276054e+06  1.87455406e+06]
 [-4.01194044e+06 -8.37715860e+05  4.84965631e+06]
 [-3.21966032e+06  1.11950545e+07 -7.97539414e+06]
 [-1.70024433e+06  5.52910235e+06 -3.82885802e+06]
 [ 5.15221466e+05  3.75258806e+06 -4.26780952e+06]
 [ 7.08826281e+06 -6.40365458e+06 -6.84608212e+05]
 [-2.02557284e+06  8.23051615e+06 -6.20494330e+06]
 [ 1.39510951e+06  8.95863142e+06 -1.03537409e+07]
 [ 1.08596615e+06 -2.86576318e+06  1.77979704e+06]
 [ 2.14236418e+06  2.25345459e+07 -2.46769100e+07]
 [ 1.89919604e+06 -1.30834032e+06 -5.90855708e+05]
 [ 1.84640535e+06 -9.72307621e+06  7.87667086e+06]
 [ 2.27814172e+06  2.86738509e+07 -3.09519927e+07]
 [-1.56916794e+06  1.21229278e+07 -1.05537599e+07]
