[[-9.05999199e+00  2.16186721e+02 -2.07118749e+02]
 [ 7.45349482e+00  3.54321199e+01 -4.28779621e+01]
 [ 1.56934310e+01 -4.83757992e+01  3.26871930e+01]
 [-1.19253953e+01  6.13761469e+01 -4.94423993e+01]
 [-1.70833626e+01  5.47649360e+01 -3.76718665e+01]
 [-1.19044401e+01 -6.23870249e+01  7.43042396e+01]
 [-5.22378552e-03  1.02686969e+01 -1.02541198e+01]
 [-5.11311744e+00  3.93416520e+01 -3.42175566e+01]
 [ 1.01359520e+01 -2.76113594e+01  1.74834704e+01]
 [-5.67445473e+01  2.44297681e+02 -1.87544291e+02]
 [ 4.63306501e+00  1.62302378e+01 -2.08504570e+01]
 [ 1.83562875e+01 -3.45310073e+01  1.61847196e+01]
 [-1.02328607e+01 -1.48383933e+01  2.50750389e+01]
 [-8.10565954e+00  4.00994023e+01 -3.19871047e+01]
 [-1.82173763e+00 -1.03270443e+01  1.21571150e+01]
 [ 1.53644472e+01 -3.61934416e+01  2.08324145e+01]
 [ 2.32818779e+00  4.57161662e+01 -4.80351687e+01]
 [ 1.46083323e+00  2.87528415e+00 -4.33093454e+00]
 [ 2.42227639e+00 -1.98702549e+01  1.74555192e+01]
 [ 2.50288705e+00 -7.08515978e+01  6.83590809e+01]
 [ 3.65355454e+01 -1.91989539e+02  1.55466089e+02]
 [-1.62739745e+01  1.23132972e+02 -1.06851574e+02]
 [-7.09108157e+00 -2.92484375e+01  3.63487212e+01]
 [ 3.39610400e+00  1.66911336e-01 -3.55372683e+00]
 [ 1.39551353e+01 -7.84197001e+01  6.44693633e+01]
 [ 1.44284832e+01  1.55265384e+02 -1.69686801e+02]
 [-1.23002919e+01 -6.86179839e-01  1.29923991e+01]
 [ 3.50411313e+01 -6.24782289e+01  2.74434827e+01]
 [-4.29225175e+00 -4.39213015e+01  4.82240491e+01]
 [-2.50628744e+00 -2.65881069e+01  2.91039010e+01]
 [-6.49175530e+00 -2.76821837e+01  3.41827957e+01]
 [-1.43143243e+00  1.01546946e+02 -1.00107304e+02]
 [-3.18223174e+00  7.66132207e+01 -7.34165690e+01]
 [-1.31515509e+00  1.42872645e+01 -1.29596014e+01]
 [ 3.32224734e+01 -1.54628673e+02  1.21409330e+02]
 [-1.31946209e+00 -1.18082381e+02  1.19408633e+02]
 [-1.06581114e+01 -7.17316381e+01  8.23969104e+01]
 [-1.07651007e+01  1.61373083e+01 -5.36727774e+00]
 [-8.56225413e+00 -1.17955118e+01  2.03638688e+01]
 [-3.13280411e+00 -9.75542914e+01  1.00692228e+02]
 [ 2.33075366e+00  1.04187027e+02 -1.06505515e+02]
 [-4.73709978e+00 -6.21468548e+01  6.68906611e+01]
 [ 1.45511208e+01 -2.27586811e+01  8.21463321e+00]
 [-2.62827965e-02  5.52654310e+01 -5.52342343e+01]
 [ 7.59598352e+00  1.00127688e+02 -1.07713160e+02]
 [-1.55495135e+01  8.50735136e+01 -6.95160267e+01]
