[[ 5.31277703e+03 -2.04010273e+04  1.50882549e+04]
 [-2.51650913e+04  3.14672122e+04 -6.30211899e+03]
 [-1.36294819e+04  3.76460865e+04 -2.40166048e+04]
 [-3.37262148e+03  2.91719855e+04 -2.57993599e+04]
 [-4.80534183e+03  2.10618274e+02  4.59473603e+03]
 [-5.05591595e+02 -3.53855814e+04  3.58911775e+04]
 [ 4.80880094e+03  1.10759467e+05 -1.15568273e+05]
 [-2.78975791e+03 -3.04615835e+04  3.32513454e+04]
 [ 6.56681029e+03 -9.69653461e+04  9.03985368e+04]
 [-6.21258484e+03 -4.12392430e+04  4.74518295e+04]
 [ 7.90006415e+03  8.14535954e+04 -8.93536490e+04]
 [ 1.46229769e+03 -3.58796753e+03  2.12567704e+03]
 [ 1.81986230e+03 -5.03657250e+04  4.85458691e+04]
 [-1.04943568e+03  7.44906180e+04 -7.34411783e+04]
 [-1.11133841e+04 -2.32043768e+04  3.43177640e+04]
 [-5.37225819e+03  1.28786815e+04 -7.50642184e+03]
 [-4.18178727e+03 -7.23881066e+04  7.65699066e+04]
 [-6.12656047e+03 -4.63319925e+04  5.24585556e+04]
 [ 1.40329485e+04 -2.86958061e+04  1.46628614e+04]
 [ 1.05896281e+04  1.96898439e+04 -3.02794727e+04]
 [ 7.03714327e+03 -5.97668044e+04  5.27296598e+04]
 [ 3.71099044e+03 -4.66385971e+03  9.52880182e+02]
 [ 5.58710027e+02  1.49031399e+04 -1.54618387e+04]
 [ 4.81777557e+03 -4.62885944e+04  4.14708387e+04]
 [-6.16013208e+02 -4.84255407e+04  4.90415553e+04]
 [ 1.92963075e+04  3.52386565e+04 -5.45349637e+04]
 [-5.33428536e+03  3.01892853e+04 -2.48550056e+04]
 [ 1.81544085e+04  1.10534587e+04 -2.92078618e+04]
 [-5.63626871e+03  4.77281595e+03  8.63466102e+02]
 [-2.44797993e+03 -9.13892459e+03  1.15869104e+04]
 [ 7.65963017e+03  3.24208819e+04 -4.00805065e+04]
 [ 5.25394967e+02  1.17307679e+05 -1.17833071e+05]
 [ 3.81597375e+03  2.21481837e+04 -2.59641495e+04]
 [ 4.51382478e+03 -1.53044564e+04  1.07906337e+04]
 [-4.58204480e+03  1.43231435e+04 -9.74109225e+03]
 [-4.62111423e+02  1.94838542e+04 -1.90217392e+04]
 [ 1.44022015e+03 -6.03561928e+04  5.89159794e+04]
 [ 2.96580139e+03  7.52772474e+04 -7.82430497e+04]
 [-1.50226894e+03  3.19783082e+04 -3.04760405e+04]
 [ 6.84829771e+03  1.48659394e+04 -2.17142349e+04]
 [ 4.41815079e+03 -1.59626297e+02 -4.25850678e+03]
 [ 1.83192390e+02  7.89179092e+03 -8.07497871e+03]
 [ 7.73369270e+03 -3.46458601e+04  2.69121601e+04]
 [ 3.93723409e+03  1.55367295e+04 -1.94739630e+04]
 [-9.37619124e+02  3.92934319e+03 -2.99171541e+03]
 [-4.14443587e+03 -7.78404334e+04  8.19848778e+04]
 [ 1.38073953e+04 -5.25082206e+04  3.87008187e+04]
 [ 1.89334316e+04  6.84310066e+04 -8.73644334e+04]
 [ 1.72710081e+04 -5.70623625e+03 -1.15647608e+04]
 [ 8.06049501e+03  4.65118125e+04 -5.45723092e+04]
 [ 4.60549282e+03  2.37792786e+04 -2.83847621e+04]
 [-5.65635631e+03 -4.29690031e+04  4.86253639e+04]
 [-9.72737893e+03 -3.02497613e+04  3.99771390e+04]
