[[ 4.58746117e-02 -1.38132403e+01  1.37711612e+01]
 [-4.74968219e+00 -1.76969341e+01  2.24537074e+01]
 [-1.43417048e+00 -1.68153493e+01  1.82539439e+01]
 [-1.27031313e+01  1.53322209e+01 -2.62368519e+00]
 [-1.87772345e+00  9.88933508e+00 -8.00767967e+00]
 [ 3.14605399e+00 -1.13270923e+01  8.18458782e+00]
 [ 5.66283927e+00 -2.70341037e+01  2.13787891e+01]
 [-1.72803429e+00 -5.89663983e-01  2.32281711e+00]
 [-2.82288682e+00 -1.29805562e+00  4.12515096e+00]
 [-5.14276901e+00  5.70365340e+00 -5.56978221e-01]
 [-4.43272660e+00  1.60631215e+01 -1.16254439e+01]
 [ 2.28824755e-01 -8.67035930e+00  8.44677479e+00]
 [ 6.01609043e+00  6.50449606e+00 -1.25165083e+01]
 [-6.41273442e+00 -3.82922503e-01  6.80133658e+00]
 [ 4.49793312e+00  1.13934667e+00 -5.63282170e+00]
 [ 3.82090363e+00 -1.33001173e+01  9.48546721e+00]
 [-1.92462316e+00  1.17017274e+01 -9.77202563e+00]
 [ 1.03232431e+01 -1.47383836e+01  4.41713521e+00]
 [-2.28042227e+00  1.26676077e+01 -1.03833346e+01]
 [ 2.85568253e+00  1.58197638e+01 -1.86717671e+01]
 [-5.03873359e-02 -1.16511906e+01  1.17063029e+01]
 [-3.64425489e+00 -1.21480602e+01  1.58000213e+01]
 [ 3.15946063e+00 -2.99723755e+01  2.68214080e+01]
 [ 7.03337551e-01  1.04916243e+01 -1.11910039e+01]
 [-1.48438217e+00  1.85368371e+01 -1.70454165e+01]
 [-6.70990221e+00  1.99567505e+01 -1.32424316e+01]
 [-1.08304320e+00 -2.08980713e+01  2.19861690e+01]
 [ 2.03001934e+00 -2.85338105e+01  2.65032652e+01]
 [ 4.81514879e+00  1.57541644e+01 -2.05674257e+01]
 [-7.62330799e+00  2.45382361e+01 -1.69089243e+01]
 [-8.80968967e+00  1.15124118e+01 -2.69696039e+00]
 [ 3.36679370e+00 -4.32667448e+00  9.65741108e-01]
 [-5.92588904e+00 -2.46455650e+00  8.39717500e+00]
 [ 6.60546454e+00  1.10089583e+01 -1.76071032e+01]
 [ 7.06273622e+00 -1.89842163e+01  1.19244613e+01]
 [ 2.76468669e+00 -1.00901471e+01  7.32903070e+00]
 [ 7.88610840e+00  3.30374792e+00 -1.11834960e+01]
 [-2.08798215e+00 -6.76779634e-01  2.77172483e+00]
 [ 6.36937742e+00  7.40678955e-01 -7.10628250e+00]
 [ 9.49463332e+00 -2.13425038e+01  1.18527538e+01]
 [ 5.52923510e+00 -3.01232302e+01  2.45972868e+01]
 [ 5.22999787e+00 -5.61379502e+00  3.88832175e-01]
 [-2.32334953e+00  1.27762802e+01 -1.04477910e+01]
 [-1.17957011e+01  2.67944852e+01 -1.49947420e+01]
 [-1.20315365e+01  4.13189909e+01 -2.92832143e+01]
