[[-1.88819174e+06 -3.16852342e+06  5.05671517e+06]
 [ 2.04553979e+06  5.52018624e+06 -7.56572603e+06]
 [ 1.50564725e+06  1.41769216e+06 -2.92333940e+06]
 [ 6.44901390e+06  1.95587159e+07 -2.60077298e+07]
 [-8.86547270e+05 -9.55039049e+06  1.04369378e+07]
 [ 6.08392863e+06  1.22185999e+07 -1.83025285e+07]
 [ 2.91716752e+06  1.99636048e+07 -2.28807723e+07]
 [-3.97810850e+05  2.53732141e+06 -2.13951055e+06]
 [ 9.39283376e+05  3.35231911e+06 -4.29160248e+06]
 [-4.61211034e+06 -7.50956738e+06  1.21216777e+07]
 [ 1.44135405e+06  6.08863996e+06 -7.52999400e+06]
 [ 3.07282218e+06  1.46823001e+07 -1.77551223e+07]
 [-3.67784856e+06 -1.90532734e+06  5.58317592e+06]
 [ 6.25732544e+04  3.75071939e+06 -3.81329264e+06]
 [ 1.79795868e+06  1.69251844e+06 -3.49047712e+06]
 [ 7.09131924e+05  6.25696097e+06 -6.96609288e+06]
 [-1.58137147e+05  5.20249738e+06 -5.04436023e+06]
 [ 5.16307480e+05 -8.48416957e+06  7.96786210e+06]
 [ 2.52953247e+06 -3.18975128e+06  6.60218819e+05]
 [ 6.43382439e+06  1.19809013e+07 -1.84147257e+07]
 [ 2.92549559e+06  2.75937117e+06 -5.68486675e+06]
 [-3.15710801e+06 -5.35347347e+06  8.51058149e+06]
 [-6.59325655e+05  1.85904684e+06 -1.19972118e+06]
 [ 1.25685129e+06  2.17179119e+07 -2.29747632e+07]
 [ 6.77053766e+06  1.88733724e+07 -2.56439100e+07]
 [-2.35939788e+06 -7.31475402e+06  9.67415191e+06]
 [ 4.40187015e+06  8.48086625e+06 -1.28827364e+07]
 [ 6.13484865e+06  1.49356923e+07 -2.10705409e+07]
 [ 5.61477374e+04  2.94519926e+06 -3.00134698e+06]
 [-1.31897150e+06  1.03944045e+07 -9.07543304e+06]
 [-5.72689416e+05  7.96437664e+06 -7.39168720e+06]
 [-1.82440273e+06 -4.44041739e+06  6.26482012e+06]
 [ 3.13255738e+05  1.31003872e+07 -1.34136429e+07]
 [ 5.94473744e+06  6.43674198e+06 -1.23814794e+07]
 [ 1.11946258e+06  3.25021058e+06 -4.36967315e+06]
 [-2.87246291e+05  1.28953143e+07 -1.26080680e+07]
 [-3.64416326e+06 -6.66144027e+06  1.03056035e+07]
 [-6.97586030e+05 -8.75716233e+06  9.45474837e+06]
 [ 8.23875902e+06  1.39609433e+07 -2.21997024e+07]
 [-2.38638209e+06  1.27332474e+06  1.11305736e+06]
 [ 4.94973474e+06 -4.54702256e+06 -4.02712176e+05]
 [-2.75847248e+05  1.24917633e+06 -9.73329069e+05]
 [-3.15112325e+06 -1.19810589e+07  1.51321822e+07]
 [-7.00935037e+06  8.34843127e+06 -1.33908090e+06]
 [-5.67339077e+04  2.65524743e+06 -2.59851351e+06]
 [ 8.32577229e+05  1.29346825e+07 -1.37672597e+07]
 [-3.44945046e+06 -2.33911776e+07  2.68406281e+07]
 [-7.26506331e+06 -4.46524233e+06  1.17303056e+07]
 [ 1.45297642e+06  5.28838622e+06 -6.74136263e+06]
 [-4.95719921e+06  1.48093462e+07 -9.85214698e+06]
 [ 1.08767318e+07 -2.15687437e+07  1.06920120e+07]
 [ 4.57980996e+05  6.92244101e+06 -7.38042200e+06]
 [-8.65264086e+05 -3.19447823e+06  4.05974232e+06]
 [-6.31247742e+06  1.43029844e+07 -7.99050693e+06]
 [ 2.94518275e+06  7.21793607e+06 -1.01631188e+07]
 [-7.46767301e+05 -2.60463653e+06  3.35140383e+06]
 [-1.79481247e+05 -4.80844479e+06  4.98792604e+06]
 [-1.81964928e+06 -2.84526925e+06  4.66491855e+06]
 [ 6.47912491e+04  6.13242463e+06 -6.19721588e+06]
 [-1.26909675e+06 -3.95017600e+06  5.21927276e+06]
 [ 1.58146438e+05 -4.18633659e+06  4.02819016e+06]
 [ 3.15292798e+06  1.23533309e+07 -1.55062589e+07]
 [ 6.37603368e+06  5.14082286e+06 -1.15168565e+07]
 [-3.31526095e+05 -3.40376159e+06  3.73528770e+06]
 [ 5.83732464e+06  1.33434296e+07 -1.91807543e+07]
 [ 3.74736972e+06  6.87218628e+06 -1.06195560e+07]
 [-9.15412486e+06 -1.16088774e+07  2.07630022e+07]
 [-1.42425670e+06  1.67922416e+06 -2.54967458e+05]
 [ 8.46311312e+05  2.67566345e+06 -3.52197475e+06]
 [-2.29517755e+06 -1.68184541e+07  1.91136317e+07]
 [-1.63382239e+06  1.88008611e+06 -2.46263712e+05]
 [-3.81476259e+06 -7.77783618e+06  1.15925988e+07]
 [-3.17052198e+06 -1.84405479e+06  5.01457680e+06]
 [ 6.92423380e+05  1.04174958e+07 -1.11099192e+07]
 [ 5.56309164e+06 -3.30262472e+06 -2.26046692e+06]
 [-2.31197363e+06  3.43134554e+06 -1.11937190e+06]
 [ 4.04981379e+05  1.64847942e+07 -1.68897756e+07]
 [ 3.65495590e+06  9.18027355e+06 -1.28352294e+07]
 [ 2.50295453e+06  1.85767502e+07 -2.10797047e+07]
 [-8.73860037e+06 -7.60010638e+06  1.63387068e+07]
 [ 3.44567183e+05  6.94785033e+06 -7.29241752e+06]
 [-2.66570020e+06  1.13395350e+07 -8.67383474e+06]
 [ 2.29603015e+06  2.18727870e+07 -2.41688171e+07]
 [-7.78040880e+06 -1.64696710e+07  2.42500799e+07]
 [-3.31049585e+06  3.61967942e+06 -3.09183559e+05]
 [-4.75574128e+06 -1.28251474e+07  1.75808887e+07]
 [-5.11054839e+06 -7.30658746e+06  1.24171359e+07]
 [ 6.73025518e+05  2.82948736e+07 -2.89678991e+07]
 [-5.25284138e+06 -4.10275908e+06  9.35560047e+06]
