[[-9.51754901e+00  5.91373665e+01 -4.96119032e+01]
 [ 3.11869816e+00  5.86520097e+01 -6.17622660e+01]
 [ 2.98350926e+00  1.65919543e+01 -1.95734772e+01]
 [ 2.07925596e+01 -1.77736323e+02  1.56940499e+02]
 [-3.65802567e+00 -1.59227593e+01  1.95931022e+01]
 [-3.92449818e+00  2.56232166e+01 -2.16932019e+01]
 [-1.03496690e+01 -3.64183033e+00  1.40027173e+01]
 [-5.96854748e+00 -5.56030883e+01  6.15720001e+01]
 [-1.75759137e+01 -2.46496314e+01  4.22390786e+01]
 [-2.52251864e+01 -1.67557158e+02  1.92797669e+02]
 [ 3.63821906e+00  1.66757208e+01 -2.03026167e+01]
 [ 1.93569900e+01 -2.43379436e+01  4.98632034e+00]
 [ 1.40939901e+01 -7.64638465e+01  6.23800535e+01]
 [ 1.62579725e+01  1.02749198e+02 -1.18998328e+02]
 [ 5.32416425e+00  1.66688988e+01 -2.19816092e+01]
 [ 4.48988524e+00  3.84636277e+01 -4.29494922e+01]
 [-1.07018212e+00 -1.49510073e+01  1.60354385e+01]
 [-1.37777209e+01  3.17135090e+01 -1.79321437e+01]
 [-5.66664994e+00  1.07116241e+02 -1.01444876e+02]
 [ 9.36388916e-01  8.51074663e+01 -8.60392255e+01]
 [-2.45393727e+00  2.28635440e+01 -2.04029011e+01]
 [ 2.28496020e-01 -2.48195039e+01  2.45997672e+01]
 [ 1.82269939e+01  1.92162771e+01 -3.74298575e+01]
 [ 6.24281584e+00  1.92794993e+01 -2.55162713e+01]
 [ 9.76945920e+00 -2.89475494e+01  1.91909161e+01]
 [ 2.86169590e+01 -4.52225444e+01  1.66096574e+01]
 [-2.14835034e+01 -1.37116269e+01  3.52115377e+01]
 [-5.50019988e+00  4.90735569e+01 -4.35613682e+01]
 [-8.56055011e+00 -8.79635678e+01  9.65344013e+01]
 [ 9.15490272e+00 -8.13406525e+01  7.21930556e+01]
 [ 5.01488487e+00  5.95598449e+01 -6.45669827e+01]
 [ 9.27655178e-01  1.51005753e+01 -1.60226582e+01]
 [-4.48075472e+00 -7.49363883e+01  7.94207302e+01]
 [-2.84735420e+00 -6.77992156e+01  7.06526236e+01]
 [ 1.37813145e+01  4.38754927e+01 -5.76511473e+01]
 [-1.13787661e+01 -2.56857752e+01  3.70766598e+01]
 [ 1.16950891e+01  8.76673161e+01 -9.93504405e+01]
 [-6.88264264e+00  2.42736833e+01 -1.73787857e+01]
 [-8.65098901e+00 -2.74429062e+01  3.61004528e+01]
 [-1.02266027e+01 -7.33096497e+00  1.75691688e+01]
 [-9.03748762e+00  7.60222403e+01 -6.69716841e+01]
 [ 2.01040630e+01  2.67044171e+02 -2.87143259e+02]
 [ 3.95337985e+00 -1.56274698e+01  1.16835222e+01]
 [ 2.59474391e+00  9.77024374e+00 -1.23559490e+01]
 [-7.46646233e+00 -6.69266522e+01  7.44025249e+01]
 [-4.80842361e+00  2.31796204e+01 -1.83628796e+01]
 [ 7.64827050e+00  5.57716522e+00 -1.32147041e+01]
 [ 1.61098995e+00 -3.86609573e+01  3.70588380e+01]
 [-1.90057020e+01 -1.11143460e+02  1.30157581e+02]
 [-2.02130471e+00 -2.74170376e+01  2.94449642e+01]
 [ 4.42837145e+00  3.90325794e+01 -4.34557707e+01]
 [ 2.28392837e+00  6.60659798e+01 -6.83439526e+01]
 [ 2.32149200e+01  1.39898044e+02 -1.63106830e+02]
 [ 1.76007927e+01  1.21561305e+02 -1.39156829e+02]
 [ 1.85236894e+00  2.81871801e+01 -3.00353217e+01]
 [-7.15757701e+00 -2.19397964e+01  2.91034121e+01]
 [-1.26960433e+01  1.72661169e+01 -4.55473725e+00]
 [-6.88583039e-01  3.14935829e+01 -3.07954246e+01]
 [ 8.32518471e+00 -3.47902069e+01  2.64686294e+01]
 [ 3.27405706e+00  3.78359346e+01 -4.10957301e+01]
 [ 2.48856963e+00 -2.74007136e+01  2.49213912e+01]
 [-1.01887138e+01 -1.56955856e+01  2.58899233e+01]
 [-2.69969341e+00 -4.88946460e+00  7.59935267e+00]
 [-1.16535661e+01 -1.72490357e+01  2.89068932e+01]
 [ 9.31376191e-01  2.09337813e+01 -2.18515376e+01]
 [ 7.39386616e+00 -8.07744565e+00  6.92356491e-01]
 [ 7.13452700e+00  1.74644817e+01 -2.45898658e+01]
 [ 2.06937846e+00  8.05134375e+01 -8.25747994e+01]
 [-3.90858663e+01 -2.07960061e+01  5.98881630e+01]
 [ 5.77151317e+00  3.50650277e+01 -4.08327746e+01]
 [ 6.85081935e+01 -4.28025396e+01 -2.57044956e+01]
 [ 2.71196713e+01 -7.41084146e+00 -1.96997513e+01]
 [-7.67427191e+00  1.18563623e+01 -4.17578240e+00]
 [-4.31712344e+00  1.34519918e+01 -9.12449559e+00]
 [ 1.02355955e+01 -2.85647623e+01  1.83412084e+01]
 [-2.64311351e+00  5.13797267e+01 -4.87260237e+01]
 [ 1.38872519e+01 -4.22299646e+01  2.83452417e+01]
 [-3.71546828e+00  4.42491808e+01 -4.05235926e+01]
 [-1.13248171e+01  1.22705280e+01 -9.39068202e-01]
 [-1.75357047e+01 -7.17657425e+01  8.93156597e+01]
 [-5.14231201e+00 -2.34447061e+01  2.85953977e+01]
 [ 5.31459525e-01  4.77879264e+01 -4.83090383e+01]
 [-2.98980519e+01 -7.51286911e+01  1.05026267e+02]
 [-9.74429651e+00  5.67449519e+00  4.07591443e+00]
 [ 5.50852914e-01 -2.23502578e+01  2.18055585e+01]
 [ 8.90773194e+00  5.01905057e+01 -5.90938724e+01]
 [-1.02768688e+01  1.17095413e+02 -1.06806793e+02]
 [-3.05273030e+01 -2.22152108e+02  2.52686217e+02]
 [ 2.21101643e+00  6.38699602e+01 -6.60742277e+01]
 [-7.86525139e+00 -1.46123689e+01  2.24913969e+01]
 [ 6.28108447e+00  7.37710718e+01 -8.00487333e+01]
 [ 1.31794838e+01  6.02105563e+01 -7.33799968e+01]
 [-1.49127177e+00  5.79879461e+01 -5.64880987e+01]
 [-1.33413622e+01 -1.55491663e+02  1.68843519e+02]
 [ 1.05324930e+01  5.58828616e+01 -6.64040579e+01]
 [-1.98770133e+01 -7.59258819e+01  9.58094767e+01]
 [-5.58189779e+00  6.96190754e+01 -6.40231028e+01]
 [-5.17368005e+00  4.14548706e+01 -3.62693151e+01]
 [-1.04836660e+01  8.54017134e+01 -7.49099430e+01]
 [ 4.90816233e+00 -4.06487275e+01  3.57436032e+01]
 [-2.00360181e+01 -5.00772721e+01  7.01203857e+01]
 [ 7.24782210e+00  6.38699529e+00 -1.36299813e+01]
 [ 3.81313177e+00  7.93927976e+01 -8.32018739e+01]
 [-1.98718029e+01 -1.36772553e+02  1.56653672e+02]
 [ 1.33866539e+00 -2.02496245e+00  6.97473631e-01]
 [-1.14523008e+01 -4.03652192e+00  1.54966778e+01]
 [ 1.56498414e+01 -1.19746094e+02  1.04100930e+02]
 [-4.31216102e+00  3.57958184e+01 -3.14735875e+01]
 [ 9.15285055e+00 -3.02768611e+01  2.11333616e+01]
 [ 2.73383023e+00 -8.63122377e-01 -1.86376711e+00]
 [-7.61729892e-01 -5.38228942e+01  5.45920032e+01]
 [-4.06347786e+00  9.17248502e+00 -5.10323380e+00]
 [-1.74698363e+01  6.39818212e+00  1.10782134e+01]
 [-1.22186174e+01 -8.51345786e+01  9.73649756e+01]
 [ 2.57080574e+01  1.00264984e+02 -1.25967659e+02]
 [-1.24140592e+00 -6.33201632e+01  6.45720704e+01]
 [-2.68495543e+00 -2.94829039e+00  5.63830028e+00]
 [ 1.12355326e+01 -4.95559991e+01  3.83275158e+01]
