[[ 4.63111284e+00 -1.31271072e+01  8.50595769e+00]
 [ 1.00882449e+00 -2.70157642e+01  2.60147176e+01]
 [-4.72414146e+00  3.11364920e+01 -2.64080488e+01]
 [-2.21462321e-01 -3.11876074e+01  3.14205327e+01]
 [-5.58196121e-01  7.35053483e+00 -6.78308310e+00]
 [-9.53207771e+00 -2.12026710e+00  1.16573926e+01]
 [ 2.76034288e+00 -2.15227188e+01  1.87707327e+01]
 [-6.20993973e+00  2.24011974e+01 -1.61798149e+01]
 [-6.53748857e-01 -3.39559606e-01  1.00207520e+00]
 [ 7.62919242e+00  3.83366588e+00 -1.14517896e+01]
 [ 3.47547095e-01  2.45200473e+01 -2.48618233e+01]
 [ 7.19081997e+00  4.45324906e+00 -1.16376045e+01]
 [ 6.55216197e+00  2.16744735e+00 -8.71273022e+00]
 [-8.24932483e+00  5.71171250e-01  7.68477164e+00]
 [-1.40912008e+00  2.00899706e+01 -1.86731791e+01]
 [-2.41557448e+00 -9.20472382e+00  1.16247772e+01]
 [ 1.84599222e+00  1.71582830e+01 -1.89943292e+01]
 [-1.74862003e+00 -1.95280374e+01  2.12867697e+01]
 [-1.80346064e+00  2.64299940e+00 -8.33523659e-01]
 [ 1.16319080e+00  5.50605975e+00 -6.66614139e+00]
 [ 2.39059726e+00  3.28501848e+01 -3.52335767e+01]
 [-1.14330031e+01  2.79537126e+01 -1.65116482e+01]
 [ 3.29557654e+00  5.42402968e+00 -8.70786845e+00]
 [ 4.03382969e+00 -1.09981656e+00 -2.93311248e+00]
 [-1.91192067e+00  1.32495393e+01 -1.13266056e+01]
 [-1.71018143e+00  2.41991472e+01 -2.24805039e+01]
 [-6.07015644e+00 -1.59005043e+01  2.19813192e+01]
 [-7.13449914e+00 -2.35888024e+01  3.07232393e+01]
 [ 3.29752488e+00  1.26836857e+01 -1.59705754e+01]
 [-3.58551927e+00 -1.10203473e+01  1.46157775e+01]
 [ 5.08369082e+00 -3.05911929e+01  2.55079241e+01]
 [-7.52524393e-01  3.84212496e+00 -3.08262238e+00]
