[[-2.23021803e+07  7.51402876e+07 -5.28381073e+07]
 [ 1.54175062e+07 -3.42017258e+07  1.87842196e+07]
 [-2.93623426e+07 -6.71947722e+07  9.65571148e+07]
 [-3.38753408e+07 -1.56702087e+06  3.54423617e+07]
 [-9.90952605e+06  1.61291827e+07 -6.21965661e+06]
 [ 3.58678187e+05 -3.36908922e+07  3.33322140e+07]
 [ 4.04235072e+06  1.21499164e+08 -1.25541514e+08]
 [ 3.46204628e+05 -1.28811149e+08  1.28464944e+08]
 [-2.98337971e+06 -1.91586950e+07  2.21420748e+07]
 [-4.11227494e+04 -6.93643562e+07  6.94054790e+07]
 [-5.02487921e+06 -7.31492569e+07  7.81741361e+07]
 [-2.15933197e+07  4.86701181e+07 -2.70767984e+07]
 [ 2.28324824e+06 -2.47398918e+07  2.24566435e+07]
 [ 1.54129886e+06  4.88897628e+07 -5.04310616e+07]
 [-7.77595040e+06 -1.24398026e+08  1.32173977e+08]
 [ 1.31941613e+06  5.69443024e+07 -5.82637185e+07]
 [-6.70130116e+06  9.78232555e+07 -9.11219543e+07]
 [ 4.66247722e+07 -4.20197641e+07 -4.60500805e+06]
 [ 1.08673285e+07  2.45638262e+07 -3.54311547e+07]
 [-9.90438637e+06  2.75287452e+07 -1.76243588e+07]
 [ 3.63444082e+06  1.66031817e+08 -1.69666258e+08]
 [ 2.87475701e+06  7.82976283e+07 -8.11723853e+07]
 [ 3.60710705e+07  2.02029994e+08 -2.38101064e+08]
 [ 9.25766654e+05  3.19453957e+07 -3.28711623e+07]
 [-1.37174509e+07  3.59009478e+07 -2.21834969e+07]
 [-3.22182113e+07 -1.60710415e+06  3.38253154e+07]
 [ 1.52976862e+07  1.48850305e+08 -1.64147991e+08]
 [ 1.53821631e+07 -5.86568813e+07  4.32747182e+07]
 [ 3.64326557e+07 -5.35514902e+07  1.71188345e+07]
 [ 4.45422574e+06  5.49940256e+07 -5.94482514e+07]
 [-1.27851040e+07 -4.19185402e+07  5.47036443e+07]
 [-2.18155462e+07  1.27700701e+08 -1.05885155e+08]
 [ 1.51503900e+07 -3.44860092e+07  1.93356192e+07]
 [ 8.28079703e+06 -4.32816532e+07  3.50008561e+07]
 [-1.51891302e+07  6.67651376e+07 -5.15760075e+07]
 [ 9.14635608e+06  5.79566776e+07 -6.71030337e+07]
 [-3.21828807e+07 -8.27289345e+07  1.14911815e+08]
 [ 1.19377849e+07 -3.02735256e+07  1.83357408e+07]
 [ 4.75573767e+06 -5.39381867e+07  4.91824490e+07]
 [-1.88331621e+07 -8.63996431e+07  1.05232805e+08]
 [ 1.40981300e+07  4.73106437e+06 -1.88291943e+07]
 [ 1.62413259e+07  9.47629189e+07 -1.11004245e+08]
 [ 5.64853506e+05 -2.17889094e+07  2.12240559e+07]
 [ 2.11599127e+07 -1.02921581e+07 -1.08677545e+07]
 [ 2.64537882e+07  2.48068260e+07 -5.12606142e+07]
 [-1.37759533e+07  2.62880589e+08 -2.49104636e+08]
 [ 1.02676391e+07 -2.75408739e+07  1.72732348e+07]
 [ 1.34317972e+07 -5.22901838e+07  3.88583866e+07]
 [ 2.72311993e+05 -1.30400118e+07  1.27676998e+07]
 [-9.60833440e+06 -5.18967179e+07  6.15050523e+07]
 [ 4.62855522e+06  1.14800688e+08 -1.19429243e+08]
 [-6.82112401e+05  7.57701937e+07 -7.50880813e+07]
