[[-6.89915442e+06 -1.42634246e+07  2.11625790e+07]
 [ 3.22146322e+06  1.85407337e+06 -5.07553658e+06]
 [ 4.86255163e+04  8.17535788e+06 -8.22398339e+06]
 [-1.18899017e+06 -2.15370070e+06  3.34269089e+06]
 [ 3.03602140e+06 -1.19765819e+07  8.94056047e+06]
 [ 4.93951980e+06 -5.93761037e+06  9.98090583e+05]
 [-1.59476670e+06 -4.72083979e+06  6.31560650e+06]
 [ 7.94667711e+05  2.77423252e+06 -3.56890023e+06]
 [-1.15687272e+06  8.88785004e+05  2.68087720e+05]
 [-2.28181833e+06  1.23082128e+07 -1.00263944e+07]
 [ 1.65753059e+06 -1.01490058e+07  8.49147520e+06]
 [ 9.39736500e+05 -9.30462851e+06  8.36489202e+06]
 [ 1.28726727e+06  4.23787285e+06 -5.52514011e+06]
 [-1.54166917e+06 -3.93322277e+06  5.47489193e+06]
 [-3.10845966e+06  4.40629021e+06 -1.29783055e+06]
 [-2.32472881e+05 -2.48200617e+06  2.71447905e+06]
 [ 3.54850320e+06 -5.82235210e+06  2.27384890e+06]
 [-2.69445585e+05  2.15303728e+07 -2.12609272e+07]
 [-4.59184927e+05 -9.72094853e+05  1.43127979e+06]
 [-1.92084229e+05  2.69315554e+05 -7.72313177e+04]
 [-2.07243880e+06 -1.70959869e+07  1.91684257e+07]
 [-5.64179150e+05  6.48521522e+06 -5.92103606e+06]
 [-8.03904574e+06  2.26769571e+07 -1.46379114e+07]
 [-2.43546506e+06  5.06275317e+06 -2.62728809e+06]
 [-6.11341059e+06  8.21390655e+05  5.29201994e+06]
 [ 1.10978500e+06  5.21434525e+06 -6.32413025e+06]
 [-3.49509003e+06 -9.61799037e+05  4.45688908e+06]
 [-2.99863390e+06  5.85652225e+06 -2.85788835e+06]
 [-2.59809721e+06 -3.07423734e+06  5.67233456e+06]
 [-1.10024386e+06  2.59575191e+06 -1.49550804e+06]
 [-1.95147571e+06 -5.98116407e+06  7.93263979e+06]
 [-2.59571925e+06  6.91537500e+06 -4.31965574e+06]
 [-8.15573145e+05 -9.25675469e+06  1.00723278e+07]
 [-3.07743874e+06  2.40317179e+07 -2.09542791e+07]
 [-2.57889281e+06 -1.62259650e+07  1.88048578e+07]
 [ 1.95721854e+06  1.59831537e+06 -3.55553390e+06]
 [-3.11934736e+06  3.51819004e+06 -3.98842676e+05]
 [-5.34822671e+05  4.22750748e+06 -3.69268481e+06]
 [-8.91207807e+05  1.55243712e+07 -1.46331634e+07]
 [-1.53886834e+06 -2.85564561e+06  4.39451395e+06]
 [ 1.02238154e+06 -1.31714710e+07  1.21490895e+07]
 [ 1.80677661e+05 -8.65011009e+05  6.84333341e+05]
 [-6.00428910e+05 -6.08211853e+06  6.68254745e+06]
 [ 1.36212381e+06 -5.53483190e+06  4.17270810e+06]
 [ 1.76470461e+06 -4.15552890e+06  2.39082429e+06]
 [ 2.85470248e+06 -2.17721604e+07  1.89174579e+07]
 [ 2.96032170e+05  7.86108455e+05 -1.08214063e+06]
 [ 9.86998399e+05  1.01646839e+07 -1.11516823e+07]
 [ 2.87863985e+06 -1.20824770e+06 -1.67039214e+06]
 [ 1.08049113e+06 -6.38441928e+06  5.30392816e+06]
 [-8.40480100e+05  1.21656570e+07 -1.13251769e+07]
 [-8.29150728e+05 -2.93407269e+06  3.76322343e+06]
 [-1.11261094e+05 -2.61385782e+06  2.72511892e+06]
 [-1.30834456e+06  1.52884524e+07 -1.39801079e+07]
 [ 1.91458338e+06  7.19677764e+04 -1.98655114e+06]
 [ 6.66431731e+05 -3.67133673e+05 -2.99298048e+05]
 [-1.30373959e+06 -5.60711145e+06  6.91085104e+06]
 [ 8.79452008e+05  3.69814599e+06 -4.57759799e+06]
 [ 3.57604819e+06 -1.03538586e+07  6.77781042e+06]
 [ 1.21599074e+06 -4.54078891e+06  3.32479817e+06]
 [-1.37786345e+06 -2.45647959e+06  3.83434304e+06]
 [ 2.31983048e+06 -1.70691594e+07  1.47493289e+07]
 [ 7.50416477e+05 -1.96686808e+06  1.21645161e+06]
 [ 2.16084980e+06  3.82553007e+05 -2.54340279e+06]
 [ 3.83709719e+06 -1.02663401e+07  6.42924292e+06]
 [ 1.53929677e+06 -4.31492450e+06  2.77562774e+06]
 [ 2.85105319e+06 -1.48302962e+07  1.19792430e+07]
 [ 8.73059394e+05 -7.56303897e+06  6.68997959e+06]
 [-2.46303807e+06  1.18396610e+07 -9.37662292e+06]
 [-1.53109794e+06 -1.39794091e+07  1.55105071e+07]
 [ 7.65518756e+05 -1.33347258e+07  1.25692071e+07]
 [ 1.31393891e+06  4.95254960e+06 -6.26648850e+06]
 [ 3.94735265e+06  1.62327980e+06 -5.57063243e+06]
 [-1.63653414e+06  1.35764087e+07 -1.19398746e+07]
 [ 1.97089340e+05 -2.41346701e+06  2.21637767e+06]
 [ 5.96269078e+05  6.87687380e+05 -1.28395645e+06]
 [ 1.01901219e+06  1.45598740e+06 -2.47499957e+06]
 [-5.89103607e+05  3.68564726e+06 -3.09654365e+06]
 [ 2.76514917e+06 -3.62273230e+06  8.57583147e+05]
 [-2.49897820e+05 -1.46094548e+06  1.71084330e+06]
 [ 2.09077604e+06  5.05155456e+06 -7.14233059e+06]
 [-1.73390862e+06  9.81163018e+06 -8.07772156e+06]
 [ 3.27029242e+06 -3.25846475e+06 -1.18276582e+04]
 [-2.93036752e+04  3.88623190e+06 -3.85692821e+06]
 [ 1.54568578e+06 -1.61612190e+06  7.04361279e+04]
 [ 1.21762589e+06 -1.63215216e+07  1.51038957e+07]
 [ 2.65049809e+06 -9.40873724e+06  6.75823916e+06]
 [-1.91830659e+05  9.67133926e+06 -9.47950860e+06]
 [ 1.26185703e+06 -2.85916835e+07  2.73298264e+07]
 [-1.46825909e+06 -7.74273485e+06  9.21099394e+06]
 [-1.38974537e+06 -6.12089160e+06  7.51063698e+06]
 [-1.62542556e+06  9.95965907e+06 -8.33423350e+06]
 [-2.62075432e+05  1.87542960e+07 -1.84922206e+07]
 [-1.00597424e+06  1.71069220e+06 -7.04717958e+05]
 [-1.71898687e+06  1.57240409e+07 -1.40050540e+07]
 [ 1.63467294e+06 -1.29674438e+06 -3.37928549e+05]
 [-3.38621432e+06 -5.70031928e+06  9.08653360e+06]
 [-1.97637105e+06  1.35924846e+07 -1.16161135e+07]
 [-5.27902551e+05  2.72204943e+06 -2.19414687e+06]
 [ 1.00777394e+06 -7.77320951e+06  6.76543557e+06]
 [ 2.55592787e+05  2.75989606e+06 -3.01548884e+06]
 [-1.27476553e+06  5.24881511e+05  7.49884033e+05]
 [ 1.69331881e+06 -7.51725833e+06  5.82393953e+06]
 [ 1.83087849e+06 -1.27318988e+07  1.09010203e+07]
 [-2.30420701e+06  7.24512178e+06 -4.94091476e+06]
 [-2.49978727e+05 -1.85129364e+06  2.10127237e+06]
 [-7.68015113e+05 -1.77086805e+06  2.53888318e+06]
 [-1.39425826e+06  2.36889558e+06 -9.74637319e+05]
 [ 6.86356175e+05 -1.32860471e+06  6.42248544e+05]
