[[-4.21064915e+02 -1.82536399e+03  2.24643833e+03]
 [ 2.26951192e+03 -4.67944624e+03  2.40994211e+03]
 [-3.27187469e+03 -1.27120310e+04  1.59839165e+04]
 [ 2.02383253e+03 -6.57823874e+03  4.55441294e+03]
 [ 5.73521757e+02 -4.09253581e+03  3.51902271e+03]
 [ 3.25985833e+03 -1.14543509e+04  8.19450050e+03]
 [-6.84472135e+03  3.29184014e+04 -2.60736702e+04]
 [-3.28148274e+03  2.31800932e+04 -1.98986012e+04]
 [-1.12158192e+03  2.85175222e+03 -1.73016435e+03]
 [-4.97290340e+03  4.18488847e+04 -3.68759725e+04]
 [ 2.37486338e+03 -1.48260895e+04  1.24512311e+04]
 [-2.25795167e+03  1.16033814e+04 -9.34542114e+03]
 [-2.69012595e+03  7.47971117e+03 -4.78957792e+03]
 [-1.90282965e+03  4.26238045e+02  1.47659804e+03]
 [ 1.98606304e+03 -9.85804023e+03  7.87198536e+03]
 [ 1.19050953e+01 -1.60874902e+03  1.59685314e+03]
 [ 5.81044462e+03 -3.13558280e+04  2.55453937e+04]
 [ 2.26990015e+03 -2.69507955e+04  2.46809069e+04]
 [ 3.48511316e+03 -1.82155527e+04  1.47304474e+04]
 [ 3.34805263e+03 -1.23614144e+04  9.01336880e+03]
 [ 2.10794724e+02 -6.58769252e+03  6.37690682e+03]
 [-8.73353959e+03  4.00881129e+04 -3.13545610e+04]
 [ 3.72493811e+03  1.32998494e+02 -3.85793123e+03]
 [-1.85794803e+03 -1.19995875e+03  3.05791158e+03]
 [ 3.59363803e+03 -1.48690310e+04  1.12754001e+04]
 [ 1.02054949e+03 -5.22238069e+03  4.20184069e+03]
 [-1.08996190e+03 -7.14068713e+03  8.23065748e+03]
 [-1.05195015e+02 -5.01875685e+02  6.07079383e+02]
 [ 4.95359770e+02 -5.23814903e+03  4.74279672e+03]
 [ 2.17726687e+03 -2.16349800e+04  1.94577242e+04]
 [ 1.75833511e+03 -7.68377438e+03  5.92544271e+03]
 [ 2.94596546e+03 -2.55714759e+04  2.26255161e+04]
 [-1.63842490e+03  9.11136248e+03 -7.47293018e+03]
 [-1.31574928e+02 -9.91484363e+02  1.12306694e+03]
 [-2.09848922e+03  1.08115502e+03  1.01733800e+03]
 [-1.24805550e+03  1.28552617e+03 -3.74638430e+01]
 [-1.35082665e+03  1.07946215e+04 -9.44378165e+03]
 [ 5.18405697e+03 -2.48194747e+04  1.96354329e+04]
 [-6.15993037e+01  3.78275213e+03 -3.72114454e+03]
 [ 2.81350484e+03  5.55229733e+02 -3.36872233e+03]
 [ 2.04485221e+02 -1.53085347e+04  1.51040597e+04]
 [ 1.58465379e+03  6.11585551e+03 -7.70050615e+03]
 [-2.18219490e+03  5.84642357e+03 -3.66422127e+03]
 [ 8.14137090e+02 -3.13577945e+03  2.32164683e+03]
 [-1.48438691e+03  2.06125756e+03 -5.76863024e+02]
 [ 1.58731441e+03  5.05189406e+02 -2.09249835e+03]
 [-4.86309694e+03  2.40072747e+04 -1.91441698e+04]
 [ 2.13897680e+02  6.34337172e+03 -6.55726272e+03]
 [ 2.93090917e+03 -3.51932384e+03  5.88419256e+02]
 [ 3.33861891e+03  5.31064434e+03 -8.64925308e+03]
 [ 1.24149143e+03 -5.25759438e+03  4.01611365e+03]
 [ 7.37398998e+02 -1.11927382e+04  1.04553490e+04]
 [ 1.15272918e+03 -1.28856911e+04  1.17329670e+04]
 [-2.99972732e+03  3.01677880e+03 -1.70419689e+01]
 [ 3.82269820e+02 -3.36171795e+03  2.97945866e+03]
 [ 3.12411869e+03 -1.49137170e+04  1.17895978e+04]
 [ 2.46556620e+02  6.28031852e+02 -8.74580806e+02]
 [-5.32045755e+03  2.75260275e+04 -2.22055585e+04]
 [ 3.63766803e+03 -1.81347555e+04  1.44970957e+04]
 [-2.22919285e+03  7.28904920e+03 -5.05984746e+03]
 [ 2.62392219e+03 -6.68650094e+02 -1.95526583e+03]
 [ 2.28448813e+03 -1.19334610e+04  9.64898078e+03]
 [ 1.77635754e+03 -4.92800798e+02 -1.28355284e+03]
 [-1.49974483e+03  3.60847259e+03 -2.10871952e+03]
 [ 4.31067808e+02 -1.00519713e+04  9.62091076e+03]
 [ 7.94900842e+03 -3.00468347e+04  2.20978337e+04]
 [-4.12424547e+03  1.37274174e+04 -9.60315877e+03]
 [ 6.67857090e+02  1.84977056e+03 -2.51761922e+03]
 [-3.69052187e+03  9.11257390e+03 -5.42204077e+03]
 [-6.41727127e+03  5.00076656e+04 -4.35903855e+04]
 [-5.17978249e+02 -2.16080092e+03  2.67878753e+03]
 [-1.85110042e+03  6.99347267e+03 -5.14236559e+03]
 [ 2.15822977e+03 -1.92218689e+04  1.70636441e+04]
 [-5.45524676e+02  6.32116320e+03 -5.77563246e+03]
 [-3.13873738e+03 -8.08149669e+03  1.12202464e+04]
 [-2.36515676e+03  1.12056684e+04 -8.84050484e+03]
 [-2.54626691e+03  1.09713974e+04 -8.42511924e+03]
 [ 1.36323769e+03  8.20485086e+03 -9.56808610e+03]
 [ 4.17618717e+03 -1.42193055e+04  1.00431244e+04]
 [-6.19994877e+02 -6.04797884e+03  6.66798174e+03]
 [ 1.32568051e+03 -1.96557244e+04  1.83300496e+04]
 [-1.84609765e+02 -1.41487845e+03  1.59949711e+03]
 [-2.31628067e+03  1.13683637e+03  1.17945138e+03]
 [ 2.51430972e+03 -1.05702980e+04  8.05599746e+03]
 [ 2.53868372e+03 -2.41866341e+03 -1.20014922e+02]
 [-3.49626565e+02  3.88982541e+03 -3.54018672e+03]
 [-1.68851887e+03  3.39562202e+03 -1.70709399e+03]
 [ 1.64920068e+03 -2.62613591e+03  9.76942625e+02]
 [-1.14828918e+03  3.32380858e+03 -2.17551071e+03]
 [-1.27056015e+03  7.50421375e+03 -6.23364457e+03]
 [-1.21693434e+03  1.86301501e+02  1.03064176e+03]
 [ 1.60928707e+03 -1.16330908e+04  1.00238121e+04]
 [-3.76975175e+03  1.65190043e+04 -1.27492433e+04]
 [-3.86810686e+03  1.60631460e+03  2.26179648e+03]
 [-2.26246750e+03  7.42770066e+03 -5.16522475e+03]
 [-1.31491779e+03  1.48150718e+03 -1.66582194e+02]
 [-5.40958960e+02  4.51255195e+03 -3.97158131e+03]
 [ 1.29621360e+03 -4.28093408e+02 -8.68109565e+02]
 [ 3.46012964e+03 -1.42706786e+03 -2.03305345e+03]
 [-4.57806153e+03  8.27931190e+03 -3.70124893e+03]
 [ 1.44911846e+03 -5.80034395e+03  4.35123246e+03]
 [ 1.08892186e+01  1.00528614e+04 -1.00637452e+04]
 [-1.59729635e+03  6.55827158e+03 -4.96096014e+03]
 [ 2.38744769e+03 -8.97354284e+03  6.58610345e+03]
 [-1.19898163e+03  7.89010212e+03 -6.69111174e+03]
 [-4.99519286e+02  1.42677383e+04 -1.37682091e+04]
 [ 2.23456322e+03 -8.92911137e+03  6.69455612e+03]
 [-4.54801789e+03  1.05705506e+04 -6.02252165e+03]
 [ 3.33683377e+03 -4.85754538e+02 -2.85106653e+03]
 [-5.36176336e+03  1.47707507e+04 -9.40897897e+03]
 [ 1.58019997e+03 -6.95734428e+03  5.37715394e+03]
 [-2.87703984e+02 -4.24645512e+03  4.53416843e+03]
 [ 1.11381870e+03  6.93959425e+02 -1.80777068e+03]
 [ 1.02771847e+03 -2.19897845e+03  1.17126909e+03]
 [ 8.15271635e+02 -4.68964903e+03  3.87438548e+03]
 [-2.09703133e+02 -4.63685863e+03  4.84657005e+03]
 [-2.35165359e+03  7.88024577e+03 -5.52858340e+03]
 [-4.11960007e+03  2.18069588e+03  1.93891441e+03]
 [-1.28746578e+03  2.44307276e+03 -1.15559705e+03]
 [ 1.39067824e+03 -6.29159455e+03  4.90092303e+03]
 [-6.83583615e+03  2.32746072e+04 -1.64387663e+04]
 [-6.38448801e+02  7.80622965e+03 -7.16777585e+03]
 [ 9.89848722e+02  1.55594711e+03 -2.54578747e+03]
 [ 8.66671608e+03 -5.69847000e+04  4.83179921e+04]
 [-4.11928989e+02  3.44040395e+03 -3.02846854e+03]
 [ 8.90855387e+02 -2.59577521e+03  1.70492585e+03]
 [-1.96028991e+03  1.64351788e+04 -1.44748817e+04]
 [-5.11261978e+03  1.55618167e+04 -1.04491855e+04]
 [-2.25879075e+03  7.98633344e+03 -5.72753374e+03]
 [ 6.98563033e+02  1.28402953e+03 -1.98258252e+03]
 [ 4.09243343e+03 -1.67381587e+04  1.26457279e+04]
 [ 1.71000787e+02 -9.30294424e+03  9.13195128e+03]
 [-2.03995178e+03  9.36677338e+03 -7.32681170e+03]
 [ 6.26777265e+01 -4.27337374e+03  4.21070470e+03]
 [-1.26227958e+03  7.84088562e+03 -6.57860063e+03]
 [ 1.22697124e+03  1.21352327e+04 -1.33621962e+04]
 [ 4.07343137e+03 -1.34984106e+04  9.42498730e+03]
 [ 5.54365827e+02 -1.70341662e+04  1.64798031e+04]
 [-5.49049622e+02 -9.83710719e+02  1.53276864e+03]
 [ 3.00428547e+03 -1.26132254e+04  9.60894835e+03]
 [-1.54646917e+03  5.77186664e+03 -4.22538808e+03]
 [-7.19307135e+02  2.00641413e+04 -1.93448287e+04]
 [ 7.41984900e+03 -4.02881407e+04  3.28682978e+04]
 [ 1.00182155e+02 -3.62507535e+03  3.52490178e+03]
 [ 1.63437064e+03  4.33357097e+03 -5.96793392e+03]
 [-1.15683355e+03  3.85367112e+03 -2.69683289e+03]
 [ 1.25781741e+03 -3.59462868e+03  2.33681814e+03]
 [-1.92938104e+02  4.31988159e+03 -4.12693547e+03]
 [-2.27350174e+02 -1.84829073e+03  2.07565003e+03]
 [-5.14793925e+02  2.57615611e+04 -2.52467656e+04]
 [ 3.15977369e+03  4.01658748e+03 -7.17635606e+03]
 [ 1.46379854e+03 -2.97279106e+03  1.50900109e+03]
 [-5.83587761e+02  6.58730116e+03 -6.00370491e+03]
 [-4.55015790e+02 -7.96157561e+02  1.25118199e+03]
 [-1.59149025e+03  9.39552296e+03 -7.80402427e+03]
 [-1.69382849e+03  7.88074478e+03 -6.18690831e+03]
 [ 3.72992661e+02 -3.34705817e+03  2.97407227e+03]
 [ 3.90595196e+03 -7.55309331e+03  3.64715580e+03]
 [-6.95318145e+03  2.23910075e+04 -1.54378160e+04]
 [ 1.82070413e+03 -7.70258981e+03  5.88189394e+03]
 [-1.19058837e+03  2.47399789e+03 -1.28340166e+03]
 [-2.00496778e+03  4.75809433e+02  1.52916611e+03]
 [-7.43101667e+02  4.73671065e+03 -3.99359998e+03]
 [ 4.62214538e+03 -1.41688954e+04  9.54675192e+03]
 [ 3.03894884e+03  2.63507066e+02 -3.30244444e+03]
 [-4.15915505e+03  1.93638637e+04 -1.52046958e+04]
 [-5.29937809e+02 -4.79772830e+03  5.32767214e+03]
 [-3.50466390e+03  6.61586204e+03 -3.11118974e+03]
 [ 3.36794667e+03 -2.50107366e+04  2.16427978e+04]
 [-6.40809309e+02  3.26442243e+03 -2.62360453e+03]
 [ 2.56470794e+03 -1.76957753e+03 -7.95124523e+02]
 [ 3.07030101e+03 -1.87232775e+04  1.56529862e+04]
 [ 6.43923231e+03 -2.36527767e+04  1.72135556e+04]
 [ 4.75211467e+01 -5.78602130e+03  5.73850957e+03]
 [-3.89616734e+02  1.03294527e+04 -9.93982561e+03]
 [ 5.07048541e+03 -1.73052705e+04  1.22347932e+04]
 [-2.10837149e+03  4.21016364e+03 -2.10178479e+03]
 [ 1.67909745e+03 -9.08439196e+03  7.40530325e+03]
 [-1.45477722e+03  2.46368677e+04 -2.31820853e+04]
 [-2.51004680e+02 -3.35859587e+03  3.60960928e+03]
 [-3.40871102e+03  4.65049511e+03 -1.24177212e+03]
 [ 2.01640600e+03 -1.15849817e+04  9.56858391e+03]
 [-3.29182232e+02 -2.06979882e+03  2.39898938e+03]
 [-1.78383781e+03  4.46674678e+03 -2.68290060e+03]
 [ 3.97207564e+01  1.73561353e+04 -1.73958503e+04]
 [ 1.21968167e+03 -1.93311512e+04  1.81114716e+04]
 [-6.82644135e+02  1.43459927e+03 -7.51946167e+02]
 [-5.18826888e+03  2.12979298e+04 -1.61096516e+04]
 [-1.55369367e+03  1.40938379e+04 -1.25401383e+04]
 [ 1.91912265e+03 -7.29256823e+02 -1.18985423e+03]
 [-1.67510096e+03  6.50286808e+03 -4.82775779e+03]
 [-3.36750118e+03  1.49502816e+03  1.87247863e+03]
 [ 6.04048403e+03 -2.57553511e+04  1.97148736e+04]
 [ 1.33227928e+03 -3.77661464e+03  2.44434230e+03]
 [ 1.02649005e+03 -2.33920927e+03  1.31272367e+03]
 [-1.55658073e+03  1.22101903e+03  3.35570489e+02]
 [-3.96401767e+03  1.44704723e+04 -1.05064452e+04]
 [ 2.79428127e+03 -4.16596755e+03  1.37169471e+03]
 [ 3.72987299e+03 -1.27485072e+04  9.01864092e+03]
 [ 1.96686274e+03 -1.16324463e+04  9.66559147e+03]
 [-1.03136649e+03 -2.35305724e+03  3.38443100e+03]
 [-8.44182661e+02  4.58468999e+03 -3.74049834e+03]
 [ 3.49724786e+03 -4.25701035e+03  7.59777835e+02]
 [ 2.47006661e+03 -1.60459938e+03 -8.65461207e+02]
 [ 1.69433084e+03 -1.55262897e+04  1.38319682e+04]
 [ 1.43037205e+03 -5.87289134e+03  4.44252439e+03]
 [-8.36919671e+03  3.94158140e+04 -3.10466119e+04]
 [ 2.77313657e+03  3.13344822e+03 -5.90657632e+03]
 [ 4.44934764e+02  1.73618413e+04 -1.78067689e+04]
 [-7.29962325e+02 -1.38115032e+03  2.11111909e+03]
 [ 5.67411120e+02  1.82241269e+03 -2.38981355e+03]
 [-1.51884640e+03  2.21276831e+03 -6.93916258e+02]
 [ 2.17033799e+03 -3.98232057e+03  1.81198977e+03]
 [-1.52914193e+02 -4.66104000e+03  4.81396196e+03]
 [-8.06303939e+02 -3.71562957e+02  1.17787566e+03]
 [ 4.58230842e+01 -3.66565500e+03  3.61984248e+03]
 [ 8.47115688e+03  2.40933780e+04 -3.25645301e+04]
 [ 2.05640787e+02 -5.70916025e+03  5.50352875e+03]
 [ 7.92739959e+02 -5.11338135e+03  4.32065024e+03]
 [ 3.09086740e+03 -2.22251894e+04  1.91343303e+04]
 [-1.75461961e+03  2.01064127e+03 -2.56013457e+02]
 [-1.68896144e+03  1.24369861e+04 -1.07480152e+04]
 [ 2.04190279e+02  1.86534025e+03 -2.06953121e+03]
 [ 1.74900941e+03 -9.26294581e+03  7.51394499e+03]
 [-2.78892913e+03 -1.40105025e+04  1.67994444e+04]
 [-7.26463426e+02  1.40795336e+03 -6.81486268e+02]
