[[ 9.13798949e+05 -3.93533240e+07  3.84395250e+07]
 [-7.85110953e+06  2.16572639e+06  5.68538314e+06]
 [ 3.11125079e+06 -2.97907032e+07  2.66794524e+07]
 [-5.59513133e+06  1.00425674e+07 -4.44743611e+06]
 [-9.36177288e+06  3.78476808e+07 -2.84859079e+07]
 [-1.91806247e+07 -4.96038087e+07  6.87844334e+07]
 [-7.18662260e+06  2.00694008e+07 -1.28827781e+07]
 [ 7.25919588e+05 -1.92429504e+07  1.85170308e+07]
 [ 2.15307395e+07  3.06126031e+07 -5.21433426e+07]
 [ 1.49075613e+04  7.16518866e+06 -7.18009621e+06]
 [-6.60591917e+06  2.17181761e+07 -1.51122569e+07]
 [-4.48618881e+06  2.12546203e+07 -1.67684314e+07]
 [-1.58876059e+07 -7.11530159e+07  8.70406218e+07]
 [ 1.90983917e+07  2.05331740e+07 -3.96315657e+07]
 [-6.92485855e+06 -3.95249151e+07  4.64497737e+07]
 [-2.14131788e+06 -7.32800458e+06  9.46932248e+06]
 [ 1.00796148e+06  2.11217990e+07 -2.21297604e+07]
 [ 8.87816878e+06  1.45370522e+07 -2.34152209e+07]
 [ 4.60967267e+06 -2.36020504e+07  1.89923777e+07]
 [ 1.67024492e+07  4.40046822e+07 -6.07071314e+07]
 [ 4.46832309e+06  3.17037007e+07 -3.61720238e+07]
 [ 3.54447770e+06 -1.09849342e+07  7.44045647e+06]
 [-1.62517649e+07 -3.27881365e+07  4.90399014e+07]
 [ 5.22483021e+06  2.50542713e+07 -3.02791015e+07]
 [ 1.76905175e+06 -1.75619582e+07  1.57929064e+07]
 [-1.60380017e+06  2.21181446e+07 -2.05143444e+07]
 [-1.65556088e+07  1.67920803e+07 -2.36471482e+05]
 [-7.12228858e+06 -1.62383202e+07  2.33606088e+07]
 [-6.10569165e+06 -6.28374632e+06  1.23894380e+07]
 [-1.24479693e+07 -9.66638842e+06  2.21143577e+07]
 [-8.22989699e+06  3.16902932e+07 -2.34603962e+07]
 [-5.94009950e+06  7.34649374e+07 -6.75248379e+07]
 [-1.45356697e+06 -2.75567493e+07  2.90103162e+07]
 [-6.09900453e+06 -1.46153834e+07  2.07143880e+07]
 [-1.25118006e+07 -1.68442582e+07  2.93560588e+07]
 [ 2.30659386e+07  6.15865027e+07 -8.46524412e+07]
 [-1.03364090e+07  3.33923039e+07 -2.30558949e+07]
 [-5.77251291e+06  4.72638802e+06  1.04612490e+06]
 [ 5.04773894e+06 -1.15572620e+07  6.50952305e+06]
 [ 9.00566411e+06  3.26647337e+07 -4.16703978e+07]
 [-9.66691428e+06 -1.93796427e+06  1.16048786e+07]
 [ 5.02851208e+06  3.96865123e+07 -4.47150244e+07]
 [-4.89563063e+05  2.31148101e+06 -1.82191794e+06]
 [ 8.27240575e+06 -1.96199214e+07  1.13475157e+07]
 [ 1.57838287e+07  1.67603118e+07 -3.25441405e+07]
 [ 9.10560489e+05 -8.42349424e+06  7.51293376e+06]
 [ 2.80843375e+06 -2.12461783e+07  1.84377445e+07]
 [ 2.75085624e+07  3.45250321e+07 -6.20335946e+07]
 [-4.65841320e+06 -5.90638284e+06  1.05647961e+07]
 [ 4.69532578e+06 -9.41350184e+06  4.71817607e+06]
 [ 1.77326195e+07  2.03308957e+07 -3.80635151e+07]
 [ 2.34368418e+06  6.69191470e+05 -3.01287564e+06]
 [-8.59861421e+06  1.49655274e+07 -6.36691319e+06]
 [-2.28176961e+06 -4.53895648e+06  6.82072610e+06]
 [-5.45642809e+06 -7.28106175e+06  1.27374898e+07]
 [ 7.71118814e+06 -1.42709069e+07  6.55971880e+06]
 [-1.45569255e+07  7.47739474e+06  7.07953075e+06]
 [ 9.29381511e+06  9.18671141e+06 -1.84805265e+07]
 [ 1.06844236e+07  4.68563341e+07 -5.75407577e+07]
 [ 2.21266681e+06  4.73667288e+07 -4.95793956e+07]
 [ 2.99399638e+06 -1.54485209e+06 -1.44914429e+06]
 [ 2.00197081e+06 -2.30106299e+07  2.10086591e+07]
 [ 4.70810182e+06  3.18179007e+06 -7.88989187e+06]
 [ 9.46158399e+06  2.38091083e+07 -3.32706923e+07]
 [ 1.00467462e+05  1.97303979e+06 -2.07350725e+06]
 [-5.61832652e+05  1.54627054e+07 -1.49008728e+07]
 [ 1.12701876e+07 -3.53423791e+07  2.40721915e+07]
 [-2.56342311e+06 -6.64285171e+06  9.20627483e+06]
 [-9.61624284e+06 -6.03789796e+06  1.56541408e+07]
 [-4.05113153e+06 -3.06598826e+06  7.11711980e+06]
 [-4.93131214e+06 -1.16734416e+07  1.66047538e+07]
 [-4.47288467e+06 -3.83989846e+07  4.28718692e+07]
 [-5.46434320e+06 -2.65543737e+06  8.11978057e+06]
 [-5.27153660e+06 -2.13809747e+07  2.66525113e+07]
 [-4.95542474e+06 -6.94648118e+06  1.19019059e+07]
 [-2.51170470e+06  1.37498759e+07 -1.12381712e+07]
 [-7.78749195e+06  3.79843691e+06  3.98905505e+06]
 [-6.78213459e+05 -8.26092800e+06  8.93914147e+06]
 [ 2.43975194e+06  6.89597244e+06 -9.33572437e+06]
 [-6.28478331e+06  2.14578099e+07 -1.51730266e+07]
 [ 4.28595361e+06  2.65638509e+07 -3.08498045e+07]
 [ 1.05834122e+07  9.36639511e+06 -1.99498073e+07]
 [-2.46348899e+07  9.08138383e+06  1.55535061e+07]
 [-5.22984289e+06 -3.44800904e+07  3.97099333e+07]
 [-2.04895606e+07 -8.24030789e+06  2.87298685e+07]
 [ 3.02234593e+06  7.26348605e+06 -1.02858320e+07]
 [-3.45581368e+06 -2.75593821e+07  3.10151957e+07]
 [-9.89406172e+06 -1.73519402e+07  2.72460020e+07]
 [-1.39234886e+07  1.40695793e+07 -1.46090743e+05]
 [ 1.46760228e+07 -4.15952051e+07  2.69191823e+07]
 [-7.54778870e+06 -1.91707720e+07  2.67185607e+07]
 [-5.03705923e+06 -3.80923299e+06  8.84629222e+06]
 [ 6.26536238e+06 -2.24584184e+07  1.61930561e+07]
 [-1.30528113e+06 -1.53552650e+07  1.66605461e+07]
 [-5.36966237e+06 -4.80940130e+07  5.34636754e+07]
 [-6.04429579e+06 -6.48203574e+07  7.08646532e+07]
 [-7.00133926e+06  1.79623019e+07 -1.09609627e+07]
 [-1.63729302e+07  3.73188076e+05  1.59997422e+07]
 [ 3.83694974e+07 -1.17012052e+07 -2.66682922e+07]
 [-5.90095425e+06  1.01642828e+06  4.88452598e+06]
 [ 6.97706676e+06  2.50401785e+07 -3.20172452e+07]
 [-9.99822002e+05  2.48693671e+07 -2.38695451e+07]
 [-3.79844665e+06 -5.53424341e+06  9.33269006e+06]
 [-1.34832377e+07 -1.54505384e+07  2.89337761e+07]
 [-6.40027235e+06 -8.79615493e+06  1.51964273e+07]
 [ 1.26515408e+06 -3.05508831e+06  1.78993424e+06]
 [ 1.02492754e+07  1.29983232e+07 -2.32475986e+07]
 [ 1.40761139e+06  1.41446877e+07 -1.55522991e+07]
 [ 6.29366013e+06 -2.01895119e+06 -4.27470893e+06]
 [ 7.41705118e+06 -7.21528446e+05 -6.69552273e+06]
 [ 1.24893301e+07  3.40147288e+06 -1.58908029e+07]
 [-1.76366625e+07  2.15682157e+06  1.54798410e+07]
 [ 1.06735542e+07  1.41793229e+07 -2.48528772e+07]
 [-7.64851231e+06 -7.72560057e+06  1.53741129e+07]
 [-1.36881718e+07  2.06645961e+07 -6.97642432e+06]
 [ 5.12067613e+06 -1.75349902e+07  1.24143141e+07]
 [-1.23636767e+07 -3.09592956e+06  1.54596062e+07]
 [-1.16755948e+07 -4.00797221e+07  5.17553169e+07]
 [-2.73827999e+06 -2.67248802e+07  2.94631602e+07]
 [ 1.70213357e+07 -6.18303351e+06 -1.08383022e+07]
 [ 1.90969506e+07  7.73964231e+05 -1.98709148e+07]
 [-1.01187494e+06 -4.46149743e+06  5.47337238e+06]
 [ 1.25652810e+07  3.16152687e+06 -1.57268079e+07]
 [ 8.76419574e+06 -4.44748357e+07  3.57106400e+07]
 [-1.27552662e+07 -1.24255657e+07  2.51808319e+07]
 [ 1.40328636e+07  9.82420489e+06 -2.38570684e+07]
 [-4.87111494e+06  1.47659634e+07 -9.89484850e+06]
 [ 1.18954525e+07 -2.45582168e+07  1.26627644e+07]
 [-3.20797985e+06 -8.12817273e+06  1.13361526e+07]
 [-1.49543720e+07 -2.46368959e+07  3.95912679e+07]
 [ 1.03625855e+07 -1.19463576e+07  1.58377206e+06]
 [-1.83298604e+07 -3.83825054e+06  2.21681110e+07]
 [-6.59471657e+06 -2.20682198e+06  8.80153855e+06]
 [-1.03195477e+07 -3.47610974e+07  4.50806451e+07]
 [-2.28380799e+06 -3.61896984e+07  3.84735064e+07]
 [ 1.19393992e+06  3.13387240e+06 -4.32781231e+06]
 [-1.28438160e+07 -2.40469561e+07  3.68907721e+07]
 [-4.02158973e+06  1.82857483e+07 -1.42641585e+07]
 [-6.37796106e+06 -3.34266070e+06  9.72062177e+06]
 [-5.70924332e+06 -3.32518474e+05  6.04176180e+06]
 [ 2.78025188e+06 -2.94605824e+06  1.65806356e+05]
 [-7.16045817e+06  1.97900549e+06  5.18145269e+06]
 [ 3.70425937e+06  1.86729015e+07 -2.23771609e+07]
 [ 1.00225675e+07  6.87241501e+06 -1.68949825e+07]
 [-1.41605882e+07 -1.38833864e+07  2.80439746e+07]
 [-8.92301529e+05  1.34767271e+07 -1.25844255e+07]
 [-6.42499099e+06 -1.67207764e+07  2.31457674e+07]
 [ 3.25205778e+05 -2.54831289e+07  2.51579231e+07]
 [ 1.45708753e+06  1.75685251e+07 -1.90256126e+07]
 [-4.32429455e+05  7.33057794e+06 -6.89814849e+06]
 [ 5.85401749e+06  5.84951381e+06 -1.17035313e+07]
 [ 1.36789778e+06 -2.03923287e+07  1.90244309e+07]
 [-7.15910178e+06  1.28402173e+07 -5.68111551e+06]
 [ 5.27599576e+06  2.89509578e+07 -3.42269535e+07]
 [ 2.58784298e+07  2.55056710e+07 -5.13841007e+07]
 [ 4.01496717e+06  1.08416539e+07 -1.48566211e+07]
 [-2.04098858e+06 -6.92672918e+06  8.96771776e+06]
 [ 5.00251522e+06  1.40688606e+07 -1.90713758e+07]
 [ 1.93810540e+06  5.16142730e+07 -5.35523784e+07]
 [ 1.99966790e+06 -3.16551201e+07  2.96554522e+07]
 [ 1.42909372e+06 -3.30145102e+07  3.15854164e+07]
 [-1.18976863e+07 -1.40472966e+07  2.59449829e+07]
 [-1.18150223e+07  6.58103995e+06  5.23398237e+06]
 [-5.68778323e+06  2.25236668e+06  3.43541656e+06]
 [-3.76119771e+06  2.38258138e+06  1.37861634e+06]
 [ 7.23279460e+06 -6.10870154e+05 -6.62192444e+06]
