[[ 3.93038600e+01  6.39395669e+01 -1.03238531e+02]
 [ 1.95840754e+01  4.59059996e+01 -6.54845658e+01]
 [-3.13217502e+01 -2.04085047e+02  2.35410335e+02]
 [ 1.19332787e+01  2.10775634e+02 -2.22703692e+02]
 [ 1.02400245e+00 -9.57517481e+01  9.47336613e+01]
 [-3.42657804e+00  4.90575150e+02 -4.87144693e+02]
 [-2.77882247e+01 -1.02286705e+02  1.30080253e+02]
 [ 1.35408933e+01  1.92956428e+02 -2.06492568e+02]
 [ 3.60515480e+01  1.72095591e+02 -2.08142938e+02]
 [-1.17061793e+02  1.40363335e+02 -2.32984178e+01]
 [-3.82504201e+01  2.21278914e+02 -1.83021475e+02]
 [ 9.65743897e+00 -3.18642198e+01  2.22115467e+01]
 [-1.12274020e+01  9.84014851e+01 -8.71684838e+01]
 [ 5.63403471e+01  7.41893957e+02 -7.98232127e+02]
 [-3.20342388e+01 -2.38672689e+02  2.70712068e+02]
 [-1.94764458e+00  8.70788730e+01 -8.51263964e+01]
 [ 1.29362577e+01  7.88895943e+02 -8.01830061e+02]
 [-1.38019072e+01  4.62358924e+02 -4.48552914e+02]
 [ 6.29018851e+01  6.66254236e+02 -7.29147747e+02]
 [ 3.51168082e+00  9.39847694e+01 -9.74919524e+01]
 [ 4.37754453e+00  2.81899269e+01 -3.25624771e+01]
 [-2.17556697e+01  1.94403128e+02 -1.72641270e+02]
 [-2.79627284e+01 -1.45490019e+02  1.73459106e+02]
 [-1.36413211e+00  2.29984834e+02 -2.28616187e+02]
 [ 3.15335127e+01 -9.97492843e+01  6.82207220e+01]
 [ 5.61757176e+01  3.33283754e+02 -3.89455526e+02]
 [-1.66818795e+01  9.40592249e+01 -7.73712225e+01]
 [ 1.89862263e+01 -2.31946169e+02  2.12966032e+02]
 [-9.75802599e+01 -2.00671446e+02  2.98256651e+02]
 [ 5.66041148e+01  9.46682783e+01 -1.51269872e+02]
 [-2.49856618e+01 -2.87413319e+02  3.12403454e+02]
 [ 2.18594301e+01 -3.34422242e+02  3.12568087e+02]
 [-1.97740153e+02  6.43046777e+01  1.33433516e+02]
 [ 1.10126238e+01 -4.67010594e+02  4.56003456e+02]
 [-5.31286918e+01  1.74968970e+02 -1.21833819e+02]
 [-3.44020402e+01 -9.88877670e+01  1.33297750e+02]
 [-7.81571198e+01 -1.41596984e+02  2.19760155e+02]
 [ 5.52258957e+00 -2.10346933e+02  2.04830978e+02]
 [-8.52656610e+01  6.00100885e+01  2.52648168e+01]
 [ 5.21902693e+01  8.72562707e+02 -9.24753791e+02]
 [-6.28415752e+01 -1.14542328e+02  1.77389623e+02]
 [ 1.75969320e+01  1.30746994e+02 -1.48337955e+02]
 [-4.46396758e+00  8.36428705e+01 -7.91752603e+01]
 [-5.73068448e+01 -1.85666526e+02  2.42977357e+02]
 [-1.89051609e+01 -5.44077668e+01  7.33201078e+01]
 [ 3.83015045e+01 -2.61571226e+02  2.23276982e+02]
 [-1.21996272e+02 -5.10989579e+02  6.32995237e+02]
 [ 2.39175689e+02 -2.79398386e+02  4.02279316e+01]
 [-3.12742116e+01 -7.68396418e+02  7.99677951e+02]
 [ 8.21247963e+00 -7.82832096e+01  7.00748493e+01]
 [ 1.45579778e+01  9.37266845e+01 -1.08280883e+02]
 [ 1.93168916e+01 -1.67956926e+02  1.48646579e+02]
 [ 4.01478948e+00 -1.35384381e+02  1.31378106e+02]
 [-5.77110994e+00 -2.02193965e+02  2.07970969e+02]
 [-7.48424251e+01  2.35223544e+01  5.13271681e+01]
 [ 7.25935244e+00 -1.33414022e+02  1.26158638e+02]
 [-2.47817773e+01  8.97111913e+01 -6.49255637e+01]
 [-1.34359341e+02  3.56972104e+02 -2.22608971e+02]
 [-6.95801800e+01  2.39695686e+01  4.56152819e+01]
 [-1.30061422e+02  4.52537638e+02 -3.22474984e+02]
 [-1.21637951e+02 -4.64809913e+02  5.86454177e+02]
 [ 7.22365965e+01 -3.47805974e+02  2.75573314e+02]
 [-1.60452524e+01 -2.45069606e+02  2.61114579e+02]
 [ 3.85786721e+01 -5.07256261e+02  4.68684107e+02]
 [-2.61571775e+01 -1.20820844e+02  1.46984981e+02]
 [ 5.71228777e+01 -8.77920139e+02  8.20804550e+02]
 [ 8.32768129e+01  3.62251064e+02 -4.45522775e+02]
 [ 2.05038200e+01 -2.13009008e+02  1.92511114e+02]
 [-2.36365865e+01  1.89801364e+02 -1.66158185e+02]
 [-1.00910552e+01  3.74922107e+01 -2.73978701e+01]
 [ 4.29875506e+01 -3.81588712e+02  3.38605506e+02]
 [-4.96306741e+01  3.41921906e+02 -2.92286502e+02]
 [ 1.90863026e+01  6.87521760e+02 -7.06604181e+02]
 [-1.83084436e+01 -5.71707703e+01  7.54845902e+01]
 [-3.62263710e+01  1.00930807e+02 -6.46984058e+01]
 [-3.34255290e+01 -3.35322784e+02  3.68753136e+02]
 [-3.61846750e+01 -3.55958410e+02  3.92150081e+02]
 [ 2.11491622e+01 -3.49198758e+02  3.28055085e+02]
 [ 1.55861183e+01  9.81853314e+02 -9.97430242e+02]
 [ 5.26104287e+01 -2.42796991e+02  1.90189348e+02]
 [-8.07644002e+01 -5.52778578e+02  6.33544704e+02]
 [-5.45112567e+00 -1.93528734e+01  2.48071329e+01]
 [ 1.18688860e+01  3.12669022e+02 -3.24532349e+02]
 [-5.81222944e+00 -7.52553625e+01  8.10746938e+01]
 [-1.50387657e+01  9.28688950e+01 -7.78225326e+01]
 [-2.18502660e+01 -4.33501267e+02  4.55358251e+02]
 [-4.40500824e+01  1.79575202e+02 -1.35522261e+02]
 [-1.83506400e+01 -4.73905650e+00  2.30959259e+01]
 [-4.00091646e+01  2.42609542e+02 -2.02592134e+02]
 [-7.64890991e+00 -3.86221855e+02  3.93874437e+02]
 [ 5.01744070e+01 -1.20009165e+02  6.98395010e+01]
 [ 9.45378250e+00 -3.00768460e+02  2.91319865e+02]
 [-2.29516534e+01  8.13278146e+01 -5.83705006e+01]
 [ 4.03919448e+01 -8.80614991e+01  4.76736268e+01]
 [-2.08680070e+01 -1.94938573e+02  2.15812830e+02]
 [-7.95036208e+00  1.07038969e+02 -9.90832576e+01]
 [-1.65145654e+01 -2.97997108e+02  3.14515493e+02]
 [-7.97199866e+01  2.27222272e+01  5.70042253e+01]
 [-9.54592922e+01 -2.10672918e+02  3.06137907e+02]
 [-1.51125576e+01 -3.08803111e+02  3.23921525e+02]
 [ 1.80319897e+01  7.01060912e+01 -8.81334054e+01]
 [ 1.79264484e+01 -1.95627320e+02  1.77706594e+02]
 [-7.96194357e+01  5.68497482e+02 -4.88873695e+02]
 [-2.53074748e+01 -8.32836014e+01  1.08598676e+02]
 [ 4.28591280e+01  9.11100721e+01 -1.33965903e+02]
 [ 1.28589637e+00  2.51734281e+02 -2.53016801e+02]
 [ 6.88145928e+00 -8.33263636e+01  7.64499971e+01]
 [-8.00253106e+00  1.94304691e+02 -1.86296814e+02]
 [ 8.66627854e+00 -2.84319500e+01  1.97735630e+01]
 [ 1.74304322e+01  2.31279573e+02 -2.48704459e+02]
 [ 2.30042319e+01  5.95389866e+01 -8.25378036e+01]
 [-4.75210637e+01  7.38630128e+01 -2.63366049e+01]
 [-2.75538936e+01  2.78868570e+01 -3.27232976e-01]
 [-7.31863399e+01 -8.17008435e+01  1.54892326e+02]
 [-3.24219023e+01 -2.72655660e+02  3.05081207e+02]
 [-1.33013422e+02 -2.05286691e+01  1.53543988e+02]
 [-1.66407871e+01  1.57069507e+02 -1.40423810e+02]
 [ 2.06223883e+01  2.72754713e+02 -2.93373049e+02]
 [ 1.11924067e+02 -7.63588619e+01 -3.55583400e+01]
 [ 8.92007449e+00  1.45362312e+02 -1.54277669e+02]
 [-3.92641025e+01 -2.48256660e+02  2.87527267e+02]
 [-2.61555749e+01  7.16896906e+02 -6.90734182e+02]
 [-3.51459041e+01 -8.45994894e+02  8.81141487e+02]
 [ 3.41002258e+01 -1.11788059e+02  7.76900201e+01]
 [ 5.61035675e+00  3.01996240e+02 -3.07601685e+02]
 [ 3.81739820e+01  1.44840812e+02 -1.83009079e+02]
 [-3.96189040e+00  2.31759626e+01 -1.92053970e+01]
 [ 1.38112669e+02 -7.19751550e+01 -6.61294829e+01]
 [-3.78422808e+01 -2.27406401e+02  2.65255352e+02]
 [ 4.59763534e+01  3.38941680e+01 -7.98659608e+01]
 [-1.06501951e+01 -8.18924171e+01  9.25494816e+01]
 [-3.44891898e+01 -1.18153297e+02  1.52647165e+02]
 [ 1.75681624e+00  2.65143062e+02 -2.66894488e+02]
 [-1.83100966e+01 -5.50129471e+02  5.68443471e+02]
 [-3.77430903e+01 -4.04122294e+01  7.81607126e+01]
 [ 1.32246679e+01  7.19337857e+02 -7.32563569e+02]
