[[-3.22326311e+02 -5.82485409e+02  9.04818048e+02]
 [ 1.38010202e+02 -5.54266147e+01 -8.25808376e+01]
 [-2.32797443e+00  1.37073928e+03 -1.36840222e+03]
 [ 6.16880541e+02 -9.22642682e+02  3.05758462e+02]
 [-2.75051727e+00  2.67280397e+03 -2.67004315e+03]
 [ 9.97976245e+01  7.80462389e+01 -1.77831781e+02]
 [ 1.09191631e+02  4.02051537e+01 -1.49387326e+02]
 [-4.41838673e+02  8.23115758e+02 -3.81270123e+02]
 [-6.23761006e+02 -4.75742862e+03  5.38118946e+03]
 [ 5.65939408e+02  2.32546758e+03 -2.89139620e+03]
 [ 1.29562384e+02 -5.29604428e+02  4.00045364e+02]
 [ 1.05673767e+02  1.93333153e+03 -2.03898414e+03]
 [ 1.68120733e+01 -7.27414083e+02  7.10601086e+02]
 [-4.87951281e+02  6.96786583e+02 -2.08827389e+02]
 [ 4.23891873e+02  2.93706523e+03 -3.36094719e+03]
 [ 1.58987003e+02 -8.75865387e+02  7.16896157e+02]
 [ 4.36272012e+02 -7.77236376e+02  3.40973109e+02]
 [ 1.43677211e+02 -7.35082939e+02  5.91417077e+02]
 [ 2.25179713e+02 -7.43143622e+00 -2.17730867e+02]
 [-2.74186728e+02  5.80689838e+02 -3.06497562e+02]
 [ 5.70578190e+02  1.87288827e+03 -2.44345893e+03]
 [-4.22923133e+02 -2.16954012e+03  2.59247301e+03]
 [ 2.88425072e+02 -3.17826950e+02  2.94153640e+01]
 [ 1.24807040e+02  2.82644573e+03 -2.95125730e+03]
 [-2.23596779e+02  1.04287397e+03 -8.19284371e+02]
 [-1.39933997e+02  1.24821380e+02  1.51035052e+01]
 [-1.58044530e+02 -1.04312633e+03  1.20117071e+03]
 [-3.78465385e+02  6.55715031e+02 -2.77248608e+02]
 [ 1.05182385e+02 -8.33707208e+02  7.28520677e+02]
 [ 1.86657969e+02  1.54660081e+03 -1.73325249e+03]
