[[ 1.30983901e+02  1.19572803e+03 -1.32670754e+03]
 [ 1.05973391e+02  1.20469711e+03 -1.31065691e+03]
 [ 2.10050873e+01 -7.48352177e+02  7.27347528e+02]
 [-1.21699715e+02  4.73146520e+02 -3.51446699e+02]
 [ 2.75697881e+01  6.30388415e+02 -6.57949420e+02]
 [-3.32042718e+01  1.49077025e+03 -1.45755405e+03]
 [ 1.42997094e+02 -7.14493494e+02  5.71498624e+02]
 [-2.30635934e+01  2.25668077e+02 -2.02598346e+02]
 [-1.32224630e+02 -1.79433817e+03  1.92656888e+03]
 [ 5.65393340e+01  3.35562178e+02 -3.92099396e+02]
 [ 1.66680666e+02 -8.23847202e+02  6.57171648e+02]
 [ 1.43490765e+00  1.06879059e+03 -1.07021926e+03]
 [ 6.64170758e+01  6.30394205e+02 -6.96804729e+02]
 [ 1.08956528e+01 -9.26312901e+02  9.15425191e+02]
 [ 1.60413987e+02 -2.03399653e+02  4.29996127e+01]
 [-8.78376568e+01  1.39617885e+03 -1.30834382e+03]
 [ 1.44337345e+02 -4.14731971e+02  2.70397518e+02]
 [ 2.39845014e+01  1.55857683e+02 -1.79842693e+02]
 [ 1.50901581e+01  4.63141850e+02 -4.78219414e+02]
 [-7.25130017e+01 -5.92834455e+02  6.65368300e+02]
 [ 1.89968307e+01  1.70407048e+01 -3.60336579e+01]
 [-5.93652306e+01 -4.56359806e+02  5.15732582e+02]
 [ 2.47106575e+01  1.40050148e+03 -1.42519623e+03]
 [ 4.95621385e+01  1.57187659e+02 -2.06734389e+02]
 [-1.05919688e+02 -7.87858632e+02  8.93790244e+02]
 [-1.36588550e+02 -2.18562676e+03  2.32222870e+03]
 [-6.98510753e+01 -1.80997583e+02  2.50864026e+02]
 [-2.92834430e+02  8.90772391e+02 -5.97930412e+02]
 [ 1.19933670e+02  1.04573367e+03 -1.16566880e+03]
 [ 1.01214848e+02  7.37166280e+02 -8.38374297e+02]
 [ 2.18778712e+02 -3.03505703e+03  2.81628270e+03]
 [ 7.44942635e+01  1.52196385e+03 -1.59645039e+03]
 [ 2.65760379e+01 -4.23452881e+02  3.96878692e+02]
