[[-2.22915996e+02  1.90011113e+03 -1.67718088e+03]
 [-2.55473486e+01  1.62174932e+03 -1.59618782e+03]
 [-8.30974541e+02 -3.00492087e+03  3.83591327e+03]
 [ 1.12393541e+02 -7.38529342e+03  7.27290552e+03]
 [ 2.34471829e+02  1.62615849e+02 -3.97083647e+02]
 [ 1.07958787e+02  4.89832170e+03 -5.00626841e+03]
 [ 1.27354280e+03 -5.64353137e+03  4.36999383e+03]
 [-9.16305667e+01  6.32290050e+03 -6.23125905e+03]
 [-1.10447247e+03 -7.80378560e+03  8.90826380e+03]
 [-5.37075593e+02  1.33145815e+04 -1.27775045e+04]
 [ 4.60613919e+02 -1.45637904e+03  9.95772552e+02]
 [-2.91812832e+02 -8.04198479e+02  1.09601401e+03]
 [-1.61645954e+02 -2.89608757e+03  3.05773630e+03]
 [-7.45707364e+01 -3.12464503e+03  3.19922561e+03]
 [ 3.66585086e+02  3.87317011e+03 -4.23973674e+03]
 [ 3.20567215e+02  2.52211307e+03 -2.84267097e+03]
 [-1.14032919e+02  1.45689995e+03 -1.34286136e+03]
 [ 3.60169764e+02 -4.30388602e+03  3.94372169e+03]
 [-5.33096718e+02  1.99114837e+02  3.33992366e+02]
 [-2.78893785e+02 -3.22723548e+03  3.50613664e+03]
 [ 1.93609869e+02 -3.67074209e+03  3.47713662e+03]
 [ 4.88950050e+02 -7.24232611e+03  6.75336646e+03]
 [ 3.23934048e+01 -7.19282242e+03  7.16044816e+03]
 [ 1.01089235e+02 -3.30826633e+03  3.20718169e+03]
 [-6.32568518e+02 -1.76138373e+03  2.39395320e+03]
 [ 4.04650317e+02 -4.90142143e+02  8.54898828e+01]
 [ 3.70568531e+02 -3.44938841e+03  3.07881870e+03]
 [-5.17512302e+02 -2.82919207e+03  3.34671616e+03]
 [-1.65755636e+02 -3.04166026e+03  3.20743532e+03]
 [ 1.07175021e+02  4.03088656e+03 -4.13804193e+03]
 [-4.59685499e+02 -5.33914853e+03  5.79884651e+03]
 [-3.16251902e+02  1.10540634e+03 -7.89133999e+02]
 [-2.46497467e+01 -2.23542174e+03  2.26008113e+03]
 [-6.88272311e+02  1.92632878e+03 -1.23804793e+03]
 [-3.39285861e+02 -1.59844165e+03  1.93774263e+03]
 [ 5.79861478e+02  4.71487311e+03 -5.29472536e+03]
 [ 1.64842371e+02 -1.74065268e+03  1.57582320e+03]
 [ 1.19413503e+03  1.72147285e+03 -2.91560168e+03]
 [ 1.67048920e+02 -7.78233145e+03  7.61529164e+03]
 [-6.41681833e+02  1.86581470e+03 -1.22412758e+03]
 [ 2.69119670e+02  1.93783272e+03 -2.20694022e+03]
 [ 1.29770251e+02  5.79202890e+03 -5.92178824e+03]
 [ 1.03491085e+02  2.17657159e+03 -2.28004833e+03]
 [-2.25774847e+02 -3.10543480e+03  3.33121114e+03]
 [ 2.13720591e+02 -3.30968425e+03  3.09597052e+03]
 [ 4.82155291e+02  5.72517859e+02 -1.05466348e+03]
 [-4.25863326e+02 -1.02839232e+03  1.45425913e+03]
 [-3.15864648e+02 -3.46396746e+03  3.77985324e+03]
 [ 4.00467841e+02 -1.54246424e+03  1.14200003e+03]
 [-1.63000738e+02  1.06415554e+04 -1.04785518e+04]
 [ 1.76793533e+02 -3.45413213e+02  1.68627443e+02]
 [-1.47185468e+02 -4.36295104e+01  1.90818720e+02]
 [ 4.07651765e+02 -1.11993274e+03  7.12289356e+02]
 [-6.52342613e+02  5.38501463e+03 -4.73265936e+03]
 [-5.88269958e+02  3.12710709e+02  2.75566464e+02]
