[[-8.88124690e+06  3.37506219e+08 -3.28624972e+08]
 [-1.26842801e+07  5.77260226e+07 -4.50417424e+07]
 [ 2.53804887e+07  4.09112045e+07 -6.62916931e+07]
 [ 2.21072925e+07  4.23304037e+07 -6.44376962e+07]
 [ 4.37915857e+07  1.58730253e+08 -2.02521838e+08]
 [ 2.62648585e+07 -3.27407764e+07  6.47591785e+06]
 [-3.27738041e+07  1.32234556e+08 -9.94607519e+07]
 [ 2.44643026e+07  2.92316708e+07 -5.36959733e+07]
 [-3.90067430e+06 -1.24278470e+08  1.28179145e+08]
 [ 3.97403908e+06 -1.37387080e+08  1.33413041e+08]
 [-4.34851466e+06 -3.00850294e+07  3.44335440e+07]
 [-1.24598862e+05 -1.61435156e+08  1.61559754e+08]
 [-3.60225413e+07  7.87050613e+06  2.81520352e+07]
 [ 1.82346098e+07  1.69799279e+08 -1.88033889e+08]
 [-1.06221125e+07 -3.50062154e+08  3.60684267e+08]
 [-4.86762014e+06 -1.75285096e+08  1.80152716e+08]
 [ 2.56395807e+07 -4.48810327e+07  1.92414521e+07]
 [ 2.69216093e+07 -1.42275552e+07 -1.26940542e+07]
 [-1.74300500e+07 -8.20750300e+07  9.95050801e+07]
 [-1.31543354e+07  4.66133833e+08 -4.52979497e+08]
 [-2.66745425e+07 -4.13533817e+08  4.40208360e+08]
 [ 4.05059281e+06  1.63003763e+08 -1.67054356e+08]
 [ 3.89010101e+06 -1.55935521e+08  1.52045420e+08]
 [ 1.84939777e+07 -2.15421282e+08  1.96927304e+08]
 [ 5.43218117e+07  1.82041230e+08 -2.36363042e+08]
 [-4.30704662e+07 -1.92943560e+08  2.36014027e+08]
 [-3.52461762e+07 -3.36050357e+07  6.88512119e+07]
 [ 1.18933896e+07  1.02639711e+07 -2.21573607e+07]
 [-3.45012404e+07  2.10464633e+08 -1.75963392e+08]
 [-1.90099680e+06 -2.33990939e+08  2.35891936e+08]
 [-1.22566276e+07 -6.97351555e+07  8.19917831e+07]
 [ 5.07186621e+06 -1.58969724e+08  1.53897857e+08]
 [ 1.39830035e+07  3.80388999e+07 -5.20219035e+07]
 [-4.83653546e+06 -8.98054484e+07  9.46419839e+07]
 [-4.60480017e+07  9.05642512e+07 -4.45162495e+07]
 [ 9.97107014e+06  3.83891415e+07 -4.83602116e+07]
 [-7.46460373e+06  1.66456073e+08 -1.58991469e+08]
 [-3.21543178e+07 -2.76827700e+08  3.08982018e+08]
 [ 1.91652965e+07  1.02650050e+06 -2.01917970e+07]
 [ 1.05304129e+06 -5.40667756e+07  5.30137343e+07]
 [ 2.19867395e+07 -5.84203870e+07  3.64336475e+07]
 [-9.66136924e+06 -2.71764203e+08  2.81425572e+08]
 [-5.44248953e+06  3.62041601e+07 -3.07616706e+07]
 [ 4.00372139e+07  2.07967115e+08 -2.48004329e+08]
 [ 3.40809309e+07 -7.86559089e+07  4.45749781e+07]
 [ 2.04158388e+07 -1.95849808e+08  1.75433970e+08]
 [-2.24757177e+07 -2.67789287e+07  4.92546465e+07]
 [ 7.96089398e+06  6.09360915e+06 -1.40545031e+07]
 [-8.05855342e+07  3.14978133e+08 -2.34392599e+08]
 [ 1.10843126e+07  4.88452749e+07 -5.99295875e+07]
 [-3.27834752e+06  1.44448257e+08 -1.41169910e+08]
 [ 1.97101755e+07  4.67611477e+07 -6.64713232e+07]
 [-2.77912328e+05  4.15212761e+07 -4.12433638e+07]
 [ 5.15611787e+07  2.84399509e+08 -3.35960688e+08]
 [-1.22851575e+07  5.34133861e+07 -4.11282285e+07]
 [-3.74957251e+07 -9.85953721e+07  1.36091097e+08]
 [ 2.05304895e+06  2.99598931e+07 -3.20129421e+07]
 [-1.06182899e+07 -8.87257269e+07  9.93440168e+07]
 [ 7.68389727e+06  5.05717466e+07 -5.82556439e+07]
 [-4.41866273e+06 -6.84429088e+07  7.28615715e+07]
 [-3.44354057e+07  2.13209506e+08 -1.78774100e+08]
 [-8.61151176e+05 -2.67416219e+07  2.76027731e+07]
 [ 1.08433113e+07 -9.57896646e+07  8.49463534e+07]
 [-6.54445821e+05 -2.04993554e+08  2.05648000e+08]
 [-1.61518958e+07  2.77212456e+07 -1.15693498e+07]
 [-2.06610441e+06  4.28243448e+07 -4.07582404e+07]
 [-8.10659736e+06 -3.88901986e+08  3.97008584e+08]
 [-3.93260495e+06 -5.59243271e+07  5.98569320e+07]
 [ 7.51284490e+07 -1.42506850e+07 -6.08777641e+07]
 [ 5.98119267e+07  6.46666522e+06 -6.62785919e+07]
 [-4.24548704e+07  7.58634711e+06  3.48685233e+07]
 [ 8.16478820e+06 -1.00296800e+08  9.21320122e+07]
 [-6.04933601e+07 -4.37197377e+08  4.97690737e+08]
 [ 8.73059948e+07  2.12687404e+08 -2.99993398e+08]
 [ 1.74514145e+07  3.95831173e+08 -4.13282588e+08]
 [ 2.99491993e+07 -1.09599402e+08  7.96502031e+07]
 [ 6.21788145e+06 -2.80354951e+08  2.74137070e+08]
 [-2.24831068e+07 -1.83815604e+08  2.06298710e+08]
 [ 1.06184692e+07  4.17166808e+08 -4.27785277e+08]
 [-2.06543483e+07  9.09266089e+07 -7.02722606e+07]
 [-1.58177280e+07 -1.02365043e+08  1.18182771e+08]
 [ 6.42178818e+06  1.39000567e+08 -1.45422355e+08]
 [-4.89086336e+06 -1.27597615e+08  1.32488478e+08]
 [-4.01547254e+06 -2.64278573e+08  2.68294046e+08]
 [-1.75984650e+07 -4.80699986e+08  4.98298451e+08]
 [-2.54824743e+07  4.11041785e+07 -1.56217042e+07]
 [-1.05740716e+07 -3.81739907e+07  4.87480624e+07]
 [-3.30099086e+07 -2.15465272e+08  2.48475181e+08]
 [-2.57348637e+07  3.09791642e+08 -2.84056778e+08]
 [ 2.36342180e+07  6.37158447e+07 -8.73500627e+07]
 [ 1.11662100e+07 -4.49933171e+08  4.38766961e+08]
 [ 5.00724560e+07  1.41645763e+08 -1.91718219e+08]
 [ 3.33471568e+06 -3.52367745e+08  3.49033029e+08]
 [ 2.01250447e+07 -1.46460508e+08  1.26335464e+08]
 [-2.82413424e+07 -1.76485988e+08  2.04727331e+08]
 [-1.04695676e+07 -2.03387272e+07  3.08082948e+07]
 [ 4.15266993e+07  5.57830752e+07 -9.73097745e+07]
 [-2.93419983e+07 -1.53299456e+07  4.46719439e+07]
 [-3.81220521e+07  3.86285409e+07 -5.06488829e+05]
 [-2.02496217e+07 -2.39678007e+08  2.59927629e+08]
 [-1.51266848e+07  2.29571433e+07 -7.83045849e+06]
 [ 4.18671096e+07  7.39573249e+07 -1.15824434e+08]
 [ 1.86713568e+07 -1.57680176e+08  1.39008819e+08]
 [-2.54669262e+06 -1.19958940e+08  1.22505633e+08]
