[[ 9.18763068e+06  7.34711662e+07 -8.26587969e+07]
 [-1.84312143e+07  7.64978905e+07 -5.80666762e+07]
 [-2.13648701e+07  6.33057809e+07 -4.19409108e+07]
 [ 3.39983672e+07 -2.48743871e+06 -3.15109285e+07]
 [ 8.04924517e+07 -9.74362329e+07  1.69437812e+07]
 [-2.17851206e+07 -1.48602670e+08  1.70387790e+08]
 [-1.29314309e+07 -1.31631992e+07  2.60946301e+07]
 [-1.21879777e+07  2.24254541e+08 -2.12066563e+08]
 [ 5.26434332e+06 -2.75274975e+08  2.70010632e+08]
 [-2.85445131e+07  1.27040809e+07  1.58404323e+07]
 [ 3.07081219e+07 -8.89581568e+07  5.82500349e+07]
 [ 8.97737587e+06 -5.61527803e+07  4.71754044e+07]
 [-1.17197649e+06 -8.83679234e+07  8.95398998e+07]
 [-1.68204721e+07 -7.16341159e+07  8.84545880e+07]
 [-8.44491127e+05  2.31862260e+08 -2.31017769e+08]
 [ 1.63628872e+07 -6.53108894e+07  4.89480022e+07]
 [-2.63910665e+07  3.88997303e+08 -3.62606237e+08]
 [ 2.94204686e+06 -4.51372625e+07  4.21952157e+07]
 [-7.48043575e+07  2.01053915e+08 -1.26249558e+08]
 [-2.98257500e+07  1.18644548e+08 -8.88187976e+07]
 [ 3.29705237e+07 -1.71114979e+08  1.38144456e+08]
 [ 3.23533055e+06  1.01538376e+07 -1.33891681e+07]
 [ 2.78674070e+07 -7.50586629e+07  4.71912559e+07]
 [-2.04497377e+07 -1.05164535e+08  1.25614273e+08]
 [-1.80827156e+07  1.13686147e+07  6.71410089e+06]
 [ 3.11672946e+07 -4.12729776e+08  3.81562481e+08]
 [ 5.27632103e+07  2.46911843e+08 -2.99675054e+08]
 [ 1.86058362e+06  7.52898806e+07 -7.71504642e+07]
 [-4.64210400e+07 -3.86724580e+07  8.50934979e+07]
 [ 2.44651306e+07 -2.78276728e+08  2.53811597e+08]
 [ 3.12286639e+07 -1.01457771e+08  7.02291073e+07]
 [ 1.87687155e+07 -7.59465540e+07  5.71778385e+07]
 [ 3.06225251e+07 -1.07515187e+08  7.68926619e+07]
 [-1.15803724e+07 -4.74656450e+07  5.90460174e+07]
 [-5.27826149e+07  4.09146611e+07  1.18679538e+07]
 [ 3.59788334e+06  1.55383147e+07 -1.91361980e+07]
 [ 4.36957174e+07 -2.30357558e+08  1.86661840e+08]
 [ 5.22388073e+07 -3.01435913e+08  2.49197106e+08]
 [ 1.52121408e+07  1.47742867e+08 -1.62955008e+08]
 [ 2.98475944e+07 -3.65806651e+07  6.73307072e+06]
 [ 1.90515971e+07 -1.72096880e+08  1.53045282e+08]
 [ 4.63500066e+07 -1.72367267e+08  1.26017261e+08]
 [-1.29941975e+07  1.37108440e+08 -1.24114242e+08]
 [ 3.84422283e+07  3.89258471e+07 -7.73680754e+07]
 [-7.09549284e+07  4.17569361e+08 -3.46614433e+08]
 [-8.76667298e+05  2.27310495e+08 -2.26433828e+08]
 [-1.58650748e+06  1.89992420e+08 -1.88405913e+08]
 [-7.96540880e+06  5.05707977e+06  2.90832905e+06]
 [-2.80860515e+06  9.36643198e+07 -9.08557147e+07]
 [-3.57743908e+06 -3.29478879e+07  3.65253270e+07]
 [ 2.75991018e+07 -1.52096180e+08  1.24497078e+08]
 [ 4.56260675e+07 -6.42922949e+06 -3.91968380e+07]
 [-2.31054042e+07 -1.65972679e+08  1.89078083e+08]
 [-4.27588642e+06  1.56560924e+08 -1.52285038e+08]
 [ 3.65251898e+07  2.53636516e+08 -2.90161706e+08]
 [ 1.72659576e+07 -2.06424462e+08  1.89158505e+08]
 [-1.66573209e+07  1.02008482e+08 -8.53511615e+07]
 [-2.06736737e+07  4.13237510e+07 -2.06500773e+07]
 [-4.35788793e+07 -2.08892002e+08  2.52470881e+08]
 [ 3.09214931e+07 -2.39694514e+08  2.08773021e+08]
 [ 7.70627334e+07 -2.78783516e+08  2.01720783e+08]
 [ 9.13191703e+06 -1.17342693e+08  1.08210776e+08]
 [-4.08920749e+07  3.16764054e+08 -2.75871979e+08]
 [ 9.08563826e+06  2.29494911e+08 -2.38580549e+08]
 [ 2.62363691e+07 -3.33422123e+07  7.10584315e+06]
 [ 1.52359629e+07 -6.94893493e+07  5.42533864e+07]
 [-4.31129549e+06  1.74702622e+08 -1.70391326e+08]
 [-1.62253049e+07  1.23112197e+08 -1.06886892e+08]
 [ 4.57807474e+07 -9.80743063e+07  5.22935589e+07]
 [ 8.14663769e+06 -3.69513628e+08  3.61366990e+08]
 [ 1.47131799e+07  1.03480506e+08 -1.18193686e+08]
 [-8.59840488e+06  1.46068360e+08 -1.37469955e+08]
 [ 5.68729232e+07  9.64960843e+07 -1.53369007e+08]
 [ 1.86516609e+07 -1.22320727e+08  1.03669066e+08]
 [ 2.44472600e+06  3.44728113e+08 -3.47172839e+08]
 [-3.58565846e+07  2.56088588e+07  1.02477258e+07]
 [ 1.21457477e+07 -4.58356710e+07  3.36899234e+07]
 [ 7.40236957e+06  4.52878181e+07 -5.26901877e+07]
 [ 5.79771209e+07 -4.15473365e+07 -1.64297844e+07]
 [-1.15211016e+07  1.90245555e+08 -1.78724453e+08]
 [-5.71821551e+07  2.29153349e+08 -1.71971194e+08]
 [-5.41049616e+07  3.06649646e+08 -2.52544684e+08]
