[[-1.21156041e+05 -4.10959507e+05  5.32115551e+05]
 [-7.48163595e+04 -2.32560102e+05  3.07376471e+05]
 [-1.98229498e+05  5.94991210e+04  1.38730388e+05]
 [-5.67495955e+05 -9.33849153e+05  1.50134512e+06]
 [-8.82964598e+04 -7.13780952e+04  1.59674562e+05]
 [ 1.09457823e+05 -6.48128580e+05  5.38670762e+05]
 [ 3.19601509e+05  1.13427893e+06 -1.45388043e+06]
 [-3.03857262e+05 -7.22230731e+05  1.02608800e+06]
 [-2.34474435e+05  2.30104910e+05  4.36952965e+03]
 [-2.37989554e+04 -5.94376140e+05  6.18175097e+05]
 [-1.98531322e+05 -1.84602956e+06  2.04456089e+06]
 [ 2.71575969e+05  2.95133800e+05 -5.66709768e+05]
 [-1.96048784e+05 -8.57767112e+05  1.05381590e+06]
 [-1.99873182e+05 -7.23464368e+05  9.23337551e+05]
 [ 3.78423702e+05  8.90579695e+05 -1.26900338e+06]
 [ 4.67002196e+05  6.10886016e+05 -1.07788820e+06]
 [ 4.81077300e+05  1.38179557e+06 -1.86287286e+06]
 [-1.53615821e+06 -2.64613678e+06  4.18229498e+06]
 [ 4.86503853e+05  2.91557087e+05 -7.78060931e+05]
 [-8.58903240e+04  1.23286251e+05 -3.73959123e+04]
 [ 4.27920377e+05  8.78653066e+05 -1.30657343e+06]
 [-3.64113349e+05  1.62213452e+04  3.47892010e+05]
 [ 8.12219229e+05  2.66887186e+06 -3.48109109e+06]
 [-7.83421666e+05 -3.03624257e+06  3.81966425e+06]
 [-5.92940552e+05 -2.07799561e+06  2.67093616e+06]
 [-1.89222078e+05 -1.07717445e+05  2.96939532e+05]
 [-7.79749399e+05 -1.63232694e+06  2.41207636e+06]
 [ 2.04021936e+05  9.72631934e+04 -3.01285115e+05]
 [ 2.69518144e+05  2.49381882e+05 -5.18900013e+05]
 [ 2.34403895e+05  4.22239051e+05 -6.56642936e+05]
 [-2.20997029e+05 -6.36728601e+05  8.57725640e+05]
 [-5.09812019e+05 -1.40822393e+06  1.91803596e+06]
 [ 1.30335563e+06  2.55241770e+06 -3.85577332e+06]
 [-1.11266230e+06 -1.77944614e+06  2.89210845e+06]
 [-6.95452331e+05 -1.22358525e+06  1.91903759e+06]
 [ 1.80025887e+05 -2.05055389e+03 -1.77975323e+05]
 [ 7.21619473e+05  1.11530985e+06 -1.83692932e+06]
 [ 4.39867996e+05  1.04990845e+06 -1.48977643e+06]
 [-2.08059057e+05 -4.20299959e+05  6.28359028e+05]
 [-3.96782126e+04 -8.89879153e+04  1.28666137e+05]
 [ 5.58594634e+05  4.46283849e+04 -6.03223007e+05]
 [ 4.53367049e+05  1.78441591e+06 -2.23778294e+06]
 [-1.05779613e+05 -2.28998930e+05  3.34778554e+05]
 [ 9.33979245e+04  7.35160012e+05 -8.28557933e+05]
 [ 1.94255702e+05  4.43525097e+05 -6.37780791e+05]
 [ 3.82501192e+05  5.62668460e+05 -9.45169639e+05]
 [-1.96715153e+05  3.51991347e+05 -1.55276185e+05]
 [-3.57640778e+05 -1.25138867e+06  1.60902946e+06]
 [-1.47914901e+05 -1.72214444e+06  1.87005935e+06]
 [-1.48671653e+05 -1.73774069e+04  1.66049067e+05]
 [ 1.33109821e+06  1.68686123e+06 -3.01795942e+06]
 [ 2.51258807e+05  1.24547582e+06 -1.49673462e+06]
 [ 5.68486629e+05  1.57543913e+06 -2.14392574e+06]
 [-3.78378608e+05 -7.32738310e+05  1.11111692e+06]
 [-1.43339037e+05 -3.63486977e+05  5.06826025e+05]
 [-1.02854844e+06 -1.79881832e+06  2.82736677e+06]
 [ 1.33455225e+05 -3.38660852e+05  2.05205634e+05]
 [ 1.96781022e+05  6.70051709e+05 -8.66832716e+05]
 [ 7.44363081e+03 -1.55917934e+05  1.48474311e+05]
 [ 8.08747702e+05  8.11283428e+05 -1.62003112e+06]
 [ 3.80789366e+05  6.55704664e+05 -1.03649402e+06]
 [-7.96287737e+04 -1.55183330e+05  2.34812111e+05]
 [ 3.07455200e+05 -2.24223959e+05 -8.32312366e+04]
 [ 4.58240683e+05  9.86722432e+05 -1.44496310e+06]
 [ 5.34078063e+05  1.10580930e+06 -1.63988736e+06]
 [ 4.91472119e+04 -2.47373682e+06  2.42458960e+06]
 [ 1.24093548e+05 -3.19914402e+05  1.95820858e+05]
 [ 3.59569155e+05  2.97610043e+05 -6.57179188e+05]
 [-4.27649156e+05 -1.10148082e+06  1.52912999e+06]
 [ 2.37322466e+05  8.70146126e+05 -1.10746858e+06]
 [-1.41242388e+05  2.95017300e+05 -1.53774910e+05]
 [ 5.09319517e+05  1.59678003e+06 -2.10609954e+06]
 [ 4.48661178e+05  7.43867685e+05 -1.19252885e+06]
 [ 1.02063576e+05  1.52883696e+04 -1.17351939e+05]
 [ 4.79739544e+05  1.39181598e+06 -1.87155552e+06]
 [ 4.07940530e+05  7.57228220e+05 -1.16516874e+06]
 [-3.68013954e+05 -6.98430866e+05  1.06644483e+06]
 [ 1.38864089e+05 -1.24070030e+05 -1.47940465e+04]
 [ 3.04970536e+05  4.65400280e+05 -7.70370812e+05]
 [ 4.59314246e+05  1.29556486e+06 -1.75487910e+06]
 [ 1.37815402e+05  1.42753424e+05 -2.80568811e+05]
 [ 3.37798288e+05  7.69419741e+05 -1.10721801e+06]
 [ 8.82960392e+05  1.30951010e+06 -2.19247050e+06]
 [-3.61817365e+05 -8.11623006e+04  4.42979663e+05]
 [ 2.20854688e+05  2.31214488e+05 -4.52069164e+05]
 [-1.21757184e+05 -7.96814222e+05  9.18571417e+05]
 [-5.82552205e+03  5.08244619e+05 -5.02419085e+05]
 [ 1.10204776e+06  1.76911552e+06 -2.87116327e+06]
 [-3.54419112e+05 -1.49892314e+06  1.85334225e+06]
 [ 5.82386222e+03  3.75421093e+05 -3.81244940e+05]
 [ 7.76688273e+05  1.45626802e+06 -2.23295629e+06]
 [ 6.73200951e+05  1.16804006e+06 -1.84124101e+06]
 [ 7.79447965e+05  1.61193020e+06 -2.39137815e+06]
 [-5.19846860e+05 -1.44700666e+06  1.96685353e+06]
 [ 7.80011216e+05  5.18735391e+05 -1.29874660e+06]
 [ 4.00812623e+05  4.73566230e+05 -8.74378845e+05]
 [ 5.21108529e+05  1.66399598e+05 -6.87508117e+05]
 [ 4.00669310e+04  2.95334856e+05 -3.35401778e+05]
 [-2.52048191e+05 -3.48636175e+05  6.00684374e+05]
 [-1.17832144e+04  2.29103089e+05 -2.17319866e+05]
 [-2.72868713e+05 -1.13036466e+06  1.40323337e+06]
 [-3.86987802e+05 -5.14620889e+05  9.01608699e+05]
 [-3.03983149e+05 -3.16583054e+05  6.20566206e+05]
 [ 2.82872884e+05 -6.78576710e+04 -2.15015205e+05]
 [-6.23630546e+05 -8.88434206e+05  1.51206476e+06]
 [ 2.25200965e+05  1.17810921e+05 -3.43011878e+05]
 [-6.95816221e+05 -2.01901282e+06  2.71482905e+06]
 [-3.09164104e+05 -8.34351580e+05  1.14351569e+06]
 [-1.18891167e+05  3.29309025e+04  8.59602717e+04]
 [-7.62014659e+04 -2.32864268e+05  3.09065741e+05]
 [ 2.51246431e+05  8.98204518e+05 -1.14945094e+06]
 [ 7.38983318e+05  2.12056880e+06 -2.85955211e+06]
 [-2.20811551e+06 -3.71229306e+06  5.92040858e+06]
 [-6.02094515e+03  3.90413725e+04 -3.30204237e+04]
 [ 9.57202148e+05  1.63319601e+06 -2.59039815e+06]
 [ 6.27118597e+05  8.23568380e+05 -1.45068697e+06]
 [ 1.26146178e+06  2.45573807e+06 -3.71719984e+06]
 [ 6.60323507e+05  1.53191244e+06 -2.19223593e+06]
 [-1.93666043e+05 -5.08000981e+05  7.01667024e+05]
 [-4.45673596e+05 -4.44672101e+05  8.90345697e+05]
 [ 3.10710289e+05  4.65411539e+05 -7.76121829e+05]
 [-2.78184460e+05 -1.28423819e+06  1.56242266e+06]
 [ 2.79885227e+05  1.10852090e+06 -1.38840613e+06]
 [-2.03585525e+04 -6.34946624e+05  6.55305188e+05]
 [ 4.52667650e+05  5.50302998e+05 -1.00297063e+06]
 [-3.73693804e+04 -9.42045158e+05  9.79414542e+05]
 [-5.18774826e+04 -3.49043918e+05  4.00921412e+05]
 [-3.60305833e+05 -8.37695858e+05  1.19800170e+06]
 [ 1.19560379e+06  1.00209173e+06 -2.19769551e+06]
 [ 6.11515495e+04  5.55568478e+05 -6.16720015e+05]
 [-4.89637595e+05 -8.54987125e+05  1.34462473e+06]
 [ 1.32667276e+05  2.86730271e+05 -4.19397540e+05]
 [-4.07994211e+05 -8.58309734e+05  1.26630395e+06]
 [ 2.51596944e+05  1.47505301e+05 -3.99102243e+05]
 [ 7.73601900e+05  2.25689304e+06 -3.03049493e+06]
 [-1.28930834e+06 -1.48522267e+06  2.77453101e+06]
 [ 3.09062014e+05 -2.15014350e+04 -2.87560568e+05]
 [-1.07878373e+06 -1.75440701e+06  2.83319074e+06]
 [-1.81024479e+05  6.68154900e+05 -4.87130409e+05]
 [-5.20421462e+05 -9.74741917e+05  1.49516339e+06]
 [-4.46565178e+05 -5.20062680e+05  9.66627862e+05]
 [-4.57381261e+05 -6.69684682e+05  1.12706595e+06]
 [-1.45560307e+05 -1.31062748e+05  2.76623063e+05]
 [-3.65758399e+05 -2.85194417e+05  6.50952818e+05]
 [ 1.54022692e+04 -2.41692380e+05  2.26290122e+05]
 [-1.31809874e+06 -3.46452822e+06  4.78262696e+06]
 [-1.96137913e+05 -9.96900674e+05  1.19303860e+06]
 [-1.01869093e+05 -7.52262248e+05  8.54131350e+05]
 [-2.90521949e+06 -7.32338685e+06  1.02286063e+07]
 [ 4.80708675e+05  1.76900148e+06 -2.24971014e+06]
 [-1.72734647e+05 -1.01819343e+06  1.19092808e+06]
 [ 1.20406143e+05  3.96313059e+05 -5.16719189e+05]
 [ 6.59348176e+05  1.02361034e+06 -1.68295851e+06]
 [-7.64616106e+05 -1.54026262e+06  2.30487874e+06]
 [-1.69178547e+05  1.18389386e+05  5.07891694e+04]
 [ 3.58821254e+05  7.87320634e+05 -1.14614188e+06]
 [-6.04391066e+04 -9.21353460e+05  9.81792571e+05]
 [ 3.20253932e+04 -9.32791772e+04  6.12537858e+04]
 [ 1.32654962e+05  2.71668616e+05 -4.04323563e+05]
 [ 1.06237443e+05  4.82740702e+05 -5.88978132e+05]
 [-2.67375203e+05 -7.10637345e+05  9.78012556e+05]
 [-8.58261753e+05 -2.21808854e+06  3.07635030e+06]
 [ 1.35103762e+05  2.62489698e+03 -1.37728656e+05]
 [-1.40844163e+06 -3.77409506e+06  5.18253670e+06]
 [ 1.37190315e+06  3.06428555e+06 -4.43618869e+06]
 [ 2.07742920e+05  1.30001382e+06 -1.50775673e+06]
 [-3.13148691e+05 -1.17189111e+06  1.48503981e+06]
 [-1.51608874e+05 -1.15791571e+06  1.30952459e+06]
 [-3.33189315e+05  1.38939649e+05  1.94249684e+05]
 [-1.32999443e+06  2.04257709e+06 -7.12582661e+05]
 [ 3.60622683e+05  2.80660957e+05 -6.41283631e+05]
 [ 4.21299375e+05  1.48409959e+06 -1.90539895e+06]
 [-2.44544694e+05 -7.99223971e+05  1.04376866e+06]
 [ 1.00338210e+05 -6.87014422e+05  5.86676214e+05]
 [ 4.23139151e+05  1.15257873e+06 -1.57571787e+06]
 [-6.00975740e+05 -9.77784334e+05  1.57876009e+06]
 [-8.71893887e+05 -1.39238811e+06  2.26428201e+06]
 [-1.14504814e+05 -9.35693488e+04  2.08074173e+05]
 [ 2.90780480e+05  8.39757368e+05 -1.13053784e+06]
 [-5.87963467e+05 -1.64682126e+06  2.23478474e+06]
 [ 2.43727156e+05  4.91916420e+04 -2.92918796e+05]
 [ 1.49969320e+05  3.18859120e+04 -1.81855226e+05]
 [ 3.18649675e+05 -2.33510177e+05 -8.51394901e+04]
 [-1.29873661e+05 -2.42392901e+05  3.72266562e+05]
 [ 1.64745992e+04  5.76337400e+05 -5.92811991e+05]
 [ 2.00227131e+05  7.21748615e+04 -2.72401985e+05]
 [ 2.95390643e+05  6.43961762e+05 -9.39352395e+05]
 [ 9.02356094e+04  1.11640937e+06 -1.20664496e+06]
 [ 4.26894038e+05  8.17966399e+05 -1.24486043e+06]
 [ 3.58361197e+05  7.51868578e+05 -1.11022978e+06]
 [ 3.86196415e+05 -1.20454107e+05 -2.65742301e+05]
 [-1.74083415e+05 -1.17795494e+06  1.35203836e+06]
 [ 1.60572463e+04 -3.19193895e+05  3.03136651e+05]
 [-3.17391769e+05  7.46018840e+05 -4.28627058e+05]
 [ 7.38542839e+04 -3.05815159e+05  2.31960876e+05]
 [-1.04550393e+06 -1.74743121e+06  2.79293515e+06]
 [ 7.91401992e+04  1.41091461e+05 -2.20231647e+05]
 [ 1.35681399e+05  5.77388369e+05 -7.13069755e+05]
 [ 1.78940134e+05  8.70318095e+05 -1.04925822e+06]
 [ 5.19280732e+04 -3.15124782e+05  2.63196709e+05]
 [ 1.93924011e+05  7.60059571e+05 -9.53983578e+05]
 [-1.64758435e+04 -1.74717144e+05  1.91192987e+05]
 [-1.18917036e+06 -2.06624756e+06  3.25541792e+06]
 [ 5.19788951e+05  1.87141012e+06 -2.39119908e+06]
 [ 1.19976945e+05  1.33699120e+06 -1.45696813e+06]
 [ 4.02547980e+05  7.37345185e+05 -1.13989315e+06]
 [ 1.45417534e+05  3.58870866e+05 -5.04288387e+05]
 [ 1.01299496e+06  3.06528833e+06 -4.07828328e+06]
 [ 1.06280429e+05  2.06063754e+05 -3.12344167e+05]
 [ 5.89219165e+04  1.01572289e+06 -1.07464479e+06]
 [ 9.30074327e+05  2.44950738e+06 -3.37958170e+06]
 [-3.77196601e+05 -6.83623950e+05  1.06082056e+06]
 [-5.61801509e+05  1.13688282e+06 -5.75081308e+05]
 [ 2.08925535e+05  5.74002791e+05 -7.82928309e+05]
 [ 9.12119985e+05  1.85924186e+06 -2.77136184e+06]
 [-9.68080626e+05 -1.40132043e+06  2.36940107e+06]
 [-3.58477030e+05 -6.60583414e+05  1.01906046e+06]
 [ 2.66588087e+05  7.55320791e+05 -1.02190887e+06]
 [-8.17398780e+04 -6.02045528e+05  6.83785413e+05]
 [ 8.30815051e+04  1.52336180e+06 -1.60644329e+06]
 [-4.05487551e+05  4.86255890e+05 -8.07683344e+04]
 [-2.14294123e+05 -9.11447881e+03  2.23408611e+05]
 [-2.33734492e+05 -1.06109472e+06  1.29482922e+06]
 [-4.32238578e+05  1.00877579e+05  3.31361013e+05]
 [ 1.67650269e+06  3.20199660e+06 -4.87849928e+06]
 [-7.35038667e+05 -1.82567565e+06  2.56071433e+06]
 [ 1.05431710e+05 -4.57816392e+05  3.52384686e+05]
 [-2.89572954e+05 -2.49961317e+05  5.39534277e+05]
 [ 1.80838464e+05  6.88349381e+05 -8.69187841e+05]
 [ 8.73400918e+05  2.37887230e+06 -3.25227322e+06]
 [ 8.55449649e+05  2.39046474e+06 -3.24591437e+06]
 [ 2.43688289e+05  3.92476907e+05 -6.36165187e+05]
 [-5.62444831e+05 -8.13614575e+05  1.37605941e+06]
 [ 1.39721672e+04 -3.15688336e+05  3.01716172e+05]
 [-1.80351589e+05  3.72734834e+04  1.43078119e+05]
 [ 3.78088806e+05  1.88067307e+05 -5.66156098e+05]
 [-8.51767363e+05 -1.63143736e+06  2.48320472e+06]
 [ 4.19260621e+05  9.43670647e+05 -1.36293125e+06]
