[[-5.91366990e+01  2.23822593e+02 -1.64687282e+02]
 [-1.32052509e+01  4.49091557e+01 -3.16981002e+01]
 [ 1.99281353e+01 -6.13404526e+01  4.14171134e+01]
 [-1.39638306e+01 -2.07985723e+01  3.47678711e+01]
 [ 9.93812193e+00 -5.51228320e+01  4.51891492e+01]
 [ 2.96583586e+01 -9.72333388e+01  6.75795447e+01]
 [-1.52400966e+01  3.52693582e+02 -3.37449320e+02]
 [ 1.62480131e+01  2.71342061e+01 -4.33775489e+01]
 [ 1.31365305e+01  1.38292029e+02 -1.51425478e+02]
 [ 1.16142412e+00 -5.64958022e+01  5.53405304e+01]
 [ 1.78367441e+01 -3.72135191e+01  1.93825251e+01]
 [-6.85350570e+00 -8.00507212e+01  8.69093813e+01]
 [ 1.53101803e+00 -7.10516160e+01  6.95251243e+01]
 [-3.00270361e+01  9.20266643e+01 -6.19952124e+01]
 [ 4.02879030e+00  3.14329770e+01 -3.54577131e+01]
 [-9.48492209e+00  2.54882546e+00  6.94231389e+00]
 [-3.67919957e+01  5.99962471e+01 -2.31976724e+01]
 [ 6.12339024e+00  6.85242920e+01 -7.46424597e+01]
 [-2.47187134e+01  2.52211838e+01 -4.97042601e-01]
 [-1.87974652e+01 -6.47577192e+01  8.35607918e+01]
 [-4.77733819e+01 -5.92573926e+00  5.37037319e+01]
 [ 2.53124918e+01 -2.60511795e+01  7.43886492e-01]
 [-1.26472485e+01 -7.20598914e+01  8.47121232e+01]
 [ 1.51913002e+01 -2.79388240e+01  1.27526319e+01]
 [-1.49803740e+00 -1.22878361e+02  1.24380568e+02]
 [ 3.77657224e+01  2.55349106e+01 -6.32970273e+01]
 [-1.36043876e+01  4.85398634e+01 -3.49347283e+01]
 [-1.81990360e+01  1.58994248e+02 -1.40789733e+02]
 [-7.83326353e+00 -1.59613223e+01  2.37997145e+01]
 [ 1.38306785e+01 -1.54461521e+02  1.40635610e+02]
 [ 4.05791002e+00 -1.15182547e+02  1.11126519e+02]
 [-1.17069502e+01 -1.24354788e+02  1.36066931e+02]
 [ 4.01232613e+01  3.35531755e+01 -7.36714870e+01]
 [-6.94913295e+00 -4.64982264e+01  5.34523760e+01]
 [ 5.94651799e+00  5.23496855e+02 -5.29438003e+02]
 [-2.66461388e+00 -6.89622599e+01  7.16322916e+01]
 [ 2.02288094e+01 -1.56465108e+01 -4.57640735e+00]
 [-1.53231006e+01  6.69852821e+01 -5.16578349e+01]
 [ 1.59791643e+00  1.59404254e+02 -1.60996784e+02]
 [-2.59221019e+01  2.01581686e+01  5.76885522e+00]
 [ 1.38703325e+01  2.90933856e+01 -4.29572692e+01]
 [ 1.03814793e+01  4.87012553e+01 -5.90778389e+01]
 [ 5.33832382e+00 -1.03124447e+02  9.77930562e+01]
 [ 5.54974786e+00  3.00857790e+02 -3.06402096e+02]
 [-2.89177063e+01 -2.69887314e+02  2.98809423e+02]
 [ 6.71124323e+00 -8.17138149e+01  7.50082460e+01]
 [-2.51764322e+00 -2.53105111e+01  2.78330089e+01]
 [ 1.56813916e+01  7.28416614e+01 -8.85182052e+01]
 [-1.00346909e+01 -8.43818782e+00  1.84767764e+01]
 [-1.30103653e+01  1.31309452e+02 -1.18294569e+02]
 [-1.30781602e+00  5.79391848e+01 -5.66259219e+01]
 [-1.74117525e+01  9.21771449e+01 -7.47602578e+01]
 [ 7.25401968e+00 -4.25949869e+01  3.53448965e+01]
 [-1.07278043e+01 -1.06799719e+02  1.17532482e+02]
 [-7.67292525e+00  5.25804137e+01 -4.49012073e+01]
 [ 1.83024219e+01 -5.29241298e+01  3.46271710e+01]
 [ 9.45534263e+00  5.40510236e+01 -6.35007495e+01]
 [ 3.78532515e+00  1.20712878e+01 -1.58515855e+01]
 [ 1.79335278e+01 -1.24803506e+02  1.06870205e+02]
 [ 1.49301832e+01 -2.83209959e+01  1.33953946e+01]
 [ 2.00601455e+01  9.17941549e+00 -2.92344488e+01]
 [ 1.91198842e+01 -5.80668600e+01  3.89514149e+01]
 [ 3.03423929e+01 -1.24148926e+02  9.38131668e+01]
 [-1.00822860e+01  1.42655228e+02 -1.32567401e+02]
 [ 2.28303030e+01 -2.15024970e+01 -1.32053817e+00]
 [-6.84090319e+00  1.77402982e+02 -1.70556596e+02]
 [ 5.50162441e+01 -7.45874978e+01  1.95771208e+01]
 [ 2.26361371e+01  1.71531763e+02 -1.94162072e+02]
 [-6.99249210e+01  1.30249940e+02 -6.03205928e+01]
 [-5.31097681e+00  3.49526868e+01 -2.96368854e+01]
 [-1.97718884e+01 -4.47950674e+01  6.45729109e+01]
 [-3.48523444e+01  3.51460535e+01 -2.87561407e-01]
 [-1.53232391e+01 -2.97350413e+02  3.12679071e+02]
 [-1.01905997e+01  1.60888458e+02 -1.50693726e+02]
 [-2.56335651e+01 -7.91765442e+01  1.04817235e+02]
 [-4.11779496e+01  1.37132015e+02 -9.59519852e+01]
 [-1.22505531e+01 -1.72439636e+01  2.95013248e+01]
 [-3.31383944e+01  1.12456746e+01  2.18984915e+01]
 [ 2.19764434e+00 -8.04111054e+01  7.82197074e+01]
 [-1.79510502e+01  2.47486746e+02 -2.29530559e+02]
 [ 1.11920434e+01 -9.63355657e+01  8.51473214e+01]
 [-1.04679001e+00 -3.57886549e+01  3.68413747e+01]
 [-1.51233244e+01  5.17117468e+01 -3.65826165e+01]
 [ 3.56731070e+00  4.98068849e+01 -5.33712468e+01]
 [-1.34149225e+01 -1.77580499e+02  1.91001729e+02]
 [ 9.55378546e+00  2.93955006e+01 -3.89459455e+01]
 [ 1.54250660e+01 -4.87425754e+01  3.33224607e+01]
 [-1.22595992e+01  4.93424243e+01 -3.70764090e+01]
 [-3.20365373e+01  1.26084195e+02 -9.40419828e+01]
 [ 3.17446963e+01  1.13731402e+02 -1.45473003e+02]
 [-2.35205119e+01 -1.99598405e+02  2.23123914e+02]
 [ 1.05937426e+01  4.35288607e-02 -1.06331158e+01]
 [ 1.72519412e+01 -1.07842547e+02  9.05956361e+01]
 [-1.47543277e+01  4.19044162e+01 -2.71491908e+01]
 [ 3.89147065e+00 -3.89447426e+01  3.50575805e+01]
 [ 9.68939408e+00 -3.74908188e+01  2.78056322e+01]
 [-7.33437933e+00 -3.35785109e+01  4.09185846e+01]
 [-1.09492639e+01 -1.09633638e+02  1.20587676e+02]
 [-3.15355437e+00 -1.14899178e+02  1.18057153e+02]
 [ 3.06969087e+01 -2.38101757e+01 -6.88265019e+00]
 [ 1.14039275e+00  1.43736917e+01 -1.55088595e+01]
 [-1.94483417e+01 -3.18182477e+00  2.26357995e+01]
 [ 1.78471233e+01  9.80288022e+00 -2.76446092e+01]
 [ 1.77867298e+01 -1.39940030e+01 -3.79036759e+00]
 [-2.06787398e+01  1.15199911e+02 -9.45142304e+01]
 [-6.45986652e+00 -2.10371069e+01  2.75021350e+01]
 [-2.54614802e+01  1.13762028e+02 -8.82959784e+01]
 [ 4.36905692e+00  1.92702981e+02 -1.97067231e+02]
 [ 7.21947914e+00 -2.03514091e+02  1.96298757e+02]
 [-1.13424623e+01  2.31006579e+01 -1.17505046e+01]
 [-1.26381751e+01  3.50322945e+01 -2.23895648e+01]
 [-1.24302120e+01 -9.48150171e+01  1.07249820e+02]
 [-1.81825761e+01  5.45175949e+01 -3.63307796e+01]
 [ 1.81546178e+01  1.12187835e+02 -1.30338526e+02]
 [ 9.76824322e+00  5.14464852e+01 -6.12100558e+01]
 [ 8.18986765e+00 -1.32660947e+02  1.24478555e+02]
 [-3.37337245e+00  3.11559289e+01 -2.77780677e+01]
 [ 3.04324079e-01 -5.29592241e+01  5.26595656e+01]
 [ 8.21537888e-01 -1.32002429e+02  1.31186278e+02]
 [ 4.75989391e+00  4.67421019e+01 -5.14966187e+01]
 [ 3.08647933e+01  1.49684379e+02 -1.80544621e+02]
 [-2.38964627e+01 -1.11631718e+02  1.35529911e+02]
 [ 2.03212095e+01 -1.82138031e+02  1.61823590e+02]
 [ 5.43361977e-01  6.21095518e+01 -6.26469844e+01]
 [-2.20805153e+00 -8.05173465e+01  8.27303161e+01]
 [-7.04665383e+00 -2.33386324e+01  3.03910695e+01]
 [ 2.78008041e+00  1.62562325e+01 -1.90312482e+01]
 [-2.86235838e+01  4.65693648e+01 -1.79406511e+01]
 [ 5.08314303e+00 -7.55769976e+01  7.05007307e+01]
 [-6.58250851e+00 -2.01627476e+01  2.67498223e+01]
 [ 5.22445565e-01 -4.69498951e+00  4.17711252e+00]
 [-1.51989264e+01 -4.55938350e+01  6.07983930e+01]
 [ 3.86667242e+01 -1.01660889e+02  6.29989405e+01]
 [-2.72765482e+00 -1.24730329e+01  1.52045582e+01]
 [-1.45028677e+01 -1.94183925e+01  3.39253612e+01]
 [-2.33156653e+00  7.61946352e+01 -7.38579817e+01]
 [-1.10717958e+00 -2.98650511e+01  3.09778397e+01]
 [ 1.91645667e+01  3.01688695e+01 -4.93285403e+01]
 [-3.35940661e+00  5.29751104e+00 -1.93449185e+00]
 [-5.03136364e+01 -4.96703131e+01  9.99897352e+01]
 [ 4.60362023e+01 -1.64527570e+02  1.18497002e+02]
 [-1.78484395e+01 -3.34304400e+01  5.12828101e+01]
 [ 2.25089810e+00  1.54568185e+02 -1.56814623e+02]
 [ 2.48818047e+01  8.04108420e+01 -1.05287472e+02]
 [ 9.64145158e+00 -3.61856000e+01  2.65480849e+01]
 [ 2.95146878e+01 -6.23135449e+01  3.28040798e+01]
 [-1.00716271e+01  3.36757277e+01 -2.35983793e+01]
 [-7.73387980e+00 -1.49163112e+02  1.56902207e+02]
 [ 2.05032937e+01  2.87253385e+01 -4.92240911e+01]
 [ 1.93882617e+01 -1.97461914e+01  3.62357416e-01]
 [ 2.41300249e+01 -5.54311961e+01  3.13059332e+01]
 [ 8.58301638e+00 -1.03321500e+02  9.47439181e+01]
 [-1.26551798e+00 -6.33743671e+01  6.46444968e+01]
 [ 1.37188955e+01 -1.02266892e+02  8.85543202e+01]
 [-7.10148059e+00  3.94898679e+01 -3.23829393e+01]
 [-2.16957244e+01  1.08726583e+02 -8.70277297e+01]
 [-2.67600368e+01  2.96057806e+01 -2.84123512e+00]
 [-2.84092624e+01 -9.18519708e+01  1.20266095e+02]
 [-2.63922711e+00 -9.09523116e+01  9.35929618e+01]
 [ 9.53566998e-01  8.95986667e+01 -9.05466188e+01]
 [-1.06647171e+01  7.77134493e+01 -6.70430192e+01]
 [ 7.41029021e+00 -2.17056949e+02  2.09651167e+02]
 [ 1.50663988e+01  1.25950078e+02 -1.41011831e+02]
 [-1.19306971e+01  7.29524883e-01  1.12067983e+01]
 [ 1.90978098e+00 -3.20131806e+01  3.01083744e+01]
 [ 1.05197205e+01 -1.41689902e+00 -9.09879381e+00]
 [-4.20359405e+00 -5.44721529e+01  5.86794839e+01]
 [ 1.58940621e+01  1.83873691e+02 -1.99761998e+02]
 [-4.38528880e+00 -7.60186432e+01  8.04088959e+01]
 [ 2.11416474e+01 -4.56507409e+01  2.45145069e+01]
 [ 1.45285212e+01  2.69244859e+01 -4.14486700e+01]
 [ 3.94151824e+00  7.36714630e+01 -7.76060630e+01]
 [ 1.50044754e-01 -6.77731635e+01  6.76275816e+01]
 [-4.53501982e+01  1.31841697e+01  3.21708348e+01]
 [-8.18904459e+00 -4.33944301e+01  5.15865356e+01]
 [-7.46200125e-02  2.54442727e+00 -2.46438196e+00]
 [ 4.98327266e-01 -6.10247372e+01  6.05313800e+01]
 [ 1.82449626e+01  3.70394541e+00 -2.19437794e+01]
 [-8.30718586e+00 -9.32549121e+01  1.01568284e+02]
 [-1.06979676e+01 -1.21766588e+02  1.32469774e+02]
