[[-2.36010257e+06 -2.03689586e+06  4.39699843e+06]
 [-4.88586790e+05  4.33583395e+06 -3.84724715e+06]
 [ 1.36038042e+06  7.79671070e+06 -9.15709111e+06]
 [ 5.31112781e+06 -7.24156196e+06  1.93043416e+06]
 [ 9.04334860e+05 -1.00981307e+07  9.19379581e+06]
 [-5.98581892e+04 -2.16123799e+06  2.22109619e+06]
 [-6.71062742e+05  5.07126123e+06 -4.40019848e+06]
 [ 1.13328495e+06  1.58169169e+07 -1.69502019e+07]
 [ 1.86587504e+06 -3.76367278e+06  1.89779776e+06]
 [ 4.50253169e+06  1.96204003e+07 -2.41229320e+07]
 [-4.98702822e+06 -8.84067388e+06  1.38277021e+07]
 [-1.62983404e+05  3.33479088e+06 -3.17180747e+06]
 [-1.21544208e+06 -1.16488291e+06  2.38032500e+06]
 [-1.34158900e+07  1.96722071e+06  1.14486693e+07]
 [ 1.30816852e+06 -2.90028654e+06  1.59211804e+06]
 [ 1.81631291e+06 -8.83179147e+06  7.01547857e+06]
 [-1.94837615e+06 -6.53129129e+06  8.47966742e+06]
 [ 1.02273500e+06 -3.47474720e+06  2.45201222e+06]
 [-4.62786923e+06 -5.66859860e+06  1.02964678e+07]
 [ 1.24106910e+06 -8.29955201e+06  7.05848293e+06]
 [ 6.15801554e+05 -2.09165648e+07  2.03007632e+07]
 [-3.63807917e+06  2.68215970e+05  3.36986320e+06]
 [-8.71064073e+05  7.73948928e+06 -6.86842519e+06]
 [-2.09504663e+06  1.62796800e+07 -1.41846334e+07]
 [ 3.11554801e+06 -6.06501584e+06  2.94946784e+06]
 [ 4.11383765e+05  2.67941123e+06 -3.09079498e+06]
 [-3.81284492e+05  1.33965202e+07 -1.30152357e+07]
 [-6.41970275e+05  8.61412805e+06 -7.97215776e+06]
 [ 2.11547753e+06  2.26135406e+06 -4.37683158e+06]
 [ 1.41311102e+06 -1.86699732e+07  1.72568622e+07]
 [ 2.27198453e+05  2.23762851e+06 -2.46482696e+06]
 [ 6.17260106e+06  1.95260676e+07 -2.56986687e+07]
 [-6.33619353e+05 -1.80943677e+07  1.87279870e+07]
 [ 9.33889674e+05  4.19266462e+06 -5.12655428e+06]
 [ 1.01350057e+06  5.06968631e+06 -6.08318687e+06]
 [-2.81314153e+06 -9.51432199e+05  3.76457374e+06]
 [-6.08454106e+05 -1.98691526e+05  8.07145643e+05]
 [-3.01813439e+06  5.34115898e+05  2.48401850e+06]
 [-1.53503078e+06  9.14721280e+05  6.20309514e+05]
 [ 1.11850220e+06  1.37637615e+07 -1.48822637e+07]
 [ 2.47285022e+06  4.94815682e+06 -7.42100703e+06]
 [-5.80693804e+05  1.86120204e+06 -1.28050822e+06]
