[[-9.17888177e+06  1.13904294e+08 -1.04725413e+08]
 [ 1.31708194e+07  3.34229173e+07 -4.65937367e+07]
 [-4.34751164e+07 -4.71343955e+07  9.06095118e+07]
 [-7.59674729e+06 -8.44242612e+07  9.20210085e+07]
 [-2.27188134e+07  9.47981483e+06  1.32389986e+07]
 [-2.59909248e+07 -3.42914467e+07  6.02823716e+07]
 [ 3.20655776e+07  3.64611347e+07 -6.85267124e+07]
 [-4.30884612e+06  3.10724447e+07 -2.67635986e+07]
 [-7.51073981e+06  4.57128142e+07 -3.82020743e+07]
 [ 2.57655248e+07  9.93214969e+07 -1.25087022e+08]
 [ 9.00730199e+06  1.00959538e+08 -1.09966840e+08]
 [ 1.91787412e+07 -2.52774902e+07  6.09874898e+06]
 [-2.12095193e+07 -7.12904557e+07  9.24999750e+07]
 [ 1.95897387e+07  9.42874355e+07 -1.13877174e+08]
 [ 4.80886062e+06  2.11493259e+07 -2.59581865e+07]
 [ 6.65331525e+06 -1.95691713e+07  1.29158561e+07]
 [-7.46960520e+06  6.17865525e+06  1.29094997e+06]
 [-4.10043982e+07 -1.34465714e+08  1.75470112e+08]
 [-6.67889126e+05  4.26322004e+07 -4.19643113e+07]
 [-5.14215357e+07  7.26754282e+07 -2.12538925e+07]
 [-1.03367777e+07 -2.16230252e+07  3.19598030e+07]
 [-5.46059794e+06 -5.98305703e+07  6.52911682e+07]
 [ 2.50122467e+07  2.01966212e+07 -4.52088679e+07]
 [-1.52268866e+06 -9.11061565e+07  9.26288451e+07]
 [ 4.63384240e+07  6.14121143e+07 -1.07750538e+08]
 [-3.25520544e+07 -1.23641830e+08  1.56193884e+08]
 [-2.29575353e+07 -5.21252545e+07  7.50827899e+07]
 [-2.98287594e+07 -1.65408030e+08  1.95236789e+08]
 [-4.68086914e+06 -3.30365273e+07  3.77173964e+07]
 [ 7.62339006e+05  1.31579429e+08 -1.32341768e+08]
 [ 2.44397324e+07  3.78668322e+07 -6.23065647e+07]
 [-9.03935993e+06  2.83915221e+07 -1.93521622e+07]
 [-5.63564858e+06  1.21644999e+08 -1.16009350e+08]
 [-9.64448585e+06  4.75546905e+07 -3.79102047e+07]
 [ 1.04170192e+06 -1.91467023e+07  1.81050004e+07]
 [ 1.01031191e+07  3.18410677e+07 -4.19441868e+07]
 [-4.35138513e+06 -1.41115933e+07  1.84629785e+07]
 [-3.70389465e+07 -2.19019858e+07  5.89409323e+07]
 [-2.26639706e+07 -9.64506811e+07  1.19114652e+08]
 [-1.01330758e+06 -9.05387883e+07  9.15520959e+07]
 [-1.08835904e+07 -9.05186670e+06  1.99354571e+07]
 [-2.82074923e+07 -1.16403137e+08  1.44610629e+08]
 [-3.26015920e+07 -1.02097164e+08  1.34698756e+08]
 [-6.99384267e+06 -2.86782961e+07  3.56721388e+07]
 [ 1.86485835e+07  1.45318338e+08 -1.63966922e+08]
 [ 1.05107691e+07  4.84331747e+07 -5.89439438e+07]
 [ 2.09830657e+07 -1.25888337e+07 -8.39423197e+06]
 [-1.68216619e+07 -1.08735927e+08  1.25557589e+08]
 [-1.56355875e+07  4.37710729e+06  1.12584802e+07]
 [ 6.37079495e+06  8.10581268e+06 -1.44766076e+07]
 [ 2.11406159e+07 -6.39778948e+07  4.28372789e+07]
 [ 2.72028168e+07  5.47813549e+07 -8.19841716e+07]
 [ 2.24565249e+07 -1.69839788e+06 -2.07581270e+07]
 [-1.38404403e+07 -3.18542649e+07  4.56947052e+07]
 [ 1.89355610e+07  1.24008696e+07 -3.13364306e+07]
 [-1.12934006e+07  2.68033340e+07 -1.55099334e+07]
 [ 4.67711988e+06 -8.02008005e+07  7.55236806e+07]
 [ 2.27396945e+07 -7.59087621e+06 -1.51488183e+07]
 [ 2.25448556e+06  1.19850654e+08 -1.22105140e+08]
 [ 9.01199188e+06 -4.53245280e+07  3.63125361e+07]
 [ 2.89053174e+07  8.67702312e+07 -1.15675549e+08]
 [-3.46816975e+07 -1.36391419e+08  1.71073116e+08]
 [-1.40266306e+07 -1.25910442e+07  2.66176747e+07]
 [-8.13729178e+06  5.80428756e+07 -4.99055838e+07]
 [-2.24938634e+07 -1.22503543e+08  1.44997406e+08]
 [ 1.71734680e+07 -9.03780161e+06 -8.13566637e+06]
 [ 1.71316222e+07  6.25354531e+07 -7.96670753e+07]
 [ 1.72230597e+06  2.51415145e+07 -2.68638204e+07]
 [ 1.42085448e+07 -4.74293427e+07  3.32207980e+07]
 [ 5.23451647e+06 -6.68143845e+06  1.44692200e+06]
 [ 4.48898415e+07  8.90589550e+07 -1.33948797e+08]
 [-9.82563995e+05 -2.62917439e+07  2.72743079e+07]
 [ 1.79322925e+07 -2.15137051e+07  3.58141259e+06]
 [ 8.46318654e+06  1.56637969e+07 -2.41269834e+07]
 [-1.11959133e+06  5.26577248e+07 -5.15381334e+07]
 [ 2.42469445e+07  1.05733859e+08 -1.29980804e+08]
 [ 6.06501748e+06 -2.60905773e+07  2.00255598e+07]
 [ 1.11490426e+07  1.39620015e+08 -1.50769057e+08]
 [ 1.91979338e+07  6.28312445e+07 -8.20291783e+07]
 [-2.82027135e+07 -1.27206892e+08  1.55409605e+08]
 [ 1.45478397e+07 -3.56959240e+07  2.11480843e+07]
