[[ 6.62733753e+00 -1.15558113e+01  4.93195097e+00]
 [-3.25020814e+00  3.50715715e+00 -2.50494327e-01]
 [-4.28550613e-01  4.87391184e-01 -5.53068853e-02]
 [-3.18829636e+00  6.74626969e+00 -3.55262478e+00]
 [ 9.95052805e-01 -2.19018525e+00  1.20121431e+00]
 [-1.30905172e+00  2.79812724e-01  1.03572893e+00]
 [-5.65692600e+00  2.76088290e+01 -2.19481137e+01]
 [-1.52992638e+01  7.03864890e+01 -5.50802110e+01]
 [ 2.39214782e+00 -2.42479248e+00  3.87997531e-02]
 [-1.80705509e+01  3.85736356e+01 -2.04942010e+01]
 [ 3.20009908e+00 -1.15294538e+01  8.33456684e+00]
 [-5.54925203e+00  2.64860720e+01 -2.09321762e+01]
 [-5.82035792e+00  2.55835601e+01 -1.97575799e+01]
 [-6.54384590e+00  2.33154333e+01 -1.67674388e+01]
 [ 8.53207211e-01  1.82546803e-01 -1.03144179e+00]
 [-2.44065596e+00  2.98651868e+01 -2.74176410e+01]
 [-1.49479217e+01  9.63185332e+00  5.31834476e+00]
 [ 5.48345612e+00 -4.61581343e+00 -8.61650466e-01]
 [ 2.51574235e+00  2.17404869e+00 -4.68380131e+00]
 [-3.80034247e+00  3.96493981e+00 -1.58731565e-01]
 [-1.74180351e+00 -2.23074701e-01  1.97173209e+00]
 [-1.51780354e+01  4.06740679e+01 -2.54907020e+01]
 [-5.67354141e+00  3.19736615e+01 -2.62941203e+01]
 [-8.07735623e-01 -1.43638528e+01  1.51750518e+01]
 [ 4.13855674e+00 -7.94974121e+00  3.81577685e+00]
 [-2.32624185e+01  8.88964346e+01 -6.56255951e+01]
 [-6.04444591e+00  1.25687789e+01 -6.51888983e+00]
 [ 6.55441339e-01  8.24606479e+00 -8.89647541e+00]
 [ 1.49484437e+00  1.03704353e+01 -1.18595904e+01]
 [ 9.90145250e-01 -3.88114312e+00  2.89763442e+00]
 [ 8.76296689e-01  1.23692105e+00 -2.10917589e+00]
 [-2.82510602e+00  9.45959273e+00 -6.62922579e+00]
 [-4.73742523e+00  1.37902152e+01 -9.04961926e+00]
 [-4.05160407e+00  1.52070136e+00  2.53641407e+00]
 [-1.32160612e+00 -4.76012406e+00  6.08802192e+00]
 [ 4.72940384e-01 -1.32085452e+00  8.53172561e-01]
 [-8.61662839e+00  8.33260809e+00  2.89518789e-01]
 [-3.63569598e-01  2.56767673e+01 -2.53069125e+01]
 [ 2.51046378e+00 -6.82786774e+00  4.32253187e+00]
 [ 3.61372217e+00 -2.42981927e+01  2.06895673e+01]
 [ 4.22399636e+00 -1.64855630e+01  1.22668651e+01]
 [ 1.36451238e+00  1.00762433e+01 -1.14375756e+01]
 [ 9.57115798e+00 -2.98749785e+01  2.03114248e+01]
 [ 2.46967374e+00 -4.77616511e+00  2.31112555e+00]
 [ 2.23967632e+00  5.73994229e-01 -2.81017070e+00]
 [ 2.55924206e+00 -2.48221086e+00 -7.23329319e-02]
 [-8.80836944e-01  1.42345154e+01 -1.33480307e+01]
 [ 2.24145688e+00  1.39582135e+01 -1.61945518e+01]
 [-6.04920003e+00  8.17583372e+00 -2.12420152e+00]
 [-2.00365979e+01  8.13673028e+01 -6.13244379e+01]
 [ 7.01311022e+00 -8.91831467e+00  1.91183306e+00]
 [-1.25523158e+01  4.63461417e+01 -3.37897585e+01]
 [ 5.83957013e+00 -1.49197660e+01  9.08261222e+00]
 [ 1.33342762e+01 -2.11013306e+01  7.77368533e+00]
 [-3.11634209e+00  1.46957563e+01 -1.15732034e+01]
 [-8.02707646e+00  2.53321958e+01 -1.72995257e+01]
 [ 4.94285227e+00 -2.16800211e+01  1.67438503e+01]
 [ 8.08769852e+00 -1.66418750e+01  8.55992222e+00]
 [-1.97062860e+00  9.26457345e+00 -7.28876334e+00]
 [ 7.60441640e+00 -2.33478378e+01  1.57488674e+01]
 [-1.23679113e+00  3.14810529e+00 -1.90588719e+00]
 [ 6.12425919e+00 -5.64913508e+01  5.03723427e+01]
 [-3.98466629e+00  1.73329100e+01 -1.33426958e+01]
 [ 1.73141702e+00  5.16064911e+00 -6.88613328e+00]
 [-4.82928362e+00 -8.01151670e+00  1.28466623e+01]
 [ 2.30166140e+00  2.45835419e+01 -2.68790381e+01]
 [ 1.22797355e+01 -2.45406536e+01  1.22670602e+01]
 [ 4.89128023e-01 -9.74687339e+00  9.26419883e+00]
 [-9.12386455e+00  4.09252248e+01 -3.17962109e+01]
 [-1.89714111e+00  9.91133338e+00 -8.00889774e+00]
 [-1.29677390e+01  2.39896176e+01 -1.10138668e+01]
 [-1.39826790e+00 -7.25394412e-01  2.12788670e+00]
 [-3.71134155e-01  5.66758185e+00 -5.29055567e+00]
 [ 5.97826869e+00 -2.68998951e+01  2.09269546e+01]
 [-5.31518816e+00 -2.23332857e+00  7.55487206e+00]
 [ 5.79524153e+00 -2.21220641e+01  1.63305878e+01]
 [ 7.15745664e+00 -2.40252705e+01  1.68730326e+01]
 [ 1.11073705e+01 -2.77074186e+01  1.66046938e+01]
 [ 8.02851869e-01  3.54417657e+00 -4.34168554e+00]
 [-1.85364805e+00  2.05824986e+01 -1.87222811e+01]
 [-4.19019805e+00  1.12883616e+01 -7.09261145e+00]
 [-5.02621067e+00  1.44220560e+01 -9.39157790e+00]
 [-1.18243658e+00 -1.24387827e+01  1.36262090e+01]
 [-3.29684892e+00  2.01762758e+01 -1.68732874e+01]
 [-2.04306908e+00  1.24289219e+01 -1.03799528e+01]
 [-6.42818604e+00  3.37564660e+01 -2.73239473e+01]
 [-1.16548607e+01  2.26516197e+01 -1.09914516e+01]
 [ 2.35298238e+00 -4.75603394e-01 -1.87283824e+00]
 [-2.45514858e-01 -1.57697953e+00  1.82821538e+00]
 [-1.70136582e+01  3.75319529e+01 -2.05149588e+01]
 [-3.49471526e+00  2.19751226e+01 -1.84754345e+01]
 [ 1.06405710e+01 -6.86866056e+01  5.80524467e+01]
 [ 3.30896722e+00 -2.32900256e+01  1.99857852e+01]
 [ 1.30220990e+00 -1.31327597e+01  1.18364061e+01]
 [-3.61632245e+00  1.23715657e+01 -8.75004308e+00]
 [-1.87850394e+00 -1.60595101e+01  1.79450371e+01]
 [ 7.59125259e+00 -5.53623255e+01  4.77762469e+01]
 [ 4.07908264e+00 -2.54940584e+01  2.14198538e+01]
 [ 5.31867612e+00 -9.29411607e+00  3.97976533e+00]
 [-2.31462821e+00  1.74171529e+01 -1.50974041e+01]
 [-2.39925913e-01  1.82268026e-02  2.26058731e-01]
 [ 1.49043061e+00 -3.95524340e+00  2.46968441e+00]
 [-6.98385190e+00  4.41763666e+00  2.57275086e+00]
 [-1.85718945e+00 -5.69134596e+00  7.55130686e+00]
 [ 3.12846733e+00 -7.53310153e+00  4.41021818e+00]
 [-8.00094502e+00 -8.09520297e+00  1.61043315e+01]
 [ 4.60699599e+00 -2.98003705e+00 -1.62175873e+00]
 [ 3.03196258e-01 -1.82767658e+01  1.79797143e+01]
 [ 8.67400824e+00 -9.86999185e+00  1.20175634e+00]
 [ 8.24415313e+00 -4.03059880e+01  3.20690378e+01]
 [-2.07668710e+00  5.90289001e+00 -3.82253714e+00]
 [-6.01811060e+00  3.38020564e+01 -2.77792368e+01]
 [ 7.12136872e+00 -2.60286958e+01  1.89124253e+01]
 [-8.36891718e+00 -2.32179876e+00  1.06944293e+01]
 [ 1.90999104e+00 -5.95413549e+00  4.04931620e+00]
 [ 4.99545637e-02  7.39210559e+00 -7.43898871e+00]
 [ 2.27067290e+00 -1.19918829e+01  9.72730289e+00]
 [ 1.64345044e+00 -1.94463115e+01  1.78076485e+01]
 [-2.18922875e+00  1.52939895e+01 -1.30994129e+01]
 [ 1.62683120e+00  4.92145149e+00 -6.54445404e+00]
 [-2.83018399e+00  9.14673036e+00 -6.31172749e+00]
 [-5.65107957e-01  1.35224840e+01 -1.29527014e+01]
 [ 1.25891434e+00 -8.48141592e+00  7.23011206e+00]
 [-2.24591608e+00  1.15205289e+01 -9.26909590e+00]
 [-2.21187409e-01 -1.31805609e+00  1.54481725e+00]
 [ 8.16142823e+00 -4.63575385e+00 -3.51903293e+00]
 [-6.46407170e+00  2.30637632e+01 -1.65961105e+01]
 [-6.07683745e+00  6.46187009e+00 -3.79867777e-01]
 [ 8.11781815e-01 -6.39874681e+00  5.59257403e+00]
 [-4.93440119e-02 -4.17044592e-01  4.71483226e-01]
 [ 1.16600272e+00 -1.00420497e+01  8.88072743e+00]
 [ 3.06585374e+00 -2.52454531e+01  2.21874729e+01]
 [-2.90405087e+01  4.20538586e+01 -1.30082246e+01]
 [-3.39758961e-01  9.05568758e+00 -8.71075817e+00]
 [-7.10874593e+00  1.11988739e+01 -4.08787691e+00]
 [-2.79535033e+00  1.53553910e+01 -1.25547404e+01]
 [-2.32725297e+00 -6.50044701e+00  8.83321256e+00]
 [-4.38919970e-01  7.80585101e+00 -7.36323226e+00]
 [-6.81761487e+00  3.80150507e+01 -3.11900966e+01]
 [ 1.00362007e+00 -6.23207524e+00  5.23559233e+00]
 [ 2.34841665e-01 -3.49948493e+00  3.26758549e+00]
