[[ 2.69725388e+02 -6.66140708e+03  6.39169161e+03]
 [ 3.36671098e+02  5.22820920e+03 -5.56487334e+03]
 [ 3.75144081e+02  5.90663293e+02 -9.65800223e+02]
 [ 4.69214605e+02  5.76383816e+03 -6.23304865e+03]
 [ 8.31253583e+02 -5.94659695e+03  5.11534416e+03]
 [ 1.92847541e+03  6.91789312e+03 -8.84636957e+03]
 [ 4.89772378e+01 -6.88513232e+03  6.83616328e+03]
 [-5.66783473e+02 -6.74363700e+03  7.31042367e+03]
 [-6.20816959e+02  1.26529931e+03 -6.44478371e+02]
 [ 4.54245199e+02 -2.14398657e+03  1.68974658e+03]
 [ 1.35663147e+02  1.20405360e+03 -1.33971193e+03]
 [-8.86110083e+02 -2.29678938e+03  3.18290424e+03]
 [-6.18290560e+02  2.21861524e+03 -1.60031908e+03]
 [ 1.84970690e+01 -4.76598680e+02  4.58110000e+02]
 [ 8.53266076e+01 -2.16046818e+03  2.07515252e+03]
 [ 2.99973763e+02 -1.46718508e+03  1.16721550e+03]
 [ 5.27798284e+02  4.99632383e+03 -5.52412004e+03]
 [ 3.92672308e+02  1.09503064e+03 -1.48769600e+03]
 [ 4.73486795e+02  1.48501051e+03 -1.95849163e+03]
 [-5.81865379e+02  1.48800847e+03 -9.06140571e+02]
 [ 4.31063198e+02  1.13024855e+02 -5.44081454e+02]
 [ 8.29669765e+02  1.50352996e+03 -2.33319626e+03]
 [ 5.18246295e+02  1.17139696e+03 -1.68963657e+03]
 [ 3.31130028e+01 -1.44908818e+03  1.41597845e+03]
 [ 1.01302877e+03 -2.91880929e+03  1.90578467e+03]
 [ 8.76404970e+02 -1.69730170e+03  8.20902773e+02]
 [ 5.31517493e+02  1.29261605e+03 -1.82412880e+03]
 [ 7.83821028e+01  1.12041875e+03 -1.19879675e+03]
 [ 7.11574260e+01  2.87218343e+03 -2.94333584e+03]
 [-5.86689186e+02 -3.83582741e+03  4.42252165e+03]
 [-1.35235556e+02  2.65334156e+03 -2.51810056e+03]
 [ 1.84409949e+01  2.81049273e+03 -2.82892862e+03]
 [ 2.55947030e+02 -5.33991855e+03  5.08397476e+03]
 [-3.21366460e+02 -2.10543731e+03  2.42680932e+03]
 [ 1.60170810e+02 -3.74721478e+01 -1.22692381e+02]
 [ 5.07490507e+02 -2.05050150e+03  1.54301310e+03]
 [-1.62437818e+02 -6.11906606e+02  7.74348989e+02]
 [ 2.62288953e+02  3.67607570e+03 -3.93835885e+03]
 [ 9.65184554e+01  2.72939734e+03 -2.82590947e+03]
 [ 1.44863744e+02  8.83089756e+02 -1.02794554e+03]
 [-2.55328072e+02  3.42702221e+02 -8.73760952e+01]
 [ 1.76057019e+02  2.11094492e+01 -1.97159984e+02]
 [-5.59034787e+02  5.11635674e+02  4.74028411e+01]
 [-3.42754915e+02  2.43958374e+03 -2.09682817e+03]
 [ 6.30844249e+01  3.11625350e+03 -3.17933355e+03]
 [-5.48290793e+02 -2.82538796e+03  3.37368421e+03]
 [-7.91466785e+02  6.30252377e+02  1.61221166e+02]
 [ 1.15050056e+02 -6.26403168e+02  5.11361744e+02]
 [ 5.65589215e+02  5.05518169e+03 -5.62076418e+03]
 [ 2.55575337e+03 -6.05960095e+03  3.50385350e+03]
 [ 1.30265357e+02  1.72789736e+03 -1.85815747e+03]
 [-7.61249255e+02 -2.20324984e+03  2.96450463e+03]
 [ 2.97486509e+02  1.02710848e+03 -1.32458964e+03]
 [ 3.03012379e+02 -9.94064857e+02  6.91058168e+02]
 [-5.28851187e+02  6.14072165e+03 -5.61186675e+03]
 [ 7.43304722e+02 -5.25862667e+03  4.51532786e+03]
 [-5.09758208e+02  2.88914126e+03 -2.37937571e+03]
 [-9.72122889e+01 -5.65347658e+03  5.75069218e+03]
 [-1.64698265e+03  1.09338813e+02  1.53765060e+03]
 [-1.33437713e+03  2.19643814e+02  1.11473930e+03]
 [ 1.41281314e+03  1.56214888e+03 -2.97496066e+03]
 [-1.34688555e+02  5.25917415e+03 -5.12448191e+03]
 [-1.21907013e+02 -3.10472302e+03  3.22663643e+03]
 [ 5.96866511e+02 -4.24843027e+03  3.65157039e+03]
 [-1.28671756e+03 -3.52955970e+03  4.81628396e+03]
 [ 4.76459541e+02  1.42427435e+03 -1.90073380e+03]
 [-1.22395343e+03  9.44555482e+03 -8.22159823e+03]
 [ 9.44104720e+01 -1.51127621e+03  1.41687532e+03]
 [ 7.63644462e+02  7.00638897e+03 -7.77002839e+03]
 [-3.06950299e+01 -1.07105241e+04  1.07412206e+04]
 [ 2.79756024e+02 -8.20441808e+03  7.92465837e+03]
 [-1.23028977e+02  1.51039145e+04 -1.49808784e+04]
 [ 1.29146721e+03  7.43137077e+02 -2.03460426e+03]
 [ 5.82202018e+02  3.43172005e+03 -4.01392027e+03]
 [ 1.29225964e+03 -4.65760154e+03  3.36534593e+03]
 [-1.64928238e+03  5.83372558e+03 -4.18443761e+03]
 [ 6.64764191e+02 -2.13362889e+03  1.46886917e+03]
 [-5.98414170e+01 -2.26277588e+03  2.32262526e+03]
 [ 1.06559739e+03  2.08125800e+03 -3.14685187e+03]
 [ 4.77620487e+02 -3.47852365e+03  3.00090774e+03]
 [-5.99603980e+01  6.67201551e+03 -6.61204909e+03]
 [-7.47596379e+02  4.04967822e+03 -3.30207510e+03]
 [ 5.38630569e+01  2.62115361e+03 -2.67501015e+03]
 [ 2.13109762e+02  3.83150348e+02 -5.96258972e+02]
 [-5.91193193e+02  1.05696038e+03 -4.65762381e+02]
 [-6.75073079e+02  2.18199384e+03 -1.50691534e+03]
 [ 5.83999927e+02  7.46121897e+02 -1.33011344e+03]
 [-2.79234709e+02 -3.48839750e+03  3.76763783e+03]
 [ 1.27080944e+03  4.13285443e+02 -1.68409450e+03]
 [-1.48640009e+02 -7.38769868e+01  2.22523023e+02]
 [-9.57301414e+02  3.04108314e+03 -2.08377185e+03]
 [ 1.03045666e+03  6.29947373e+03 -7.32992620e+03]
 [ 4.89079126e+01 -1.47127301e+02  9.82245548e+01]
 [-5.85123222e+02 -4.55853219e+01  6.30715427e+02]
 [ 6.17249022e+02 -2.86835393e+03  2.25110550e+03]
 [ 5.29401264e+02  6.07731859e+03 -6.60671300e+03]
 [ 3.97371860e+02 -1.74826631e+03  1.35090249e+03]
 [ 3.29061605e+02  1.00760368e+04 -1.04050927e+04]
 [ 2.10809516e+02 -1.60093305e+03  1.39013138e+03]
 [ 5.21546785e+01 -4.04538908e+03  3.99324132e+03]
 [ 1.64154280e+03 -5.51356865e+03  3.87202867e+03]
 [ 8.16881840e+02 -2.68959367e+03  1.87272120e+03]
 [ 9.44754385e+02 -5.87474697e+02 -3.57277999e+02]
 [ 3.27034078e+02  1.81812728e+03 -2.14515343e+03]
 [-3.73698838e+02  2.53785357e+03 -2.16414789e+03]
 [ 1.58632221e+02 -3.35814656e+03  3.19951285e+03]
 [ 1.96502643e+03  2.30615320e+02 -2.19563620e+03]
 [ 1.11151916e+02 -4.22112243e+03  4.10997303e+03]
 [-4.03655992e+02 -3.10307775e+03  3.50674183e+03]
 [ 1.87102460e+02 -3.45303175e+03  3.26593383e+03]
 [-1.09889570e+03 -5.37246639e+03  6.47136260e+03]
 [ 3.93447875e+02 -4.05576746e+03  3.66232542e+03]
 [ 9.51616842e+02 -3.91290003e+03  2.96128724e+03]
 [-8.47333111e+02  3.53114789e+03 -2.68381186e+03]
 [ 6.33436255e+02 -6.36561704e+01 -5.69777319e+02]
 [ 4.29340545e+02 -2.58326000e+03  2.15392468e+03]
 [ 3.29117200e+01 -3.27029240e+03  3.23738612e+03]
 [ 7.65495852e+02 -1.63183645e+03  8.66347127e+02]
 [ 1.13148562e+03  8.02889366e+03 -9.16037419e+03]
 [-1.59171271e+03  5.40418422e+03 -3.81247182e+03]
 [-8.73052306e+02 -1.49292974e+03  2.36598896e+03]
 [ 6.79035317e+02 -3.84280302e+01 -6.40599018e+02]
 [ 9.00070776e+01  5.20482730e+03 -5.29483198e+03]
 [-2.24262347e+02 -3.13772459e+03  3.36199335e+03]
 [-2.89817756e+02 -5.40021312e+03  5.69003433e+03]
 [ 1.26603536e+02  3.51318413e+03 -3.63977699e+03]
 [ 1.11648698e+03  8.92866839e+03 -1.00451459e+04]
 [-2.34787123e+00 -3.45451357e+03  3.45686706e+03]
 [ 1.91784582e+03  7.01957607e+02 -2.61980215e+03]
 [-2.74268320e+02 -7.82754141e+02  1.05702694e+03]
 [ 1.15395856e+02  6.33954081e+03 -6.45494041e+03]
 [-8.35094530e+02  4.86259378e+02  3.48843308e+02]
 [-6.45438703e+02 -4.74508890e+03  5.39053008e+03]
 [-4.74462975e+01 -7.52041982e+02  7.99495310e+02]
 [ 2.87718122e+02 -9.93515899e+02  7.05802508e+02]
 [ 1.37271311e+03 -2.17468628e+03  8.01975995e+02]
 [-1.48490648e+02  4.32843899e+03 -4.17994312e+03]
 [-2.14726720e+03 -3.47509231e+03  5.62236153e+03]
 [ 3.62799376e+02 -1.75012230e+02 -1.87775177e+02]
 [-3.75964120e+02 -7.01889057e+03  7.39486001e+03]
 [-2.42453898e+02 -7.89240475e+02  1.03170163e+03]
 [-4.56744815e+02 -1.86297932e+03  2.31973318e+03]
 [-6.15752693e+02  2.15597709e+03 -1.54021471e+03]
 [-5.35872500e+02 -1.76464892e+03  2.30052829e+03]
 [-9.66666220e+02  1.03372005e+04 -9.37053163e+03]
 [ 2.05731649e+03  2.60919671e+02 -2.31822668e+03]
 [-5.13085477e+02  1.05153205e+03 -5.38439374e+02]
 [ 1.87673654e+03 -1.91179188e+03  3.50563113e+01]
 [-6.50956262e+02 -1.33712420e+03  1.98808088e+03]
 [-1.47585692e+03 -9.57947567e+01  1.57165853e+03]
 [ 9.48703177e+01 -3.02085769e+02  2.07217569e+02]
 [ 2.55780215e+02  6.65038427e+03 -6.90615668e+03]
 [-1.74796604e+02  1.47590544e+03 -1.30110457e+03]
 [-1.94832639e+03 -6.58685649e+03  8.53518290e+03]
 [ 3.68740638e+02  2.42585768e+03 -2.79459071e+03]
 [-1.28146620e+03 -2.21306146e+03  3.49453014e+03]
 [-1.42729444e+02  2.16202499e+03 -2.01928996e+03]
 [ 4.13239833e+02  2.05920523e+02 -6.19155582e+02]
 [ 1.39504955e+03 -1.41176360e+04  1.27225919e+04]
 [-1.32931333e+03  6.75800402e+03 -5.42867861e+03]
 [ 2.00939024e+03 -2.24153231e+03  2.32144326e+02]
 [ 3.88449723e+02  9.30453273e+02 -1.31889665e+03]
 [-4.04979089e+02  2.40555137e+03 -2.00056204e+03]
 [-3.27990760e+02 -3.34841921e+03  3.67641293e+03]
 [ 4.41454177e+00 -3.23370660e+03  3.22929822e+03]
 [-3.18088264e+02  3.18976659e+03 -2.87167117e+03]
 [-2.83266347e+03  6.41523947e+03 -3.58257629e+03]
 [ 2.23857822e+00 -7.23708125e+03  7.23484536e+03]
 [-8.80851014e+02  1.08697348e+03 -2.06119060e+02]
 [-2.84669789e+02 -2.86616522e+03  3.15084049e+03]
 [ 8.43148102e+02  3.79313403e+03 -4.63628536e+03]
 [-4.61023849e+02  2.53336216e+03 -2.07233214e+03]
 [ 1.58456936e+02 -5.81079563e+03  5.65233985e+03]
 [-6.90667482e+01 -8.77455793e+02  9.46527675e+02]
 [-1.35109719e+01  8.14738589e+03 -8.13386961e+03]
 [ 2.04447909e+03 -3.45598689e+03  1.41151031e+03]
 [ 4.54057618e+02 -3.65935232e+03  3.20530512e+03]
 [-2.55271793e+02  7.13877119e+02 -4.58595422e+02]
 [-9.58857277e+02  1.81365254e+03 -8.54790341e+02]
 [ 9.16523430e+02 -5.17793181e+02 -3.98727268e+02]
 [-8.68920625e+02 -4.28166633e+03  5.15059794e+03]
 [ 2.37100244e+02  5.06275200e+03 -5.29984782e+03]
 [ 1.02143844e+02 -2.32742070e+03  2.22528390e+03]
 [-8.07566673e+02  4.25316708e+03 -3.44559420e+03]
 [-6.38897880e+02  2.75860190e+03 -2.11970131e+03]
 [-4.69401873e+02 -2.69614916e+03  3.16555758e+03]
 [ 4.18344408e+02 -2.36349723e+03  1.94515927e+03]
 [-3.29943863e+02 -5.81766775e+03  6.14761347e+03]
 [ 2.66052307e+02  8.28518257e+02 -1.09456676e+03]
 [-7.06691857e+02 -1.77007767e+03  2.47678038e+03]
 [-4.01932124e+01  2.47426212e+03 -2.43406850e+03]
 [-1.56141734e+03  5.28010192e+02  1.03341240e+03]
 [-1.01914197e+03 -2.52923136e+03  3.54837564e+03]
 [-2.56900803e+02  2.68485781e+03 -2.42794876e+03]
 [ 8.26549813e+02  3.23814930e+03 -4.06469835e+03]
 [ 9.65749691e+01 -2.71111323e+02  1.74544526e+02]
 [ 1.99438538e+03  6.95743174e+03 -8.95181580e+03]
 [-3.89044954e+02  1.76369487e+03 -1.37464178e+03]
 [ 8.51223482e+02  5.19572460e+03 -6.04694155e+03]
 [-9.70846640e+02 -9.41178093e+03  1.03826298e+04]
 [-2.88088432e+02  2.24277792e+02  6.38161013e+01]
 [ 5.02402552e+02 -9.34253262e+03  8.84013513e+03]
 [-5.72946155e+02  6.74739678e+03 -6.17444205e+03]
 [-2.64609857e+02  2.41251174e+03 -2.14789727e+03]
 [ 2.84300903e+02  1.95783028e+03 -2.24212704e+03]
 [ 5.39827553e+02  1.96569178e+03 -2.50551625e+03]
 [ 8.76448192e+01 -8.75454669e+01 -9.48877831e-02]
 [ 1.27404862e+03  2.27340110e+03 -3.54744682e+03]
 [ 1.07550191e+02  7.34661038e+02 -8.42201487e+02]
 [-4.09756563e+02  3.97473129e+02  1.22875331e+01]
 [-5.78519627e+02  3.89715359e+03 -3.31862957e+03]
 [ 5.64732833e+02 -1.27384412e+03  7.09112859e+02]
 [ 1.62549069e+03 -1.20751317e+03 -4.17978934e+02]
 [-4.78620921e+02 -2.26401793e+03  2.74264632e+03]
 [-5.82093879e+02  3.45676029e+03 -2.87466196e+03]
 [ 1.22887220e+02 -3.83949054e+03  3.71660327e+03]
 [-1.63112122e+01 -2.48974393e+03  2.50606059e+03]
 [-1.50032204e+02  1.40487881e+03 -1.25484261e+03]
 [-9.38398504e+02  2.99180186e+03 -2.05340221e+03]
 [-1.51730069e+03  7.31276534e+03 -5.79546023e+03]
 [-5.85694807e+02 -3.75219671e+03  4.33789588e+03]
 [ 3.48055922e+02  2.32467231e+03 -2.67272371e+03]
 [-9.45170113e+01 -5.01617680e+03  5.11069474e+03]
 [-6.33615455e+01  5.90134301e+03 -5.83797948e+03]
 [ 8.02696964e+02  1.70386404e+03 -2.50655455e+03]
 [-2.97883775e+03  1.02110742e+04 -7.23223088e+03]
 [-1.68473648e+00  3.96410673e+03 -3.96241744e+03]
 [-2.68191675e+02  3.44958688e+03 -3.18138865e+03]
 [ 6.25931731e+02  2.32400615e+03 -2.94993018e+03]
 [ 2.84341933e+02  2.76154132e+03 -3.04587655e+03]
 [ 1.83521827e+02  3.02728595e+03 -3.21080322e+03]
 [-3.84221987e+01 -4.78174945e+03  4.82017527e+03]
 [-8.49222347e+02  8.56491270e+02 -7.26037831e+00]
 [-2.21760537e+01 -4.02477779e+03  4.04696195e+03]
 [ 1.67620549e+03 -6.18077318e+03  4.50456668e+03]
 [-3.23844160e+02  2.67881941e+03 -2.35496894e+03]
 [ 2.01309928e+00  1.46364793e+02 -1.48377210e+02]
 [ 1.87632324e+03  4.33341875e+02 -2.30965984e+03]
 [-2.95799142e+02  8.78782324e+03 -8.49201792e+03]
 [ 5.49792674e+02  1.19775732e+03 -1.74754384e+03]
 [ 1.55205599e+03  2.28666227e+03 -3.83870968e+03]
 [ 1.00106908e+02 -6.47436571e+02  5.47336654e+02]
 [ 1.34978666e+02  3.64772487e+03 -3.78269402e+03]
 [ 7.68475041e+02  1.14295896e+03 -1.91142971e+03]
 [-6.46871565e+02  2.59775176e+03 -1.95087365e+03]
 [ 5.55567148e+02 -1.23255479e+03  6.76990634e+02]
 [-2.68370102e+02 -1.74976404e+03  2.01814183e+03]
 [ 8.93227757e+02  2.71242416e+03 -3.60564924e+03]
 [ 7.32372285e+02  3.02920338e+03 -3.76157692e+03]
 [ 1.69601063e+02 -1.28174628e+03  1.11214877e+03]
 [-2.90971664e+02 -2.27867764e+03  2.56965490e+03]
 [-3.27516935e+02 -1.48386295e+03  1.81138779e+03]
 [-3.62613090e+02 -5.18064758e+03  5.54326631e+03]
 [-1.67387551e+03 -3.04399892e+03  4.71787660e+03]
 [ 5.41492736e+02 -1.11989173e+03  5.78407227e+02]
 [ 6.63067223e+01  2.29572908e+03 -2.36202788e+03]
 [ 3.84738335e+02  3.35475482e+02 -7.20212584e+02]
 [-1.81705869e+03  3.65192297e+03 -1.83486131e+03]
 [ 3.69417520e+02  1.16009229e+03 -1.52951301e+03]
 [ 1.04179169e+03  3.32006837e+01 -1.07498805e+03]
 [-1.59524072e+03  1.17907687e+03  4.16169332e+02]
 [-5.51049223e+02  5.65601019e+02 -1.45504359e+01]
 [ 1.63364833e+03  6.74310664e+03 -8.37675612e+03]
 [-9.99779720e+02  6.38211116e+03 -5.38233001e+03]
 [ 3.19461852e+02  6.34659224e+03 -6.66604597e+03]
 [-8.53220675e+02 -1.75585409e+03  2.60908428e+03]
 [-9.01648329e+02  1.90099879e+03 -9.99339861e+02]
 [ 7.03509322e+01 -9.36625919e+02  8.66277701e+02]
 [-1.15466862e+03  1.60867611e+03 -4.54001902e+02]
 [-4.73219497e+02  5.99419692e+03 -5.52097833e+03]
 [ 4.29419324e+02 -6.46719747e+03  6.03778223e+03]
 [-4.74560896e+02 -8.71761377e+03  9.19218398e+03]
 [ 4.41611311e+02 -3.80010253e+03  3.35849748e+03]
 [-7.56501527e+02  4.78050819e+03 -4.02399930e+03]
 [ 6.61405828e+02 -2.75529371e+03  2.09388932e+03]
 [-2.29372158e+02  1.31095291e+03 -1.08157236e+03]
 [ 4.20354069e+02  3.32675383e+03 -3.74709923e+03]
 [ 1.07623777e+03 -9.31658248e+03  8.24035288e+03]
 [-2.27152434e+03  5.93333911e+03 -3.66180826e+03]
 [ 1.35217111e+02 -5.10076004e+03  4.96554881e+03]
 [-3.77426749e+02 -1.59323118e+03  1.97066728e+03]
 [ 5.80345422e+02 -3.66899750e+03  3.08865555e+03]
 [ 3.07083771e+02 -5.21573517e+03  4.90865904e+03]
 [ 1.92786763e+02  3.89296049e+02 -5.82077170e+02]
 [ 8.64055589e+02 -6.51355037e+03  5.64949686e+03]
 [-1.04303878e+02 -1.40672281e+03  1.51103203e+03]
 [-1.17796729e+03  5.05654585e+03 -3.87857608e+03]
 [-2.30173093e+02 -4.99120338e+03  5.22137654e+03]
 [ 3.54023395e+02  1.64157689e+03 -1.99559191e+03]
 [-5.17614907e+02 -3.09088064e+02  8.26713847e+02]
 [-3.86735763e+02 -5.05149259e+03  5.43822685e+03]
 [ 3.89611116e+02  2.42336422e+03 -2.81296434e+03]
 [ 5.40949814e+02  9.26431280e+02 -1.46738046e+03]
 [ 4.43821327e+01  1.00189178e+04 -1.00632914e+04]
 [ 2.35351470e+02 -9.29491304e+03  9.05956953e+03]
 [ 5.98647503e+02 -4.74812667e+03  4.14948926e+03]
 [ 2.99184755e+02  2.33492515e+03 -2.63410467e+03]
 [-1.85496800e+03  1.07194184e+03  7.83029954e+02]
 [-5.94748592e+02  2.75498116e+03 -2.16023120e+03]
 [ 1.18594367e+03  1.96274968e+03 -3.14868832e+03]
 [ 2.87023375e+02 -3.80505964e+03  3.51803622e+03]
 [-3.75957022e+02 -2.83809717e+03  3.21405618e+03]
 [-4.93751927e+02  2.26649361e+03 -1.77273280e+03]
 [ 1.67363241e+03  5.27043996e+01 -1.72633342e+03]
 [-7.77773928e+02 -5.74976064e+02  1.35275142e+03]
 [-1.09662681e+03 -5.38791273e+02  1.63542398e+03]
 [-6.80015403e+02 -4.23299416e+03  4.91301771e+03]
 [ 1.92446486e+02 -9.63202968e+03  9.43958086e+03]
 [ 1.15198912e+02 -6.14473598e+03  6.02954275e+03]
 [-7.11885397e+02 -4.16970884e+03  4.88160002e+03]
 [ 3.47697631e+02 -5.37764075e+03  5.02994541e+03]
 [-5.78746921e+01 -2.48197213e+03  2.53984446e+03]
 [ 2.75670417e+02 -1.62388554e+03  1.34822054e+03]
 [ 1.35155468e+03 -3.54024437e+03  2.18869926e+03]
 [-1.03456432e+02 -2.21490720e+03  2.31836875e+03]
 [ 3.56378046e+02 -1.06578970e+03  7.09420813e+02]
 [ 5.85872730e+02  2.12315339e+03 -2.70902005e+03]
 [ 4.29044645e+02  1.03771115e+03 -1.46675242e+03]
 [-8.65561992e+02  3.50634294e+03 -2.64077671e+03]
 [ 8.97564145e+02 -9.79855317e+02  8.22996434e+01]
 [-6.49632490e+02 -3.04902518e+03  3.69866453e+03]
 [-1.02026059e+03  5.60569401e+03 -4.58542536e+03]
 [-1.60119486e+02  1.75026187e+02 -1.48982642e+01]
 [ 2.30250934e+02 -1.88095058e+03  1.65070845e+03]
 [ 5.28339967e+02  2.10226288e+03 -2.63059709e+03]
 [ 2.25997259e+03 -1.66683367e+03 -5.93136344e+02]
 [ 3.77986424e+02 -1.22653814e+04  1.18873990e+04]
 [ 7.96308226e+02 -1.82259045e+03  1.02628801e+03]
 [-1.36125167e+02  1.53983476e+03 -1.40370291e+03]
 [-3.91714006e+02 -3.31658763e+03  3.70830973e+03]
 [-7.32145761e+02 -2.71033649e+03  3.44249228e+03]
 [-1.24138010e+03 -1.80344096e+03  3.04481914e+03]
 [ 7.30823378e+02 -1.51145013e+03  7.80633468e+02]
 [ 6.90604468e+02 -1.49392267e+03  8.03328695e+02]
 [ 1.82222979e+02  7.07292114e+03 -7.25514309e+03]
 [ 5.46252219e+02  8.01902717e+02 -1.34814921e+03]
 [-4.09963555e+02  7.35312179e+01  3.36436675e+02]
 [-4.36302854e+02  7.00632091e+03 -6.57001310e+03]
 [-3.73595330e+02 -9.19432907e+03  9.56792419e+03]
 [-7.57807036e+01  5.24302634e+03 -5.16724185e+03]
