[[-3.21949010e+07 -1.73731243e+08  2.05926144e+08]
 [-1.93684686e+07 -6.76032512e+07  8.69717197e+07]
 [-3.06697750e+07  2.60891290e+07  4.58064604e+06]
 [ 9.18760820e+06 -4.13025414e+07  3.21149332e+07]
 [-5.01382010e+06 -4.49598842e+07  4.99737042e+07]
 [ 3.18741824e+07 -7.01334484e+07  3.82592661e+07]
 [ 7.71165267e+07  2.04781518e+08 -2.81898045e+08]
 [-1.95870332e+07 -3.67171583e+07  5.63041915e+07]
 [-2.66660115e+07 -7.02036742e+07  9.68696857e+07]
 [-9.37501391e+05  5.03131833e+08 -5.02194332e+08]
 [-4.39834652e+06 -2.26986229e+08  2.31384576e+08]
 [ 2.96441288e+07 -2.53543680e+07 -4.28976080e+06]
 [-1.13952910e+07  1.11871116e+08 -1.00475825e+08]
 [ 2.86665580e+07 -3.45496206e+07  5.88306256e+06]
 [ 4.27601084e+07 -2.57978810e+08  2.15218702e+08]
 [-7.47222480e+06 -6.95717548e+07  7.70439796e+07]
 [-9.82436346e+06  4.51582458e+06  5.30853889e+06]
 [ 3.42342094e+07  2.70537842e+08 -3.04772052e+08]
 [-1.53054581e+07 -1.14491992e+08  1.29797450e+08]
 [ 1.00650022e+07  1.50838744e+08 -1.60903746e+08]
 [-3.06326502e+07 -2.82363103e+08  3.12995753e+08]
 [ 7.65080233e+06 -1.52827112e+08  1.45176309e+08]
 [ 5.94819059e+06 -6.17939106e+07  5.58457200e+07]
 [ 3.48822956e+07  1.35611731e+07 -4.84434687e+07]
 [-4.41479453e+06 -4.02802336e+08  4.07217130e+08]
 [-3.48418324e+07 -7.93789924e+06  4.27797317e+07]
 [ 7.46382964e+06  5.13776095e+07 -5.88414391e+07]
 [-1.40245389e+07  1.54747678e+08 -1.40723139e+08]
 [-2.64057245e+07 -5.69863710e+08  5.96269435e+08]
 [ 4.59477670e+06  1.03668099e+07 -1.49615866e+07]
 [ 8.49245384e+06 -3.93362883e+08  3.84870429e+08]
 [-5.35644288e+06  4.44587922e+07 -3.91023493e+07]
 [-5.83648535e+06  1.18874499e+08 -1.13038014e+08]
 [-9.30039422e+06  8.40759161e+07 -7.47755219e+07]
 [-2.96489096e+07 -2.93277460e+08  3.22926370e+08]
