[[ 1.14689766e+06  3.03991890e+06 -4.18681655e+06]
 [ 2.23331685e+05  1.56089598e+06 -1.78422766e+06]
 [-1.96167845e+06 -5.97350939e+06  7.93518784e+06]
 [-1.15246238e+06 -3.24954144e+06  4.40200384e+06]
 [ 4.13977064e+05  1.37168803e+06 -1.78566509e+06]
 [ 1.66986526e+05  1.54813080e+06 -1.71511731e+06]
 [ 1.27888138e+05 -1.16625899e+05 -1.12622306e+04]
 [-9.70589515e+04 -2.02646069e+06  2.12351965e+06]
 [ 1.85872507e+05 -1.77987602e+05 -7.88489629e+03]
 [ 2.86235072e+06  7.27602568e+06 -1.01383764e+07]
 [-1.05431176e+06 -3.68562568e+06  4.73993744e+06]
 [ 6.82817574e+05  2.32675236e+06 -3.00956993e+06]
 [-6.41319962e+03 -1.85477402e+06  1.86118723e+06]
 [ 1.62550262e+03 -1.26770302e+06  1.26607752e+06]
 [ 4.85078566e+05  1.39088233e+06 -1.87596089e+06]
 [ 6.37578209e+03 -1.16362485e+06  1.15724907e+06]
 [-5.66882888e+04  1.33211372e+06 -1.27542542e+06]
 [ 1.10429373e+06  3.77659365e+06 -4.88088736e+06]
 [-7.50737305e+05 -2.06878439e+06  2.81952171e+06]
 [ 1.19778324e+06  2.58561859e+06 -3.78340184e+06]
 [-6.65827526e+05 -2.83849779e+06  3.50432533e+06]
 [ 2.81967146e+05  7.79052542e+05 -1.06101968e+06]
 [-5.28986309e+04 -5.64507648e+05  6.17406297e+05]
 [-8.32087932e+05 -1.23606548e+06  2.06815342e+06]
 [ 6.01173879e+04 -1.30753431e+06  1.24741693e+06]
 [ 3.90138449e+05  7.43840515e+05 -1.13397896e+06]
 [ 1.69235663e+05  1.06691720e+06 -1.23615286e+06]
 [-6.02189761e+04  2.17084497e+05 -1.56865513e+05]
 [ 1.30905343e+05 -6.38775042e+04 -6.70278323e+04]
 [-4.28082592e+05 -1.08600373e+06  1.51408634e+06]
 [ 2.28394921e+05 -7.91901211e+05  5.63506299e+05]
 [ 4.66282520e+05  4.17349236e+05 -8.83631744e+05]
 [ 7.35603105e+05  1.94207569e+06 -2.67767879e+06]
 [ 1.23591073e+06  4.26905138e+06 -5.50496210e+06]
 [-1.02845018e+06 -4.17013657e+06  5.19858676e+06]
 [ 1.77836347e+04 -6.76140074e+05  6.58356449e+05]
 [ 1.79994116e+05 -2.54749373e+05  7.47552653e+04]
 [-5.43747738e+05 -9.37468435e+05  1.48121617e+06]
