[[ 3.42097487e+02 -3.49592211e+02  7.49876243e+00]
 [ 2.25432036e+02  7.70631817e+02 -9.96058155e+02]
 [-5.93363288e+01 -5.93465607e+02  6.52808133e+02]
 [ 2.14054682e+02 -1.14491602e+03  9.30866730e+02]
 [ 1.59701046e+02 -2.19926987e+03  2.03957154e+03]
 [-3.86256631e+02 -9.11281672e+02  1.29754165e+03]
 [-1.36104458e+02  8.93038123e+02 -7.56928831e+02]
 [-6.08831626e+01  8.36216987e+01 -2.27329083e+01]
 [ 2.24319446e+02  3.03627249e+02 -5.27938929e+02]
 [ 2.48558575e+02  4.56143831e+01 -2.94165011e+02]
 [-6.03766768e+00 -5.27139752e+02  5.33185458e+02]
 [ 1.22007965e+02  9.75013192e+02 -1.09701652e+03]
 [-1.51195690e+02  4.98077968e+02 -3.46878798e+02]
 [-1.16775880e+03 -6.67259799e+01  1.23449016e+03]
 [ 2.15943676e+02  3.97306339e+01 -2.55667233e+02]
 [-3.72827597e+01  2.32570082e+02 -1.95284830e+02]
 [ 8.96891546e+01  3.10411999e+02 -4.00093562e+02]
 [-4.26701526e+01 -8.28056326e+02  8.70731330e+02]
 [ 4.91427529e+02  5.76621276e+01 -5.49083883e+02]
 [ 4.09420118e+02  1.68407315e+03 -2.09348985e+03]
 [ 1.62517437e+02 -2.42688451e+03  2.26436949e+03]
 [ 2.43804258e+02 -8.78800926e+02  6.35001698e+02]
 [ 3.63569973e+01  3.63699328e+02 -4.00050517e+02]
 [-2.71364382e+02 -2.29982635e+03  2.57119301e+03]
 [-1.33767440e+02  5.09384750e+02 -3.75613267e+02]
 [-9.94018433e+00 -4.58355983e+03  4.59350429e+03]
 [ 2.08205168e+00 -9.01934550e+02  8.99856643e+02]
 [-2.50167105e+00  8.82351155e+02 -8.79844783e+02]
 [-3.32371296e+02  2.30738277e+03 -1.97501110e+03]
 [-4.04896647e+02  1.62100678e+03 -1.21610638e+03]
 [ 2.24589873e+02  9.47681754e+02 -1.17226224e+03]
 [-1.57863739e+01 -1.34620145e+03  1.36199294e+03]
 [ 2.07523752e+02 -6.66194916e+01 -1.40896424e+02]
 [ 3.49627299e+01  9.54202968e+02 -9.89158356e+02]
 [-5.59410332e+01  3.47299603e+02 -2.91349082e+02]
 [-2.81610844e+02  1.59200972e+02  1.22413248e+02]
 [ 1.20395474e+02 -1.80710667e+03  1.68671864e+03]
 [-1.08730186e+02  8.52680310e+02 -7.43942552e+02]
 [ 2.14787597e+02  2.75381046e+02 -4.90165687e+02]
 [ 9.19551923e+02  1.89122647e+03 -2.81077733e+03]
 [ 3.16888876e+02 -6.33437262e+02  3.16554468e+02]
 [ 3.24590325e+01 -1.88233966e+03  1.84988339e+03]
 [ 8.15763491e+01  1.11376003e+03 -1.19532977e+03]
 [-3.45600896e+02 -7.85183174e+02  1.13078603e+03]
 [ 1.54617477e+02 -9.75991994e+02  8.21379850e+02]
 [-3.24686447e+01  9.95319895e+02 -9.62846993e+02]
 [ 1.64633159e+02  1.79492984e+03 -1.95956345e+03]
 [ 2.63670461e+01 -2.72345703e+02  2.45982872e+02]
 [ 5.42676738e+01 -2.78760543e+01 -2.63850276e+01]
 [-2.34270363e+02  5.95255290e+02 -3.60977141e+02]
 [-8.33999625e+00  2.02146716e+03 -2.01311749e+03]
 [ 4.93663246e+01 -7.20670883e+02  6.71306726e+02]
 [ 1.37331094e+02 -2.51240666e+02  1.13914691e+02]
 [ 4.74199388e+01 -1.34283333e+03  1.29542095e+03]
 [ 3.74762108e+02 -1.04347318e+03  6.68712992e+02]
 [-5.15035726e+01 -5.29042367e+02  5.80554541e+02]
 [ 7.45767939e+01 -1.98322718e+02  1.23749393e+02]
 [-6.93673624e+01 -4.60002790e+02  5.29377913e+02]
 [ 8.09550105e+01 -2.58473345e+02  1.77525939e+02]
 [-1.14115979e+02  4.72628644e+02 -3.58508476e+02]
 [-2.43243135e+02 -1.18767833e+03  1.43092483e+03]
 [-1.20803896e+02  2.04279068e+03 -1.92198054e+03]
 [-4.64820809e+02 -2.86146782e+02  7.50968549e+02]
 [ 1.33411544e+02 -7.85786615e+02  6.52381500e+02]
 [ 1.20609262e+02  1.00908461e+03 -1.12968546e+03]
 [ 2.50103362e+02  2.61466114e+02 -5.11562129e+02]
 [ 9.13501765e+01 -9.49561563e+01  3.61082324e+00]
 [ 1.95139341e+02  1.46661439e+02 -3.41797651e+02]
 [ 4.55870405e+00  9.10839921e+01 -9.56376970e+01]
 [-5.90579926e+02 -6.13943888e+02  1.20453170e+03]
 [ 7.58886605e+01 -2.37386976e+02  1.61503338e+02]
 [-9.83170266e+01 -2.73032960e+01  1.25628632e+02]
 [ 9.04104121e+02  2.73259257e+02 -1.17735747e+03]
 [-2.21322470e+02  7.37204681e+02 -5.15876640e+02]
 [-6.66996449e+01  4.12417679e+02 -3.45708838e+02]
 [ 2.05956198e+02  9.18807219e+02 -1.12475658e+03]
 [ 6.25992249e+02  6.95184163e+02 -1.32117580e+03]
 [-3.87846856e+02 -6.16410520e+02  1.00426704e+03]
 [-2.52125864e+02  8.53689018e+02 -6.01555165e+02]
 [-5.72450884e+02 -4.15146044e+02  9.87594255e+02]
 [ 4.24642207e+02 -1.09929699e+03  6.74658330e+02]
 [-1.40916583e+02 -5.57781761e+02  6.98705754e+02]
 [-2.66110949e+02  1.15833893e+03 -8.92223082e+02]
 [-2.54702600e+02 -6.67860314e+02  9.22564992e+02]
 [-3.66446955e+01 -6.47729212e+02  6.84380357e+02]
 [ 2.47508791e+02 -2.86735931e+03  2.61984967e+03]
 [ 2.15073976e+02  1.03852305e+03 -1.25359379e+03]
 [-6.29403188e+01 -4.80492810e+02  5.43434020e+02]
 [-2.92232187e+02  7.04852974e+02 -4.12618825e+02]
 [ 9.71172410e+01 -4.10265602e+02  3.13156972e+02]
 [ 2.37843011e+02 -6.30806989e+02  3.92970103e+02]
 [-3.46709314e+01  1.63819764e+03 -1.60351872e+03]
 [-1.05829025e+02  5.11628807e+02 -4.05794436e+02]
 [-1.21340850e+02 -3.95744619e+02  5.17090058e+02]
 [-2.87604015e+01  3.01803400e+02 -2.73036715e+02]
 [-3.15538722e+02  7.01588738e+00  3.08528653e+02]
 [-1.80768514e+02  5.46224749e+02 -3.65453900e+02]
 [ 5.54880658e+02 -2.53105321e+03  1.97617940e+03]
 [ 7.04903352e+02 -7.64946646e+02  6.00397386e+01]
 [ 4.41609789e+02  1.32848864e+03 -1.77009499e+03]
 [-1.08242750e+02 -3.26259076e+02  4.34508749e+02]
 [-3.85167175e+00 -4.80154114e+02  4.84013733e+02]
 [-1.50320470e+02  3.80650526e+02 -2.30324496e+02]
 [ 1.50042597e+02 -7.54818225e+02  6.04780245e+02]
 [ 4.53486095e+02  1.27748672e+02 -5.81231782e+02]
 [ 1.05731517e+02 -8.00317971e+02  6.94592346e+02]
 [ 3.96462935e+02  4.38142132e+02 -8.34600551e+02]
 [-5.84820264e+01 -7.03039782e+00  6.55183148e+01]
 [-1.91229863e+02  2.24049577e+03 -2.04926408e+03]
 [-2.39276918e+02  1.67025146e+03 -1.43097156e+03]
 [ 3.06496531e+02  1.18607759e+03 -1.49256847e+03]
 [-9.20421219e+01  6.90565121e+02 -5.98516901e+02]
 [-3.73260210e+02  5.67223480e+02 -1.93956951e+02]
 [-4.40197995e+02  2.09183471e+02  2.31019813e+02]
 [-2.31612054e+02 -6.87079391e+02  9.18698008e+02]
 [-3.88609450e+01  2.88685191e+02 -2.49820241e+02]
 [ 3.84102113e+01  1.72108600e+03 -1.75949336e+03]
 [ 4.02673836e+02  2.68443036e+02 -6.71108094e+02]
 [-9.61798598e+02 -4.69680037e+02  1.43148491e+03]
 [-4.54310495e+02  1.28857439e+03 -8.34258117e+02]
 [-2.33473662e+02  1.06106247e+03 -8.27579494e+02]
 [-4.36686628e+01 -1.02617130e+03  1.06984122e+03]
 [-2.89415258e+02  2.66261579e+03 -2.37319466e+03]
 [ 6.96714224e+00  4.70167027e+02 -4.77128354e+02]
 [ 1.12061778e+01  4.01305676e+02 -4.12505459e+02]
 [-5.64022213e+02 -5.12858801e+02  1.07688050e+03]
 [ 6.12941530e+00 -6.28183212e+02  6.22057775e+02]
 [-6.24979183e+02  2.22360888e+03 -1.59862824e+03]
 [-2.85772901e+02  3.59224491e+02 -7.34468303e+01]
 [-1.45063371e+02 -9.07339075e+02  1.05241156e+03]
 [-1.02033586e+02  8.00545670e+02 -6.98506997e+02]
 [-5.14484541e+02 -8.44919781e+01  5.98983237e+02]
 [-1.56916254e+01  1.29975076e+03 -1.28405539e+03]
 [-1.48592682e+02 -2.87597265e+02  4.36198545e+02]
 [ 1.59265119e+02  2.20524483e+03 -2.36450440e+03]
 [-1.69501120e+02  3.47595698e+02 -1.78090113e+02]
 [ 3.98241622e+02  1.09507337e+02 -5.07742894e+02]
 [-7.63085996e+01 -7.97727266e+01  1.56087045e+02]
 [-3.26602644e+02 -1.47216388e+02  4.73826006e+02]
 [-6.47925723e+02  4.19985529e+02  2.27946484e+02]
 [ 2.45513037e+01 -2.01086310e+02  1.76539871e+02]
 [ 1.57133146e+02 -3.28230806e+02  1.71104661e+02]
 [ 1.52581347e+02 -6.88083151e+01 -8.37631651e+01]
 [-2.37677446e+02 -4.64174138e+02  7.01855495e+02]
 [-4.82965558e+02 -1.48059522e+01  4.97777848e+02]
 [ 4.30235795e+01  1.83212555e+03 -1.87514436e+03]
 [-2.24893615e+02 -3.76968924e+02  6.01865377e+02]
 [ 2.63481828e+02 -1.03502630e+03  7.71550505e+02]
 [-3.37651974e+02 -6.26920219e+02  9.64577984e+02]
 [-3.03908616e+01  1.43692345e+03 -1.40652649e+03]
 [ 8.22808781e+00 -3.57984094e+01  2.75746321e+01]
 [-8.94441908e+01 -2.30810589e+02  3.20255004e+02]
 [ 1.65503808e+02  1.59407209e+03 -1.75957089e+03]
 [ 5.16981213e+01  3.07136516e+02 -3.58828221e+02]
 [ 7.83728346e+01  6.46804649e+02 -7.25174026e+02]
 [ 3.27647466e+02 -4.58899021e+02  1.31258177e+02]
 [-1.41473342e+02 -3.26439239e+02  4.67913689e+02]
 [-6.14090811e+01 -1.40844725e+03  1.46986263e+03]
 [ 1.42615042e+02  6.42687685e+02 -7.85297093e+02]
 [ 5.92501615e+02  1.89923100e+03 -2.49172597e+03]
 [-1.40348287e+02 -8.93407703e+02  1.03376184e+03]
 [ 1.73437735e+02  2.72695229e+02 -4.46125349e+02]
 [ 3.86040135e+01  9.48079940e+01 -1.33405067e+02]
 [ 3.08511999e+02  7.45577524e+02 -1.05408670e+03]
 [-5.13330022e+02  1.38274691e+03 -8.69407359e+02]
 [-3.87817540e+01 -6.80009107e+02  7.18797928e+02]
 [-4.52682982e+00  1.31932038e+03 -1.31478533e+03]
 [-3.70488923e+02  6.59185388e+01  3.04572992e+02]
 [-2.49423644e+02 -1.32196625e+03  1.57139367e+03]
 [ 1.68377132e+02 -3.12487396e+02  1.44118052e+02]
 [ 5.84490556e+02  1.25499024e+03 -1.83948434e+03]
 [ 4.96231326e+01 -3.75820227e+01 -1.20361964e+01]
 [-3.33783969e+02 -1.14628896e+03  1.48007708e+03]
 [-6.58797378e+01 -1.84639924e+02  2.50522541e+02]
 [-1.32850169e+02  3.67559045e+01  9.61000737e+01]
 [ 1.50856815e+02  8.47607291e+02 -9.98462456e+02]
 [ 9.84705406e+01  3.00327066e+02 -3.98790259e+02]
 [-5.82687005e+02 -2.10220120e+03  2.68489083e+03]
 [ 1.27510815e+01 -1.11853671e+03  1.10579230e+03]
 [-2.05522756e+02 -3.81363218e+02  5.86893448e+02]
 [-6.88910170e+01 -2.02220816e+03  2.09110488e+03]
 [-3.95724125e+02  8.21773139e+02 -4.26040545e+02]
 [ 1.99820282e+01 -1.81960339e+03  1.79962206e+03]
 [-1.19220866e+01  1.42646097e+03 -1.41452870e+03]
 [ 1.16825714e+02  8.90442403e+02 -1.00726074e+03]
 [-2.01228656e+02  3.19077226e+00  1.98039945e+02]
 [ 2.96654541e+02  2.12322701e+02 -5.08973670e+02]
 [-2.83753750e+02  1.25370033e+03 -9.69944214e+02]
 [ 5.27955502e+02  1.39111121e+03 -1.91906080e+03]
 [ 2.06494536e+02 -9.74096282e+02  7.67606435e+02]
 [-2.51838582e+02 -1.70550621e+02  4.22395498e+02]
 [ 6.75526473e+01 -1.21574330e+03  1.14819389e+03]
 [ 1.26479027e+02  9.86845386e+01 -2.25157255e+02]
 [ 1.21389017e+02  9.44987464e+02 -1.06637601e+03]
 [ 1.05145505e+03  1.00292088e+03 -2.05437431e+03]
 [ 4.15249187e+02 -2.44007396e+03  2.02482381e+03]
 [-1.96796813e+02  3.37283537e+03 -3.17603825e+03]
 [ 3.21112896e+02 -1.25758745e+02 -1.95347620e+02]
 [ 2.48473798e+02 -2.06172834e+02 -4.22956053e+01]
 [ 1.01410672e+02 -1.69796977e+02  6.83926989e+01]
 [-3.21267324e+01 -4.46812670e+02  4.78944406e+02]
 [ 1.42929634e+02  1.00586543e+03 -1.14878912e+03]
 [-2.23293390e+02 -2.09182304e+03  2.31511911e+03]
 [-2.48598503e+02 -8.04608271e+02  1.05321105e+03]
 [-2.75956923e+01  1.42597274e+02 -1.14999294e+02]
 [ 2.12242521e+01  4.26573106e+02 -4.47792952e+02]
 [-5.00355584e+00  3.36642171e+02 -3.31634108e+02]
 [ 1.53941079e+02 -8.46543819e+02  6.92608075e+02]
 [ 4.38183954e+02 -1.09385006e+03  6.55670983e+02]
 [ 1.67140771e+02 -1.04173996e+03  8.74606317e+02]
 [ 3.35411105e+02 -2.47177789e+02 -8.82235061e+01]
 [-1.70094874e+02  5.75855384e+01  1.12511363e+02]
 [-4.32652204e+02 -2.38849268e+03  2.82115177e+03]
 [ 3.51408773e+02  4.38460244e+02 -7.89863870e+02]
 [ 4.12552161e+02  4.15031942e+02 -8.27577733e+02]
 [ 1.12931986e+02 -9.33830625e+02  8.20903141e+02]
 [ 1.17504670e+02 -2.22087011e+03  2.10337263e+03]
 [ 9.49357170e+01  1.38719698e+02 -2.33652717e+02]
 [-9.27360473e+01 -4.89442152e+02  5.82183312e+02]
 [ 6.64108203e+02  1.06468173e+03 -1.72878744e+03]
 [ 5.23855466e+01 -8.29301830e+02  7.76925141e+02]
 [ 6.81784722e+01  1.03523677e+03 -1.10341105e+03]
 [-2.16799771e+02 -8.24606099e+02  1.04141414e+03]
 [ 1.86407072e+02 -3.13541325e+02  1.27141574e+02]
 [-3.98135824e+02  3.05014510e+02  9.31287879e+01]
 [ 1.83662022e+02 -4.92196578e+02  3.08542462e+02]
 [ 1.73978723e+02 -1.75514211e+03  1.58116274e+03]
 [-9.92739279e+01  1.18701848e+03 -1.08773746e+03]
 [ 4.94916960e+02  5.37180042e+02 -1.03209127e+03]
 [ 3.10735584e+02 -6.33110831e+02  3.22377359e+02]
 [ 4.20337442e+02  9.93485922e+02 -1.41381830e+03]
 [ 3.73424314e+01  5.65310189e+02 -6.02653866e+02]
 [ 8.11516020e+01 -2.10577885e+02  1.29434248e+02]
 [-2.23775224e+02  9.63909352e+01  1.27386097e+02]
 [-1.19443331e+01 -3.24760581e+02  3.36708765e+02]
 [ 3.40436139e+02 -2.33707038e+02 -1.06723560e+02]
 [-4.15666759e+02 -6.13164080e+02  1.02883048e+03]
 [ 4.05186363e+02 -8.93470316e+02  4.88288149e+02]
 [-2.18319693e+02 -5.18655907e+02  7.36983353e+02]
 [-1.41645937e+01  3.68740012e+02 -3.54569661e+02]
 [ 1.26782190e+02 -3.48282258e+02  2.21507320e+02]
 [-1.16816757e+02 -1.78109446e+03  1.89791846e+03]
 [-1.81098854e+02  1.13728196e+03 -9.56175840e+02]
 [ 5.68688214e+01  1.47013319e+03 -1.52699859e+03]
 [-6.69803833e+02  3.21322884e+03 -2.54342061e+03]
 [-8.03550298e+01 -1.38655976e+02  2.19017847e+02]
 [ 1.25128551e+02 -2.31167746e+03  2.18655135e+03]
 [ 6.84786315e+01 -1.18302671e+03  1.11455152e+03]
