[[ 2.47193637e+01  2.62623115e+02 -2.87335292e+02]
 [ 1.84581769e+01  2.00911803e+01 -3.85444088e+01]
 [-4.91201982e+01 -1.62740659e+02  2.11868038e+02]
 [-1.96967510e+01 -6.17147744e+01  8.14159503e+01]
 [-2.14169271e+01  9.89054940e+01 -7.74835724e+01]
 [ 2.37077569e+01 -2.99330465e+02  2.75629694e+02]
 [-2.75973904e+01  1.53727194e+02 -1.26124421e+02]
 [ 3.03556261e+01  7.63812615e+01 -1.06732261e+02]
 [-1.09629334e+01 -8.17300884e+01  9.27005971e+01]
 [-6.19968439e+01 -8.00930461e+01  1.42092306e+02]
 [-7.00569614e+00  1.42763024e+02 -1.35754066e+02]
 [ 4.29953496e+01  1.37087723e+02 -1.80082792e+02]
 [-1.57672955e+01 -1.67991631e+02  1.83764170e+02]
 [ 2.58387564e+01  1.80447254e+02 -2.06280579e+02]
 [-5.28534088e+01 -5.10907907e+02  5.63768274e+02]
 [ 1.20121105e+00 -7.68956014e-01 -4.27083899e-01]
 [-6.52976808e+00  1.90011452e+02 -1.83477642e+02]
 [-1.12994518e+02 -1.40782182e+02  2.53780731e+02]
 [-1.99576738e+01  1.55221814e+02 -1.35255412e+02]
 [-1.52714498e+01 -6.53456661e+01  8.06221650e+01]
 [ 2.37926211e+01 -6.36142697e+00 -1.74272874e+01]
 [-6.99774810e+01 -5.32402337e+02  6.02381076e+02]
 [ 1.37046463e+01 -5.24401363e+01  3.87411828e+01]
 [ 8.53697378e+01  2.80163345e+02 -3.65529996e+02]
 [ 3.70522013e+01  2.19307830e+02 -2.56356097e+02]
 [ 4.89123299e+01  3.51924658e+02 -4.00832747e+02]
 [-1.23938041e+01  3.57432768e-01  1.20405653e+01]
 [-8.02271756e+01 -6.80220756e+01  1.48254886e+02]
 [-5.90454574e+01 -3.83511787e+01  9.74023599e+01]
 [ 3.11214159e+00 -9.87385620e+00  6.76616292e+00]
 [-6.11499248e+01 -7.72718085e+01  1.38427693e+02]
 [-2.76486870e+01 -2.01026678e+02  2.28680138e+02]
 [ 3.26517817e+01  3.86199381e+02 -4.18849073e+02]
 [ 2.69912211e+00  1.42600858e+00 -4.12171782e+00]
 [-3.37747032e+01  6.33791822e+02 -6.00012708e+02]
 [-7.61000159e+01 -1.07402321e+02  1.83511318e+02]
 [-1.21544985e+02 -1.43021629e+02  2.64572939e+02]
 [ 6.79146554e+01  3.04432112e+02 -3.72336899e+02]
 [-5.64785064e+01 -2.49363820e+02  3.05844367e+02]
 [-8.73006630e+00  6.26224145e+01 -5.38869104e+01]
 [-6.97754473e+01  3.77116244e+01  3.20703117e+01]
 [ 3.64561150e+01 -2.32611114e+02  1.96162931e+02]
 [ 1.26314650e+02  4.81077826e+01 -1.74417974e+02]
 [-4.31688142e+01 -1.22962049e+02  1.66135298e+02]
 [ 7.86526449e+00 -1.50516329e+02  1.42654939e+02]
 [-3.16206653e+01 -6.31704235e+01  9.47956873e+01]
