[[-4.33903902e+06 -1.55517934e+08  1.59856973e+08]
 [ 5.99966916e+07 -2.34118621e+08  1.74121930e+08]
 [-3.31286135e+07 -3.12636354e+08  3.45764968e+08]
 [ 2.24275393e+07  9.74192890e+07 -1.19846828e+08]
 [-1.59798750e+07 -7.85118868e+07  9.44917618e+07]
 [-1.04855226e+07 -2.26215212e+08  2.36700734e+08]
 [ 3.53068295e+07 -2.10166030e+08  1.74859200e+08]
 [-2.37617374e+07 -2.32842508e+08  2.56604246e+08]
 [-2.29065604e+07 -4.78363001e+08  5.01269561e+08]
 [ 3.21782195e+06  2.50325323e+08 -2.53543145e+08]
 [ 2.47587940e+07  7.41544164e+07 -9.89132104e+07]
 [-2.22160331e+07 -3.61065973e+08  3.83282006e+08]
 [ 1.47363275e+08 -7.18165262e+07 -7.55467487e+07]
 [ 9.79817747e+07  6.39582775e+08 -7.37564550e+08]
 [ 2.41612755e+07  2.79039015e+08 -3.03200291e+08]
 [ 2.14490260e+07  1.98252705e+05 -2.16472787e+07]
 [ 5.34195568e+06 -5.29048089e+06 -5.14747693e+04]
 [ 9.27609764e+07  3.32524887e+07 -1.26013465e+08]
 [ 1.32916622e+07  5.14099049e+07 -6.47015671e+07]
 [-8.17758630e+07  2.98965793e+08 -2.17189930e+08]
 [ 1.10958369e+07 -1.47645746e+08  1.36549909e+08]
 [-6.15691463e+07 -2.10432202e+08  2.72001349e+08]
 [-4.84983320e+07  5.59946789e+08 -5.11448457e+08]
 [-6.10368789e+06  6.00710136e+08 -5.94606448e+08]
 [ 1.03853469e+07  1.00631300e+08 -1.11016647e+08]
 [-4.37349435e+07 -5.63480338e+08  6.07215281e+08]
 [ 3.64003095e+06  2.18690323e+07 -2.55090632e+07]
 [ 4.02912773e+07 -2.61471853e+08  2.21180575e+08]
 [-2.78404949e+07 -4.71564395e+07  7.49969344e+07]
 [-7.57380927e+07 -5.26889609e+08  6.02627702e+08]
 [ 1.02526791e+08  5.77115714e+08 -6.79642505e+08]
 [ 7.45566464e+06 -3.65977279e+08  3.58521614e+08]
 [-6.33869314e+07 -4.25575788e+08  4.88962719e+08]
 [-5.28160861e+07  2.05760546e+08 -1.52944460e+08]
 [-9.65607170e+07 -2.72091417e+08  3.68652134e+08]
 [-5.73783971e+05 -1.27475003e+08  1.28048787e+08]
 [ 1.04949061e+07  3.08818802e+08 -3.19313708e+08]
 [-5.69928608e+07 -1.26081213e+08  1.83074074e+08]
 [-4.41051737e+07 -1.00775762e+07  5.41827498e+07]
 [-4.19821848e+05 -2.58306808e+08  2.58726630e+08]
 [-1.18221977e+07  1.66565541e+08 -1.54743343e+08]
 [-5.65824803e+07  1.38670217e+08 -8.20877372e+07]
 [ 2.46853037e+07 -7.03680443e+06 -1.76484993e+07]
 [-6.47888651e+06 -3.12102201e+08  3.18581087e+08]
 [ 1.30099752e+07 -9.28010573e+07  7.97910821e+07]
 [ 2.67927212e+07  4.14279068e+08 -4.41071789e+08]
 [-3.20984946e+07 -1.84700734e+08  2.16799229e+08]
 [-3.22518750e+07 -5.19372376e+08  5.51624251e+08]
 [-3.36367248e+07  2.84768871e+08 -2.51132146e+08]
 [ 3.02773790e+07  2.62736631e+07 -5.65510421e+07]
 [ 2.06088775e+07 -1.19749222e+08  9.91403443e+07]
 [-2.60035089e+07 -7.88803335e+07  1.04883842e+08]
 [ 4.92873514e+07  1.45849791e+08 -1.95137143e+08]
 [ 1.14381103e+07 -1.25461097e+08  1.14022986e+08]
 [-6.07514239e+05 -1.92952499e+08  1.93560013e+08]
 [-1.66029308e+07  9.64687038e+07 -7.98657730e+07]
 [ 5.59321850e+06  1.39320804e+08 -1.44914023e+08]
 [ 1.27968458e+07 -3.06573116e+07  1.78604658e+07]
 [ 1.14046425e+07 -2.60587128e+08  2.49182486e+08]
 [ 4.30387584e+06 -3.25489282e+08  3.21185406e+08]
 [ 6.66566479e+06 -2.97245042e+08  2.90579377e+08]
 [ 8.50936999e+07  7.75304990e+07 -1.62624199e+08]
 [-1.17545825e+07 -1.33996926e+08  1.45751508e+08]
 [-2.05788854e+07 -3.59866705e+08  3.80445591e+08]
 [ 3.94060689e+07  1.28845583e+08 -1.68251652e+08]
 [ 6.47272212e+06 -6.90590624e+08  6.84117901e+08]
 [ 5.80673206e+07  1.68087649e+08 -2.26154969e+08]
 [ 4.51237120e+06 -1.89455306e+08  1.84942935e+08]
 [-2.80967183e+07 -1.21318247e+08  1.49414965e+08]
 [-1.16561668e+06 -2.41952498e+08  2.43118115e+08]
 [ 3.61728202e+07  4.85353729e+08 -5.21526549e+08]
 [ 3.74346807e+07 -2.57912244e+08  2.20477563e+08]
 [ 1.68688814e+07 -1.95285008e+08  1.78416126e+08]
 [ 6.36019864e+06 -2.80147204e+08  2.73787005e+08]
 [-5.78588702e+07 -4.23504789e+08  4.81363659e+08]
 [ 1.32350074e+08  7.49528974e+07 -2.07302971e+08]
 [ 3.01364404e+07  1.90785419e+08 -2.20921860e+08]
 [-2.95483723e+07 -8.17152638e+07  1.11263636e+08]
 [ 3.55945107e+07  3.16623311e+07 -6.72568418e+07]
 [-1.11998666e+07  1.31283874e+08 -1.20084007e+08]
 [-1.66463091e+07  5.93518572e+06  1.07111234e+07]
 [-6.71319165e+07  1.99138454e+08 -1.32006538e+08]
 [ 3.84342134e+07  8.22546894e+08 -8.60981108e+08]
 [-2.19312281e+07  2.83366645e+07 -6.40543641e+06]
 [ 8.00063850e+05  2.95850388e+07 -3.03851027e+07]
 [ 2.02268728e+07  2.16745574e+08 -2.36972446e+08]
 [-2.96019838e+07 -3.40557213e+08  3.70159197e+08]
 [ 1.51211841e+07  5.19825999e+08 -5.34947183e+08]
 [-4.74147593e+07 -4.32432752e+08  4.79847511e+08]
 [ 1.80272539e+07 -1.27602295e+08  1.09575041e+08]
 [-1.10630613e+08 -3.22605398e+08  4.33236012e+08]
 [-1.42137121e+07  2.14220229e+08 -2.00006517e+08]
 [ 1.25021902e+07  9.67166744e+07 -1.09218865e+08]
 [-7.86938434e+07 -1.46116453e+08  2.24810296e+08]
 [ 4.12312119e+07  2.00210365e+08 -2.41441577e+08]
 [ 8.23725160e+06  1.95426914e+08 -2.03664166e+08]
 [ 1.32467691e+07  2.66124731e+08 -2.79371500e+08]
 [ 2.88603945e+07 -3.08190935e+08  2.79330540e+08]
 [ 1.85935923e+07  8.79181082e+06 -2.73854031e+07]
 [-4.02835718e+07 -3.29744080e+08  3.70027652e+08]
 [ 2.54624674e+07 -1.48658672e+07 -1.05966001e+07]
 [ 1.67034695e+07  7.62162205e+08 -7.78865675e+08]
 [-1.49403820e+07 -1.70995813e+07  3.20399633e+07]
 [-2.15125643e+07  2.54083296e+08 -2.32570732e+08]
 [-6.09453885e+07 -3.30536107e+08  3.91481495e+08]
 [ 8.01378671e+07  7.96408833e+08 -8.76546700e+08]
 [ 4.20690398e+06 -3.71395892e+08  3.67188988e+08]
 [ 9.31831007e+07  2.18699689e+08 -3.11882790e+08]
 [-1.10869638e+07 -1.18499354e+07  2.29368992e+07]
 [ 2.05997262e+07  2.61196152e+08 -2.81795878e+08]
 [-3.42708886e+06 -1.26161280e+08  1.29588369e+08]
 [ 9.85391467e+07  3.27479331e+08 -4.26018478e+08]
 [-3.07134012e+07 -1.42387122e+08  1.73100524e+08]
 [ 1.24017845e+07  1.88527572e+08 -2.00929356e+08]
 [-4.85652794e+06 -1.84860275e+08  1.89716803e+08]
 [-9.47739180e+06  5.17701175e+08 -5.08223783e+08]
 [-5.06064421e+07  7.47602615e+08 -6.96996173e+08]
 [ 3.30620337e+07  9.24514216e+06 -4.23071759e+07]
 [ 5.02737053e+07  4.70203653e+08 -5.20477358e+08]
 [-1.18674487e+08 -1.88778307e+08  3.07452794e+08]
 [-2.88709940e+07  5.71974010e+07 -2.83264070e+07]
 [-5.65367155e+06  7.57156138e+07 -7.00619423e+07]
 [-1.19736039e+07  2.35237018e+08 -2.23263414e+08]
 [ 1.76361276e+07 -5.36123044e+08  5.18486916e+08]
 [ 2.61646408e+06 -8.34230255e+07  8.08065614e+07]
 [ 3.54228242e+07  7.07290361e+07 -1.06151860e+08]
 [ 1.58213883e+07 -1.10900710e+08  9.50793215e+07]
 [ 1.24236237e+07 -2.48146919e+08  2.35723295e+08]
 [ 1.42880908e+07 -8.70350430e+07  7.27469522e+07]
 [-4.14576753e+06  1.55262670e+05  3.99050486e+06]
 [-2.69906438e+07  4.14550468e+08 -3.87559824e+08]
 [ 2.55120304e+07 -2.82852514e+08  2.57340484e+08]
 [ 2.33023204e+07  1.92074027e+08 -2.15376348e+08]
 [-5.50523053e+07 -6.74102524e+07  1.22462558e+08]
 [ 2.43742262e+07 -2.21835740e+07 -2.19065218e+06]
 [-7.73096725e+06  3.09199724e+07 -2.31890051e+07]
 [ 1.17917553e+07 -3.04476172e+07  1.86558620e+07]
 [ 1.33601318e+07  1.08972213e+08 -1.22332345e+08]
 [-2.20745494e+07  4.89976062e+08 -4.67901513e+08]
 [ 2.25405858e+07  1.98594149e+08 -2.21134734e+08]
 [ 2.26796924e+07  2.13991541e+08 -2.36671233e+08]
 [-3.17566845e+07 -4.27522263e+08  4.59278947e+08]
 [-4.59687749e+06  1.18407148e+07 -7.24383728e+06]
 [ 5.01280335e+07  1.67518343e+08 -2.17646376e+08]
 [-5.29840612e+06  1.23707374e+08 -1.18408968e+08]
 [ 6.21325049e+07  1.29093934e+08 -1.91226439e+08]
 [ 4.81494985e+06 -2.10415355e+07  1.62265856e+07]
 [ 6.28376962e+07 -4.08716650e+08  3.45878954e+08]
 [-2.16832044e+07  1.49921288e+07  6.69107558e+06]
 [ 4.40204553e+07 -5.66543343e+08  5.22522888e+08]
 [ 1.31784160e+07 -4.18714652e+08  4.05536236e+08]
 [-2.15920295e+07  1.97443358e+08 -1.75851329e+08]
 [-5.62572461e+07 -3.68571234e+08  4.24828480e+08]
 [-4.14618120e+07  2.83376117e+08 -2.41914305e+08]
 [ 2.07834694e+07  1.14809993e+08 -1.35593463e+08]
 [-4.15626418e+07 -4.72074514e+06  4.62833869e+07]
 [ 3.99858350e+07  2.66969267e+08 -3.06955102e+08]
 [ 5.47759014e+07 -1.70509359e+08  1.15733458e+08]
 [ 4.11416034e+07  1.76897964e+08 -2.18039568e+08]
 [ 3.90752092e+05  2.86303716e+08 -2.86694468e+08]
 [ 1.35971568e+07  6.83817902e+07 -8.19789470e+07]
 [-1.66615567e+07  3.30471170e+07 -1.63855603e+07]
 [-1.67367362e+07 -6.16687055e+08  6.33423791e+08]
 [ 7.87881439e+07  1.05092059e+08 -1.83880203e+08]
 [-1.57228149e+07 -1.51889066e+08  1.67611881e+08]
 [-4.85635126e+07 -6.24683436e+07  1.11031856e+08]
 [-1.32744558e+07 -6.72554505e+08  6.85828961e+08]
 [ 5.85602663e+06 -1.65365112e+07  1.06804846e+07]
 [-1.21702784e+07 -2.44683481e+08  2.56853759e+08]
 [-2.84791987e+07  1.71175506e+08 -1.42696307e+08]
 [-4.08030037e+07 -4.58181478e+08  4.98984482e+08]
 [ 3.12602365e+05  2.86391967e+08 -2.86704569e+08]
 [ 1.12417984e+07  1.36268051e+08 -1.47509849e+08]
