[[-1.49119311e+01  7.20583428e+01 -5.71439574e+01]
 [-5.22624185e+00  1.54120624e+02 -1.48888655e+02]
 [ 3.10492774e+01 -2.06201926e+02  1.75161150e+02]
 [-7.39235882e+00 -3.40619658e+01  4.14617850e+01]
 [-8.43998551e-01  7.33641948e+01 -7.25182710e+01]
 [-2.27567526e+01  2.85737792e+02 -2.62972852e+02]
 [ 2.80806047e+00  3.48680242e+01 -3.76694820e+01]
 [-1.72258806e+00  3.08511136e+01 -2.91229571e+01]
 [ 1.31558786e+01  1.33382696e+02 -1.46533578e+02]
 [-1.14941626e+01 -2.53409544e+02  2.64906661e+02]
 [-1.89607256e+01 -9.88622672e+01  1.17823617e+02]
 [ 6.99602118e+01 -9.90206023e+01  2.90598039e+01]
 [ 3.47302886e+01  1.04711972e+02 -1.39436682e+02]
 [ 6.16574396e+00  8.98669440e+01 -9.60295053e+01]
 [ 2.19325033e+01 -9.20479507e+01  7.01190699e+01]
 [ 2.18558940e+01 -1.21342581e+02  9.94910669e+01]
 [-2.97314172e+01  1.15496293e+02 -8.57605645e+01]
 [ 2.10598536e+01 -1.06665669e+02  8.56095542e+01]
 [ 1.75713933e+01  2.15570830e+02 -2.33139102e+02]
 [-2.44431783e+01 -3.53382562e+02  3.77831906e+02]
 [-1.05776355e+01  7.65251597e+00  2.93231559e+00]
 [ 7.74487024e+00 -1.60086357e+01  8.26884758e+00]
 [-4.18491746e+01  1.42497667e+02 -1.00641819e+02]
 [-7.06353993e-01  7.75134199e+01 -7.68027719e+01]
 [ 2.22440753e+01 -2.07324260e+02  1.85082656e+02]
 [-2.66863563e-01  2.21471956e+01 -2.18760165e+01]
 [ 2.94650275e+01 -5.89872062e+01  2.95286200e+01]
 [-1.63936178e+00  6.18194694e+01 -6.01738378e+01]
 [ 1.61303968e+01 -1.28309709e+02  1.12185583e+02]
 [-2.72501462e+01 -2.45790921e+01  5.18355211e+01]
 [ 2.16436236e+01  7.95624123e+00 -2.95973335e+01]
 [ 1.54446137e+01 -1.32656527e+02  1.17217686e+02]
 [ 3.99587492e+01 -9.98287876e+00 -2.99678844e+01]
 [ 1.13789927e+01  5.83829869e+01 -6.97575194e+01]
 [ 1.09907383e+02 -2.01726098e+01 -8.97293731e+01]
 [ 6.98752642e+00  1.19408329e+02 -1.26391897e+02]
 [ 6.06484629e+01  2.64101804e+02 -3.24749809e+02]
 [ 1.04563378e+01  8.63322320e+01 -9.67851793e+01]
 [ 6.74110667e-01 -5.30836931e+01  5.24146479e+01]
 [ 1.87833690e+01 -2.87874562e+01  1.00084900e+01]
 [ 4.04199467e+00  4.11777770e+01 -4.52153859e+01]
 [-2.67734821e+01  2.99135311e+02 -2.72354707e+02]
 [-3.23963975e+01 -3.11893423e+00  3.55219509e+01]
 [-1.35488062e+01  6.48518310e+00  7.06953913e+00]
 [ 8.41625109e+00  6.22020375e+02 -6.30432573e+02]
 [-4.15615772e+00 -7.58978098e+01  8.00596996e+01]
 [-4.20981479e+00 -1.26518561e+02  1.30736177e+02]
 [-1.55205132e+01  2.00639224e+01 -4.53573062e+00]
 [-1.36371142e+00 -3.04448706e+01  3.18152052e+01]
 [-1.08732279e+01 -1.32332318e+02  1.43211574e+02]
 [ 5.29118815e+01 -4.30608470e+00 -4.86015917e+01]
 [ 8.93453009e+01 -1.55386946e+02  6.60433866e+01]
 [ 2.05020280e+01 -4.27856184e+00 -1.62185716e+01]
 [ 3.58469947e+01 -4.61191672e+01  1.02776715e+01]
 [ 8.26855367e+00  2.69720141e+01 -3.52335367e+01]
 [ 3.39136902e+01 -1.79991068e+02  1.46083121e+02]
 [-5.57640223e-01  1.09309960e+02 -1.08745154e+02]
 [-2.62124285e+01 -3.02164373e+01  5.64344193e+01]
 [-2.07642775e+01  1.05465884e+02 -8.46967299e+01]
 [ 1.07755705e+01  1.09588455e+02 -1.20358868e+02]
 [-2.32684457e+01  6.52472371e+00  1.67497394e+01]
 [ 3.17012033e+00  3.40534341e+01 -3.72158822e+01]
 [-5.28739997e+01  1.08579113e+02 -5.56944299e+01]
 [ 9.03703486e-01 -6.73924036e+01  6.64930490e+01]
