[[-2.47160218e+02 -1.41028709e+03  1.65744687e+03]
 [ 3.35921039e+02 -1.18994770e+03  8.54058917e+02]
 [ 2.80101605e+02  8.55342180e+03 -8.83351131e+03]
 [ 1.08099572e+02  1.22931415e+04 -1.24012448e+04]
 [-1.39254395e+03 -2.44011884e+04  2.57937259e+04]
 [ 1.00143195e+03 -2.74159106e+04  2.64144787e+04]
 [ 7.99542335e+00 -4.71026739e+03  4.70228160e+03]
 [-1.53922372e+02  1.56889354e+03 -1.41498488e+03]
 [ 1.01888805e+03  1.74501951e+04 -1.84690512e+04]
 [ 3.50169322e+03  1.92051282e+04 -2.27068015e+04]
 [ 8.06449558e+02  1.51583840e+04 -1.59648278e+04]
 [ 1.40796565e+03  4.55192118e+03 -5.95987521e+03]
 [-3.52388962e+02  1.25507420e+04 -1.21983505e+04]
 [ 3.68557965e+02  6.66080506e+03 -7.02933569e+03]
 [-5.16841769e+02  1.91885223e+03 -1.40200876e+03]
 [-4.12547225e+02 -1.40839359e+03  1.82093924e+03]
 [ 2.34094570e+03  1.71057637e+03 -4.05150172e+03]
 [-1.18991827e+03  8.58041169e+03 -7.39049689e+03]
 [-3.18757648e+02  4.05198760e+03 -3.73323864e+03]
 [-2.66731705e+02 -2.09938653e+04  2.12606158e+04]
 [-1.21068587e+03  8.06663239e+03 -6.85595086e+03]
 [-1.41925551e+02 -1.57384294e+04  1.58803605e+04]
 [-4.22839207e+02 -1.52963867e+04  1.57192272e+04]
 [-3.80601929e+02  1.45711323e+04 -1.41905269e+04]
 [-9.78315930e+02  7.93469060e+03 -6.95638636e+03]
 [-1.42223783e+03 -3.31090897e+04  3.45313303e+04]
 [ 8.36770175e+02  8.89496982e+02 -1.72625542e+03]
 [ 2.47155375e+02 -1.79502100e+03  1.54789539e+03]
 [-1.60005553e+03  4.13485353e+03 -2.53475473e+03]
 [ 9.02300763e+02  3.60660431e+03 -4.50890645e+03]
 [-7.80857778e+02  3.25490634e+03 -2.47404772e+03]
 [ 1.57662739e+02  5.11863330e+03 -5.27628927e+03]
 [-6.07964791e+02 -3.83483292e+03  4.44278386e+03]
 [ 2.73219616e+02  1.86511561e+04 -1.89243500e+04]
 [-3.78713159e+03 -3.81864826e+03  7.60576262e+03]
 [-6.65888814e+02 -3.69365009e+03  4.35955968e+03]
 [ 6.39589393e+02  1.62719621e+04 -1.69115478e+04]
 [ 7.42380702e+02  1.10388655e+04 -1.17812140e+04]
 [-1.53254096e+03 -1.77366537e+04  1.92691939e+04]
 [-1.98166086e+03 -5.11088420e+03  7.09253038e+03]
 [ 7.19249380e+02  8.25856071e+03 -8.97780711e+03]
 [-8.03917529e+01 -7.87521961e+03  7.95561983e+03]
 [-7.97250694e+01 -1.45554976e+04  1.46352140e+04]
 [ 8.82901587e+02  2.87161740e+02 -1.17003267e+03]
 [-1.05411288e+02  9.32104465e+03 -9.21563023e+03]
 [ 1.41733676e+03  1.63225936e+04 -1.77399273e+04]
 [-3.89731679e+02  1.26828509e+04 -1.22931219e+04]
 [ 6.40931761e+02  8.92970060e+03 -9.57062720e+03]
 [ 2.17596024e+02 -3.10994403e+04  3.08818541e+04]
 [-1.31159607e+03 -4.32950579e+03  5.64112276e+03]
 [ 1.94515651e+02 -9.93335138e+03  9.73885106e+03]
 [-6.99536974e+02  7.89510088e+03 -7.19555517e+03]
 [-2.89786217e+02 -5.23885624e+03  5.52865763e+03]
 [-1.25259543e+03  1.17116903e+04 -1.04590993e+04]
 [-2.73376792e+02 -4.55086850e+03  4.82424986e+03]
 [-3.36399443e+03 -3.39196821e+04  3.72836740e+04]
 [-9.40920893e+02  3.94409558e+03 -3.00316688e+03]
 [-8.83389221e+02 -1.46463602e+04  1.55297724e+04]
