[[ 4.52794362e+00 -5.69185950e+02  5.64662236e+02]
 [-1.52083678e+01 -2.04613612e+02  2.19828965e+02]
 [-4.80143014e+01  1.17834630e+01  3.62358732e+01]
 [-5.56567259e+01  2.34454299e+02 -1.78791575e+02]
 [-5.32612911e+01  2.80046613e+02 -2.26778389e+02]
 [-3.63335178e+01  1.68267910e+02 -1.31930096e+02]
 [ 5.59523347e+01  2.77025292e+01 -8.36505095e+01]
 [-1.81391552e+01 -5.12260101e+01  6.93707026e+01]
 [ 1.16977498e+01 -9.06156273e+01  7.89199908e+01]
 [-5.82124305e+01 -2.28699151e+02  2.86918148e+02]
 [ 3.42850254e+01  5.67867817e+01 -9.10650333e+01]
 [ 2.17679056e+01  1.15388091e+02 -1.37153039e+02]
 [ 5.74568290e+01 -3.75782488e+02  3.18331094e+02]
 [ 6.16445463e+01 -1.95535706e+01 -4.20879854e+01]
 [-1.31567007e+01  3.26192773e+01 -1.94567454e+01]
 [-6.78887105e+01 -6.40148856e+01  1.31911398e+02]
 [-3.04042153e+00 -2.33164459e+02  2.36208689e+02]
 [-2.13997330e+00 -3.81600856e+02  3.83746206e+02]
 [-3.36201839e+01 -4.36398406e+02  4.70022878e+02]
 [ 2.24540095e+01 -8.14716356e+01  5.90194024e+01]
 [-6.37643351e+01 -5.73555193e+02  6.37323913e+02]
 [-1.27212657e+02 -2.82873025e+02  4.10095732e+02]
 [-6.19248590e+01  2.83499108e+02 -2.21567221e+02]
 [-1.29363924e+01 -2.80267101e+02  2.93210648e+02]
 [-9.34293133e+01 -6.03118956e+02  6.96553680e+02]
 [-4.35462390e+01 -6.34356042e+02  6.77907853e+02]
 [-1.24725599e+02 -2.71420988e+02  3.96153568e+02]
 [ 1.43796833e+02  6.25497968e+02 -7.69286702e+02]
 [-3.75544636e+01 -2.36448960e+02  2.74007008e+02]
 [-2.07807976e+01 -2.65951922e+02  2.86739902e+02]
 [ 3.75422013e+01  1.29301852e+02 -1.66835884e+02]
 [-3.93177955e+01 -4.19948923e+02  4.59271223e+02]
