[[-8.03047660e+06 -2.28795022e+07  3.09099788e+07]
 [-1.35816245e+07 -6.98955241e+07  8.34771487e+07]
 [-1.58927854e+06 -2.70186150e+07  2.86078935e+07]
 [ 4.09568808e+06 -7.56658785e+07  7.15701904e+07]
 [ 1.03690803e+07 -9.55176545e+07  8.51485742e+07]
 [ 1.95956638e+07 -2.64875616e+07  6.89189780e+06]
 [ 4.63777854e+06 -6.15989247e+06  1.52211392e+06]
 [-1.51230082e+06 -2.64406435e+07  2.79529444e+07]
 [ 1.23905414e+07  5.52654331e+07 -6.76559744e+07]
 [-1.53108327e+07  1.49267670e+08 -1.33956837e+08]
 [ 1.98172360e+07  9.51898913e+07 -1.15007127e+08]
 [ 1.08286864e+07  1.67010971e+08 -1.77839658e+08]
 [ 1.22353836e+07  5.80965315e+07 -7.03319151e+07]
 [ 1.19054254e+07 -6.03593857e+07  4.84539604e+07]
 [-5.44165823e+06 -3.60572446e+07  4.14989028e+07]
 [-4.77256290e+05  3.69850585e+07 -3.65078022e+07]
 [ 1.76359935e+07 -3.81202336e+07  2.04842401e+07]
 [ 1.04055501e+07 -1.02897557e+07 -1.15794319e+05]
 [ 5.51586632e+06  1.19871437e+07 -1.75030100e+07]
 [ 1.31362984e+07 -1.17117799e+08  1.03981500e+08]
 [-5.02889362e+06 -7.27072943e+07  7.77361879e+07]
 [ 5.85508644e+06  2.45050140e+06 -8.30558782e+06]
 [-1.68701421e+07 -2.24915066e+08  2.41785208e+08]
 [ 2.65562430e+07  5.42166385e+07 -8.07728814e+07]
 [ 6.71177875e+06  6.55293429e+07 -7.22411217e+07]
 [-1.10645436e+07 -1.61860437e+08  1.72924980e+08]
 [ 5.25021924e+05  8.24112468e+07 -8.29362687e+07]
 [ 6.34374907e+06 -3.58756339e+07  2.95318848e+07]
 [-2.63720660e+07 -4.58482881e+07  7.22203542e+07]
 [-1.32731894e+07 -1.03855919e+08  1.17129108e+08]
 [-2.54477405e+06 -2.64580221e+07  2.90027961e+07]
 [ 4.82992736e+06 -6.33357148e+07  5.85057874e+07]
 [ 1.00274130e+07 -1.28817877e+08  1.18790464e+08]
 [-8.34243105e+05  8.77538785e+07 -8.69196354e+07]
 [ 8.34575743e+06  1.13775383e+08 -1.22121141e+08]
 [ 1.98665153e+07  1.23159331e+08 -1.43025846e+08]
 [-1.71462562e+07  1.61224389e+08 -1.44078133e+08]
 [ 4.28854450e+06  6.31455126e+07 -6.74340571e+07]
 [ 2.37710679e+07  1.73605439e+07 -4.11316118e+07]
 [-2.13318622e+07 -2.44911891e+07  4.58230512e+07]
 [-2.28688938e+06 -1.30088841e+08  1.32375730e+08]
 [ 9.69996537e+04  2.75474415e+07 -2.76444411e+07]
 [ 1.18529509e+07  3.09110781e+07 -4.27640290e+07]
 [ 1.40186562e+07  9.87530336e+07 -1.12771690e+08]
 [-1.82065744e+07 -1.26854729e+08  1.45061303e+08]
 [ 4.84249152e+06  9.49076195e+06 -1.43332535e+07]
 [ 4.81217457e+06 -4.80739664e+07  4.32617918e+07]
 [ 5.74993475e+05  4.59569226e+06 -5.17068572e+06]
 [-4.63087888e+06  2.35131765e+07 -1.88822976e+07]
 [-1.29063631e+07  1.07863748e+08 -9.49573853e+07]
 [ 5.25508649e+06  1.04943904e+08 -1.10198990e+08]
 [ 8.14375806e+06  3.74629597e+07 -4.56067177e+07]
 [ 1.12194869e+07  1.00307363e+08 -1.11526850e+08]
 [-6.18537745e+06  1.91378130e+08 -1.85192752e+08]
 [-1.58961856e+07 -1.61862305e+08  1.77758491e+08]
 [ 5.09777934e+06 -8.09843353e+07  7.58865559e+07]
 [-1.66883680e+07 -9.86356089e+07  1.15323977e+08]
 [ 1.29073467e+07  5.12711212e+07 -6.41784678e+07]
 [ 8.56190370e+06 -8.29389644e+07  7.43770607e+07]
 [-8.38157921e+06  7.48752550e+07 -6.64936758e+07]
 [-4.20101797e+05  3.47961878e+07 -3.43760860e+07]
 [-6.31945634e+06  7.60385930e+07 -6.97191366e+07]
 [ 6.41665004e+06  2.29458154e+08 -2.35874804e+08]
 [ 7.23836910e+06  6.04054454e+07 -6.76438145e+07]
