[[-1.45184721e+03  4.48720007e+07 -4.48705489e+07]
 [ 1.55187108e+04 -5.95358128e+07  5.95202941e+07]
 [ 1.51602751e+04 -3.02242479e+05  2.87082210e+05]
 [ 8.29053548e+03  8.59014440e+06 -8.59843493e+06]
 [-1.74249282e+04 -8.31424771e+07  8.31599021e+07]
 [ 6.66210402e+02 -1.06156072e+07  1.06149410e+07]
 [ 1.20780866e+03  1.36951695e+08 -1.36952903e+08]
 [-9.35633825e+03 -2.67771641e+08  2.67780997e+08]
 [ 4.18584787e+03 -3.70555712e+07  3.70513854e+07]
 [-1.03757222e+03 -1.05166475e+08  1.05167513e+08]
 [ 9.06636877e+03  2.27783314e+08 -2.27792381e+08]
 [ 5.50138083e+02 -6.45094180e+07  6.45088679e+07]
 [-4.85229603e+04  3.80742740e+06 -3.75890443e+06]
 [ 2.12871447e+03  2.87178556e+06 -2.87391427e+06]
 [ 1.00759715e+04 -3.94821451e+07  3.94720691e+07]
 [ 8.05428143e+03  9.91805837e+07 -9.91886379e+07]
 [ 4.24832309e+03 -4.74085912e+06  4.73661080e+06]
 [ 1.22791562e+04  1.27419599e+08 -1.27431878e+08]
 [-1.34955633e+04 -6.11112674e+07  6.11247629e+07]
 [ 2.29286892e+04  4.23348399e+07 -4.23577686e+07]
 [ 2.36244753e+04 -1.69013321e+07  1.68777076e+07]
 [ 1.22507159e+04  1.28276705e+08 -1.28288956e+08]
 [-8.77225006e+03  1.87868357e+08 -1.87859585e+08]
 [-1.87117933e+04 -2.62833303e+07  2.63020421e+07]
 [ 3.80958278e+03  4.45182760e+07 -4.45220856e+07]
 [-2.95127365e+04 -7.76218564e+06  7.79169838e+06]
 [-2.74237164e+04 -3.70681979e+07  3.70956216e+07]
 [-6.51751347e+03 -7.36372940e+07  7.36438115e+07]
 [-3.77615128e+03 -5.74489106e+07  5.74526868e+07]
 [ 6.84180607e+03 -1.55874818e+08  1.55867977e+08]
 [-4.55347120e+03 -6.52001119e+07  6.52046654e+07]
 [ 2.06635629e+04  9.63387082e+07 -9.63593717e+07]
 [-3.42674237e+03 -7.66229916e+06  7.66572592e+06]
 [ 9.44634634e+03  4.16109193e+07 -4.16203656e+07]
 [ 7.25307162e+04 -2.46472928e+08  2.46400397e+08]
 [ 2.44079477e+04  2.04204755e+07 -2.04448834e+07]
 [-1.24425086e+04 -2.16804416e+07  2.16928841e+07]
 [ 7.92309656e+03  1.33535589e+07 -1.33614820e+07]
 [ 1.42872328e+04 -3.94128524e+07  3.93985652e+07]
 [-6.17633725e+03 -3.86944343e+07  3.87006106e+07]
 [ 1.60948232e+04  8.28542937e+07 -8.28703885e+07]
 [-4.19134354e+04 -1.04909381e+08  1.04951295e+08]
 [ 6.75468304e+03 -2.04513460e+08  2.04506705e+08]
 [-8.51023655e+03 -6.23424262e+07  6.23509365e+07]
 [-2.83380102e+04  3.28282284e+07 -3.27998903e+07]
 [-8.95633893e+03 -3.45843143e+07  3.45932707e+07]
 [ 6.33081171e+03  3.82804251e+07 -3.82867560e+07]
 [ 2.09346453e+04  1.22938731e+07 -1.23148078e+07]
 [-3.39485183e+04  2.12385696e+08 -2.12351747e+08]
 [-1.59593812e+04 -1.59745332e+07  1.59904926e+07]
 [-7.99003564e+01 -5.62033583e+07  5.62034382e+07]
 [ 9.16412400e+02  6.10193877e+07 -6.10203041e+07]
 [ 6.75862395e+03  2.62960583e+08 -2.62967341e+08]
 [ 5.27842170e+04  4.54602915e+07 -4.55130757e+07]
 [-1.23183063e+04  9.19105511e+06 -9.17873680e+06]
 [-2.55724805e+02 -8.14735167e+07  8.14737725e+07]
 [-2.59783057e+02 -1.20523555e+07  1.20526153e+07]
 [-9.51922135e+03  3.65215156e+08 -3.65205637e+08]
 [ 8.29615397e+03 -4.14513218e+07  4.14430257e+07]
 [ 9.98752211e+03 -5.25835057e+07  5.25735182e+07]
 [ 1.44054557e+04 -1.06340588e+08  1.06326183e+08]
 [ 1.21760685e+04  6.47964940e+06 -6.49182547e+06]
 [ 1.26299507e+04  1.82231395e+08 -1.82244025e+08]
 [-5.86145949e+04 -4.29534601e+07  4.30120747e+07]
 [-1.48892477e+04  2.12422266e+08 -2.12407377e+08]
 [-1.34441745e+04  1.31223280e+08 -1.31209836e+08]
 [-2.08917910e+04 -6.19347847e+07  6.19556765e+07]
 [-2.31560823e+04 -2.15599580e+08  2.15622736e+08]
 [-9.22952456e+03  2.34253890e+08 -2.34244660e+08]
 [-2.83568663e+04  1.43787561e+08 -1.43759204e+08]
 [ 6.60473294e+03  1.25919045e+08 -1.25925650e+08]
 [ 3.68274841e+03  5.02842814e+06 -5.03211088e+06]
 [-1.32319575e+04 -2.13125190e+07  2.13257510e+07]
 [ 1.10472260e+04 -3.29781305e+07  3.29670833e+07]
 [-5.70892125e+02  8.79852763e+07 -8.79847054e+07]
 [-1.45200374e+03 -1.58116078e+07  1.58130598e+07]
 [-8.59278076e+03 -4.89104376e+07  4.89190304e+07]
 [ 9.00999522e+02 -3.93843148e+08  3.93842247e+08]
 [-2.51355411e+04 -6.80729085e+06  6.83242640e+06]
 [ 6.13514802e+04  4.70215601e+07 -4.70829116e+07]
 [-2.09684875e+04 -4.54701687e+07  4.54911372e+07]
 [ 6.03215042e+03 -4.21079236e+07  4.21018914e+07]
 [ 2.39771795e+04 -1.34532706e+08  1.34508729e+08]
 [ 1.34741521e+04  2.12520032e+07 -2.12654773e+07]
 [-1.99590333e+03  1.17990199e+08 -1.17988203e+08]
 [ 1.70932959e+04 -1.06650009e+08  1.06632915e+08]
 [-3.16844927e+03 -1.13860118e+06  1.14176964e+06]
 [ 5.24456645e+03  8.92458056e+07 -8.92510502e+07]
 [-3.95042451e+03  1.46496553e+08 -1.46492603e+08]
 [-5.35337884e+02  3.29613624e+07 -3.29608271e+07]
 [ 9.06986593e+03 -4.77324879e+07  4.77234180e+07]
 [ 1.30147513e+04  7.38533982e+07 -7.38664129e+07]
 [-1.37374112e+04  2.25744822e+07 -2.25607448e+07]
 [ 9.56534826e+03  9.62553368e+07 -9.62649022e+07]
 [-3.87904959e+04  1.43801577e+08 -1.43762787e+08]
 [ 4.56367466e+03 -4.23444422e+07  4.23398786e+07]
 [-2.92193005e+03 -8.22719688e+07  8.22748907e+07]
 [-2.06492038e+04  5.39843851e+07 -5.39637359e+07]
 [-2.57993394e+02 -8.22615493e+07  8.22618073e+07]
 [ 5.65760050e+04  8.97080246e+07 -8.97646006e+07]
 [-3.52617151e+03  3.47522145e+07 -3.47486883e+07]
 [ 4.11461224e+04 -1.13478275e+08  1.13437129e+08]
 [-5.12236780e+03 -1.26300332e+07  1.26351556e+07]
 [-1.26384591e+04 -1.26460299e+06  1.27724146e+06]
 [-4.32051827e+04 -1.67022440e+07  1.67454492e+07]
 [-6.02965046e+03 -5.19499155e+07  5.19559451e+07]
 [ 1.51421940e+04  4.15759089e+07 -4.15910511e+07]
 [-2.25659012e+03 -3.13129659e+07  3.13152225e+07]
 [-1.60827795e+04 -6.65134015e+07  6.65294843e+07]
 [ 4.82323044e+03  6.33616429e+07 -6.33664661e+07]
 [-1.79770811e+04 -1.11056887e+08  1.11074864e+08]
 [-1.13133222e+04 -1.79481176e+08  1.79492489e+08]
 [-1.45052252e+03  9.30969289e+07 -9.30954784e+07]
 [-5.34692402e+03 -1.05004949e+08  1.05010296e+08]
 [ 9.54557096e+03 -8.81770060e+07  8.81674605e+07]
 [ 7.59683005e+03  4.10216388e+08 -4.10223985e+08]
 [-1.09113530e+04 -1.49683252e+08  1.49694163e+08]
 [ 1.61962871e+04 -4.20687517e+06  4.19067889e+06]
 [ 1.11740594e+04  2.18293255e+07 -2.18404996e+07]
 [-2.47553678e+04 -2.04021079e+07  2.04268633e+07]
 [-4.36988831e+02 -1.61206209e+08  1.61206646e+08]
 [-1.67656166e+04  2.13686154e+07 -2.13518498e+07]
 [ 1.88453112e+04  7.48400134e+07 -7.48588587e+07]
 [-1.64089913e+03 -1.62365379e+08  1.62367020e+08]
 [-2.41282860e+04 -2.18932664e+04  4.60215586e+04]
 [ 1.72564355e+04  1.75723889e+07 -1.75896453e+07]
 [ 7.54252401e+03  2.92164904e+07 -2.92240329e+07]
 [ 6.84906201e+03  4.87835927e+07 -4.87904418e+07]
 [ 4.36676373e+04 -6.80980841e+07  6.80544165e+07]
 [-1.37985707e+04  3.17113622e+07 -3.16975637e+07]
 [ 2.08144609e+04 -5.57124100e+07  5.56915955e+07]
 [ 2.59209882e+03  3.39111072e+08 -3.39113664e+08]
 [-1.46243654e+04 -5.31635573e+07  5.31781817e+07]
 [ 4.31859201e+03  2.85123197e+07 -2.85166383e+07]
 [-1.04826145e+04 -2.53074587e+08  2.53085069e+08]
 [-6.29138263e+03 -3.63351150e+07  3.63414064e+07]
 [ 1.47650336e+04 -7.70202946e+06  7.68726443e+06]
 [-3.69781870e+04  7.74331944e+07 -7.73962162e+07]
 [-4.06518626e+03 -7.67355604e+07  7.67396256e+07]
 [ 1.55995957e+03 -7.29796931e+07  7.29781331e+07]
 [-1.64100094e+03 -5.20495778e+07  5.20512188e+07]
 [-4.76190404e+04 -3.80207130e+07  3.80683321e+07]
 [ 3.62778590e+04 -2.12086949e+08  2.12050671e+08]
 [-2.01596499e+03  1.00268942e+08 -1.00266926e+08]
 [-6.56090548e+02 -9.49088389e+06  9.49153999e+06]
 [ 3.21760843e+03  8.37552715e+07 -8.37584891e+07]
 [-7.17869011e+03 -1.12976954e+08  1.12984133e+08]
 [ 7.15704339e+03  1.02169415e+08 -1.02176572e+08]
 [-5.44700527e+03 -2.76553631e+07  2.76608102e+07]
 [ 6.77560151e+02 -1.60253835e+08  1.60253157e+08]
 [-2.51690971e+04 -1.85351980e+08  1.85377150e+08]
 [-1.29696833e+04 -1.46980204e+08  1.46993174e+08]
 [-2.54538155e+04 -4.09105621e+07  4.09360159e+07]
 [ 6.80525089e+03  4.03045439e+07 -4.03113492e+07]
 [-2.33499627e+04  1.06289565e+08 -1.06266215e+08]
 [-2.24876532e+04  1.52144541e+08 -1.52122053e+08]
 [ 2.05488226e+04 -1.55460338e+08  1.55439789e+08]
 [-1.07098139e+04 -4.07754335e+07  4.07861433e+07]
 [ 1.81498149e+03  2.64356825e+06 -2.64538322e+06]
 [-2.12283191e+04  3.66427014e+07 -3.66214731e+07]
 [-3.21856743e+03 -9.57314600e+07  9.57346785e+07]
 [-1.96692494e+02 -1.07230172e+08  1.07230369e+08]
 [-9.10391674e+03  6.14192447e+07 -6.14101408e+07]
 [ 5.22484266e+03  2.01413562e+08 -2.01418786e+08]
 [-2.52155758e+03 -1.83683587e+06  1.83935744e+06]
 [-6.00726358e+03 -1.56564696e+07  1.56624769e+07]
 [ 6.79365111e+03  6.48734791e+06 -6.49414155e+06]
 [ 5.47738854e+03  2.69519422e+07 -2.69574196e+07]
 [ 6.21466812e+03 -7.77181772e+07  7.77119625e+07]
 [ 1.14042115e+03  2.52324382e+08 -2.52325522e+08]
 [ 5.15278496e+03  1.37544853e+07 -1.37596381e+07]
 [ 6.35748491e+03 -2.62657378e+08  2.62651021e+08]
 [ 5.33545716e+03 -5.69345156e+07  5.69291801e+07]
 [-1.11923481e+04 -2.25684657e+07  2.25796580e+07]
 [ 1.74307360e+04  1.41451750e+07 -1.41626057e+07]
 [-2.72856920e+04  3.80770707e+07 -3.80497850e+07]
 [-2.81023688e+04  2.20476700e+07 -2.20195676e+07]
 [ 9.98990353e+01 -2.68411515e+07  2.68410516e+07]
 [-2.06711023e+04 -1.44699075e+08  1.44719747e+08]
 [ 4.88780815e+03  1.37401376e+08 -1.37406264e+08]
 [ 1.44608085e+04  9.72174437e+05 -9.86635236e+05]
 [ 1.79439803e+03 -2.01551640e+07  2.01533696e+07]
 [ 2.12371745e+04  2.75069002e+07 -2.75281374e+07]
 [ 1.17568240e+04  1.70120042e+07 -1.70237610e+07]
 [-8.05813095e+03  3.81028633e+07 -3.80948051e+07]
 [-2.80277149e+04 -4.63818321e+05  4.91846042e+05]
 [-9.61281836e+03 -6.63046932e+07  6.63143060e+07]
 [ 5.91524042e+03  7.23295621e+07 -7.23354773e+07]
 [ 2.94357024e+04  3.49381277e+07 -3.49675634e+07]
 [ 1.50682139e+03 -1.69290749e+07  1.69275681e+07]
 [ 8.19649740e+03 -2.68848582e+07  2.68766617e+07]
 [ 1.33062481e+04 -2.64644332e+07  2.64511269e+07]
 [ 2.75845229e+03 -7.34766117e+07  7.34738532e+07]
 [ 2.01966341e+04 -5.27594769e+06  5.25575106e+06]
 [ 1.64165099e+04  3.05726996e+08 -3.05743412e+08]
 [ 4.33958550e+03 -8.60027670e+07  8.59984274e+07]
 [ 2.02377459e+04  2.43021292e+07 -2.43223670e+07]
 [ 9.75143064e+03  2.00356268e+07 -2.00453782e+07]
 [ 9.65019622e+03 -2.13761080e+08  2.13751430e+08]
 [-2.56966417e+03  1.32843166e+08 -1.32840596e+08]
 [ 1.77111425e+04  1.92651631e+07 -1.92828742e+07]
 [ 1.04985335e+04 -4.51128999e+07  4.51024014e+07]
 [-5.54463679e+03  2.74814959e+07 -2.74759513e+07]
 [ 1.73491475e+02  4.73780065e+07 -4.73781800e+07]
 [-1.93852731e+04 -4.66952303e+07  4.67146156e+07]
 [ 5.07612342e+03 -1.05680827e+08  1.05675751e+08]
 [-8.85113308e+03 -1.66564273e+08  1.66573124e+08]
 [ 2.14200037e+04  1.84075829e+07 -1.84290029e+07]
 [ 9.07127687e+02  7.67888575e+07 -7.67897646e+07]
 [-2.29932064e+03 -1.44300416e+08  1.44302716e+08]
 [-7.32813396e+03 -2.37803118e+07  2.37876400e+07]
 [ 1.31328736e+04 -6.73946592e+07  6.73815264e+07]
 [ 1.11297117e+04 -1.56049081e+07  1.55937784e+07]
 [ 3.34688368e+02 -1.11317550e+08  1.11317215e+08]
 [-7.11625187e+03  3.88234566e+07 -3.88163403e+07]
 [-5.62710422e+04 -6.99505966e+06  7.05133070e+06]
 [ 1.33314594e+04  8.17595678e+07 -8.17728992e+07]
 [ 3.05080068e+03 -8.06847071e+06  8.06541992e+06]
 [ 1.59555179e+03  3.65407656e+08 -3.65409252e+08]
 [-1.44813209e+04 -5.30643742e+07  5.30788555e+07]
 [-8.44672743e+03  9.68784538e+07 -9.68700070e+07]
 [-1.79466760e+03  7.16331065e+07 -7.16313118e+07]
 [ 2.77263311e+03 -6.10309539e+07  6.10281813e+07]
 [ 4.85376288e+03  9.38787165e+07 -9.38835702e+07]
 [ 2.45196386e+04 -4.36478056e+07  4.36232860e+07]
 [-2.73189205e+04 -5.29018678e+07  5.29291868e+07]
 [-4.08884285e+03 -1.14534317e+08  1.14538406e+08]
 [-6.56892104e+03 -8.62772669e+07  8.62838359e+07]
 [ 6.15560597e+03 -5.44397267e+07  5.44335711e+07]
 [ 3.82735091e+04  8.98649100e+07 -8.99031835e+07]
 [ 5.60670206e+04  1.56279063e+07 -1.56839733e+07]
 [ 4.52325408e+03  2.19974846e+07 -2.20020078e+07]
 [ 5.69913612e+04 -5.16996648e+07  5.16426734e+07]
 [ 9.14270445e+00  2.37943648e+08 -2.37943657e+08]
 [-1.24894899e+04  7.74371809e+07 -7.74246914e+07]
 [ 1.21556666e+04  1.55972032e+08 -1.55984187e+08]
 [ 5.59895520e+03 -2.75842926e+08  2.75837327e+08]
 [ 3.77993344e+03  4.96531169e+07 -4.96568968e+07]
 [ 2.53024431e+04 -1.74026511e+07  1.73773487e+07]
 [ 1.73981241e+03 -6.91586675e+07  6.91569277e+07]
 [ 1.51731545e+04  7.40829005e+05 -7.56002152e+05]
 [-1.67676771e+04  1.28960032e+08 -1.28943264e+08]
 [-2.40115958e+04 -3.50545707e+07  3.50785823e+07]
 [-9.13327607e+03 -9.64591529e+07  9.64682861e+07]
 [-2.18492447e+04  5.45498365e+07 -5.45279873e+07]
 [-4.60781440e+04  1.47771045e+08 -1.47724967e+08]
 [ 8.98292934e+03  6.62986460e+07 -6.63076289e+07]
 [-7.79993196e+03 -3.81644527e+07  3.81722526e+07]
 [ 2.86834752e+04  6.88531076e+07 -6.88817911e+07]
 [ 7.36961243e+03  1.47208024e+07 -1.47281720e+07]
 [ 1.82736364e+04  1.64992199e+08 -1.65010473e+08]
 [ 9.78899059e+03 -1.74529073e+08  1.74519284e+08]
 [ 1.46411872e+04 -1.43139648e+08  1.43125007e+08]
 [-1.03304424e+04 -2.74308107e+07  2.74411412e+07]
 [ 1.21441027e+02 -2.43854151e+07  2.43852937e+07]
 [ 2.04535182e+03 -1.54207771e+07  1.54187318e+07]
 [ 6.90465259e+03 -1.07067493e+08  1.07060588e+08]
 [-3.66295953e+02  2.52588865e+07 -2.52585202e+07]
 [-6.69045689e+03  1.57844841e+07 -1.57777936e+07]
 [-1.93535894e+04 -6.21119330e+07  6.21312866e+07]
 [ 6.62566347e+03  1.54909051e+07 -1.54975308e+07]
 [-1.45658068e+04 -1.35131778e+08  1.35146344e+08]
 [-1.58691380e+04  7.12534316e+06 -7.10947402e+06]
 [-1.89967957e+04 -1.39311920e+08  1.39330917e+08]
 [-3.10585400e+04  3.76998992e+07 -3.76688406e+07]
 [ 3.54688344e+04 -9.64295235e+07  9.63940547e+07]
 [ 4.32989188e+03  1.53454127e+07 -1.53497426e+07]
 [ 3.40205521e+04 -7.28268349e+07  7.27928143e+07]
 [-4.16226493e+03  8.49321014e+07 -8.49279391e+07]
 [-2.41680640e+04  5.62018640e+07 -5.61776959e+07]
 [-1.84686481e+04 -8.01261060e+07  8.01445747e+07]
 [ 5.76998924e+02  2.39421510e+08 -2.39422087e+08]
 [-2.63261974e+03 -1.43704181e+07  1.43730507e+07]
 [-1.74075000e+02  1.06511820e+08 -1.06511646e+08]
 [-2.68304534e+03 -3.29368843e+07  3.29395673e+07]
 [-3.71139576e+04  9.04782680e+07 -9.04411541e+07]
 [ 3.31848882e+04  7.73094563e+07 -7.73426412e+07]
 [-2.75746012e+03 -1.59727156e+08  1.59729913e+08]
 [-1.83499741e+03  7.09631315e+07 -7.09612964e+07]
 [ 1.93425221e+04  2.09975708e+08 -2.09995050e+08]
 [-1.94286244e+03 -1.44287574e+07  1.44307002e+07]
 [-2.76060709e+04  2.88913724e+08 -2.88886118e+08]
 [ 4.44261074e+03 -4.67580704e+07  4.67536278e+07]
 [ 8.25333338e+03 -3.61159822e+06  3.60334489e+06]
 [-1.26834497e+04 -1.53429268e+07  1.53556102e+07]
