[[-3.36734036e+02 -3.05218884e+03  3.38891558e+03]
 [-6.63284192e+02 -1.65551251e+04  1.72184101e+04]
 [-1.68103095e+01 -4.36718583e+03  4.38401436e+03]
 [ 4.11707434e+02 -6.14181558e+03  5.73011302e+03]
 [-7.96944476e+02 -2.04996734e+03  2.84690208e+03]
 [-2.71911275e+01  8.74105993e+03 -8.71386625e+03]
 [-4.11530773e+02 -1.23612150e+02  5.35130370e+02]
 [ 2.72042088e+02 -2.28025122e+03  2.00820981e+03]
 [-3.17733432e+02 -3.09355608e+03  3.41130059e+03]
 [-4.68024975e+02 -4.50161885e+01  5.13048988e+02]
 [-6.16090239e+02 -3.63464794e+03  4.25074842e+03]
 [-1.32124469e+02  5.27817132e+03 -5.14602659e+03]
 [-1.34498410e+03  1.55229520e+03 -2.07308100e+02]
 [-9.47353893e+02 -3.30116814e+03  4.24853712e+03]
 [-8.67285894e+02  4.42333232e+03 -3.55603792e+03]
 [ 2.22334978e+02  8.06012754e+03 -8.28245922e+03]
 [ 1.44862005e+03  1.82655612e+03 -3.27517942e+03]
 [-8.78820660e+02 -9.33719514e+02  1.81254651e+03]
 [-1.58436899e+02  2.20275913e+03 -2.04430624e+03]
 [-7.70791039e+01 -5.10859207e+03  5.18567830e+03]
 [ 1.06119791e+03  1.53196597e+04 -1.63808483e+04]
 [-8.86149493e+02 -1.50240231e+04  1.59101658e+04]
 [ 1.07339813e+02  4.29774732e+03 -4.40507234e+03]
 [-1.09778853e+03 -4.02674023e+01  1.13805771e+03]
 [ 1.39296139e+02  1.13872929e+03 -1.27801211e+03]
 [ 2.68015220e+02  3.33259330e+03 -3.60059923e+03]
 [ 2.90143486e+02  1.71740880e+03 -2.00753440e+03]
 [-4.11050292e+02 -3.25149410e+03  3.66253979e+03]
 [-4.60187646e+02 -1.92598819e+03  2.38618735e+03]
 [ 8.04148101e+02  3.58283403e+03 -4.38695976e+03]
 [ 3.02561589e+02  1.27277005e+03 -1.57532898e+03]
 [-5.84519218e+02 -8.67904180e+03  9.26356257e+03]
 [-3.29958911e+02  1.08817512e+03 -7.58209227e+02]
 [ 6.88377322e+01  1.27574845e+03 -1.34457918e+03]
 [ 6.25203836e+02 -9.46835337e+03  8.84314663e+03]
 [-7.57326622e+02  1.99308324e+04 -1.91735100e+04]
