[[-6.49222392e+02  7.99109012e+02 -1.49878824e+02]
 [-3.85101380e+02  1.63379568e+03 -1.24869031e+03]
 [ 1.23530979e+03  2.67679640e+03 -3.91209814e+03]
 [-6.90404692e+02  3.83996531e+03 -3.14955609e+03]
 [-1.35696519e+03 -8.44922344e+03  9.80619377e+03]
 [ 1.36495642e+03 -3.32606832e+02 -1.03234400e+03]
 [ 7.89336045e+02 -3.84440544e+03  3.05507670e+03]
 [ 4.01812018e+02  5.80339288e+03 -6.20520097e+03]
 [ 1.01053275e+03  3.63396359e+03 -4.64449227e+03]
 [ 3.38226644e+02 -1.40156825e+04  1.36774649e+04]
 [-7.80777330e+00  6.02637533e+03 -6.01856416e+03]
 [-1.09406215e+03  1.07430423e+02  9.86642943e+02]
 [ 7.54048946e+01 -2.00392081e+02  1.24987556e+02]
 [-3.81724597e+02 -2.90704143e+03  3.28876407e+03]
 [-6.52539534e+02  7.55427268e+03 -6.90173391e+03]
 [-1.67524929e+03 -4.19828485e+03  5.87353931e+03]
 [-7.48829204e+01 -4.02267402e+03  4.09756592e+03]
 [ 2.16366681e+03  3.64173900e+03 -5.80540522e+03]
 [-7.97067749e+02 -1.15843708e+03  1.95550608e+03]
 [ 4.89601686e+02  9.25186824e+03 -9.74146220e+03]
 [ 5.79841038e+02  8.91482017e+03 -9.49464962e+03]
 [ 1.03364389e+03  6.27129303e+03 -7.30492761e+03]
 [-1.20488415e+03  7.34025219e+02  4.70863939e+02]
 [ 1.75689478e+03  1.71704223e+03 -3.47393340e+03]
 [-2.52099905e+02 -1.35138365e+04  1.37659396e+04]
 [-5.88311813e+02 -2.01368256e+04  2.07251417e+04]
 [ 1.17693190e+02 -4.48488380e+03  4.36719588e+03]
 [ 1.81731537e+02  5.46573398e+03 -5.64745117e+03]
 [ 3.24133995e+03  8.37048720e+03 -1.16118199e+04]
 [ 8.24430184e+02  5.13017128e+03 -5.95459330e+03]
 [ 2.55632347e+03 -3.77278005e+02 -2.17904586e+03]
 [-4.16349006e+02 -2.06676573e+03  2.48311726e+03]
 [-1.73423058e+03  6.28977917e+03 -4.55553976e+03]
 [-3.53685249e+02 -6.49385892e+03  6.84754642e+03]
 [-4.02444103e+03 -1.08298295e+04  1.48542681e+04]
 [-1.28499141e+03  1.17172715e+03  1.13269730e+02]
 [-4.25401678e+02 -2.52193827e+03  2.94734635e+03]
 [-7.33286432e+02  3.12744934e+03 -2.39416016e+03]
 [ 1.07795458e+03 -9.05075075e+03  7.97279932e+03]
