[[ 3.77714327e+02 -3.75959558e+03  3.38188639e+03]
 [-6.71207123e+02  1.81630729e+03 -1.14509771e+03]
 [-4.75236040e+02 -4.36644505e+02  9.11881788e+02]
 [-1.56580403e+01  2.16918121e+03 -2.15351768e+03]
 [-4.99212293e+02 -3.46656679e+03  3.96578713e+03]
 [-4.55036948e+02  2.49163413e+03 -2.03658590e+03]
 [-2.76938531e+02 -1.50107567e+03  1.77801902e+03]
 [ 2.72945933e+01 -3.25389500e+01  5.24929392e+00]
 [ 3.26321764e+01 -8.01899320e+02  7.69270836e+02]
 [ 8.56910052e+02  5.95415876e+02 -1.45232638e+03]
 [-6.32204296e+02 -7.23995666e+02  1.35620694e+03]
 [ 2.17882247e+02 -5.27204858e+02  3.09327882e+02]
 [ 3.02726226e+02 -1.97323919e+03  1.67051258e+03]
 [ 3.97643549e+02  1.00259854e+03 -1.40024089e+03]
 [-7.97088167e+02  1.04890620e+03 -2.51813064e+02]
 [-4.08635022e+02 -2.78582678e+03  3.19446427e+03]
 [-3.02953005e+01 -1.72464867e+03  1.75494852e+03]
 [ 1.00485944e+03  1.78038156e+03 -2.78523673e+03]
 [ 6.52748621e-01  1.22398737e+03 -1.22463586e+03]
 [ 5.40650409e+02 -4.16435289e+03  3.62370656e+03]
 [ 7.60224986e+01  1.99074179e+03 -2.06675678e+03]
 [ 3.04969659e+02 -2.52935288e+03  2.22438696e+03]
 [-5.10836988e+02 -2.69806873e+02  7.80650061e+02]
 [-1.13086716e+02  2.39533436e+03 -2.28224142e+03]
 [ 1.59224460e+02 -3.19646315e+02  1.60426613e+02]
 [-6.07741742e+02  1.75477093e+03 -1.14702384e+03]
 [ 4.37331535e+02  2.03937380e+03 -2.47669947e+03]
 [-3.13277087e+02  1.92229812e+02  1.21053304e+02]
 [ 6.03679742e+02  2.55868323e+02 -8.59541870e+02]
 [-1.70271370e+02  3.42506006e+03 -3.25478772e+03]
 [ 5.26458858e+01 -1.16299789e+03  1.11035593e+03]
 [ 3.63917672e+01  1.57619510e+03 -1.61258358e+03]
 [-5.94286659e+02  2.06645815e+03 -1.47216718e+03]
 [-1.05759879e+02 -1.23368543e+03  1.33945264e+03]
 [ 8.89975274e+02 -4.03006965e+02 -4.86958386e+02]
 [-2.73188644e+02  1.52313201e+02  1.20876394e+02]
 [-1.09516932e+02 -1.08082701e+03  1.19035008e+03]
 [ 3.64832603e+02  1.08068014e+03 -1.44550596e+03]
 [ 1.90204168e+02 -1.11651654e+03  9.26316275e+02]
 [ 4.31048171e+02  1.45062738e+03 -1.88167198e+03]
 [ 1.28351257e+02  1.96053225e+02 -3.24400704e+02]
 [-1.14942004e+02 -3.59006051e+02  4.73952239e+02]
 [ 2.65513811e+02 -4.89741825e+03  4.63190687e+03]
 [-2.79211240e+02  3.36792125e+02 -5.75752913e+01]
 [-1.52160391e+02  4.46947619e+02 -2.94781517e+02]
 [ 5.37230234e+02 -7.76791768e+02  2.39563468e+02]
 [ 9.71272958e+02  3.98902333e+02 -1.37017499e+03]
 [ 4.47077766e+02 -1.47338518e+03  1.02631501e+03]
 [-6.39948540e+02  1.88631523e+02  4.51323121e+02]
 [ 2.16871424e+02  2.14600356e+02 -4.31466244e+02]
 [ 2.04384111e+01 -1.53506705e+03  1.51463476e+03]
 [ 1.61957885e+02  4.62013973e+03 -4.78208992e+03]
 [ 1.36205822e+01 -3.02853323e+03  3.01491562e+03]
 [-3.16309354e+01 -1.61063077e+03  1.64226912e+03]
 [-3.49769744e+02 -1.43366836e+02  4.93137974e+02]
 [ 3.49025295e+02 -1.23088255e+03  8.81863556e+02]
 [ 4.74340683e+02  2.99372950e+03 -3.46806601e+03]
 [ 3.58301106e+02  1.22155678e+03 -1.57985112e+03]
 [ 4.20189045e+02  1.96004806e+02 -6.16191834e+02]
 [ 1.31360670e+02  1.73605019e+03 -1.86740648e+03]
 [ 7.04690870e+02  1.60155461e+03 -2.30623859e+03]
 [ 2.87501745e+01 -6.75255688e+02  6.46512287e+02]
 [-5.16130605e+02  9.81826325e+02 -4.65689104e+02]
 [-1.55194082e+02  2.19225240e+03 -2.03705318e+03]
 [-4.34723018e+02 -2.24493500e+03  2.67965202e+03]
 [ 4.15595162e+02  2.08122056e+03 -2.49681065e+03]
 [ 8.78937888e+02 -6.75208096e+02 -2.03727104e+02]
 [-3.61875075e+02 -3.95272641e+02  7.57153293e+02]
 [-1.20483421e+02 -1.24764593e+03  1.36813049e+03]
 [-3.98825690e+02  6.48394043e+02 -2.49565922e+02]
 [-4.24655993e+02  1.30257904e+03 -8.77913276e+02]
 [ 4.58308195e+02  1.25518791e+03 -1.71348890e+03]
 [-5.81194680e+02 -1.14380945e+02  6.95583135e+02]
 [ 1.11901998e+02 -8.79738750e+02  7.67841966e+02]
 [-2.41007689e+02 -5.19581334e+02  7.60594791e+02]
 [ 1.44338204e+03  6.51775232e+03 -7.96113103e+03]
 [-2.59323581e+02 -1.26908634e+03  1.52841614e+03]
 [ 3.04242776e+02  2.44109700e+03 -2.74533624e+03]
 [-4.12296285e+02 -1.86227841e+03  2.27457963e+03]
 [ 5.96901793e+02 -2.30814590e+03  1.71124566e+03]
 [-9.45553772e+02  7.16793686e+02  2.28769925e+02]
 [ 4.10240421e+02  1.86377193e+03 -2.27401321e+03]
 [ 4.64798083e+02 -2.80980175e+03  2.34500802e+03]
 [ 5.58082070e+02 -1.39779747e+03  8.39721780e+02]
 [ 5.59109432e+02 -5.58553456e+02 -5.50139781e-01]
 [ 2.07748841e+02  1.21007943e+03 -1.41782524e+03]
 [ 3.55068025e+02  1.32944152e+03 -1.68450742e+03]
 [-2.99082550e+02 -9.50885323e+02  1.24997486e+03]
 [-4.32855434e+02  2.03079262e+03 -1.59792690e+03]
 [ 1.25522542e+02 -4.50058817e+02  3.24538611e+02]
 [ 7.00813186e+02 -1.68660542e+03  9.85798394e+02]
 [-3.27843098e+02 -3.87544288e+02  7.15392617e+02]
 [ 7.15993617e+02 -2.56778484e+03  1.85178761e+03]
 [ 3.64667956e+02  3.04773769e+03 -3.41240349e+03]
 [ 9.34660564e+01  1.28223306e+03 -1.37568945e+03]
 [ 5.41772606e+01 -2.68589675e+03  2.63172289e+03]
 [ 3.34127512e+02  1.87193394e+02 -5.21316146e+02]
 [-7.97734306e+02 -2.62940324e+03  3.42714453e+03]
 [ 1.18617328e+03  1.40577913e+02 -1.32674599e+03]
 [-2.58427256e+01 -3.51522777e+03  3.54107875e+03]
 [ 1.09313734e+03  3.56686726e+03 -4.66000049e+03]
 [ 1.08328770e+03 -4.43743579e+02 -6.39540237e+02]
 [ 1.36456623e+02  3.21438439e+03 -3.35083695e+03]
 [ 3.30178703e+02  3.78651067e+03 -4.11668471e+03]
 [-9.07165456e+02 -2.27547727e+03  3.18264664e+03]
 [-7.92909215e+02 -2.20973179e+03  3.00264666e+03]
 [ 8.65656194e+02 -5.50130486e+02 -3.15522312e+02]
 [-5.24296905e+02 -1.43402331e+03  1.95832396e+03]
 [ 2.45202230e+02  3.97776177e+03 -4.22295866e+03]
 [-3.73219992e+02  1.56204419e+03 -1.18881598e+03]
 [-1.47039062e+02  1.50636882e+03 -1.35932256e+03]
 [-1.64052724e+00  2.93233886e+03 -2.93069153e+03]
 [ 3.85468641e+02 -5.44501056e+02  1.59037396e+02]
 [ 8.15425922e+02 -1.11099576e+03  2.95570825e+02]
 [-4.66497809e+02 -2.10124135e+03  2.56774630e+03]
 [-1.92239207e+02  1.95252392e+03 -1.76027991e+03]
 [ 2.54936232e+01  1.15025028e+03 -1.17573626e+03]
 [-4.07504741e+02  1.12290004e+03 -7.15389506e+02]
 [-1.10858088e+02  3.48375896e+03 -3.37289532e+03]
 [ 3.36398254e+02  1.09534352e+03 -1.43173559e+03]
 [-4.15188235e+02  1.13562260e+03 -7.20428248e+02]
 [-2.96053872e+02  1.48931501e+03 -1.19325479e+03]
 [-5.86226058e+02  8.09355126e+02 -2.23119359e+02]
 [-3.84896809e+02 -1.02786115e+03  1.41276367e+03]
 [-1.35742684e+02  3.61247664e+03 -3.47673097e+03]
 [-1.18252029e+02 -3.04929316e+03  3.16755045e+03]
 [ 7.55382947e+02  1.57407731e+03 -2.32945531e+03]
 [ 1.51930740e+02 -3.75961400e+03  3.60769082e+03]
 [ 1.03076910e+03  1.61918401e+02 -1.19268989e+03]
 [-1.85663348e+02 -2.66559639e+03  2.85126444e+03]
 [-9.68354583e+02 -1.93326989e+02  1.16168891e+03]
 [-5.88139239e+02 -2.93823867e+02  8.81968075e+02]
 [-7.42326015e+02 -1.47412795e+03  2.21645847e+03]
 [-4.73369863e+01  6.32183700e+01 -1.58779172e+01]
 [ 2.58042565e+02  9.20989811e+02 -1.17902534e+03]
 [ 2.43188872e+02 -4.03122084e+03  3.78803763e+03]
 [ 1.38340729e+03 -1.35910414e+03 -2.43014078e+01]
 [-2.72192679e+02  1.15108424e+03 -8.78892092e+02]
 [ 2.68835971e+01 -4.23075334e+03  4.20387605e+03]
 [-1.73461745e+01 -4.04757749e+01  5.78286123e+01]
 [-5.70624877e+02 -4.58427378e+02  1.02905669e+03]
 [-2.87168355e+02  2.68408774e+03 -2.39691709e+03]
 [-1.54230280e+02  3.61053935e+03 -3.45630499e+03]
 [ 2.09268183e+03  7.80426472e+02 -2.87310815e+03]
 [-4.01757417e+01  8.38444347e+01 -4.36611947e+01]
 [ 3.86986373e+02  3.48381880e+02 -7.35362893e+02]
 [-8.74708630e+01 -4.72162726e+02  5.59636862e+02]
 [-2.89987583e+01 -1.36194338e+02  1.65203207e+02]
 [ 2.62408321e+02  1.43827612e+03 -1.70067840e+03]
 [ 2.60451705e+02  2.34649163e+03 -2.60693990e+03]
 [-2.03418542e+02 -1.51211029e+03  1.71553479e+03]
 [-1.10508483e+02  7.17395097e+01  3.87742190e+01]
 [-7.08600462e+02 -1.29902563e+02  8.38510092e+02]
 [-2.57451728e+02 -1.97530053e+03  2.23275506e+03]
 [ 1.12517541e+02 -2.03835568e+03  1.92584619e+03]
 [-4.94776385e+02  9.19479830e+02 -4.24696416e+02]
 [-3.19354324e+02 -3.68492047e+02  6.87850471e+02]
 [ 7.13157977e+02  8.30036977e+02 -1.54319293e+03]
 [-2.20469847e+01  8.38019787e+02 -8.15965996e+02]
 [-5.48650700e+02  3.07716669e+03 -2.52850802e+03]
 [ 1.62138145e+02  3.49745513e+02 -5.11877542e+02]
 [-8.91578428e+02 -1.44731072e+03  2.33889368e+03]
 [ 9.15102532e+02  1.95930562e+03 -2.87440698e+03]
 [-9.11464722e+02  3.43991053e+03 -2.52844303e+03]
 [-1.01566794e+02 -6.99451951e+02  8.01025119e+02]
 [-9.51022374e+02  7.91000177e+03 -6.95897695e+03]
 [ 5.66868338e+02 -7.16996172e+02  1.50129263e+02]
 [ 5.22234064e+02 -6.87338320e+02  1.65113215e+02]
 [ 5.46245968e+02 -1.54622125e+03  9.99984431e+02]
 [-3.72526228e+02  1.72648934e+03 -1.35395537e+03]
 [ 3.29332615e+02  3.94936157e+02 -7.24266114e+02]
 [ 1.42704211e+02 -8.97477158e+02  7.54778983e+02]
 [ 4.49248739e+02  1.55351595e+03 -2.00275614e+03]
 [ 1.83439774e+02  2.44817832e+02 -4.28251780e+02]
 [-8.90192902e+02  1.13710675e+03 -2.46906197e+02]
 [-6.34809230e+02  3.85208004e+03 -3.21725865e+03]
 [-9.10934742e+02  9.05809096e+02  5.13155132e+00]
 [ 1.70335901e+02  1.13768166e+03 -1.30801259e+03]
 [-5.00325684e+02 -3.92658761e+03  4.42691813e+03]
 [-3.76730520e+01  1.46506949e+03 -1.42738871e+03]
 [ 4.11819584e+02  1.31365635e+03 -1.72547475e+03]
 [-3.82452905e+02 -1.61453764e+03  1.99699613e+03]
 [-1.36892247e+03 -1.44043184e+03  2.80935929e+03]
 [-5.22126260e+02 -3.31972507e+03  3.84185712e+03]
 [ 3.75026825e+01 -1.43208540e+03  1.39458406e+03]
 [-7.83468127e+02 -1.82732487e+03  2.61079812e+03]
 [ 2.84511015e+02  3.83147048e+03 -4.11597603e+03]
 [ 4.79365634e+02  1.34306058e+03 -1.82241912e+03]
 [-4.79143116e+02 -4.14189478e+03  4.62104552e+03]
 [-1.10945320e+03 -9.30253091e+02  2.03970590e+03]
 [-5.91864885e+01  1.32533133e+03 -1.26613992e+03]
 [-2.48051914e+02 -5.80606355e+02  8.28662658e+02]
 [ 9.51296843e+02 -1.97637406e+02 -7.53655442e+02]
 [ 5.28703407e+02 -1.41567523e+03  8.86973332e+02]
 [ 3.11435810e+01 -6.85895548e+02  6.54757684e+02]
 [ 1.41926328e+03 -1.09823037e+03 -3.21028070e+02]
 [-3.51720545e+02  1.02476392e+02  2.49246656e+02]
 [-2.18486871e+02 -3.57147852e+02  5.75638823e+02]
 [ 3.88567363e+02  1.54756532e+03 -1.93612936e+03]
 [ 2.20636523e+02 -8.81621372e+02  6.60990794e+02]
 [ 5.97427298e+02 -7.27307872e+02  1.29878860e+02]
 [ 1.87376191e+02 -6.44786634e+02  4.57418906e+02]
 [ 2.73714348e+02 -2.02215131e+03  1.74843982e+03]
 [ 6.70811055e+02 -4.54849458e+03  3.87768310e+03]
