[[ 4.22798412e+02 -7.83945995e+03  7.41667627e+03]
 [-3.10945203e+02 -2.87842368e+03  3.18938142e+03]
 [-2.02260656e+02  2.41271921e+03 -2.21045336e+03]
 [ 1.81312532e+02  6.71402589e+03 -6.89534256e+03]
 [ 3.34572161e+01 -1.91687064e+03  1.88342322e+03]
 [-9.21878110e+01 -4.78793400e+03  4.88011978e+03]
 [ 2.70295708e+02 -2.78812501e+03  2.51783541e+03]
 [-4.75138246e+02 -8.62505127e+03  9.10019342e+03]
 [-7.39405849e+02  6.24753846e+03 -5.50812821e+03]
 [-9.15959481e+02  5.33562889e+03 -4.41967491e+03]
 [-1.34682158e+03 -1.71235155e+04  1.84703403e+04]
 [ 6.37087320e+01 -1.38247502e+04  1.37610578e+04]
 [ 6.95023848e+01 -3.00634153e+03  2.93683385e+03]
 [-2.86417549e+02 -7.38216125e+03  7.66857911e+03]
 [-1.95763204e+02  4.82467393e+02 -2.86705185e+02]
 [-7.47607580e+01  4.86533732e+03 -4.79057361e+03]
 [ 2.08177062e+02  8.06749957e+03 -8.27566268e+03]
 [ 4.31986188e+01  7.79638449e+03 -7.83957748e+03]
 [-6.39257247e+01  9.67464835e+03 -9.61071216e+03]
 [-3.99938914e+01 -2.50678929e+03  2.54678396e+03]
 [-7.64106545e+02 -2.78363703e+03  3.54774675e+03]
 [ 4.86259215e+02  6.97380695e+03 -7.46005632e+03]
 [-3.65484526e+02 -9.95047521e+03  1.03159608e+04]
 [ 1.99130231e+02 -9.46134212e+02  7.47015531e+02]
 [-4.24510708e+02  8.82849971e+03 -8.40398653e+03]
 [ 4.95494394e+02  3.90271732e+02 -8.85754040e+02]
 [ 6.52771715e+02 -2.73061445e+03  2.07784507e+03]
 [ 2.64036111e+02  3.77995965e+03 -4.04400119e+03]
 [-5.61512246e+02  2.30447685e+03 -1.74295767e+03]
 [ 4.30168967e+02 -5.03450578e+03  4.60433392e+03]
 [ 1.36553003e+02 -5.07957174e+03  4.94303620e+03]
 [-3.13637185e+02  9.39678632e+02 -6.26029482e+02]
 [ 6.46630834e+02  5.78485369e+03 -6.43147262e+03]
 [-1.67905051e+02  9.41333497e+02 -7.73418664e+02]
 [-9.67100651e+01 -1.06573610e+04  1.07540768e+04]
 [ 1.80565883e+02  9.76048191e+03 -9.94103258e+03]
 [ 1.04804169e+03 -2.26617322e+03  1.21814093e+03]
 [-6.01620219e+02 -2.49371382e+03  3.09533712e+03]
 [-1.26156313e+02  2.06329113e+03 -1.93712711e+03]
 [-4.59481701e+02 -3.99804016e+03  4.45753668e+03]
 [-3.42044636e+02 -6.97915657e+03  7.32120328e+03]
 [-4.18720120e+02 -9.16396931e+02  1.33513045e+03]
 [ 5.62668033e+01  3.54569702e+03 -3.60195388e+03]
 [-5.98477830e+01 -8.97434746e+03  9.03420370e+03]
 [-2.30027774e+02  4.44977843e+00  2.25586796e+02]
 [ 5.59401475e+02  1.40970298e+04 -1.46564164e+04]
 [ 8.10859918e+01 -1.01702998e+04  1.00892215e+04]
 [-4.12042232e+02 -4.02837314e+03  4.44042848e+03]
 [ 1.75708668e+02  3.57649911e+03 -3.75220044e+03]
 [-1.26600247e+02 -1.20602686e+03  1.33263681e+03]
 [-3.57164244e+02 -4.56190112e+02  8.13366741e+02]
 [-3.42209354e+02 -9.48218486e+03  9.82440220e+03]
 [ 3.77464445e+02  5.99373201e+03 -6.37118282e+03]
 [-8.20189268e+01 -3.12750632e+02  3.94781989e+02]
 [-2.07043646e+02  2.11155453e+03 -1.90449938e+03]
 [-6.94512932e+02 -1.29744895e+03  1.99196664e+03]
 [ 5.92173747e+02 -4.27597146e+03  3.68380918e+03]
 [ 4.35234467e+02 -6.79682229e+02  2.44453431e+02]
 [-6.25133424e+02 -1.07293743e+04  1.13545073e+04]
 [ 1.08421298e+02 -1.20203497e+03  1.09362533e+03]
 [ 2.30879889e+02 -6.68842512e+02  4.37973083e+02]
 [ 3.92026456e+02  4.49680018e+03 -4.88881634e+03]
 [-4.17549497e+02  1.53126985e+03 -1.11370824e+03]
 [ 6.60067517e+01  8.83907202e+02 -9.49908603e+02]
 [ 3.94872984e+02  3.94403506e+03 -4.33889707e+03]
 [-6.79489868e+02 -2.34077351e+03  3.02026906e+03]
 [ 2.43176685e+02  1.04703445e+04 -1.07135210e+04]
 [-1.65472359e+03 -5.79208892e+03  7.44681362e+03]
 [ 1.93287204e+02  3.89407472e+03 -4.08735739e+03]
 [-1.53644414e+02 -2.74660755e+03  2.90026369e+03]
 [ 1.33294977e+00  6.56112127e+03 -6.56244897e+03]
 [-5.64027702e+02  1.57069192e+04 -1.51428859e+04]
 [ 5.68183734e+02 -4.54494631e+03  3.97678147e+03]
 [ 3.26788806e+02  5.62970002e+03 -5.95648156e+03]
 [ 2.08847975e+01  1.09628263e+04 -1.09836958e+04]
 [-4.17315390e+02  4.85543650e+03 -4.43810943e+03]
 [-2.09011313e+02 -1.06521833e+04  1.08612122e+04]
 [ 3.70121447e+02  4.02921826e+03 -4.39933895e+03]
 [ 2.46051017e+02 -1.25106418e+04  1.22645992e+04]
 [ 3.04681142e+02  6.84077096e+03 -7.14544090e+03]
 [-2.55162407e+02 -1.55377266e+03  1.80894674e+03]
 [-5.03828797e+02 -1.23359039e+04  1.28397438e+04]
 [ 4.02946765e+01 -5.88333892e+03  5.84305411e+03]
 [ 1.05285837e+02  1.09714914e+03 -1.20242000e+03]
 [ 5.80133543e+02  1.06398565e+04 -1.12199881e+04]
 [-1.21981476e+02 -6.14200266e+02  7.36188050e+02]
 [-7.07905666e+02  7.65059025e+03 -6.94267568e+03]
 [-5.51926793e+02 -5.17857467e+03  5.73050721e+03]
 [ 5.92731517e+01 -1.14268518e+04  1.13675851e+04]
 [ 2.29522582e+02  5.24037316e+03 -5.46987631e+03]
 [-3.43595126e+02 -1.03002655e+04  1.06438709e+04]
 [ 6.48218632e+02  9.37785958e+03 -1.00260686e+04]
 [-8.84186107e+02 -7.17606310e+03  8.06024763e+03]
 [ 3.13241078e+02  1.81800301e+03 -2.13123004e+03]
 [ 6.60589165e+02  1.28455967e+04 -1.35061830e+04]
 [-2.50577892e+02  2.24365220e+03 -1.99306960e+03]
 [-6.84415431e+01  7.32978417e+03 -7.26134162e+03]
 [-1.45377908e+02  5.41041923e+03 -5.26503597e+03]
 [ 4.33513836e+02 -4.47686520e+03  4.04334892e+03]
 [-4.36836159e+02 -5.63320757e+03  6.07004257e+03]
 [ 1.98436135e+02  1.19594290e+03 -1.39436740e+03]
 [ 5.48187298e+02  8.52165271e+02 -1.40035222e+03]
 [ 1.63552526e+02  4.91495792e+03 -5.07850263e+03]
 [ 1.40861918e+02  5.98196321e+03 -6.12281806e+03]
 [-5.82555051e+02 -3.40527468e+02  9.23084388e+02]
 [ 6.18899997e+02 -1.21165429e+04  1.14976514e+04]
 [ 7.12089839e+02  5.72056955e+03 -6.43266121e+03]
 [ 4.98046057e+02  7.78165068e+03 -8.27969058e+03]
 [-4.16599691e+02 -5.52546449e+03  5.94206022e+03]
 [-8.29152778e+01 -1.46270737e+04  1.47099933e+04]
 [ 2.77184765e+02  2.72705069e+03 -3.00423156e+03]
 [ 4.16807755e+02  2.70959151e+03 -3.12640675e+03]
 [ 2.76852465e+02 -1.23108398e+03  9.54234381e+02]
 [-8.25928327e+01 -6.66342546e+03  6.74602816e+03]
 [ 6.72573699e+02 -9.83159264e+03  9.15902424e+03]
 [-4.73783477e+02 -3.26752030e+03  3.74130972e+03]
 [-4.00735744e+01  1.35291625e+03 -1.31283332e+03]
 [-1.43098338e+02  2.50211379e+03 -2.35900393e+03]
 [-2.54193937e+01  1.25892485e+02 -1.00473102e+02]
 [-1.37046974e+02 -3.02111160e+03  3.15816523e+03]
 [ 4.94994541e+02 -1.03681465e+04  9.87315633e+03]
 [-9.66314740e+02 -3.16706085e+03  4.13338076e+03]
 [ 9.14776113e+01  1.72260358e+03 -1.81407311e+03]
 [ 5.39736314e+02 -3.24967060e+03  2.70994044e+03]
 [ 3.96160241e+02 -4.70039636e+03  4.30423961e+03]
 [-6.36791896e+01  5.11807549e+03 -5.05439073e+03]
 [ 1.60349858e+02  2.05126518e+03 -2.21161105e+03]
 [ 1.32930587e+02 -3.99985121e+02  2.67063482e+02]
 [-7.33193167e+02 -8.04227297e+03  8.77548303e+03]
 [-2.51476803e+02  1.47061223e+04 -1.44546437e+04]
 [ 3.24951756e+02 -6.63017456e+03  6.30523729e+03]
 [ 1.14555367e+02 -6.86935161e+03  6.75480319e+03]
 [-5.46170409e+02  3.40976685e+03 -2.86358007e+03]
 [ 2.49721131e+02 -4.21168802e+03  3.96197669e+03]
 [-1.77922241e+02  1.27166371e+04 -1.25387106e+04]
 [-6.97042856e+02  1.38118843e+03 -6.84140589e+02]
 [ 1.12851566e+02 -8.28131241e+03  8.16846139e+03]
 [ 6.20411999e+02  4.66366515e+02 -1.08677274e+03]
 [-8.93407127e+01  4.83104206e+03 -4.74169064e+03]
 [-1.52127742e+02  1.05402814e+04 -1.03881515e+04]
 [ 5.67355708e+02  1.71095462e+03 -2.27830170e+03]
 [ 2.97203793e+02  4.98945733e+03 -5.28665261e+03]
 [ 1.05983699e+02  5.16515252e+03 -5.27112429e+03]
 [-2.10355539e+01  1.20088327e+03 -1.17984098e+03]
 [ 4.69983324e+02  8.27089273e+03 -8.74086808e+03]
 [ 8.93288895e+02  1.35718724e+04 -1.44651624e+04]
 [-9.23763790e+02  3.55576007e+03 -2.63198993e+03]
