[[ 7.25717160e+06 -2.92203736e+07  2.19632020e+07]
 [-7.85301804e+05  6.01208026e+06 -5.22677845e+06]
 [-9.83636405e+06 -6.10355346e+07  7.08718986e+07]
 [ 6.03485390e+05  3.25430596e+05 -9.28915975e+05]
 [ 1.75871921e+07  3.46584911e+07 -5.22456832e+07]
 [-4.19870558e+06 -1.81575033e+07  2.23562089e+07]
 [-7.15172341e+06 -1.32475954e+07  2.03993188e+07]
 [ 2.47878166e+07  8.10467623e+06 -3.28924928e+07]
 [-2.25717751e+06  1.76881555e+06  4.88361958e+05]
 [ 7.70294034e+06  7.98990561e+07 -8.76019964e+07]
 [-1.98609316e+07  4.07680305e+07 -2.09070989e+07]
 [ 7.87141174e+05  2.65028670e+06 -3.43742787e+06]
 [-1.24203628e+07  2.41721911e+07 -1.17518284e+07]
 [-8.00037263e+04  4.87083914e+07 -4.86283877e+07]
 [ 1.78838054e+06 -4.11624784e+07  3.93740979e+07]
 [-7.42162697e+06 -6.50941191e+07  7.25157461e+07]
 [ 1.24588080e+07  4.20886789e+07 -5.45474869e+07]
 [ 8.36389475e+06  3.49989767e+07 -4.33628715e+07]
 [-6.51934316e+06 -1.90023054e+07  2.55216486e+07]
 [-1.46960880e+07 -7.42271794e+07  8.89232674e+07]
 [ 2.85407260e+06 -3.22482788e+07  2.93942062e+07]
 [-1.00373970e+07 -4.91429278e+07  5.91803248e+07]
 [-4.50156887e+06  9.64763122e+06 -5.14606234e+06]
 [-1.28133720e+07 -4.07321122e+07  5.35454842e+07]
 [ 3.49678276e+06  3.62617915e+07 -3.97585742e+07]
 [ 2.59512201e+07 -3.12580405e+07  5.30682038e+06]
 [ 3.18141438e+06  4.05140450e+07 -4.36954594e+07]
 [-2.07730102e+06  1.35361861e+07 -1.14588851e+07]
 [ 1.44583998e+07  1.59220095e+08 -1.73678495e+08]
 [-1.76332270e+06 -7.92940072e+06  9.69272342e+06]
 [-2.05951699e+07 -1.29704872e+08  1.50300042e+08]
 [ 7.89639315e+06  4.55043338e+07 -5.34007270e+07]
 [-3.84803393e+06 -4.83303491e+06  8.68106885e+06]
 [-7.63738583e+06 -7.16095934e+07  7.92469792e+07]
 [-3.49021786e+06 -5.89620757e+07  6.24522935e+07]
 [-7.89869129e+06 -2.31621264e+07  3.10608177e+07]
 [-5.29579780e+06 -1.65267682e+07  2.18225660e+07]
 [-3.22785545e+06  1.70213332e+07 -1.37934777e+07]
 [-1.95969014e+06  2.20004564e+07 -2.00407662e+07]
 [-1.71623116e+07  3.38985336e+07 -1.67362220e+07]
 [-1.04224424e+07 -9.48405648e+05  1.13708481e+07]
 [ 1.74658110e+07  4.78604836e+06 -2.22518593e+07]
 [ 4.99172413e+05  6.89268096e+06 -7.39185337e+06]
 [ 8.66389778e+06  6.67349539e+07 -7.53988517e+07]
 [ 2.48081993e+07  1.61071211e+07 -4.09153204e+07]
 [ 1.07384989e+07  5.74930955e+07 -6.82315944e+07]
 [-3.62629868e+07 -9.05567592e+07  1.26819746e+08]
 [ 2.08406390e+07 -2.32938709e+07  2.45323188e+06]
 [-1.21112750e+07  2.82153469e+07 -1.61040718e+07]
 [ 2.84729535e+06  4.24795721e+07 -4.53268675e+07]
 [-1.14290219e+07 -1.08325856e+07  2.22616075e+07]
 [-6.36707329e+06 -4.00259356e+07  4.63930089e+07]
 [ 2.30807007e+06  3.42141535e+07 -3.65222235e+07]
 [-9.93781900e+06 -6.22343012e+07  7.21721202e+07]
 [-5.16677551e+06  4.11013695e+06  1.05663857e+06]
 [-5.86287620e+06  7.56770974e+07 -6.98142212e+07]
 [ 4.44056232e+06  8.11595587e+07 -8.56001210e+07]
 [ 1.72744476e+06 -1.89534629e+07  1.72260182e+07]
