[[-1.17656660e+05 -4.76975832e+05  5.94632559e+05]
 [ 8.37023659e+03  1.72635008e+04 -2.56337077e+04]
 [-5.09319220e+03 -4.47066589e+03  9.56385579e+03]
 [-5.57216905e+03  3.23623056e+04 -2.67901118e+04]
 [ 1.12309357e+04  3.54659866e+04 -4.66969150e+04]
 [ 1.02532266e+04  3.60892660e+04 -4.63424764e+04]
 [ 2.13711969e+05  4.37584917e+05 -6.51296946e+05]
 [ 3.16497078e+04  2.47019208e+05 -2.78668918e+05]
 [ 1.50570701e+04  6.96330485e+04 -8.46901148e+04]
 [ 5.01028783e+03  1.49892684e+04 -1.99995350e+04]
 [ 1.16891568e+04  3.64228527e+03 -1.53314323e+04]
 [ 2.16148615e+03  5.45644311e+04 -5.67259302e+04]
 [ 4.33254180e+03 -5.47029962e+04  5.03704497e+04]
 [ 4.93663675e+04  1.84562434e+05 -2.33928836e+05]
 [ 1.08740063e+04  3.46131077e+04 -4.54871077e+04]
 [ 9.28395440e+03  1.74867078e+04 -2.67706325e+04]
 [-1.14051588e+05  1.97108761e+05 -8.30571293e+04]
 [-1.68772349e+04 -1.27756936e+04  2.96529350e+04]
 [-6.80160989e+04 -2.50982215e+05  3.18998253e+05]
 [ 1.57632510e+04  1.16821694e+05 -1.32584920e+05]
 [-1.03488351e+04  1.55170299e+05 -1.44821352e+05]
 [-1.52721282e+04  4.67431426e+04 -3.14710684e+04]
 [ 3.40208727e+03  1.69539891e+04 -2.03559770e+04]
 [-2.71343458e+04 -1.85440540e+05  2.12574920e+05]
 [ 2.58464216e+03 -7.69094985e+03  5.10629069e+03]
 [-8.23991750e+03 -5.33627185e+04  6.16026091e+04]
 [-1.34291810e+05  7.27979198e+04  6.14943926e+04]
 [-9.40978747e+03 -5.63388220e+04  6.57485961e+04]
 [ 8.32691063e+03  3.63873749e+04 -4.47142828e+04]
 [ 2.01530419e+05  1.83762360e+05 -3.85292439e+05]
 [-9.12117802e+03 -1.95287795e+05  2.04408958e+05]
 [ 5.73400574e+03  4.19263248e+04 -4.76603709e+04]
 [-3.80411934e+04 -1.53760700e+05  1.91801996e+05]
 [ 6.65143413e+02  3.46812620e+05 -3.47477748e+05]
 [ 2.96617334e+03  4.10339574e+05 -4.13305913e+05]
 [-5.04690077e+04 -2.78785780e+05  3.29254928e+05]
 [-1.02795784e+04  2.70744212e+04 -1.67948435e+04]
 [-4.71217278e+03 -7.04582687e+03  1.17580163e+04]
 [ 1.07722827e+03  5.60644941e+03 -6.68367523e+03]
 [-1.37729781e+04  4.68055024e+04 -3.30325430e+04]
 [ 1.04784542e+02  8.26304774e+04 -8.27352391e+04]
 [-1.72640316e+04 -8.60878484e+04  1.03351886e+05]
 [ 5.72744333e+03 -2.69850092e+04  2.12576808e+04]
 [ 3.37870376e+04  4.98945781e+04 -8.36815977e+04]
 [-4.92244371e+03 -5.87156046e+04  6.36380727e+04]
 [-4.94029542e+04 -4.10698495e+05  4.60101686e+05]
 [ 1.23894633e+04  4.29588982e+04 -5.53484205e+04]
 [ 6.03104151e+03  3.02094150e+03 -9.05198410e+03]
 [ 6.57279157e+03 -1.49784649e+05  1.43211899e+05]
 [-4.95039002e+02 -8.01239941e+03  8.50744024e+03]
 [-1.98439054e+03  3.36360533e+05 -3.34375970e+05]
 [ 4.76414079e+03  5.32349800e+04 -5.79991098e+04]
 [ 1.79620725e+04  6.97563787e+04 -8.77184384e+04]
 [ 8.47204512e+04 -3.17091749e+05  2.32371027e+05]
 [ 4.94812043e+03 -2.79181924e+04  2.29700632e+04]
 [ 2.14618753e+04  1.11702678e+05 -1.33164480e+05]
 [ 8.20508171e+04 -2.92769693e+05  2.10718708e+05]
 [ 2.90946299e+04  1.63557352e+05 -1.92652009e+05]
 [ 2.41079313e+04  7.82962840e+04 -1.02404056e+05]
 [-2.12814643e+04 -2.63812901e+05  2.85094425e+05]
 [-4.25057204e+04 -3.30196559e+05  3.72702319e+05]
 [ 1.16867045e+05  1.97347908e+05 -3.14214893e+05]
 [-5.37230211e+04 -1.52545877e+05  2.06269022e+05]
 [-3.50390435e+04 -1.22180952e+05  1.57219944e+05]
 [-2.88344788e+03 -3.64790635e+04  3.93625131e+04]
 [ 3.31073987e+02  1.43785432e+05 -1.44116482e+05]
 [-3.90367524e+01  2.64468775e+05 -2.64429746e+05]
 [-8.09900240e+04 -9.88518598e+04  1.79841982e+05]
