[[-7.68617882e+03 -1.92388780e+04  2.69250648e+04]
 [ 2.51443726e+04 -6.70834341e+04  4.19390711e+04]
 [ 7.14370928e+03  2.33285801e+04 -3.04722859e+04]
 [ 5.77416193e+03  1.70932146e+04 -2.28673746e+04]
 [-1.16768246e+03 -5.43950491e+04  5.55627358e+04]
 [-8.74563078e+03 -3.60222087e+04  4.47678435e+04]
 [ 3.99581207e+03  2.09520515e+04 -2.49478682e+04]
 [ 4.71717170e+03  5.28067103e+02 -5.24522927e+03]
 [ 1.06597757e+04 -1.72554279e+04  6.59565534e+03]
 [-2.99567103e+03 -9.62471049e+03  1.26203879e+04]
 [-9.18236475e+03  5.43883771e+04 -4.52060096e+04]
 [-7.65572883e+02 -7.20789475e+04  7.28445245e+04]
 [-1.67366515e+04  7.05207180e+03  9.68458065e+03]
 [ 8.23148088e+03 -4.00355459e+04  3.18040748e+04]
 [ 6.01276826e+02  3.22476910e+04 -3.28489604e+04]
 [ 5.67330316e+03 -3.91027156e+04  3.34294254e+04]
 [-2.12365741e+03  2.20387908e+04 -1.99151309e+04]
 [ 1.24649464e+04 -4.37393963e+04  3.12744514e+04]
 [-2.02046458e+02  6.31672818e+03 -6.11467969e+03]
 [ 1.15794713e+04  7.81110054e+03 -1.93905678e+04]
 [ 1.85039261e+02  5.52640170e+02 -7.37675293e+02]
 [-2.03471719e+03 -2.67525100e+04  2.87872317e+04]
 [ 1.19639808e+02 -5.37340035e+04  5.36143624e+04]
 [-2.87118847e+03 -4.39813102e+03  7.26932456e+03]
 [-5.50680683e+03 -1.53431144e+04  2.08499274e+04]
 [ 7.41810992e+03  2.81600334e+04 -3.55781288e+04]
 [-2.86152516e+03  2.67047575e+04 -2.38432357e+04]
 [-9.45855984e+02 -2.92871819e+04  3.02330459e+04]
 [-1.66767918e+03  4.05891053e+04 -3.89214272e+04]
 [ 7.45571933e+03  3.73500649e+04 -4.48057836e+04]
 [ 1.18647728e+04  3.50285859e+03 -1.53676266e+04]
