[[-1.05588575e+03 -2.54596291e+03  3.60185373e+03]
 [ 1.04379553e+03  7.91735509e+02 -1.83553027e+03]
 [-1.24898978e+03  2.48170898e+03 -1.23271850e+03]
 [ 4.59757670e+02  1.01064534e+02 -5.60813818e+02]
 [-1.75532186e+03 -3.16763601e+03  4.92296079e+03]
 [-8.91587711e+02 -2.18041058e+03  3.07200484e+03]
 [ 8.88457995e+02  6.79105643e+03 -7.67950827e+03]
 [-6.27171138e+02  3.44511798e+03 -2.81794496e+03]
 [-2.33118610e+03  1.37731589e+04 -1.14419658e+04]
 [-1.94677812e+03 -6.87652043e+02  2.63443701e+03]
 [-8.16587203e+01  2.22932538e+03 -2.14766784e+03]
 [ 4.78844060e+02 -2.12472338e+03  1.64588862e+03]
 [ 6.59869549e+02 -1.05802193e+03  3.98158104e+02]
 [ 2.21496324e+03 -4.18569819e+03  1.97074465e+03]
 [-1.61176724e+03 -2.45248396e+03  4.06425790e+03]
 [-9.68913674e+02  5.47206229e+03 -4.50314383e+03]
 [-2.93262558e+03  1.31224847e+04 -1.01898548e+04]
 [-1.23230131e+03 -9.78007622e+02  2.21031672e+03]
 [-3.46845196e+03  5.53172084e+03 -2.06326665e+03]
 [-4.92264041e+02 -1.71742550e+03  2.20969482e+03]
 [-1.43865516e+03 -3.09406630e+02  1.74807144e+03]
 [ 4.16849535e+03 -8.16502000e+03  3.99653035e+03]
 [ 3.35975406e+02 -5.99987133e+03  5.66390226e+03]
 [-5.73656862e+02  3.50934672e+03 -2.93568803e+03]
 [ 5.76882917e+02 -6.40335089e+03  5.82647220e+03]
 [ 2.83595868e+03  5.41640281e+03 -8.25235659e+03]
 [ 3.60701044e+03 -1.03425550e+03 -2.57275178e+03]
 [-2.72692537e+00 -5.01821589e+03  5.02094718e+03]
 [ 1.07443644e+03 -1.90109863e+02 -8.84322556e+02]
 [-1.82591486e+03 -2.53797918e+03  4.36389824e+03]
 [ 1.91839212e+03 -3.06627969e+03  1.14789289e+03]
 [ 5.99679083e+02 -6.95900544e+03  6.35933414e+03]
 [-1.23298058e+02  3.72190100e+02 -2.48889119e+02]
 [ 1.99988645e+03 -7.12790142e+03  5.12802022e+03]
 [-5.17860501e+03 -8.11044288e+03  1.32890519e+04]
 [ 9.75710350e+02  2.41657331e+03 -3.39227896e+03]
 [ 6.45458285e+02  1.09506406e+03 -1.74051757e+03]
 [-1.92760509e+03  1.87059436e+04 -1.67783334e+04]
 [ 1.21914277e+03  3.09116870e+03 -4.31030821e+03]
 [ 2.17229487e+03 -5.09927128e+03  2.92697825e+03]
 [ 2.43457999e+02 -3.49742870e+03  3.25397416e+03]
 [ 6.27588111e+02  1.48512288e+03 -2.11270256e+03]
 [ 2.09288508e+03  2.66381972e+03 -4.75670113e+03]
 [-1.95831410e+03  2.32477407e+03 -3.66456329e+02]
 [ 7.29358136e+02  8.81800674e+03 -9.54736813e+03]
 [-5.29509546e+02 -1.83951630e+03  2.36903098e+03]
 [-2.38198605e+02  1.69851145e+03 -1.46030701e+03]
 [ 2.80746906e+03 -2.03769666e+04  1.75695013e+04]
 [-3.61208849e+01 -9.23141541e+03  9.26754297e+03]
 [ 4.68743366e+03 -1.12394337e+04  6.55200966e+03]
 [ 2.96203228e+03  2.38175025e+03 -5.34377365e+03]
 [ 1.26576931e+03  2.66565094e+03 -3.93142378e+03]
 [-7.71072463e+02  2.42150983e+03 -1.65043418e+03]
 [ 5.34188655e+02  5.85737269e+03 -6.39155725e+03]
 [ 1.23274134e+03  1.97469586e+03 -3.20743244e+03]
 [ 4.22668969e+03 -5.45713694e+02 -3.68096276e+03]
 [ 1.03069228e+03 -6.59590081e+03  5.56521348e+03]
 [-6.13944429e+02  3.81689177e+03 -3.20294427e+03]
 [-2.60057126e+03 -1.93377160e+03  4.53434372e+03]
 [-2.49522581e+03 -2.31143655e+03  4.80666373e+03]
 [ 5.34645003e+02 -1.09617018e+03  5.61532544e+02]
 [ 3.92145019e+03 -8.47273381e+03  4.55128948e+03]
 [ 2.32121712e+03 -2.19672729e+03 -1.24479610e+02]
 [-1.20391162e+03  4.55033371e+03 -3.34641781e+03]
 [-2.91104591e+03  3.08129467e+03 -1.70243130e+02]
 [-4.57968867e+02  1.02060941e+04 -9.74812237e+03]
 [ 1.42950300e+03 -1.54503080e+03  1.15533982e+02]
 [-7.48377219e+02  6.34106913e+03 -5.59268942e+03]
 [ 1.05270664e+03 -3.49871470e+03  2.44601225e+03]
 [ 2.47412006e+02  4.16288465e+03 -4.41028980e+03]
 [ 2.08255187e+03 -2.77712662e+03  6.94579021e+02]
 [-7.61624114e+02 -2.70418458e+03  3.46582134e+03]
 [ 7.04273157e+02  3.98086578e+03 -4.68513720e+03]
 [ 2.12256008e+03 -3.99377195e+03  1.87121729e+03]
 [-2.26905987e+02  6.91372342e+03 -6.68680723e+03]
 [ 1.24778372e+03 -3.57096152e+03  2.32318708e+03]
 [ 5.32677081e+02  4.90663289e+03 -5.43930863e+03]
 [ 3.39650518e+03  4.99805072e+03 -8.39454565e+03]
 [ 2.29095953e+03 -1.64396494e+04  1.41486967e+04]
 [ 1.63638321e+03 -2.30875106e+03  6.72376945e+02]
 [ 2.05857123e+03 -8.12129049e+03  6.06272621e+03]
 [-3.02456240e+03  1.99257383e+03  1.03198861e+03]
 [ 3.30658676e+02 -3.83911724e+02  5.32543188e+01]
 [-1.37236416e+02  2.59989409e+04 -2.58617008e+04]
 [ 1.49230471e+03 -2.28057517e+04  2.13134563e+04]
 [ 2.32406218e+03 -4.03295765e+03  1.70890575e+03]
 [-1.28198645e+02  2.19370859e+03 -2.06550289e+03]
 [ 3.71999308e+02  4.97566425e+03 -5.34765905e+03]
 [-1.46663932e+02  1.04592953e+04 -1.03126344e+04]
 [-2.14207885e+03  8.45218586e+03 -6.31010472e+03]
 [-2.88306836e+02 -3.85141614e+03  4.13973542e+03]
 [ 1.15439664e+03 -5.54216698e+03  4.38777623e+03]
 [-2.37840397e+03  6.74993604e+03 -4.37152991e+03]
 [ 3.17755875e+02 -1.13825184e+04  1.10647687e+04]
 [-2.05729006e+03 -8.14259444e+02  2.87155387e+03]
 [ 3.57306388e+02  5.00060670e+03 -5.35791710e+03]
 [ 2.25457492e+03 -4.90768254e+03  2.65311347e+03]
 [-4.56926272e+02  4.48382474e+03 -4.02689843e+03]
 [-1.95438848e+03  9.44706698e+03 -7.49267593e+03]
 [-2.43468766e+03  7.80944520e+03 -5.37475399e+03]
 [-9.27640287e+01 -1.33719262e+03  1.42996173e+03]
 [ 2.21162003e+02 -4.69195534e+02  2.48035875e+02]
 [-1.23821812e+03  2.44939931e+03 -1.21117211e+03]
 [ 3.33874307e+03 -4.95646816e+03  1.61772571e+03]
 [ 8.94196952e+01  9.24243403e+03 -9.33184976e+03]
 [-6.10093184e+02 -4.61454919e+03  5.22465054e+03]
 [-2.37440468e+03 -2.57505417e+03  4.94946292e+03]
 [-6.21297329e+02 -9.13555213e+03  9.75684631e+03]
 [-1.13619525e+03  1.07964187e+04 -9.66021838e+03]
 [-5.26886213e+02 -7.34240120e+03  7.86928900e+03]
 [ 1.19730521e+01  8.61848828e+02 -8.73815436e+02]
 [ 1.15859230e+03  1.31547683e+03 -2.47406196e+03]
 [-8.78572614e+02 -3.07666725e+03  3.95524565e+03]
 [ 1.13260531e+03  1.17821290e+03 -2.31081177e+03]
 [ 8.06898213e+02 -2.60178267e+02 -5.46713084e+02]
 [-1.43592447e+03  4.37276821e+03 -2.93684173e+03]
 [ 8.50521639e+02  5.10332604e+03 -5.95384030e+03]
 [-1.10463919e+03  5.24259378e+03 -4.13794678e+03]
 [-1.21880277e+03  1.25876948e+03 -3.99610574e+01]
 [-9.86279802e+02  2.47110994e+03 -1.48483225e+03]
 [ 7.15246982e+02 -5.12847530e+03  4.41323710e+03]
 [-3.43611014e+03 -6.55953842e+03  9.99564838e+03]
 [-3.09986448e+03  3.88810258e+02  2.71105823e+03]
 [ 2.85113744e+03  6.59227525e+03 -9.44340242e+03]
 [-2.01954691e+03 -1.38978061e+04  1.59173536e+04]
 [-8.38336399e+02  4.09324677e+03 -3.25490021e+03]
 [-1.08856269e+03  4.67587916e+03 -3.58731976e+03]
 [ 2.16939407e+03 -8.95185129e+03  6.78246299e+03]
 [ 2.97106221e+02  2.27055472e+03 -2.56765480e+03]
 [-2.64202094e+02 -4.45235808e+03  4.71656432e+03]
 [-3.00263131e+03  2.02755944e+03  9.75080016e+02]
 [-2.02969059e+03  1.92275023e+03  1.06942599e+02]
 [ 2.76192547e+03  9.74711137e+02 -3.73663844e+03]
 [-1.93575846e+03  1.60336269e+04 -1.40978642e+04]
 [-1.06525709e+03 -1.69510399e+03  2.76036556e+03]
 [ 1.54179552e+03 -7.13146497e+03  5.58967347e+03]
 [ 2.88171864e+03 -4.14352983e+03  1.26182314e+03]
 [-4.02840767e+03  5.81992277e+03 -1.79151233e+03]
 [-1.74849497e+03  2.45511479e+02  1.50298612e+03]
 [-7.45760636e+02 -4.65697919e+03  5.40274643e+03]
 [ 4.17647902e+02  3.93832489e+03 -4.35597176e+03]
 [-1.92219603e+03 -2.24032587e+03  4.16252316e+03]
 [ 5.58392332e+02  5.67822977e+02 -1.12621402e+03]
 [ 1.27892507e+03  2.47990390e+03 -3.75882010e+03]
 [ 1.71179073e+02 -6.50060500e+02  4.78883771e+02]
 [ 2.78605562e+03 -2.10500204e+04  1.82639735e+04]
 [ 1.11099965e+03 -5.04670439e+02 -6.06325890e+02]
 [ 1.34445597e+03  1.03331724e+03 -2.37776410e+03]
 [ 1.19595313e+02  3.66038920e+03 -3.77998160e+03]
 [-1.13367563e+03  1.60341694e+03 -4.69744903e+02]
 [ 1.57648093e+03  1.43505817e+03 -3.01152868e+03]
 [-3.85661655e+03  1.08916425e+04 -7.03502498e+03]
 [ 1.36981632e+03 -5.45664611e+03  4.08683605e+03]
 [-1.71840186e+03  2.92774939e+03 -1.20934029e+03]
 [ 2.61448951e+02 -7.13033999e+03  6.86889578e+03]
 [-1.92926429e+03  8.26936970e+03 -6.34010376e+03]
 [-1.53673276e+03 -3.39322129e+03  4.92996128e+03]
 [-1.80753299e+03  1.29324353e+03  5.14289971e+02]
 [ 1.24157159e+03 -1.45391120e+04  1.32975516e+04]
 [-2.28200442e+03  7.56020749e+03 -5.27820389e+03]
 [-2.65889029e+02  1.58863960e+03 -1.32275002e+03]
 [ 1.46587609e+03  6.24512546e+02 -2.09037914e+03]
 [ 1.29768872e+03 -2.11670293e+03  8.19019346e+02]
 [ 2.31351732e+03 -2.10161962e+03 -2.11892459e+02]
 [-1.22532829e+03 -6.73057865e+03  7.95590125e+03]
 [-4.10105263e+03 -9.06214417e+02  5.00727586e+03]
 [-2.42202400e+02 -1.94417940e+03  2.18638418e+03]
 [ 2.10355747e+03 -5.07009673e+03  2.96654578e+03]
 [-3.95259143e+03  7.39551240e+03 -3.44291893e+03]
 [-1.05129516e+03 -4.68769417e+03  5.73899801e+03]
 [-8.58769732e+02 -2.10323421e+03  2.96201067e+03]
 [-4.31159468e+01 -1.62982201e+04  1.63413428e+04]
 [-1.63122780e+02 -2.03795546e+02  3.66924523e+02]
 [ 6.46278732e+02 -2.40559953e+03  1.75933206e+03]
 [-8.07482253e+02  9.02520241e+02 -9.50327219e+01]
 [-5.78990448e+03  1.44185721e+04 -8.62866477e+03]
 [ 1.66677595e+03  1.26593279e+04 -1.43260957e+04]
 [-4.31988030e+03  1.03482288e+04 -6.02835002e+03]
 [ 6.99178026e+02 -7.74936788e+03  7.05019499e+03]
