[[ 2.12394680e+00 -3.77634498e+02  3.75525389e+02]
 [-8.62543803e-01  2.47765238e+02 -2.46899773e+02]
 [-3.50710466e+00 -1.65817561e+02  1.69331180e+02]
 [-6.12253774e+00 -5.73094562e+01  6.34438211e+01]
 [-2.29430554e+01  1.85797389e+02 -1.62847598e+02]
 [-1.10168189e+01 -1.14266375e+02  1.25294225e+02]
 [ 2.84421496e-01  2.57044257e+02 -2.57322303e+02]
 [ 1.53906399e+01 -1.42662388e+00 -1.39529630e+01]
 [-7.25838451e+00  3.91916040e+02 -3.84656628e+02]
 [ 3.81277570e+00  2.93229322e+01 -3.31317445e+01]
 [ 2.36968346e+00  2.04676515e+02 -2.07041039e+02]
 [-1.54263328e+01 -6.00438042e+01  7.54791907e+01]
 [-9.88747053e+00  1.35601463e+01 -3.66650601e+00]
 [ 8.14230904e+00 -2.60953386e+02  2.52818402e+02]
 [ 2.24235417e+00 -2.20322527e+02  2.18095147e+02]
 [ 1.06962894e+01  1.14169871e+02 -1.24857375e+02]
 [-3.80082089e+00  2.06080843e+02 -2.02275755e+02]
 [ 8.41103508e-03 -1.39544081e+02  1.39544248e+02]
 [ 1.12337496e+01 -3.51165298e+01  2.38932762e+01]
 [-7.41677084e-01 -1.92600450e+02  1.93347774e+02]
 [ 9.34546767e+00 -3.67234443e+01  2.73879789e+01]
 [-8.39645138e+00 -7.48265224e+01  8.32278652e+01]
 [-6.00106556e+00 -6.12674888e+01  6.72725485e+01]
 [ 5.65001378e+00 -6.41675158e+01  5.85344004e+01]
 [ 1.23910220e+00 -8.04576854e+01  7.92252957e+01]
 [ 9.93956308e+00  1.29127540e+00 -1.12236890e+01]
 [-3.36601439e-01  1.83784560e+02 -1.83438321e+02]
 [ 4.10354774e+01 -4.62215561e+01  5.19605661e+00]
 [ 1.41860332e+01 -1.21401239e+02  1.07224900e+02]
 [ 1.93918787e+00  1.28666753e+02 -1.30597361e+02]
 [-2.29546172e+01 -2.78458266e+02  3.01414091e+02]
 [-1.19174461e+01  2.82140403e+01 -1.62875932e+01]
 [ 5.03874790e+00  3.23734304e+01 -3.74101651e+01]
 [ 2.24417052e+01 -1.98923707e+02  1.76486548e+02]
 [-7.53366079e+00  2.22862580e+02 -2.15326454e+02]
 [-3.42490923e+00 -2.34496115e+02  2.37925335e+02]
 [-1.50422141e+01  5.78236201e+01 -4.27757539e+01]
 [-7.63273871e+00 -1.29611320e+02  1.37250190e+02]
 [ 6.29734596e+00 -6.32474919e+01  5.69558981e+01]
 [-6.09064108e+00 -9.47768904e+01  1.00880945e+02]
 [ 4.77475799e+00 -5.96330607e+01  5.48699365e+01]
